0 Tile  2 x  2 with Beehive Frame with Orange Honeycomb and  2 Large Bees with White Wings Pattern
0 Name: 3068bp1a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beekeepers House and Flower Garden, BrickLink 3068pb2589
0 !KEYWORDS Brickowl 1464443, Brickset 107741, Friends, Honey, Insect
0 !KEYWORDS Rebrickable 3068bpr9312, Set 42669

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -3.1 0 -18.22 -8.31 0 -18.16 -19.12 0 -19.12 19.12 0 -19.12
3 0 -18.16 0 18.16 -19.12 0 19.12 -18.16 0 15.23
4 0 -6.84 0 -13.18 -5.46 0 -12.19 -7.03 0 -12.88 -7.49 0 -13.53
4 0 -6.01 0 -14.01 -6.39 0 -13.74 -6.77 0 -14.39 -5.84 0 -14.84
4 0 -6.76 0 -10.77 -7.13 0 -10.55 -7.23 0 -11.16 -6.89 0 -11.28
4 0 -7.91 0 -4.68 -7.18 0 -4.63 -7.34 0 -4.2 -8.53 0 -4.49
4 0 -6.88 0 -1.23 -6.63 0 -1.17 -7.02 0 -0.55 -7.43 0 -0.79
4 0 -14.39 0 -7.55 -14.11 0 -8.25 -12.81 0 -7.23 -13.39 0 -6.78
3 0 -5.11 0 -4.26 -3.38 0 -3.6 -5.57 0 -3.97
4 0 -9.36 0 -8.96 -9.82 0 -9.02 -9.61 0 -9.73 -8.92 0 -9.53
4 0 3.11 0 14.68 2.8 0 13.91 3.66 0 14 3.86 0 14.7
4 0 7.32 0 13.29 6.4 0 13.02 5.87 0 12.48 8.34 0 13.48
4 0 16.26 0 12.31 15.55 0 12.02 15.96 0 11.54 16.65 0 11.69
3 0 13.35 0 12.29 12.67 0 12.78 12.89 0 12.07
3 0 14.67 0 10.53 15.75 0 10.64 14.06 0 10.69
4 0 11.47 0 6.56 13.72 0 8.92 11.03 0 7.08 11.12 0 6.27
4 0 10.65 0 5.52 11.26 0 4.38 11.47 0 5.47 11.17 0 6.02
4 0 6.6 0 2.25 6.35 0 2.08 6.97 0 1.89 7.13 0 2.23
4 0 6.21 0 4.04 9.63 0 3.77 10.72 0 4.05 10.32 0 4.39
4 0 8.24 0 8.99 7.55 0 9.11 7.32 0 8.01 7.98 0 7.82
