0 Slope Brick 10  6 x  8 with Shingled Roof Pattern
0 Name: 4515p01.dat
0 Author: Matthew Morrison [cuddlyogre]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4515px1

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Subpart

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4515s01.dat

0 // Shingled Roof Pattern

3 16 -72.2118 18.6934 -58.0633 -80 19 -60 -64.7477 18.6951 -58.074
4 16 -63.7616 16.179 -42.1831 -11.055 16.1847 -42.2191 -28.8023 15.783 -39.6819 -34.982 15.7824 -39.6782
4 16 -28.8023 15.783 -39.6819 -28.8023 12.3267 -17.8531 -34.982 15.4827 -37.7856 -34.982 15.7824 -39.6782
4 16 -26.6418 7.3784 13.3997 -26.6418 3.9402 35.1144 -31.8451 7.093 15.202 -31.8451 7.3927 13.3094
4 16 -43.9618 0.2716 58.2843 -75.2065 0.2716 58.2843 -75.2065 3.3726 38.6992 -50.0428 3.3726 38.6992
4 16 -11.8404 0.2716 58.2843 -42.9757 0.2716 58.2843 -42.9757 3.3726 38.6992 -18.1046 3.3631 38.7594
4 16 80 0 60 53.3718 0.2716 58.2843 53.3718 3.426 38.3618 79.7302 3.426 38.3618
4 16 -72.2118 18.4523 -56.5405 -72.2118 18.6934 -58.0633 -64.7477 18.6951 -58.074 -64.7477 16.179 -42.1831
4 16 -66.6202 3.992 34.7871 -72.0495 7.1301 14.968 -72.0495 7.3712 13.4451 -66.6202 7.3927 13.3094
4 16 49.5479 7.9705 9.6601 42.9726 11.6389 -13.5086 42.9726 11.9385 -15.4012 49.5479 12.0368 -16.022
4 16 20.4864 0.2716 58.2843 -10.8543 0.2716 58.2843 -10.8543 3.3783 38.6631 14.5979 3.3783 38.6631
4 16 -3.8198 7.8722 10.2809 -10.3559 11.6055 -13.2976 -10.3559 11.9051 -15.1901 -3.8198 11.9385 -15.4012
4 16 11.3712 15.8219 -39.928 11.3712 12.3657 -18.0993 5.0346 15.4833 -37.7893 5.0346 15.783 -39.6819
4 16 34.3891 18.4011 -56.2174 42.2231 16.2391 -42.5627 -10.0689 16.1847 -42.2191 -10.0689 18.4011 -56.2174
4 16 -11.055 16.1847 -42.2191 -63.7616 16.179 -42.1831 -63.7616 18.3954 -56.1815 -19.0549 18.3954 -56.1815
3 16 -80 0 60 -80 7.2509 14.2049 -79.3452 7.1301 14.968
3 16 80 0 60 79.7302 3.426 38.3618 80 3.5609 37.5102
4 16 80 3.5609 37.5102 79.7302 3.6957 36.6585 79.6654 7.1654 14.7446 80 7.3153 13.7983
3 16 80 3.5609 37.5102 79.7302 3.426 38.3618 79.7302 3.6957 36.6585
3 16 80 7.3153 13.7983 79.6654 7.1654 14.7446 79.6654 7.4651 12.852
4 16 80 7.3153 13.7983 79.6654 7.4651 12.852 79.5871 11.7372 -14.1294 80 11.887 -15.0757
3 16 80 11.887 -15.0757 79.5871 11.7372 -14.1294 79.5871 12.0368 -16.022
4 16 80 11.887 -15.0757 79.5871 12.0368 -16.022 79.5324 15.5716 -38.347 80 15.7227 -39.3014
4 16 -19.0549 18.6951 -58.074 -11.055 18.7008 -58.11 -11.055 16.1847 -42.2191 -19.0549 18.3954 -56.1815
4 16 34.3891 18.7008 -58.11 42.2231 18.7552 -58.4536 42.2231 16.2391 -42.5627 34.3891 18.4011 -56.2174
4 16 11.3712 12.3657 -18.0993 -27.8162 12.3267 -17.8531 -27.8162 15.4833 -37.7893 5.0346 15.4833 -37.7893
4 16 -74.8307 15.4997 -37.8929 -74.8307 15.7408 -39.4157 -68.8189 15.7824 -39.6782 -68.8189 12.3262 -17.8495
4 16 12.3573 12.3657 -18.0993 51.5588 12.4151 -18.4109 49.5479 12.0368 -16.022 42.9726 11.9385 -15.4012
4 16 -28.8023 12.3267 -17.8531 -67.8328 12.3262 -17.8495 -67.8328 15.4827 -37.7856 -34.982 15.4827 -37.7856
4 16 51.5588 15.8713 -40.2396 51.5588 12.4151 -18.4109 45.2081 15.5223 -38.0354 45.2081 15.8219 -39.928
4 16 51.5588 12.4151 -18.4109 12.3573 12.3657 -18.0993 12.3573 15.5223 -38.0354 45.2081 15.5223 -38.0354
4 16 -56.7521 7.9041 10.0795 -3.8198 7.8722 10.2809 -26.6418 7.3784 13.3997 -31.8451 7.3927 13.3094
4 16 -57.7382 7.9041 10.0795 -63.89 11.6645 -13.6708 -63.89 11.9057 -15.1936 -57.7382 11.9051 -15.1901
4 16 -10.3559 11.6055 -13.2976 -3.8198 7.8722 10.2809 -56.7521 7.9041 10.0795 -56.7521 11.6055 -13.2976
4 16 42.9726 11.6389 -13.5086 49.5479 7.9705 9.6601 -2.8337 7.8722 10.2809 -2.8337 11.6389 -13.5086
