0 Tile  1 x  1 Round with Clock Pattern
0 Name: 98138p2r.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb259, BrickOwl 927093, Rebrickable 98138pr0256
0 !KEYWORDS Set 21338, Set 40594, Set 43202, Set 76218

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 0 -.18 0 6.41 -.18 0 5.46 .18 0 5.46 .18 0 6.41
4 0 5.46 0 .18 5.46 0 -.18 6.41 0 -.18 6.41 0 .18
4 0 -5.46 0 -.18 -5.46 0 .18 -6.41 0 .18 -6.41 0 -.18
4 0 .18 0 -6.41 .18 0 -5.46 -.18 0 -5.46 -.18 0 -6.41
4 0 3.05 0 5.63 2.58 0 4.82 2.88 0 4.64 3.35 0 5.46
4 0 4.82 0 -2.58 4.64 0 -2.88 5.46 0 -3.35 5.63 0 -3.05
4 0 -4.82 0 2.58 -4.64 0 2.88 -5.46 0 3.35 -5.63 0 3.05
4 0 -3.05 0 -5.63 -2.58 0 -4.82 -2.88 0 -4.64 -3.35 0 -5.46
4 0 5.46 0 3.35 4.64 0 2.88 4.83 0 2.59 5.63 0 3.05
4 0 2.88 0 -4.64 2.58 0 -4.82 3.05 0 -5.63 3.35 0 -5.46
4 0 -2.88 0 4.64 -2.58 0 4.82 -3.05 0 5.63 -3.35 0 5.46
4 0 -5.46 0 -3.35 -4.64 0 -2.88 -4.82 0 -2.58 -5.63 0 -3.05
4 82 -8.19 0 .14 -8.19 0 -.14 -7.49 0 -.14 -7.49 0 .14
4 82 -.14 0 -8.19 .14 0 -8.19 .14 0 -7.49 -.14 0 -7.49
4 82 8.19 0 -.14 8.19 0 .14 7.49 0 .14 7.49 0 -.14
4 82 -.14 0 8.19 -.14 0 7.49 .14 0 7.49 .14 0 8.19
4 82 -8 0 1.73 -8.05 0 1.46 -7.37 0 1.32 -7.31 0 1.6
4 82 -1.73 0 -8 -1.46 0 -8.05 -1.32 0 -7.37 -1.6 0 -7.31
4 82 8 0 -1.73 8.05 0 -1.46 7.37 0 -1.32 7.31 0 -1.6
4 82 1.46 0 8.05 1.32 0 7.37 1.6 0 7.31 1.73 0 8
4 82 -7.51 0 3.26 -7.62 0 3.01 -6.97 0 2.74 -6.87 0 3
4 82 -3.26 0 -7.51 -3.01 0 -7.62 -2.74 0 -6.97 -3 0 -6.87
4 82 7.51 0 -3.26 7.62 0 -3.01 6.97 0 -2.74 6.87 0 -3
4 82 3.01 0 7.62 2.74 0 6.97 3 0 6.87 3.26 0 7.51
