0 Sticker  2.1 x  1.9 with Bright Pink and Medium Azure Flower
0 Name: 4620856e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Camper, Set 3184

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -11 0 22 -7.9 0 22 0 0 0 -13 0 21
3 16 -13 0 21 0 0 0 -14 0 20
3 16 -15 0 17 -14 0 20 0 0 0
3 16 -15 0 17 0 0 0 -16.5 0 16
3 16 -16.5 0 16 0 0 0 -18 0 13
3 16 -18 0 13 0 0 0 -18 0 -20
3 16 -15 0 -20 -18 0 -20 0 0 0
3 16 -15 0 -20 0 0 0 -9 0 -19
3 16 -9 0 -19 0 0 0 -5 0 -18
3 16 -5 0 -18 0 0 0 -1 0 -16
3 16 -1 0 -16 0 0 0 3 0 -13
3 16 3 0 -13 0 0 0 7 0 -10
4 16 11 0 -10 7 0 -10 0 0 0 12 0 -9
3 16 12 0 -9 0 0 0 13 0 -4
3 16 16 0 -2 13 0 -4 0 0 0
3 16 18 0 0 16 0 -2 0 0 0
3 16 18 0 0 0 0 0 19 0 3
3 16 18 0 6 19 0 3 0 0 0
3 16 18 0 6 0 0 0 16 0 10
3 16 16 0 10 0 0 0 14 0 12
3 16 13 0 18 14 0 12 0 0 0
3 16 13 0 18 0 0 0 12 0 20
3 16 10 0 22 12 0 20 0 0 0
3 16 8 0 22 10 0 22 0 0 0
3 16 5 0 21 8 0 22 0 0 0
3 16 5 0 21 0 0 0 1 0 20
3 16 1 0 20 0 0 0 -2 0 20
3 16 -6 0 21 -2 0 20 0 0 0
3 16 -7.9 0 22 -6 0 21 0 0 0
1 4 9 -.25 16.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 9 -.25 16.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 4 6.8 -.25 16.1 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 15 6.8 -.25 16.1 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 4 8.4 -.25 14.1 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 15 8.4 -.25 14.1 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 4 5.2 -.25 15.3 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 5.2 -.25 15.3 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 118 -5.6 -.25 -.4 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 -5.6 -.25 -.4 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 118 -7.4 -.25 -3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 -7.4 -.25 -3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 118 -9.3 -.25 -4.6 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 29 -9.3 -.25 -4.6 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 29 -13.4 -.25 11.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -13.4 -.25 11.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 29 1.7 -.25 9.6 1.6 -.25 9 2.4 -.25 8.8 2.3 -.25 9.5
4 29 1.4 -.25 10.2 1.7 -.25 9.6 2.3 -.25 9.5 2.5 -.25 10.3
4 29 .9 -.25 10.8 1.4 -.25 10.2 2.5 -.25 10.3 2.9 -.25 10.9
4 29 .7 -.25 11.6 .9 -.25 10.8 2.9 -.25 10.9 3.1 -.25 11.8
4 29 .7 -.25 12.6 .7 -.25 11.6 3.1 -.25 11.8 2.9 -.25 12.9
4 29 1 -.25 13.3 .7 -.25 12.6 2.9 -.25 12.9 2.3 -.25 13.5
3 29 1.6 -.25 13.6 1 -.25 13.3 2.3 -.25 13.5
4 29 3 -.25 7.6 2.4 -.25 8.8 1.6 -.25 9 1.9 -.25 7.3
4 29 3.1 -.25 8.8 2.4 -.25 8.8 3 -.25 7.6 3.7 -.25 7.7
4 29 3.9 -.25 9.2 3.1 -.25 8.8 3.7 -.25 7.7 4.6 -.25 7.4
4 29 4.9 -.25 9.6 3.9 -.25 9.2 4.6 -.25 7.4 5.6 -.25 7.2
4 29 6 -.25 9.7 4.9 -.25 9.6 5.6 -.25 7.2 6.7 -.25 7.2
4 29 7 -.25 9.6 6 -.25 9.7 6.7 -.25 7.2 7.4 -.25 7.7
4 29 7.7 -.25 9.2 7 -.25 9.6 7.4 -.25 7.7 7.8 -.25 8.3
4 29 3.7 -.25 6.9 3 -.25 7.6 1.9 -.25 7.3 2.4 -.25 6
4 29 4.7 -.25 6.1 3.7 -.25 6.9 2.4 -.25 6 2.7 -.25 4.8
4 29 5.5 -.25 5.4 4.7 -.25 6.1 2.7 -.25 4.8 3.3 -.25 4
4 29 5.7 -.25 4.5 5.5 -.25 5.4 3.3 -.25 4 4.2 -.25 3.7
3 29 5.7 -.25 4.5 4.2 -.25 3.7 5.1 -.25 3.8
4 29 .6 -.25 8.1 1.9 -.25 7.3 1.6 -.25 9 1 -.25 9.1
4 29 .1 -.25 8.4 .6 -.25 8.1 1 -.25 9.1 .6 -.25 9.8
4 29 -.7 -.25 8.5 .1 -.25 8.4 .6 -.25 9.8 .1 -.25 10.3
4 29 -1.6 -.25 8.7 -.7 -.25 8.5 .1 -.25 10.3 -.6 -.25 10.8
4 29 -2.5 -.25 9.3 -1.6 -.25 8.7 -.6 -.25 10.8 -1.6 -.25 11
4 29 -2.7 -.25 10 -2.5 -.25 9.3 -1.6 -.25 11 -2.5 -.25 10.8
4 29 1.9 -.25 7.3 .6 -.25 8.1 .3 -.25 7.6 1.3 -.25 7
4 29 1.3 -.25 7 .3 -.25 7.6 -.5 -.25 7.1 1 -.25 6
4 29 1 -.25 6 -.5 -.25 7.1 -1.3 -.25 6.5 .7 -.25 5
4 29 .7 -.25 5 -1.3 -.25 6.5 -1.9 -.25 5.8 0 -.25 4.2
4 29 0 -.25 4.2 -1.9 -.25 5.8 -2 -.25 5 -.8 -.25 3.7
4 29 -.8 -.25 3.7 -2 -.25 5 -1.8 -.25 4.3 -1.4 -.25 3.8
