5 24 -12.1 8.3 -29.7 -7.4 8.3 -29.7 -8.7 9.4 -25.8 -7.1 7.4767 -31.6
2 24 -13.5 10 -20.9 -12.9 9.4 -25.8
2 24 -8.7 9.4 -25.8 -9.3 10 -20.9
2 24 -7.4 8.3 -29.7 -8.7 9.4 -25.8
2 24 9.9 10 -36.9 13.7 10 -36.8
2 24 -7.5 10 -14.6 -6.6 10 -15
2 24 -9.3 10 -20.9 -9.2 10 -16.4
2 24 -13.7 10 -16.4 -13.5 10 -20.9
2 24 -9.2 10 -16.4 -8.6 10 -14.9
2 24 -5.2 10 -31.5 -5.6568 10 -33.3272
2 24 -7 10 -35.1 -9.2 10 -36.3
2 24 -7.1 7.4767 -31.6 -7.4 8.3 -29.7
2 24 -6.5 10 -25.7 -5.6568 10 -28.2296
2 24 -13.7 10 15.8 -13.7 10 -16.4
2 24 -5.6568 10 -28.2296 -5.2 10 -31.5
2 24 -6.3 10 -16 -6.8 10 -20.1
2 24 -8 7 -32.7 -7.1 7.4767 -31.6
2 24 -8.6 10 -14.9 -7.5 10 -14.6
2 24 -12.9 9.4 -25.8 -12.1 8.3 -29.7
2 24 7 10 -36.2 9.9 10 -36.9
2 24 -5.6568 10 -33.3272 -7 10 -35.1
2 24 -6.6 10 -15 -6.3 10 -16
2 24 -6.8 10 -20.1 -6.9 10 -23
2 24 -12.1 8.3 -29.7 -10.9 7 -32.7
2 24 11 10 37 -11 10 37
2 24 -9.2 10 -40 5.6568 10 -36.0321
2 24 -6.9 10 -23 -6.5 10 -25.7
2 24 5.6568 10 -36.0321 7 10 -36.2
5 24 -7.1 7.4767 -31.6 -7.1 -7.4767 -31.6 -7.4 -8.3 -29.7 -8 -7 -32.7
1 16 13.7 0 -10.5 0 -1 0 0 0 -10 26.3 0 0 rect.dat
1 16 11.6 0 24.4 0 -1 -2.1 10 0 0 0 0 8.6 rect3.dat
1 16 10.25 0 33 0.75 0 0 0 0 -10 0 1 0 rect2p.dat
4 16 11 10 33 13.7 7 33 13.7 -7 33 11 -10 33
1 16 13.7 0 35 0 -1 0 -7 0 0 0 0 -2 rect2p.dat
4 16 13.7 7 37 11 10 37 11 -10 37 13.7 -7 37
4 16 -11 10 37 -13.7 7 37 -13.7 -7 37 -11 -10 37
1 16 -13.7 0 35 0 1 0 -7 0 0 0 0 2 rect2p.dat
4 16 -13.7 7 33 -11 10 33 -11 -10 33 -13.7 -7 33
1 16 -10.25 0 33 0 0 0.75 10 0 0 0 1 0 rect3.dat
1 16 -11.6 0 24.4 0 1 -2.1 10 0 0 0 0 -8.6 rect3.dat
4 16 -13.7 10 15.8 -13.7 10 -16.4 -13.7 -10 -16.4 -13.7 -10 15.8
4 16 -13.7 10 -16.4 -13.5 10 -20.9 -13.5 -10 -20.9 -13.7 -10 -16.4
4 16 -13.5 10 -20.9 -12.9 9.4 -25.8 -12.9 -9.4 -25.8 -13.5 -10 -20.9
4 16 -12.9 9.4 -25.8 -12.1 8.3 -29.7 -12.1 -8.3 -29.7 -12.9 -9.4 -25.8
4 16 -12.1 8.3 -29.7 -10.9 7 -32.7 -10.9 -7 -32.7 -12.1 -8.3 -29.7
1 16 -9.45 0 -32.7 1.45 0 0 0 0 -7 0 1 0 rect.dat
4 16 -8 7 -32.7 -7.1 7.4767 -31.6 -7.1 -7.4767 -31.6 -8 -7 -32.7
4 16 -7.1 7.4767 -31.6 -7.4 8.3 -29.7 -7.4 -8.3 -29.7 -7.1 -7.4767 -31.6
1 16 -13.5 0 -38.15 0 1 0 -7 0 0 0 0 1.85 rect2p.dat
5 24 -13.7 10 -16.4 -13.7 -10 -16.4 -13.5 10 -20.9 -13.7 10 15.8
5 24 -13.5 10 -20.9 -13.5 -10 -20.9 -12.9 9.4 -25.8 -13.7 10 -16.4
5 24 -12.9 9.4 -25.8 -12.9 -9.4 -25.8 -12.1 8.3 -29.7 -13.5 10 -20.9
5 24 -12.1 8.3 -29.7 -12.1 -8.3 -29.7 -10.9 7 -32.7 -12.9 9.4 -25.8
5 24 -7.4 8.3 -29.7 -7.4 -8.3 -29.7 -8.7 9.4 -25.8 -7.1 7.4767 -31.6
4 16 11 -10 37 6 -6 37 -6 -6 37 -11 -10 37
4 16 -11 -10 37 -6 -6 37 -6 6 37 -11 10 37
4 16 -11 10 37 -6 6 37 6 6 37 11 10 37
4 16 11 10 37 6 6 37 6 -6 37 11 -10 37
2 24 9.9 4.3 -36.9 10.3 4.3 -36.8895
2 24 7 4.3 -36.1684 7 4.3 -36.2
2 24 7 4.3 -36.2 9.9 4.3 -36.9
2 24 9.9 -4.3 -36.9 10.3 -4.3 -36.8895
2 24 7 -4.3 -36.1684 7 -4.3 -36.2
2 24 7 -4.3 -36.2 9.9 -4.3 -36.9
2 24 0 -8 -37.5429 -3.0616 -7.3912 -38.3606
2 24 3.0616 -7.3912 -36.7252 0 -8 -37.5429
2 24 -5.6568 5.6568 -39.0537 -3.0616 7.3912 -38.3606
2 24 -5.6568 -5.6568 -39.0537 -7 -4.3 -39.3973
2 24 -3.0616 -7.3912 -38.3606 -5.6568 -5.6568 -39.0537
2 24 3.0616 7.3912 -36.7252 0 8 -37.5429
2 24 -3.0616 7.3912 -38.3606 0 8 -37.5429
2 24 -9.2 -4.3 -40 -7 -4.3 -39.3973
2 24 3.0616 7.3912 -36.7252 5.6568 5.6568 -36.0321
2 24 7 4.3 -36.1684 5.6568 5.6568 -36.0321
2 24 3.0616 -7.3912 -36.7252 5.6568 -5.6568 -36.0321
2 24 5.6568 -5.6568 -36.0321 7 -4.3 -36.1684
4 16 10.3 4.3 -36.8895 9.9 4.3 -36.9 9.9 10 -36.9 13.7 10 -36.8
4 16 9.9 10 -36.9 9.9 4.3 -36.9 7 4.3 -36.2 7 10 -36.2
4 16 7 10 -36.2 7 4.3 -36.2 5.6568 5.6568 -36.0321 5.6568 10 -36.0321
4 16 -9.2 10 -40 -9.2 4.3 -40 -10.3 4.3 -40 -13.5 7 -40
3 16 5.6568 5.6568 -36.0321 3.0616 7.3912 -36.7252 5.6568 10 -36.0321
4 16 5.6568 10 -36.0321 3.0616 7.3912 -36.7252 0 8 -37.5429 -9.2 10 -40
3 16 -9.2 10 -40 0 8 -37.5429 -3.0616 7.3912 -38.3606
4 16 9.9 -10 -36.9 9.9 -4.3 -36.9 10.3 -4.3 -36.8895 13.7 -10 -36.8
4 16 7 -4.3 -36.2 9.9 -4.3 -36.9 9.9 -10 -36.9 7 -10 -36.2
4 16 5.6568 -5.6568 -36.0321 7 -4.3 -36.2 7 -10 -36.2 5.6568 -10 -36.0321
4 16 -10.3 -4.3 -40 -9.2 -4.3 -40 -9.2 -10 -40 -13.5 -7 -40
3 16 3.0616 -7.3912 -36.7252 5.6568 -5.6568 -36.0321 5.6568 -10 -36.0321
4 16 0 -8 -37.5429 3.0616 -7.3912 -36.7252 5.6568 -10 -36.0321 -9.2 -10 -40
3 16 0 -8 -37.5429 -9.2 -10 -40 -3.0616 -7.3912 -38.3606
3 16 -7 -4.3 -39.3973 -9.2 -10 -40 -9.2 -4.3 -40
4 16 10.3 4.3 -36.8895 13.7 10 -36.8 13.7 -10 -36.8 10.3 -4.3 -36.8895
4 16 -13.5 7 -40 -10.3 4.3 -40 -10.3 -4.3 -40 -13.5 -7 -40
2 24 -8.7 -4.3 -25.8 -9.3 -4.3 -20.9
2 24 -9.2 -4.3 -16.4 -9.3 -4.3 -20.9
2 24 -9.2 -4.3 -16.4 -8.6 -4.3 -14.9
2 24 -7.5 -4.3 -14.6 -8.6 -4.3 -14.9
2 24 -7 -4.3 -14.8222 -7.5 -4.3 -14.6
2 24 -9.2 -4.3 -36.3 -7 -4.3 -35.1
2 24 -9.3 4.3 -20.9 -8.7 4.3 -25.8
2 24 -9.2 4.3 -16.4 -9.3 4.3 -20.9
2 24 -8.6 4.3 -14.9 -9.2 4.3 -16.4
2 24 -7.5 4.3 -14.6 -8.6 4.3 -14.9
2 24 -7 4.3 -14.8222 -6.6 4.7041 -15
2 24 -7 -4.3 -14.8222 -6.6 -4.7041 -15
2 24 -7 4.3 -14.8222 -7.5 4.3 -14.6
2 24 -6.6 4.7041 -15 -6.3 5.0071 -16
2 24 -6.6 -4.7041 -15 -6.3 -5.0071 -16
2 24 -6.3 5.0071 -16 -6.8 4.502 -20.1
2 24 -6.3 -5.0071 -16 -6.8 -4.502 -20.1
2 24 -6.8 4.502 -20.1 -6.9 4.401 -23
2 24 -6.9 -4.401 -23 -6.8 -4.502 -20.1
2 24 -6.9 4.401 -23 -6.5 4.8051 -25.7
2 24 -6.9 -4.401 -23 -6.5 -4.8051 -25.7
2 24 -5.6568 5.6568 -28.2296 -6.5 4.8051 -25.7
2 24 -5.6568 -5.6568 -28.2296 -6.5 -4.8051 -25.7
2 24 -5.2 5.9621 -31.5 -5.6568 5.6568 -28.2296
2 24 -5.2 -5.9621 -31.5 -5.6568 -5.6568 -28.2296
2 24 -5.6568 5.6568 -33.3272 -5.2 5.9621 -31.5
2 24 -5.6568 -5.6568 -33.3272 -5.2 -5.9621 -31.5
2 24 -7 4.3 -35.1 -5.6568 5.6568 -33.3272
2 24 -5.6568 -5.6568 -33.3272 -7 -4.3 -35.1
2 24 -9.2 4.3 -36.3 -7 4.3 -35.1
4 16 -6.8 10 -20.1 -6.9 10 -23 -6.9 4.401 -23 -6.8 4.502 -20.1
4 16 -7.5 4.3 -14.6 -8.6 4.3 -14.9 -8.6 10 -14.9 -7.5 10 -14.6
4 16 -6.8 4.502 -20.1 -6.3 5.0071 -16 -6.3 10 -16 -6.8 10 -20.1
4 16 -6.3 5.0071 -16 -6.6 4.7041 -15 -6.6 10 -15 -6.3 10 -16
4 16 -8.6 4.3 -14.9 -9.2 4.3 -16.4 -9.2 10 -16.4 -8.6 10 -14.9
4 16 -9.2 4.3 -16.4 -9.3 4.3 -20.9 -9.3 10 -20.9 -9.2 10 -16.4
4 16 -9.3 4.3 -20.9 -8.7 4.3 -25.8 -8.7 9.4 -25.8 -9.3 10 -20.9
4 16 -9.2 4.3 -36.3 -7 4.3 -35.1 -7 10 -35.1 -9.2 10 -36.3
4 16 -7 4.3 -35.1 -5.6568 5.6568 -33.3272 -5.6568 10 -33.3272 -7 10 -35.1
4 16 -5.6568 5.6568 -33.3272 -5.2 5.9621 -31.5 -5.2 10 -31.5 -5.6568 10 -33.3272
4 16 -5.2 5.9621 -31.5 -5.6568 5.6568 -28.2296 -5.6568 10 -28.2296 -5.2 10 -31.5
4 16 -5.6568 5.6568 -28.2296 -6.5 4.8051 -25.7 -6.5 10 -25.7 -5.6568 10 -28.2296
4 16 -6.5 4.8051 -25.7 -6.9 4.401 -23 -6.9 10 -23 -6.5 10 -25.7
5 24 -7 4.3 -35.1 -7 10 -35.1 -5.6568 5.6568 -33.3272 -9.2 4.3 -36.3
5 24 -5.6568 5.6568 -33.3272 -5.6568 10 -33.3272 -5.2 5.9621 -31.5 -7 4.3 -35.1
5 24 -5.2 5.9621 -31.5 -5.2 10 -31.5 -5.6568 5.6568 -28.2296 -5.6568 5.6568 -33.3272
5 24 -5.6568 5.6568 -28.2296 -5.6568 10 -28.2296 -6.5 4.8051 -25.7 -5.2 5.9621 -31.5
5 24 -6.5 4.8051 -25.7 -6.5 10 -25.7 -6.9 4.401 -23 -5.6568 5.6568 -28.2296
5 24 -6.9 4.401 -23 -6.9 10 -23 -6.8 4.502 -20.1 -6.5 4.8051 -25.7
5 24 -6.8 4.502 -20.1 -6.8 10 -20.1 -6.3 5.0071 -16 -6.9 4.401 -23
5 24 -6.3 5.0071 -16 -6.3 10 -16 -6.6 4.7041 -15 -6.8 4.502 -20.1
5 24 -6.6 4.7041 -15 -6.6 10 -15 -7 4.3 -14.8222 -6.3 5.0071 -16
5 24 -7.5 4.3 -14.6 -7.5 10 -14.6 -8.6 4.3 -14.9 -7 4.3 -14.8222
5 24 -8.6 4.3 -14.9 -8.6 10 -14.9 -9.2 4.3 -16.4 -7.5 4.3 -14.6
5 24 -9.2 4.3 -16.4 -9.2 10 -16.4 -9.3 4.3 -20.9 -8.6 4.3 -14.9
5 24 -9.3 4.3 -20.9 -9.3 10 -20.9 -8.7 4.3 -25.8 -9.2 4.3 -16.4
4 16 -6.6 4.7041 -15 -7.5 4.3 -14.6 -7.5 10 -14.6 -6.6 10 -15
3 16 -7 4.3 -14.8222 -7.5 4.3 -14.6 -6.6 4.7041 -15
4 16 -6.8 -10 -20.1 -6.8 -4.502 -20.1 -6.9 -4.401 -23 -6.9 -10 -23
4 16 -8.6 -10 -14.9 -8.6 -4.3 -14.9 -7.5 -4.3 -14.6 -7.5 -10 -14.6
4 16 -7 -10 -35.1 -7 -4.3 -35.1 -9.2 -4.3 -36.3 -9.2 -10 -36.3
4 16 -5.6568 -10 -33.3272 -5.6568 -5.6568 -33.3272 -7 -4.3 -35.1 -7 -10 -35.1
4 16 -5.2 -10 -31.5 -5.2 -5.9621 -31.5 -5.6568 -5.6568 -33.3272 -5.6568 -10 -33.3272
4 16 -5.6568 -10 -28.2296 -5.6568 -5.6568 -28.2296 -5.2 -5.9621 -31.5 -5.2 -10 -31.5
4 16 -6.5 -10 -25.7 -6.5 -4.8051 -25.7 -5.6568 -5.6568 -28.2296 -5.6568 -10 -28.2296
4 16 -6.9 -10 -23 -6.9 -4.401 -23 -6.5 -4.8051 -25.7 -6.5 -10 -25.7
4 16 -6.3 -10 -16 -6.3 -5.0071 -16 -6.8 -4.502 -20.1 -6.8 -10 -20.1
4 16 -6.6 -10 -15 -6.6 -4.7041 -15 -6.3 -5.0071 -16 -6.3 -10 -16
4 16 -9.2 -10 -16.4 -9.2 -4.3 -16.4 -8.6 -4.3 -14.9 -8.6 -10 -14.9
4 16 -9.3 -10 -20.9 -9.3 -4.3 -20.9 -9.2 -4.3 -16.4 -9.2 -10 -16.4
4 16 -8.7 -9.4 -25.8 -8.7 -4.3 -25.8 -9.3 -4.3 -20.9 -9.3 -10 -20.9
5 24 -5.6568 -5.6568 -33.3272 -5.6568 -10 -33.3272 -5.2 -5.9621 -31.5 -7 -4.3 -35.1
5 24 -5.2 -5.9621 -31.5 -5.2 -10 -31.5 -5.6568 -5.6568 -28.2296 -5.6568 -5.6568 -33.3272
5 24 -5.6568 -5.6568 -28.2296 -5.6568 -10 -28.2296 -6.5 -4.8051 -25.7 -5.2 -5.9621 -31.5
5 24 -6.5 -4.8051 -25.7 -6.5 -10 -25.7 -6.9 -4.401 -23 -5.6568 -5.6568 -28.2296
5 24 -6.9 -4.401 -23 -6.9 -10 -23 -6.8 -4.502 -20.1 -6.5 -4.8051 -25.7
5 24 -6.8 -4.502 -20.1 -6.8 -10 -20.1 -6.3 -5.0071 -16 -6.9 -4.401 -23
5 24 -6.3 -5.0071 -16 -6.3 -10 -16 -6.6 -4.7041 -15 -6.8 -4.502 -20.1
5 24 -6.6 -4.7041 -15 -6.6 -10 -15 -7 -4.3 -14.8222 -6.3 -5.0071 -16
5 24 -7.5 -4.3 -14.6 -7.5 -10 -14.6 -8.6 -4.3 -14.9 -7 -4.3 -14.8222
5 24 -8.6 -4.3 -14.9 -8.6 -10 -14.9 -9.2 -4.3 -16.4 -7.5 -4.3 -14.6
5 24 -9.2 -4.3 -16.4 -9.2 -10 -16.4 -9.3 -4.3 -20.9 -8.6 -4.3 -14.9
5 24 -9.3 -4.3 -20.9 -9.3 -10 -20.9 -8.7 -4.3 -25.8 -9.2 -4.3 -16.4
5 24 -7 -4.3 -35.1 -7 -10 -35.1 -5.6568 -5.6568 -33.3272 -9.2 -4.3 -36.3
4 16 -9.2 -4.3 -36.3 -10.3 -4.3 -36.3 -13.5 -7 -36.3 -9.2 -10 -36.3
4 16 -13.5 7 -36.3 -13.5 -7 -36.3 -10.3 -4.3 -36.3 -10.3 4.3 -36.3
4 16 -13.5 7 -36.3 -10.3 4.3 -36.3 -9.2 4.3 -36.3 -9.2 10 -36.3
4 16 -6.6 -10 -15 -7.5 -10 -14.6 -7.5 -4.3 -14.6 -6.6 -4.7041 -15
3 16 -7.5 -4.3 -14.6 -7 -4.3 -14.8222 -6.6 -4.7041 -15
2 24 -7 -4.3 -35.1 -7 -4.3 -39.3973
1 16 -9.75 4.3 -38.15 0 0 -0.55 0 1 0 1.85 0 0 rect3.dat
1 16 -10.3 0 -38.15 0 -1 0 0 0 -4.3 1.85 0 0 rect3.dat
1 16 -9.75 -4.3 -38.15 0.55 0 0 0 -1 0 0 0 -1.85 rect2p.dat
4 16 -7 -4.3 -39.3973 -9.2 -4.3 -40 -9.2 -4.3 -36.3 -7 -4.3 -35.1
2 24 0 -8 31 -3.0616 -7.3912 31
2 24 3.0616 -7.3912 31 0 -8 31
2 24 -5.6568 -5.6568 31 -7 -4.3 31
2 24 -3.0616 -7.3912 31 -5.6568 -5.6568 31
2 24 5.6568 -5.6568 31 7 -4.3 31
2 24 3.0616 -7.3912 31 5.6568 -5.6568 31
2 24 -1.3395 -7.7337 -11.6337 0 -8 -11.9
2 24 0 -8 23.3 -1.3395 -7.7337 23.0337
2 24 -3.5 -7.0982 -8.4 -3.5 -7.0982 19.8
2 24 -3.5 -7.0982 -8.4 -3.2337 -7.2762 -9.7395
2 24 -3.2337 -7.2762 21.1395 -3.5 -7.0982 19.8
2 24 -3.0616 -7.3912 -9.9969 -3.2337 -7.2762 -9.7395
2 24 -3.0616 -7.3912 -9.9969 -2.4749 -7.5079 -10.8749
2 24 -3.0616 -7.3912 21.3969 -3.2337 -7.2762 21.1395
2 24 -2.4749 -7.5079 22.2749 -3.0616 -7.3912 21.3969
