0 Sticker  1.0 x  1.8 with Red Number "1" and Black Laurel Wreath
0 Name: 6177969ae.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1966, 2016, Bricklink 75881stk01, Ford, GT, GT40, Rebrickable 30897
0 !KEYWORDS Set 75881, Speed Champions

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x018.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177969aes01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6177969aes01.dat
0 // Primitives
1 15 -2.3 -.25 5.5 2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 4 -2.3 -.25 5.5 2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
0 // Top face
0 // Red number
4 4 -.1 -.25 3.3 1.5 -.25 -5.5 1.5 -.25 5.5 -.1 -.25 5.5
4 4 -.1 -.25 3.3 -.3 -.25 1.9 -.3 -.25 -5.5 1.5 -.25 -5.5
4 4 -.1 -.25 3.3 -2.3 -.25 3.3 -2.3 -.25 1.9 -.3 -.25 1.9
0 // White complementary faces
4 15 -.1 -.25 5.5 1.5 -.25 5.5 16.5 -.25 10 -16.5 -.25 10
3 15 -.1 -.25 5.5 -16.5 -.25 10 -6.2821 -.25 6.5906
3 15 -.1 -.25 5.5 -6.2821 -.25 6.5906 -3.6 -.25 5.5
3 15 -.1 -.25 5.5 -3.6 -.25 5.5 -2.3 -.25 3.3
3 15 1.5 -.25 5.5 6.2821 -.25 6.5906 16.5 -.25 10
3 15 1.5 -.25 5.5 3.6 -.25 5.5 6.2821 -.25 6.5906
4 15 1.5 -.25 5.5 3.8 -.25 -5.5 4.5432 -.25 -3.9321 3.6 -.25 5.5
4 15 1.5 -.25 5.5 1.5 -.25 -5.5 3.9068 -.25 -6.8378 3.8 -.25 -5.5
4 15 -4.5432 -.25 -3.9321 -2.3 -.25 1.9 -2.3 -.25 3.3 -3.6 -.25 5.5
4 15 -4.5432 -.25 -3.9321 -3.8 -.25 -5.5 -.3 -.25 1.9 -2.3 -.25 1.9
4 15 -3.9068 -.25 -6.8378 -.3 -.25 -5.5 -.3 -.25 1.9 -3.8 -.25 -5.5
4 15 -3.9068 -.25 -6.8378 3.9068 -.25 -6.8378 1.5 -.25 -5.5 -.3 -.25 -5.5
4 15 -3.9068 -.25 -6.8378 -3.9728 -.25 -6.9405 3.9728 -.25 -6.9405 3.9068 -.25 -6.8378
4 15 -4.0862 -.25 -6.9857 4.0862 -.25 -6.9857 3.9728 -.25 -6.9405 -3.9728 -.25 -6.9405
4 15 -4.0862 -.25 -6.9857 -16.5 -.25 -10 16.5 -.25 -10 4.0862 -.25 -6.9857
