0 Brick  1 x  6 x  5 with LL2079 Floating Astronaut Picture
0 Name: 3754p01.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 22 4 0 2 0 0 0 116 0 0 0 6 box5.dat
 1 16 -22 4 0 2 0 0 0 116 0 0 0 6 box5.dat

 1 16 0 4 0 56 0 0 0 116 0 0 0 6 box4.dat

 4 16 60 120 10 56 120 6 -56 120 6 -60 120 10
 4 16 -60 120 10 -56 120 6 -56 120 -6 -60 120 -10
 4 16 -60 120 -10 -56 120 -6 56 120 -6 60 120 -10
 4 16 60 120 -10 56 120 -6 56 120 6 60 120 10

 2 24 60 0 10 60 0 -10
 2 24 60 0 -10 -60 0 -10
 2 24 -60 0 -10 -60 0 10
 2 24 -60 0 10 60 0 10

 2 24 60 120 10 60 120 -10
 2 24 60 120 -10 -60 120 -10
 2 24 -60 120 -10 -60 120 10
 2 24 -60 120 10 60 120 10

 2 24 60 0 10 60 120 10
 2 24 60 0 -10 60 120 -10
 2 24 -60 0 10 -60 120 10
 2 24 -60 0 -10 -60 120 -10

 4 16 60 0 10 60 0 -10 60 120 -10 60 120 10
 4 16 -60 0 10 -60 0 -10 -60 120 -10 -60 120 10
 4 16 60 0 10 -60 0 10 -60 120 10 60 120 10

 1 16 50 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 10 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -30 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat

 1 16 50 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 10 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -30 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat

 1 16 50 4 0 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 1 16 10 4 0 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 1 16 -30 4 0 4 0 0 0 0 0 0 0 4 4-4ndis.dat

 4 16 56 4 6 54 4 4 -34 4 4 -56 4 6
 4 16 -56 4 6 -34 4 4 -34 4 -4 -56 4 -6
 4 16 -56 4 -6 -34 4 -4 54 4 -4 56 4 -6
 4 16 56 4 -6 54 4 -4 54 4 4 56 4 6
 4 16 46 4 4 14 4 4 14 4 -4 46 4 -4
 4 16 6 4 4 -26 4 4 -26 4 -4 6 4 -4

 1 16 50 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 10 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 -30 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat

 4 16 60 0 10 56 0 6 -36 0 6 -60 0 10
 4 16 -60 0 10 -36 0 6 -36 0 -6 -60 0 -10
 4 16 -60 0 -10 -36 0 -6 56 0 -6 60 0 -10
 4 16 60 0 -10 56 0 -6 56 0 6 60 0 10
 4 16 44 0 6 16 0 6 16 0 -6 44 0 -6
 4 16 4 0 6 -24 0 6 -24 0 -6 4 0 -6

 1 16 50 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 10 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 -30 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat

 1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat


 4 16  -60   0 -10   60   0 -10   60   5 -10  -60   5 -10
 4 16  -60   5 -10  -54   5 -10  -54   6 -10  -60   6 -10
 4 15  -54   5 -10  -45   5 -10  -45   6 -10  -54   6 -10
 4 16  -45   5 -10  -34   5 -10  -34   6 -10  -45   6 -10
 4 15  -34   5 -10  -25   5 -10  -25   6 -10  -34   6 -10
 4 16  -25   5 -10  -13   5 -10  -13   6 -10  -25   6 -10
 4 15  -13   5 -10   -4   5 -10   -4   6 -10  -13   6 -10
 4 16   -4   5 -10    6   5 -10    6   6 -10   -4   6 -10
 4 15    6   5 -10   15   5 -10   15   6 -10    6   6 -10
 4 16   15   5 -10   26   5 -10   26   6 -10   15   6 -10
 4 15   26   5 -10   35   5 -10   35   6 -10   26   6 -10
 4 16   35   5 -10   45   5 -10   45   6 -10   35   6 -10
 4 15   45   5 -10   54   5 -10   54   6 -10   45   6 -10
