0 Duplo Train Action Brick with Black Music Note Pattern
0 Name: 35962p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Tile, Tag, Code, Coding
0 !KEYWORDS Sound

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35962s01.dat
4 16 -23.578 -7 -105.754 -5.1 -7 -118.1 5.1 -7 -118.1 23.578 -7 -105.754
4 16 -32.1 -7 0 -23.578 -7 -105.754 23.578 -7 -105.754 32.1 -7 0
4 16 -5.8397 -7 93.4 -6.2478 -7 96.1883 -11.2 -7 93.4 -6.2478 -7 90.6117
4 16 -7.4097 -7 88.2175 -6.2478 -7 90.6117 -11.2 -7 93.4 -9.1487 -7 86.5514
4 16 -11.2 -7 86.0365 -9.1487 -7 86.5514 -11.2 -7 93.4 -13.2513 -7 86.5514
4 16 -14.9903 -7 88.2175 -13.2513 -7 86.5514 -11.2 -7 93.4 -16.1523 -7 90.6117
4 16 -16.5603 -7 93.4 -16.1523 -7 90.6117 -11.2 -7 93.4 -16.1523 -7 96.1883
4 16 -14.9903 -7 98.5825 -16.1523 -7 96.1883 -11.2 -7 93.4 -13.2513 -7 100.2486
4 16 -11.2 -7 100.7635 -13.2513 -7 100.2486 -11.2 -7 93.4 -9.1487 -7 100.2486
4 16 -7.4097 -7 98.5825 -9.1487 -7 100.2486 -11.2 -7 93.4 -6.2478 -7 96.1883
4 0 -2.765 -7 97.8085 -6.2478 -7 96.1883 -5.8397 -7 93.4 -2.07 -7 93.4
4 0 -2.07 -7 93.4 -5.8397 -7 93.4 -6.2478 -7 90.6117 -2.765 -7 88.9915
4 0 -2.765 -7 88.9915 -6.2478 -7 90.6117 -7.4097 -7 88.2175 -4.4441 -7 85.5541
4 0 -4.4441 -7 85.5541 -7.4097 -7 88.2175 -9.1487 -7 86.5514 -11.2 -7 81.88
3 0 -9.1487 -7 86.5514 -11.2 -7 86.0365 -11.2 -7 81.88
4 0 -11.2 -7 81.88 -11.2 -7 86.0365 -13.2513 -7 86.5514 -14.6939 -7 82.7569
4 0 -14.6939 -7 82.7569 -13.2513 -7 86.5514 -14.9903 -7 88.2175 -17.6559 -7 85.2541
4 0 -17.6559 -7 85.2541 -14.9903 -7 88.2175 -16.1523 -7 90.6117 -19.635 -7 88.9915
