0 Tile  1 x  4 with Silver "SEVEN 620" and Red "R" Pattern
0 Name: 2431pt5.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21307, Cuusoo, Ideas, Caterham, Bricklink 2431pb441, Car
0 !CMDLINE c-0

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
3 16 -36.7 0 7.7 -40 0 10 -37.23 0 7.49
3 16 -37.73 0 7.11 -37.23 0 7.49 -40 0 10
3 16 -37.73 0 7.11 -40 0 10 -38.16 0 6.49
3 16 -37.86 0 3.84 -38.26 0 4.35 -38.6 0 2.36
3 16 -38.6 0 2.36 -38.26 0 4.35 -39.5 0 5
3 16 -39.5 0 5 -38.26 0 4.35 -38.37 0 5.1
3 16 -39.5 0 5 -38.37 0 5.1 -38.37 0 5.79
3 16 -39.5 0 5 -38.37 0 5.79 -40 0 10
3 16 -40 0 10 -38.37 0 5.79 -38.16 0 6.49
3 16 -37.21 0 3.6 -37.86 0 3.84 -38.6 0 2.36
4 16 -30.29 0 3.51 -30.45 0 3.6 -30.19 0 2.88 -30.16 0 3.28
4 16 -30.45 0 3.6 -30.6 0 2.36 -30.4 0 2.43 -30.19 0 2.88
3 16 -30.19 0 2.88 -30.4 0 2.43 -30.27 0 2.59
4 16 -30.6 0 2.36 -30.45 0 3.6 -37.21 0 3.6 -38.6 0 2.36
3 16 -40 0 10 -40 0 -10 -39.5 0 5
3 16 -39.5 0 5 -40 0 -10 -38.9 0 .81
3 16 -38.6 0 2.36 -39.5 0 5 -38.9 0 .81
3 16 -38.9 0 .81 -40 0 -10 -30.42 0 .81
3 16 -30.42 0 .81 -40 0 -10 -27.99 0 -.66
3 16 -30.42 0 .81 -27.99 0 -.66 -29.72 0 .97
3 16 -29.72 0 .97 -27.99 0 -.66 -27.42 0 1.14
3 16 -27.42 0 1.14 -27.99 0 -.66 -26.95 0 .83
3 16 -27.99 0 -.66 -40 0 -10 -17.2 0 -7.4
3 16 -17.2 0 -7.4 -40 0 -10 -16.1 0 -8.49
3 16 -12 0 -9.5 -12.9 0 -9.02 -14.4 0 -8.89
3 16 -12.9 0 -9.02 -12 0 -9.5 -11.3 0 -8.9
4 16 -7.9 0 -6 -8.1 0 -7.2 -7.56 0 -7.8 -7.2 0 -6.84
3 16 37.05 0 7.03 38.4 0 5.55 40 0 10
3 16 40 0 -10 39.17 0 -8.9 32.31 0 -8.9
3 16 40 0 -10 32.31 0 -8.9 20 0 -8.9
4 16 32.31 0 -8.9 25.78 0 -3.49 20.75 0 -3.49 20 0 -8.9
3 16 40 0 10 38.4 0 5.55 38.65 0 3.33
4 16 40 0 -10 40 0 10 38.65 0 3.33 38.41 0 1.02
4 16 37.46 0 -.95 39.17 0 -8.9 40 0 -10 38.41 0 1.02
3 16 39.17 0 -8.9 37.46 0 -.95 36.18 0 -2.17
3 16 39.17 0 -8.9 36.18 0 -2.17 34.93 0 -2.82
3 16 33.69 0 -3.18 32.12 0 -3.43 39.17 0 -8.9
3 16 33.69 0 -3.18 39.17 0 -8.9 34.93 0 -2.82
4 16 -4.11 0 -4.66 -5.4 0 -3.63 -6.32 0 -4.01 -5.28 0 -5.13
4 16 -2.8 0 -4.36 -4.1 0 -3.26 -5.4 0 -3.63 -4.11 0 -4.66
4 16 -1.37 0 -4.23 -2.25 0 -3.01 -4.1 0 -3.26 -2.8 0 -4.36
4 16 -.25 0 -4.04 -.4 0 -2.99 -2.25 0 -3.01 -1.37 0 -4.23
4 16 -.25 0 -4.04 .44 0 -3.82 .22 0 -3.05 -.4 0 -2.99
4 16 .5 0 -3.23 .22 0 -3.05 .44 0 -3.82 .6 0 -3.54
4 16 -1.95 0 -5.8 -3.1 0 -5.95 -3.94 0 -6.17 -5.25 0 -7.08
