0 Sticker  0.6 x  0.6 Round with Black Circle on White Background
0 Name: 190765c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1592.1stk01, Brickowl 41924, Castle, Eye, Horse
0 !KEYWORDS Rebrickable 190765, set 1592, Town Square

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 0 0 6 0 0 0 -0.25 0 0 0 6 4-4cylc3.dat
1 15 0 -.25 0 6 0 0 0 1 0 0 0 6 4-4ering.dat
1 0 0 -0.25 1 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 15 0 -0.25 1 4 0 0 0 1 0 0 0 4 1-4tang.dat
1 15 0 -0.25 1 0 0 -4 0 1 0 4 0 0 1-4tang.dat
1 15 0 -0.25 1 -4 0 0 0 1 0 0 0 -4 1-4tang.dat
1 15 0 -0.25 1 0 0 4 0 1 0 -4 0 0 1-4tang.dat
4 15 0 -0.25 6 -0.7956 -0.25 5 0.7956 -0.25 5 2.2962 -0.25 5.5434
4 15 2.2962 -0.25 5.5434 0.7956 -0.25 5 2.266 -0.25 4.3912 4.2426 -0.25 4.2426
4 15 4.2426 -0.25 4.2426 2.266 -0.25 4.3912 3.3912 -0.25 3.266 5.5434 -0.25 2.2962
4 15 5.5434 -0.25 2.2962 3.3912 -0.25 3.266 4 -0.25 1.7956 6 -0.25 0
4 15 6 -0.25 0 4 -0.25 1.7956 4 -0.25 0.2044 5.5434 -0.25 -2.2962
4 15 5.5434 -0.25 -2.2962 4 -0.25 0.2044 3.3912 -0.25 -1.266 4.2426 -0.25 -4.2426
4 15 4.2426 -0.25 -4.2426 3.3912 -0.25 -1.266 2.266 -0.25 -2.3912 2.2962 -0.25 -5.5434
4 15 2.2962 -0.25 -5.5434 2.266 -0.25 -2.3912 0.7956 -0.25 -3 0 -0.25 -6
4 15 0 -0.25 -6 0.7956 -0.25 -3 -0.7956 -0.25 -3 -2.2962 -0.25 -5.5434
4 15 -2.2962 -0.25 -5.5434 -0.7956 -0.25 -3 -2.266 -0.25 -2.3912 -4.2426 -0.25 -4.2426
4 15 -4.2426 -0.25 -4.2426 -2.266 -0.25 -2.3912 -3.3912 -0.25 -1.266 -5.5434 -0.25 -2.2962
4 15 -5.5434 -0.25 -2.2962 -3.3912 -0.25 -1.266 -4 -0.25 0.2044 -6 -0.25 0
4 15 -6 -0.25 0 -4 -0.25 0.2044 -4 -0.25 1.7956 -5.5434 -0.25 2.2962
4 15 -5.5434 -0.25 2.2962 -4 -0.25 1.7956 -3.3912 -0.25 3.266 -4.2426 -0.25 4.2426
4 15 -4.2426 -0.25 4.2426 -3.3912 -0.25 3.266 -2.266 -0.25 4.3912 -2.2962 -0.25 5.5434
4 15 -2.2962 -0.25 5.5434 -2.266 -0.25 4.3912 -0.7956 -0.25 5 0 -0.25 6
