0 Tile  2 x  2 with Open Book and Gold Scrollwork Pattern
0 Name: 3068bp8e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10257, Carousel, Bricklink 3068bpb1086

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 82 -9.2038 0 10.256 -8.6381 0 10.6802 -9.1916 0 11.0338 -9.9109 0 10.6802
4 82 -9.9109 0 10.6802 -9.1916 0 11.0338 -9.6987 0 11.5995 -10.618 0 11.3873
4 82 -10.618 0 11.3873 -9.6987 0 11.5995 -10.123 0 12.3066 -11.0422 0 12.3773
4 82 -11.0422 0 13.3672 -11.0422 0 12.3773 -10.123 0 12.3066 -10.1937 0 13.0844
4 82 -10.7594 0 14.2158 -11.0422 0 13.3672 -10.1937 0 13.0844 -9.8401 0 13.8622
4 82 -10.123 0 14.9936 -10.7594 0 14.2158 -9.8401 0 13.8622 -9.4866 0 14.0743
4 82 -9.4159 0 15.4178 -10.123 0 14.9936 -9.4866 0 14.0743 -8.5674 0 15.4178
4 82 -7.931 0 15.0229 -8.5674 0 15.4178 -9.4866 0 14.0743 -9.2038 0 13.5087
4 82 -7.436 0 14.2865 -7.931 0 15.0229 -9.2038 0 13.5087 -8.6381 0 12.943
4 82 -7.436 0 14.2865 -8.6381 0 12.943 -8.0724 0 12.6601 -7.1531 0 13.7208
4 82 -7.1531 0 13.7208 -8.0724 0 12.6601 -7.5067 0 12.8016 -7.1531 0 13.1551
4 82 7.7668 0 -6.1489 6.989 0 -6.9267 7.484 0 -7.4217 8.3325 0 -6.5732
4 82 8.3325 0 -5.4418 7.7668 0 -6.1489 8.3325 0 -6.5732 9.3932 0 -5.7954
4 82 8.3325 0 -5.4418 9.3932 0 -5.7954 9.4639 0 -4.7347 8.7568 0 -4.7347
4 82 8.7568 0 -4.7347 9.4639 0 -4.7347 9.7467 0 -3.8862 9.3225 0 -3.3205
4 82 9.3225 0 -3.3205 9.7467 0 -3.8862 10.171 0 -2.7548 9.7467 0 -2.1891
