0 Door  1 x  5 x  4 Left with Fish and "Transport" Pattern
0 Name: 3195p02.dat
0 Author: Jan Folkersma [Stinky]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-01-10 [mikeheide] use subfile
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3195s01.dat
1 16 0 0 0 10 0 0 0 96 0 0 0 -10 2-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 frame for pattern
4 16 10 0 0 10 0 90 10 28 65 10 28 5
4 16 10 96 90 10 53 82 10 43 82 10 0 90
4 16 10 0 90 10 43 82 10 43 78 10 28 65
4 16 10 68 5 10 68 65 10 96 90 10 96 0
4 16 10 68 65 10 53 78 10 53 82 10 96 90
4 16 10 28 65 10 43 78 10 53 78 10 68 65
4 16 10 0 0 10 28 5 10 68 5 10 96 0
0 pattern
4 16 10 60 5 10 56 5 10 56 65 10 60 65
4 16 10 28 65 10 31.5 65 10 36 50 10 28 50
4 16 10 56 65 10 56 50 10 48 50 10 53.5 65
4 16 10 31.5 65 10 42 65 10 42 55 10 40 59
4 16 10 42 55 10 42 65 10 53.5 65 10 44 59
4 1 10 36 50 10 31.5 65 10 40 59 10 42 55
4 1 10 42 55 10 44 59 10 53.5 65 10 48 50
3 1 10 36 50 10 42 55 10 48 50
4 16 10 28 30 10 28 50 10 36 50 10 31 44
4 16 10 48 50 10 56 50 10 56 30 10 53 44
3 16 10 28 5 10 28 30 10 32 14
3 16 10 28 5 10 32 14 10 42 5
3 16 10 52 14 10 56 5 10 42 5
3 16 10 56 30 10 56 5 10 52 14
4 16 10 40.5 11.5 10 40.5 18.5 10 43.5 18.5 10 43.5 11.5
4 16 10 40.5 11.5 10 38.5 13.5 10 38.5 16.5 10 40.5 18.5
4 16 10 43.5 11.5 10 43.5 18.5 10 45.5 16.5 10 45.5 13.5
4 1 10 28 30 10 31 44 10 36 50 10 48 50
4 1 10 28 30 10 48 50 10 53 44 10 56 30
4 1 10 28 30 10 56 30 10 43.5 18.5 10 40.5 18.5
4 1 10 28 30 10 40.5 18.5 10 38.5 16.5 10 32 14
4 1 10 43.5 18.5 10 56 30 10 52 14 10 45.5 16.5
3 1 10 38.5 16.5 10 38.5 13.5 10 32 14
3 1 10 45.5 16.5 10 52 14 10 45.5 13.5
4 1 10 42 5 10 32 14 10 38.5 13.5 10 40.5 11.5
3 1 10 42 5 10 40.5 11.5 10 43.5 11.5
4 1 10 42 5 10 43.5 11.5 10 45.5 13.5 10 52 14
0 TRANSPORT
0 T
4 1 10 60 5 10 60 11 10 61.5 11 10 61.5 5
4 16 10 61.5 5 10 61.5 7.25 10 68 7.25 10 68 5
4 1 10 61.5 7.25 10 61.5 8.75 10 68 8.75 10 68 7.25
4 16 10 61.5 8.75 10 61.5 11 10 68 11 10 68 8.75
4 16 10 60 11 10 60 11.75 10 68 11.75 10 68 11
0 R
4 1 10 60 11.75 10 60 13.25 10 68 13.25 10 68 11.75
4 1 10 60 13.25 10 60 16 10 61.5 16 10 61.5 13.25
4 1 10 63.25 13.25 10 63.25 16 10 64.75 16 10 64.75 13.25
4 1 10 61.75 16.25 10 61.75 17.75 10 63 17.75 10 63 16.25
4 1 10 61.75 17.75 10 61.75 16.25 10 61.5 16 10 60 16
3 1 10 63.25 16 10 64 16.75 10 64.75 16
4 1 10 63 16.25 10 63 17.75 10 64 16.75 10 63.25 16
4 1 10 64 16.75 10 65 17.75 10 65 16.25 10 64.75 16
4 1 10 65 16.25 10 65 17.75 10 68 17.75 10 68 16.25
3 16 10 60 16 10 60 17.75 10 61.75 17.75
3 16 10 63 17.75 10 65 17.75 10 64 16.75
4 16 10 63.25 13.25 10 61.5 13.25 10 61.5 16 10 63.25 16
4 16 10 61.5 16 10 61.75 16.25 10 63 16.25 10 63.25 16
4 16 10 68 13.25 10 64.75 13.25 10 64.75 16 10 68 16
4 16 10 64.75 16 10 65 16.25 10 68 16.25 10 68 16
0 A
3 1 10 60 20.5 10 60 22.5 10 62 21.5
4 16 10 60 17.75 10 60 20.5 10 68 18.5 10 68 17.75
4 16 10 60 22.5 10 60 25.25 10 68 25.25 10 68 24.5
4 1 10 68 18.5 10 60 20.5 10 62 21.5 10 65 20.75
4 1 10 68 24.5 10 65 22.25 10 62 21.5 10 60 22.5
4 1 10 68 20 10 68 18.5 10 65 20.75 10 66.5 20.35
4 1 10 68 24.5 10 68 23 10 66.5 22.65 10 65 22.25
3 16 10 62 21.5 10 65 22.25 10 65 20.75
4 1 10 65 20.75 10 65 22.25 10 66.5 22.65 10 66.5 20.35
4 16 10 68 20 10 66.5 20.35 10 66.5 22.65 10 68 23
0 N
4 1 10 68 26.75 10 68 25.25 10 60 25.25 10 60 26.75
4 1 10 68 31.25 10 68 29.75 10 60 29.75 10 60 31.25
4 1 10 60 26.75 10 65.5 29.75 10 68 29.75 10 62.5 26.75
3 16 10 60 26.75 10 60 29.75 10 65.5 29.75
3 16 10 68 29.75 10 68 26.75 10 62.5 26.75
4 16 10 60 31.25 10 60 32 10 68 32 10 68 31.25
0 S
4 1 10 60 34 10 60 36 10 61.5 36 10 61.5 34
4 1 10 66.5 34 10 66.5 36 10 68 36 10 68 34
4 1 10 61.75 32 10 61.75 33.5 10 63 33.5 10 63 32
4 1 10 61.75 32 10 60 34 10 61.5 34 10 61.75 33.5
3 16 10 60 32 10 60 34 10 61.75 32
4 1 10 60 36 10 61.75 38 10 61.75 36.5 10 61.5 36
3 16 10 60 36 10 60 38 10 61.75 38
