0 Brick  1 x  2 with 24 Dark Bluish Grey Rectangles Pattern
0 Name: 3004p0d.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 72 -18.75 6.75 -10 -16.25 6.75 -10 -16.25 1.25 -10 -18.75 1.25 -10
4 72 -18.75 14.75 -10 -16.25 14.75 -10 -16.25 9.25 -10 -18.75 9.25 -10
4 72 -18.75 22.75 -10 -16.25 22.75 -10 -16.25 17.25 -10 -18.75 17.25 -10
4 72 -13.75 6.75 -10 -11.25 6.75 -10 -11.25 1.25 -10 -13.75 1.25 -10
4 72 -13.75 14.75 -10 -11.25 14.75 -10 -11.25 9.25 -10 -13.75 9.25 -10
4 72 -13.75 22.75 -10 -11.25 22.75 -10 -11.25 17.25 -10 -13.75 17.25 -10
4 72 -8.75 6.75 -10 -6.25 6.75 -10 -6.25 1.25 -10 -8.75 1.25 -10
4 72 -8.75 14.75 -10 -6.25 14.75 -10 -6.25 9.25 -10 -8.75 9.25 -10
4 72 -8.75 22.75 -10 -6.25 22.75 -10 -6.25 17.25 -10 -8.75 17.25 -10
4 72 -3.75 6.75 -10 -1.25 6.75 -10 -1.25 1.25 -10 -3.75 1.25 -10
4 72 -3.75 14.75 -10 -1.25 14.75 -10 -1.25 9.25 -10 -3.75 9.25 -10
4 72 -3.75 22.75 -10 -1.25 22.75 -10 -1.25 17.25 -10 -3.75 17.25 -10
4 72 1.25 6.75 -10 3.75 6.75 -10 3.75 1.25 -10 1.25 1.25 -10
4 72 1.25 14.75 -10 3.75 14.75 -10 3.75 9.25 -10 1.25 9.25 -10
4 72 1.25 22.75 -10 3.75 22.75 -10 3.75 17.25 -10 1.25 17.25 -10
4 72 6.25 6.75 -10 8.75 6.75 -10 8.75 1.25 -10 6.25 1.25 -10
4 72 6.25 14.75 -10 8.75 14.75 -10 8.75 9.25 -10 6.25 9.25 -10
4 72 6.25 22.75 -10 8.75 22.75 -10 8.75 17.25 -10 6.25 17.25 -10
4 72 11.25 6.75 -10 13.75 6.75 -10 13.75 1.25 -10 11.25 1.25 -10
4 72 11.25 14.75 -10 13.75 14.75 -10 13.75 9.25 -10 11.25 9.25 -10
4 72 11.25 22.75 -10 13.75 22.75 -10 13.75 17.25 -10 11.25 17.25 -10
4 72 16.25 6.75 -10 18.75 6.75 -10 18.75 1.25 -10 16.25 1.25 -10
4 72 16.25 14.75 -10 18.75 14.75 -10 18.75 9.25 -10 16.25 9.25 -10
4 72 16.25 22.75 -10 18.75 22.75 -10 18.75 17.25 -10 16.25 17.25 -10

4 16 -16.25 6.75 -10 -13.75 6.75 -10 -13.75 1.25 -10 -16.25 1.25 -10
4 16 -16.25 14.75 -10 -13.75 14.75 -10 -13.75 9.25 -10 -16.25 9.25 -10
4 16 -16.25 22.75 -10 -13.75 22.75 -10 -13.75 17.25 -10 -16.25 17.25 -10
4 16 -11.25 6.75 -10 -8.75 6.75 -10 -8.75 1.25 -10 -11.25 1.25 -10
4 16 -11.25 14.75 -10 -8.75 14.75 -10 -8.75 9.25 -10 -11.25 9.25 -10
4 16 -11.25 22.75 -10 -8.75 22.75 -10 -8.75 17.25 -10 -11.25 17.25 -10
4 16 -6.25 6.75 -10 -3.75 6.75 -10 -3.75 1.25 -10 -6.25 1.25 -10
4 16 -6.25 14.75 -10 -3.75 14.75 -10 -3.75 9.25 -10 -6.25 9.25 -10
4 16 -6.25 22.75 -10 -3.75 22.75 -10 -3.75 17.25 -10 -6.25 17.25 -10
4 16 -1.25 6.75 -10 1.25 6.75 -10 1.25 1.25 -10 -1.25 1.25 -10
4 16 -1.25 14.75 -10 1.25 14.75 -10 1.25 9.25 -10 -1.25 9.25 -10
4 16 -1.25 22.75 -10 1.25 22.75 -10 1.25 17.25 -10 -1.25 17.25 -10
4 16 3.75 6.75 -10 6.25 6.75 -10 6.25 1.25 -10 3.75 1.25 -10
4 16 3.75 14.75 -10 6.25 14.75 -10 6.25 9.25 -10 3.75 9.25 -10
4 16 3.75 22.75 -10 6.25 22.75 -10 6.25 17.25 -10 3.75 17.25 -10
