0 Brick  1 x  1 Round with Paw Prints and Heart Pattern
0 Name: 3062bp01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3062bpb039, Pet food, Puppy, Set 3188, Set 3942, Set 41007
0 !KEYWORDS Set 561407

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3062bs01.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 2-4cyli.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 -10 1-8cyli.dat
1 16 0 0 0 -10 0 0 0 19 0 0 0 -10 1-8cyli.dat
3 5 -3.827 3.16217 -9.239 -4.1 6.4 -9.05655 -3.827 6.5092 -9.239
3 5 -3.827 3.16217 -9.239 -4.2 3.1 -8.98972 -4.1 6.4 -9.05655
4 5 -4.9 6 -8.5219 -4.1 6.4 -9.05655 -4.2 3.1 -8.98972 -5 3.3 -8.45507
4 5 -5.5 5.5 -8.12092 -4.9 6 -8.5219 -5 3.3 -8.45507 -5.6 3.8 -8.05409
4 5 -5.9 4.9 -7.85359 -5.5 5.5 -8.12092 -5.6 3.8 -8.05409 -5.9 4.2 -7.85359
4 27 -4.5 11.3 -8.78923 -5.2 11.1 -8.32141 -5.8 11.2 -7.92042 -6.1 11.7 -7.71993
4 27 -4 11.6 -9.12338 -4.5 11.3 -8.78923 -6.1 11.7 -7.71993 -4 14.5 -9.12338
4 27 -4 14.5 -9.12338 -6.1 11.7 -7.71993 -6.2 12.5 -7.6531 -4.8 14.3 -8.58873
4 27 -4.8 14.3 -8.58873 -6.2 12.5 -7.6531 -6 13.3 -7.78676 -5.5 13.9 -8.12092
4 27 -3.827 11.74417 -9.239 -4 11.6 -9.12338 -4 14.5 -9.12338 -3.827 14.47117 -9.239
4 27 -4 8.5 -9.12338 -4.2 9.3 -8.98972 -4 10.2 -9.12338 -3.827 8.327 -9.239
3 27 -3.827 8.327 -9.239 -4 10.2 -9.12338 -3.827 10.4076 -9.239
3 321 -3.827 2.7 -9.239 -4.2 3.1 -8.98972 -3.827 3.16217 -9.239
3 321 -3.827 2.7 -9.239 -4.2 2.7 -8.98972 -4.2 3.1 -8.98972
4 321 -5 3.3 -8.45507 -4.2 3.1 -8.98972 -4.2 2.7 -8.98972 -5.1 2.9 -8.38824
4 321 -5 3.3 -8.45507 -5.1 2.9 -8.38824 -5.7 3.3 -7.98725 -5.6 3.8 -8.05409
4 321 -5.6 3.8 -8.05409 -5.7 3.3 -7.98725 -6.2 3.8 -7.6531 -5.9 4.2 -7.85359
4 321 -5.9 4.2 -7.85359 -6.2 3.8 -7.6531 -6.4 4.3 -7.51944 -5.9 4.9 -7.85359
4 321 -5.9 4.9 -7.85359 -6.4 4.3 -7.51944 -6.4 5.2 -7.51944 -5.5 5.5 -8.12092
4 321 -5.5 5.5 -8.12092 -6.4 5.2 -7.51944 -5.8 6 -7.92042 -4.9 6 -8.5219
4 321 -4.9 6 -8.5219 -5.8 6 -7.92042 -4.9 6.6 -8.5219 -4.1 6.4 -9.05655
4 321 -4.1 6.4 -9.05655 -4.9 6.6 -8.5219 -4.1 7 -9.05655 -3.827 6.5092 -9.239
3 321 -3.827 6.5092 -9.239 -4.1 7 -9.05655 -3.827 7.039 -9.239
4 321 -3.827 7.59525 -9.239 -4.1 7.8 -9.05655 -4 8.5 -9.12338 -3.827 8.327 -9.239
4 321 -4 8.5 -9.12338 -4.1 7.8 -9.05655 -4.5 8.6 -8.78923 -4.2 9.3 -8.98972
4 321 -4.2 9.3 -8.98972 -4.5 8.6 -8.78923 -4.7 9.4 -8.65556 -4.5 10.2 -8.78923
4 321 -4 10.2 -9.12338 -4.2 9.3 -8.98972 -4.5 10.2 -8.78923 -4 11 -9.12338
3 321 -3.827 10.4076 -9.239 -4 10.2 -9.12338 -4 11 -9.12338
4 321 -3.827 10.4076 -9.239 -4 11 -9.12338 -4 11.6 -9.12338 -3.827 11.74417 -9.239
4 321 -4.5 11.3 -8.78923 -4 11.6 -9.12338 -4 11 -9.12338 -4.8 10.6 -8.58873
4 321 -5.2 11.1 -8.32141 -4.5 11.3 -8.78923 -4.8 10.6 -8.58873 -5.7 10.6 -7.98725
4 321 -5.8 11.2 -7.92042 -5.2 11.1 -8.32141 -5.7 10.6 -7.98725 -6.4 11.1 -7.51944
4 321 -6.1 11.7 -7.71993 -5.8 11.2 -7.92042 -6.4 11.1 -7.51944 -6.6 11.9 -7.38577
4 321 -6.2 12.5 -7.6531 -6.1 11.7 -7.71993 -6.6 11.9 -7.38577 -6.6 13 -7.38577
4 321 -6 13.3 -7.78676 -6.2 12.5 -7.6531 -6.6 13 -7.38577 -6.1 13.9 -7.71993
4 321 -5.5 13.9 -8.12092 -6 13.3 -7.78676 -6.1 13.9 -7.71993 -5.4 14.5 -8.18775
4 321 -4.8 14.3 -8.58873 -5.5 13.9 -8.12092 -5.4 14.5 -8.18775 -4.5 14.9 -8.78923
4 321 -4 14.5 -9.12338 -4.8 14.3 -8.58873 -4.5 14.9 -8.78923 -4 15 -9.12338
4 321 -3.827 14.47117 -9.239 -4 14.5 -9.12338 -4 15 -9.12338 -3.827 15 -9.239
4 16 -4.2 2.7 -8.98972 -3.827 0 -9.239 -7.071 0 -7.071 -5.1 2.9 -8.38824
3 16 -7.071 0 -7.071 -5.7 3.3 -7.98725 -5.1 2.9 -8.38824
3 16 -7.071 0 -7.071 -6.2 3.8 -7.6531 -5.7 3.3 -7.98725
3 16 -7.071 0 -7.071 -6.4 4.3 -7.51944 -6.2 3.8 -7.6531
3 16 -7.071 0 -7.071 -6.4 5.2 -7.51944 -6.4 4.3 -7.51944
4 16 -6.4 11.1 -7.51944 -6.4 5.2 -7.51944 -7.071 0 -7.071 -6.6 11.9 -7.38577
4 16 -5.8 6 -7.92042 -6.4 5.2 -7.51944 -6.4 11.1 -7.51944 -5.7 10.6 -7.98725
4 16 -4.9 6.6 -8.5219 -5.8 6 -7.92042 -5.7 10.6 -7.98725 -4.7 9.4 -8.65556
4 16 -4.7 9.4 -8.65556 -5.7 10.6 -7.98725 -4.8 10.6 -8.58873 -4.5 10.2 -8.78923
3 16 -4.5 10.2 -8.78923 -4.8 10.6 -8.58873 -4 11 -9.12338
3 16 -4.9 6.6 -8.5219 -4.7 9.4 -8.65556 -4.5 8.6 -8.78923
4 16 -4.1 7 -9.05655 -4.9 6.6 -8.5219 -4.5 8.6 -8.78923 -4.1 7.8 -9.05655
4 16 -3.827 7.039 -9.239 -4.1 7 -9.05655 -4.1 7.8 -9.05655 -3.827 7.59525 -9.239
3 16 -3.827 0 -9.239 -4.2 2.7 -8.98972 -3.827 2.7 -9.239
4 16 -6.6 11.9 -7.38577 -7.071 0 -7.071 -7.071 19 -7.071 -6.6 13 -7.38577
3 16 -6.6 13 -7.38577 -7.071 19 -7.071 -6.1 13.9 -7.71993
3 16 -6.1 13.9 -7.71993 -7.071 19 -7.071 -5.4 14.5 -8.18775
4 16 -4.5 14.9 -8.78923 -5.4 14.5 -8.18775 -7.071 19 -7.071 -3.827 19 -9.239
3 16 -4.5 14.9 -8.78923 -3.827 19 -9.239 -4 15 -9.12338
3 16 -3.827 15 -9.239 -4 15 -9.12338 -3.827 19 -9.239
4 5 -2.7 2.5 -9.4631 -3.2 3.3 -9.36368 -1.3 6.8 -9.74149 -0.6 5.9 -9.88069
4 5 -2.2 1.9 -9.56253 -2.7 2.5 -9.4631 -0.6 5.9 -9.88069 -1.8 1.6 -9.64207
4 5 -1.3 1.5 -9.74149 -1.8 1.6 -9.64207 -0.6 5.9 -9.88069 -0.7 1.6 -9.8608
4 5 -0.1 1.9 -9.98011 -0.7 1.6 -9.8608 -0.6 5.9 -9.88069 -0.1 4.9 -9.98011
4 5 0 2.13333 -10 -.1 1.9 -9.98011 -.1 4.9 -9.98011 0 4.6 -10
4 5 -2.5 6.8 -9.50287 -1.3 6.8 -9.74149 -3.2 3.3 -9.36368 -3.6 6.6 -9.28414
4 5 -3.6 6.6 -9.28414 -3.2 3.3 -9.36368 -3.6 3.2 -9.28414 -3.827 6.5092 -9.239
3 5 -3.6 3.2 -9.28414 -3.827 3.16217 -9.239 -3.827 6.5092 -9.239
4 27 -3.827 11.74417 -9.239 -3.827 14.47117 -9.239 -3.4 14.4 -9.32391 -3.4 12.1 -9.32391
4 27 -2.9 12.6 -9.42333 -3.4 12.1 -9.32391 -3.4 14.4 -9.32391 -2.9 14 -9.42333
3 27 -2.9 12.6 -9.42333 -2.9 14 -9.42333 -2.7 13.2 -9.4631
4 27 -3.827 10.4076 -9.239 -3.5 10.8 -9.30402 -3.5 8 -9.30402 -3.827 8.327 -9.239
4 27 -3 7.8 -9.40345 -3.5 8 -9.30402 -3.5 10.8 -9.30402 -2.8 11.3 -9.44322
4 27 -2.2 7.9 -9.56253 -3 7.8 -9.40345 -2.8 11.3 -9.44322 -1.5 8.6 -9.70172
4 27 -1.5 8.6 -9.70172 -2.8 11.3 -9.44322 -2.2 11.8 -9.56253 -0.9 9.6 -9.82103
