0 Minifig Torso with White Shirt, Black Tie and Ticket Machine Pattern
0 Name: 973phi.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3673, Set 75957, Stan Shunpike

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8.85 1.65 -10 -8.45 2.2 -10 -7.5 1 -10 -8.5 1 -10
4 0 -7.1 3 -10 -7.5 1 -10 -8.45 2.2 -10 -7.65 3.7 -10
4 0 -7.65 3.7 -10 -7.35 4.9 -10 -6.75 4.85 -10 -7.1 3 -10
4 0 -7.35 4.9 -10 -7.1 6.3 -10 -6.5 5.95 -10 -6.75 4.85 -10
4 0 -6.8 6.85 -10 -6.5 5.95 -10 -7.1 6.3 -10 -7 6.65 -10
4 0 -6.2 6.7 -10 -6.5 5.95 -10 -6.8 6.85 -10 -6.5 6.85 -10
4 0 -5.4 6.15 -10 -6.15 5.9 -10 -6.5 5.95 -10 -6.2 6.7 -10
4 0 -6.15 5.9 -10 -5.4 6.15 -10 -4.3 5.25 -10 -5.45 5.25 -10
4 0 -2.8 3.8 -10 -4.15 4.05 -10 -5.45 5.25 -10 -4.3 5.25 -10
4 0 -1.8 2.35 -10 -2.8 2.9 -10 -4.15 4.05 -10 -2.8 3.8 -10
4 0 -2.65 1.55 -10 0 1 -10 -4.7 1 -10 -3.7 1.35 -10
3 0 0 1 -10 -2.65 1.55 -10 -1.1 1.9 -10
4 0 -2.8 3.8 -10 -2.55 4.5 -10 -1.1 1.9 -10 -1.8 2.35 -10
4 0 -2.2 5.25 -10 0 1 -10 -1.1 1.9 -10 -2.55 4.5 -10
4 0 -2.2 5.25 -10 -1.95 5.65 -10 -1.55 5.9 -10 0 1 -10
4 0 -10.4 7.5 -10 -9.8 7.75 -10 -9.6 6.4 -10 -10.25 6.55 -10
4 0 -9.25 4.6 -10 -9.8 4.65 -10 -10.25 6.55 -10 -9.6 6.4 -10
4 0 -8.75 2.9 -10 -9.3 2.85 -10 -9.8 4.65 -10 -9.25 4.6 -10
4 0 -8.45 2.2 -10 -8.85 1.65 -10 -9.3 2.85 -10 -8.75 2.9 -10
4 80 -12.25 6.381 -10 -12.688 6.562 -10 -12.869 7 -10 -12.25 7 -10
4 80 -12.25 7.619 -10 -12.25 7 -10 -12.869 7 -10 -12.688 7.438 -10
4 80 -11.631 7 -10 -12.25 7 -10 -12.25 7.619 -10 -11.812 7.438 -10
4 80 -11.631 7 -10 -11.812 6.562 -10 -12.25 6.381 -10 -12.25 7 -10
4 0 -12.9 2.75 -10 -12 2.2 -10 -12.2 1.5 -10 -12.6 1.9 -10
