0 Minifig Torso with Jacket, White Shirt, and Necklace Pattern
0 Name: 973pa8.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Adventurers, amazon, jungle, Pippen Read, Gail Storm
0 !KEYWORDS jacket, compass, necklace, pen, shirt, belt, compass, id badge
0 !CMDLINE -c2

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 COMMENT neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 COMMENT plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 COMMENT front pattern
1 14 0.8 15.7 -10 0.5 0 0 0 0 0.5 0 0.5 0 ring3.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973pa8a.dat
3 0 1.374 14.3142 -10 1.8607 14.6393 -10 0.4 15.4 -10
3 0 0.8 14.2 -10 1.374 14.3142 -10 0.4 15.4 -10
3 0 0.226 14.3142 -10 0.8 14.2 -10 0.4 15.4 -10
3 0 -0.2607 14.6393 -10 0.226 14.3142 -10 0.4 15.4 -10
3 0 -0.5858 15.126 -10 -0.2607 14.6393 -10 0.4 15.4 -10
3 0 -0.7 15.7 -10 -0.5858 15.126 -10 0.4 15.4 -10
3 0 -0.5858 16.274 -10 -0.7 15.7 -10 0.4 15.4 -10
3 0 -0.2607 16.7607 -10 -0.5858 16.274 -10 0.4 15.4 -10
3 0 1.3 16.2 -10 1.8607 14.6393 -10 2.1858 15.126 -10
3 0 1.3 16.2 -10 2.1858 15.126 -10 2.3 15.7 -10
3 0 1.3 16.2 -10 2.3 15.7 -10 2.1858 16.274 -10
3 0 1.3 16.2 -10 2.1858 16.274 -10 1.8607 16.7607 -10
3 0 1.3 16.2 -10 1.8607 16.7607 -10 1.374 17.0858 -10
3 0 1.3 16.2 -10 1.374 17.0858 -10 0.8 17.2 -10
3 0 1.3 16.2 -10 0.8 17.2 -10 0.226 17.0858 -10
3 0 1.3 16.2 -10 0.226 17.0858 -10 -0.2607 16.7607 -10
4 0 -0.1 12.3 -10 -1.0478 14.9346 -10 -1.6 14.7 -10 -0.7 11.8 -10
