0 Tile  1 x  4 with Metallic Gold Utility Belt Pattern
0 Name: 2431pzf.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb539, BrickHeadz, Set 41610, Batman

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 82 -36 0 5.5 -36 0 7.5 -38.5 0 7.5 -38.5 0 5.5
4 82 -36 0 -7.5 -36 0 4 -38.5 0 4 -38.5 0 -7.5
4 82 -34.5 0 8.5 -34.5 0 2.5 -24.5 0 2.5 -24.5 0 8.5
4 82 -34.5 0 1.25 -34.5 0 -8.5 -24.5 0 -8.5 -24.5 0 1.25
4 82 -23 0 8.5 -23 0 2.5 -13 0 2.5 -13 0 8.5
4 82 -23 0 1.25 -23 0 -8.5 -13 0 -8.5 -13 0 1.25
4 82 -11.5 0 7.5 -11.5 0 5.5 -9.5 0 5.5 -9.5 0 7.5
4 82 -11.5 0 4 -11.5 0 -7.5 -9.5 0 -7.5 -9.5 0 4
4 82 38.5 0 7.5 36 0 7.5 36 0 5.5 38.5 0 5.5
4 82 38.5 0 4 36 0 4 36 0 -7.5 38.5 0 -7.5
4 82 24.5 0 2.5 34.5 0 2.5 34.5 0 8.5 24.5 0 8.5
4 82 24.5 0 -8.5 34.5 0 -8.5 34.5 0 1.25 24.5 0 1.25
4 82 13 0 2.5 23 0 2.5 23 0 8.5 13 0 8.5
4 82 13 0 -8.5 23 0 -8.5 23 0 1.25 13 0 1.25
4 82 9.5 0 5.5 11.5 0 5.5 11.5 0 7.5 9.5 0 7.5
4 82 9.5 0 -7.5 11.5 0 -7.5 11.5 0 4 9.5 0 4
4 82 -5.75 0 3 -5.75 0 -3 5.75 0 -3 5.75 0 3
4 82 -8.25 0 5.5 -8.25 0 -5.5 -7 0 -4.25 -7 0 4.25
4 82 -8.25 0 5.5 -7 0 4.25 7 0 4.25 8.25 0 5.5
4 82 7 0 4.25 7 0 -4.25 8.25 0 -5.5 8.25 0 5.5
4 82 8.25 0 -5.5 7 0 -4.25 -7 0 -4.25 -8.25 0 -5.5
4 16 -8.25 0 -5.5 -8.25 0 5.5 -9.5 0 4 -9.5 0 -7.5
4 16 -11.5 0 5.5 -11.5 0 4 -9.5 0 4 -9.5 0 5.5
3 16 -8.25 0 5.5 -9.5 0 7.5 -9.5 0 5.5
3 16 -8.25 0 5.5 -9.5 0 5.5 -9.5 0 4
4 16 -11.5 0 5.5 -11.5 0 7.5 -13 0 8.5 -13 0 2.5
4 16 -11.5 0 4 -11.5 0 5.5 -13 0 2.5 -13 0 1.25
4 16 -11.5 0 -7.5 -11.5 0 4 -13 0 1.25 -13 0 -8.5
4 16 -23 0 2.5 -23 0 1.25 -13 0 1.25 -13 0 2.5
4 16 -23 0 1.25 -23 0 2.5 -24.5 0 2.5 -24.5 0 1.25
4 16 -23 0 -8.5 -23 0 1.25 -24.5 0 1.25 -24.5 0 -8.5
4 16 -23 0 8.5 -24.5 0 8.5 -24.5 0 2.5 -23 0 2.5
4 16 -34.5 0 2.5 -34.5 0 1.25 -24.5 0 1.25 -24.5 0 2.5
4 16 -36 0 -7.5 -34.5 0 -8.5 -34.5 0 1.25 -36 0 4
4 16 -36 0 4 -34.5 0 1.25 -34.5 0 2.5 -36 0 5.5
4 16 -36 0 5.5 -34.5 0 2.5 -34.5 0 8.5 -36 0 7.5
4 16 -38.5 0 5.5 -38.5 0 4 -36 0 4 -36 0 5.5
4 16 -40 0 10 -38.5 0 7.5 -36 0 7.5 -34.5 0 8.5
4 16 -36 0 -7.5 -38.5 0 -7.5 -40 0 -10 -34.5 0 -8.5
3 16 -40 0 -10 -38.5 0 -7.5 -38.5 0 4
3 16 -38.5 0 7.5 -40 0 10 -38.5 0 5.5
4 16 -38.5 0 4 -38.5 0 5.5 -40 0 10 -40 0 -10
3 16 -34.5 0 -8.5 -40 0 -10 -24.5 0 -8.5
3 16 -23 0 -8.5 -24.5 0 -8.5 -40 0 -10
3 16 -13 0 -8.5 -23 0 -8.5 -40 0 -10
3 16 -11.5 0 -7.5 -13 0 -8.5 -9.5 0 -7.5
3 16 -40 0 10 -34.5 0 8.5 -24.5 0 8.5
3 16 -40 0 10 -24.5 0 8.5 -23 0 8.5
3 16 -40 0 10 -23 0 8.5 -13 0 8.5
3 16 -13 0 8.5 -11.5 0 7.5 -9.5 0 7.5
4 16 9.5 0 4 8.25 0 5.5 8.25 0 -5.5 9.5 0 -7.5
4 16 9.5 0 4 11.5 0 4 11.5 0 5.5 9.5 0 5.5
3 16 9.5 0 7.5 8.25 0 5.5 9.5 0 5.5
3 16 9.5 0 5.5 8.25 0 5.5 9.5 0 4
4 16 13 0 8.5 11.5 0 7.5 11.5 0 5.5 13 0 2.5
4 16 13 0 2.5 11.5 0 5.5 11.5 0 4 13 0 1.25
4 16 13 0 1.25 11.5 0 4 11.5 0 -7.5 13 0 -8.5
4 16 13 0 1.25 23 0 1.25 23 0 2.5 13 0 2.5
4 16 24.5 0 2.5 23 0 2.5 23 0 1.25 24.5 0 1.25
4 16 24.5 0 1.25 23 0 1.25 23 0 -8.5 24.5 0 -8.5
4 16 24.5 0 2.5 24.5 0 8.5 23 0 8.5 23 0 2.5
4 16 24.5 0 1.25 34.5 0 1.25 34.5 0 2.5 24.5 0 2.5
4 16 34.5 0 1.25 34.5 0 -8.5 36 0 -7.5 36 0 4
4 16 34.5 0 2.5 34.5 0 1.25 36 0 4 36 0 5.5
4 16 34.5 0 8.5 34.5 0 2.5 36 0 5.5 36 0 7.5
4 16 36 0 4 38.5 0 4 38.5 0 5.5 36 0 5.5
4 16 36 0 7.5 38.5 0 7.5 40 0 10 34.5 0 8.5
4 16 40 0 -10 38.5 0 -7.5 36 0 -7.5 34.5 0 -8.5
3 16 38.5 0 -7.5 40 0 -10 38.5 0 4
3 16 40 0 10 38.5 0 7.5 38.5 0 5.5
4 16 40 0 10 38.5 0 5.5 38.5 0 4 40 0 -10
3 16 40 0 -10 34.5 0 -8.5 24.5 0 -8.5
3 16 24.5 0 -8.5 23 0 -8.5 40 0 -10
3 16 23 0 -8.5 13 0 -8.5 40 0 -10
