0 Minifig Torso with Vest with Plaid Shirt and Blue Denim Jacket Pattern
0 Name: 973px9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Back To The Future, Bricklink 973pb1477, Brickowl 983455, BTTF
0 !KEYWORDS Marty McFly, Rebrickable 973c28h02pr2463, Set 21103, Set 71201

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 16 -12 0 -10 -12 1 -10 -10.05 1 -10 0 0 -10
4 0 -15.15 14.75 -10 -14.6 15.35 -10 -13.7 14.25 -10 -14.35 13.95 -10
4 0 -13.35 13.5 -10 -14.35 13.95 -10 -13.7 14.25 -10 -13.5 13.85 -10
4 0 -14.35 13.95 -10 -13.35 13.5 -10 -13.25 12.8 -10 -13.95 13.25 -10
4 0 -13.95 13.25 -10 -13.25 12.8 -10 -13.65 11.2 -10 -13.85 12.3 -10
4 0 -13.25 12.8 -10 -13.1 11.7 -10 -13.4 10.2 -10 -13.65 11.2 -10
4 0 -13.1 11.7 -10 -12.9 10.8 -10 -13.05 9.4 -10 -13.4 10.2 -10
4 0 -12.9 10.8 -10 -12.5 9.65 -10 -12.7 8.75 -10 -13.05 9.4 -10
4 0 -12.5 9.65 -10 -12.1 8.95 -10 -11.95 8.45 -10 -12.7 8.75 -10
4 0 -12.7 8.75 -10 -11.95 8.45 -10 -11.9 8.05 -10 -12.6 8.1 -10
4 0 -12.65 3.6 -10 -12.6 8.1 -10 -11.9 8.05 -10 -11.9 4.7 -10
4 0 -9.467 26.065 -10 -9.871 25.898 -10 -9.951 26.3 -10 -9.514 26.3 -10
4 0 -9.514 26.3 -10 -9.951 26.3 -10 -9.871 26.702 -10 -9.467 26.535 -10
4 0 -9.467 26.535 -10 -9.871 26.702 -10 -9.643 27.043 -10 -9.334 26.734 -10
4 0 -9.334 26.734 -10 -9.643 27.043 -10 -9.302 27.271 -10 -9.135 26.867 -10
4 0 -9.135 26.867 -10 -9.302 27.271 -10 -8.9 27.351 -10 -8.9 26.914 -10
4 0 -8.9 26.914 -10 -8.9 27.351 -10 -8.498 27.271 -10 -8.665 26.867 -10
4 0 -8.157 27.043 -10 -8.466 26.734 -10 -8.665 26.867 -10 -8.498 27.271 -10
4 0 -8.466 26.734 -10 -8.157 27.043 -10 -7.929 26.702 -10 -8.333 26.535 -10
4 0 -8.333 26.535 -10 -7.929 26.702 -10 -7.849 26.3 -10 -8.286 26.3 -10
4 0 -8.286 26.3 -10 -7.849 26.3 -10 -7.929 25.898 -10 -8.333 26.065 -10
4 0 -8.333 26.065 -10 -7.929 25.898 -10 -8.157 25.557 -10 -8.466 25.866 -10
4 0 -8.498 25.329 -10 -8.665 25.733 -10 -8.466 25.866 -10 -8.157 25.557 -10
4 0 -8.8 25.249 -10 -8.9 25.686 -10 -8.665 25.733 -10 -8.498 25.329 -10
4 0 -8.9 25.686 -10 -8.8 25.249 -10 -9.252 25.329 -10 -9.135 25.733 -10
4 0 -9.643 25.557 -10 -9.334 25.866 -10 -9.135 25.733 -10 -9.252 25.329 -10
4 0 -9.334 25.866 -10 -9.643 25.557 -10 -9.871 25.898 -10 -9.467 26.065 -10
4 0 -15.9 16.808 -10 -14.6 15.35 -10 -15.15 14.75 -10 -15.628 15.228 -10
4 0 -12.65 3.6 -10 -11.9 3.25 -10 -12 1 -10 -12.781 1.342 -10
4 1 -12.781 1.342 -10 -13.35 2 -10 -12.6 8.1 -10 -12.65 3.6 -10
4 1 -12.6 8.1 -10 -13.35 2 -10 -13.05 9.4 -10 -12.7 8.75 -10
3 1 -13.35 2 -10 -13.4 10.2 -10 -13.05 9.4 -10
3 1 -13.35 2 -10 -13.65 11.2 -10 -13.4 10.2 -10
3 1 -13.35 2 -10 -15.628 15.228 -10 -15.15 14.75 -10
4 1 -15.15 14.75 -10 -14.35 13.95 -10 -13.85 12.3 -10 -13.35 2 -10
3 1 -13.35 2 -10 -13.85 12.3 -10 -13.65 11.2 -10
3 1 -13.85 12.3 -10 -14.35 13.95 -10 -13.95 13.25 -10
4 28 -9.514 26.3 -10 -8.286 26.3 -10 -8.333 26.065 -10 -9.467 26.065 -10
4 28 -9.467 26.065 -10 -8.333 26.065 -10 -8.466 25.866 -10 -9.334 25.866 -10
4 28 -9.334 25.866 -10 -8.466 25.866 -10 -8.665 25.733 -10 -9.135 25.733 -10
3 28 -8.9 25.686 -10 -9.135 25.733 -10 -8.665 25.733 -10
4 28 -9.514 26.3 -10 -9.467 26.535 -10 -8.333 26.535 -10 -8.286 26.3 -10
4 28 -9.467 26.535 -10 -9.334 26.734 -10 -8.466 26.734 -10 -8.333 26.535 -10
4 28 -9.334 26.734 -10 -9.135 26.867 -10 -8.665 26.867 -10 -8.466 26.734 -10
3 28 -8.665 26.867 -10 -9.135 26.867 -10 -8.9 26.914 -10
4 0 -8.651 20.35 -10 -8.214 20.35 -10 -8.167 20.115 -10 -8.571 19.948 -10
4 0 -8.214 20.35 -10 -8.651 20.35 -10 -8.571 20.752 -10 -8.167 20.585 -10
