0 Tile  1 x  8 with "Trafalgar Square" Pattern
0 Name: 4162p1e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21045

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // Char: 84
4 15 -46.9 0 5.13 -43.93 0 4.07 -42.74 0 4.07 -39.76 0 5.13
3 15 -43.93 0 4.07 -46.9 0 5.13 -46.9 0 4.07
4 15 -43.93 0 4.07 -43.93 0 -3.87 -42.74 0 -3.87 -42.74 0 4.07
3 15 -39.76 0 4.07 -39.76 0 5.13 -42.74 0 4.07
0 // Char: 114
4 15 -38.69 0 -3.87 -37.59 0 -3.87 -37.59 0 -0.45 -38.69 0 2.65
4 15 -38.69 0 2.65 -37.59 0 -0.45 -37.54 0 0.22 -37.7 0 1.67
3 15 -38.69 0 2.65 -37.7 0 1.67 -37.7 0 2.65
4 15 -37.7 0 1.67 -37.4 0 0.84 -36.99 0 1.44 -37.33 0 2.24
3 15 -37.54 0 0.22 -37.4 0 0.84 -37.7 0 1.67
4 15 -37.33 0 2.24 -36.99 0 1.44 -36.34 0 1.66 -37 0 2.58
4 15 -35.94 0 1.6 -35.53 0 1.42 -35.15 0 2.45 -35.72 0 2.71
4 15 -36.34 0 1.66 -35.94 0 1.6 -35.72 0 2.71 -36.29 0 2.8
3 15 -36.29 0 2.8 -37 0 2.58 -36.34 0 1.66
0 // Char: 97
4 15 -33.61 0 -2.52 -34.72 0 -2.89 -34.29 0 -3.49 -33.35 0 -2.85
4 15 -33.35 0 -2.85 -34.29 0 -3.49 -33.59 0 -3.88 -32.94 0 -3.08
4 15 -34.72 0 -2.89 -33.61 0 -2.52 -33.69 0 -2.12 -34.87 0 -2.15
4 15 -34.81 0 -1.69 -34.87 0 -2.15 -33.69 0 -2.12 -34.65 0 -1.27
4 15 -34.65 0 -1.27 -33.69 0 -2.12 -33.53 0 -1.59 -34.4 0 -0.92
4 15 -32.37 0 -3.15 -32.94 0 -3.08 -32.64 0 -4.02 -32.01 0 -3.96
4 15 -34.08 0 -0.64 -33.53 0 -1.59 -33.1 0 -1.23 -33.7 0 -0.43
3 15 -32.94 0 -3.08 -33.59 0 -3.88 -32.64 0 -4.02
4 15 -33.28 0 -0.28 -33.1 0 -1.23 -32.72 0 -1.12 -32.87 0 -0.19
3 15 -34.4 0 -0.92 -33.53 0 -1.59 -34.08 0 -0.64
4 15 -34.48 0 1.42 -34.68 0 0.79 -33.6 0 0.65 -33.37 0 1.23
4 15 -34.19 0 1.91 -34.48 0 1.42 -33.37 0 1.23 -33.78 0 2.29
4 15 -32.3 0 -0.11 -32.87 0 -0.19 -32.72 0 -1.12 -32.13 0 -1.01
3 15 -33.7 0 -0.43 -33.1 0 -1.23 -33.28 0 -0.28
4 15 -33.78 0 2.29 -33.37 0 1.23 -33.05 0 1.61 -33.22 0 2.57
4 15 -32.53 0 2.74 -33.22 0 2.57 -32.57 0 1.82 -31.9 0 1.89
3 15 -32.57 0 1.82 -33.22 0 2.57 -33.05 0 1.61
4 15 -32.3 0 -0.11 -32.13 0 -1.01 -31.08 0 -0.82 -31.14 0 0.07
4 15 -31.77 0 -3.08 -32.37 0 -3.15 -32.01 0 -3.96 -31.42 0 -3.8
4 15 -31.24 0 -2.87 -31.77 0 -3.08 -31.42 0 -3.8 -30.84 0 -3.51
4 15 -30.81 0 -2.54 -31.24 0 -2.87 -30.84 0 -3.51 -30.24 0 -3.06
4 15 -30.37 0 -1.64 -30.51 0 -2.11 -29.19 0 -2.39 -29.21 0 -1.14
4 15 -30.51 0 -2.11 -30.81 0 -2.54 -30.24 0 -3.06 -29.19 0 -2.39
4 15 -29.04 0 -3.48 -30.16 0 -3.49 -30.02 0 -3.87 -28.86 0 -3.87
4 15 -30.16 0 -3.49 -29.04 0 -3.48 -29.14 0 -3.09 -30.24 0 -3.06
3 15 -29.21 0 -1.14 -30.33 0 -1 -30.37 0 -1.64
3 15 -29.14 0 -3.09 -29.19 0 -2.39 -30.24 0 -3.06
4 15 -30.33 0 -0.59 -30.33 0 -1 -29.21 0 -1.14 -29.21 0 0.34
4 15 -30.64 0 1.51 -29.93 0 2.38 -30.38 0 2.6 -31.16 0 1.79
4 15 -31.74 0 2.8 -32.53 0 2.74 -31.9 0 1.89 -31.16 0 1.79
4 15 -30.98 0 2.75 -31.74 0 2.8 -31.16 0 1.79 -30.38 0 2.6
4 15 -30.64 0 1.51 -30.4 0 1.14 -29.61 0 2.11 -29.93 0 2.38
4 15 -30.33 0 0.27 -31.14 0 0.07 -30.33 0 -0.59 -29.21 0 0.34
4 15 -29.21 0 0.34 -29.23 0 0.96 -30.32 0 0.56 -30.33 0 0.27
4 15 -29.4 0 1.77 -29.61 0 2.11 -30.4 0 1.14 -29.27 0 1.36
4 15 -29.23 0 0.96 -29.27 0 1.36 -30.4 0 1.14 -30.32 0 0.56
3 15 -31.14 0 0.07 -31.08 0 -0.82 -30.33 0 -0.59
0 // Char: 102
4 15 -28.21 0 2.65 -28.21 0 1.79 -27.23 0 1.79 -27.23 0 2.65
4 15 -26.13 0 -3.87 -26.13 0 1.79 -27.23 0 1.79 -27.23 0 -3.87
4 15 -27.23 0 2.65 -27.23 0 1.79 -26.13 0 1.79 -26.13 0 2.65
4 15 -27.2 0 3.92 -27.23 0 3.35 -26.08 0 3.75 -27.12 0 4.32
4 15 -26.13 0 3.26 -27.23 0 3.35 -27.23 0 2.65 -26.13 0 2.65
4 15 -25.93 0 4.06 -26.55 0 5.02 -26.9 0 4.71 -27.12 0 4.32
3 15 -25.93 0 4.06 -27.12 0 4.32 -26.08 0 3.75
4 15 -24.86 0 1.79 -24.86 0 2.65 -26.13 0 2.65 -26.13 0 1.79
4 15 -26.07 0 5.22 -26.55 0 5.02 -25.93 0 4.06 -25.21 0 4.27
4 15 -25.43 0 5.29 -26.07 0 5.22 -25.21 0 4.27 -24.94 0 5.26
4 15 -24.56 0 4.21 -24.4 0 5.18 -24.94 0 5.26 -25.21 0 4.27
3 15 -26.08 0 3.75 -27.23 0 3.35 -26.13 0 3.26
0 // Char: 97
4 15 -23.12 0 -2.52 -24.23 0 -2.89 -23.8 0 -3.49 -22.86 0 -2.85
4 15 -22.86 0 -2.85 -23.8 0 -3.49 -23.1 0 -3.88 -22.45 0 -3.08
4 15 -24.23 0 -2.89 -23.12 0 -2.52 -23.2 0 -2.12 -24.38 0 -2.15
4 15 -24.32 0 -1.69 -24.38 0 -2.15 -23.2 0 -2.12 -24.16 0 -1.27
4 15 -24.16 0 -1.27 -23.2 0 -2.12 -23.05 0 -1.59 -23.91 0 -0.92
4 15 -21.89 0 -3.15 -22.45 0 -3.08 -22.15 0 -4.02 -21.52 0 -3.96
4 15 -23.59 0 -0.64 -23.05 0 -1.59 -22.61 0 -1.23 -23.21 0 -0.43
3 15 -22.45 0 -3.08 -23.1 0 -3.88 -22.15 0 -4.02
4 15 -22.79 0 -0.28 -22.61 0 -1.23 -22.23 0 -1.12 -22.39 0 -0.19
3 15 -23.91 0 -0.92 -23.05 0 -1.59 -23.59 0 -0.64
4 15 -23.99 0 1.42 -24.19 0 0.79 -23.11 0 0.65 -22.88 0 1.23
4 15 -23.7 0 1.91 -23.99 0 1.42 -22.88 0 1.23 -23.29 0 2.29
4 15 -21.81 0 -0.11 -22.39 0 -0.19 -22.23 0 -1.12 -21.65 0 -1.01
3 15 -23.21 0 -0.43 -22.61 0 -1.23 -22.79 0 -0.28
4 15 -23.29 0 2.29 -22.88 0 1.23 -22.56 0 1.61 -22.73 0 2.57
4 15 -22.04 0 2.74 -22.73 0 2.57 -22.08 0 1.82 -21.41 0 1.89
3 15 -22.08 0 1.82 -22.73 0 2.57 -22.56 0 1.61
4 15 -21.81 0 -0.11 -21.65 0 -1.01 -20.59 0 -0.82 -20.65 0 0.07
4 15 -21.28 0 -3.08 -21.89 0 -3.15 -21.52 0 -3.96 -20.93 0 -3.8
4 15 -20.75 0 -2.87 -21.28 0 -3.08 -20.93 0 -3.8 -20.35 0 -3.51
4 15 -20.32 0 -2.54 -20.75 0 -2.87 -20.35 0 -3.51 -19.75 0 -3.06
4 15 -19.88 0 -1.64 -20.02 0 -2.11 -18.7 0 -2.39 -18.72 0 -1.14
4 15 -20.02 0 -2.11 -20.32 0 -2.54 -19.75 0 -3.06 -18.7 0 -2.39
4 15 -18.55 0 -3.48 -19.67 0 -3.49 -19.53 0 -3.87 -18.37 0 -3.87
4 15 -19.67 0 -3.49 -18.55 0 -3.48 -18.65 0 -3.09 -19.75 0 -3.06
