0 ~| BuWizz Micro-USB Connector
0 Name: t1003.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 0 0 11 0 9.5 0 0 0 1 0 0 0 3.5 box.dat
2 24 -8 1.5 3.5 -9.5 1.5 2
2 24 -10 0 2 -10 0 0
2 24 -9.5 1.5 0 -6 1.5 -3.5
2 24 -6 0 -4 6 0 -4
2 24 6 1.5 -3.5 9.5 1.5 0
2 24 10 0 0 10 0 2
2 24 9.5 1.5 2 8 1.5 3.5
2 24 8 0 4 -8 0 4
2 24 -5.5 1.5 -2.5 -8.5 1.5 0.5
2 24 -8.5 1.5 1.5 -7.5 1.5 2.5
2 24 -7.5 0 3 7.5 0 3
2 24 7.5 1.5 2.5 8.5 1.5 1.5
2 24 9 0 1.5 9 0 0.5
2 24 8.5 1.5 0.5 5.5 1.5 -2.5
2 24 5.5 0 -3 -5.5 0 -3
4 16 8.5 1.5 0.5 8.5 10 0.5 5.5 10 -2.5 5.5 1.5 -2.5
4 16 -5.5 1.5 -2.5 -5.5 10 -2.5 -8.5 10 0.5 -8.5 1.5 0.5
4 16 -8 1.5 3.5 -8 10 3.5 -9.5 10 2 -9.5 1.5 2
4 16 8 10 3.5 8 1.5 3.5 9.5 1.5 2 9.5 10 2
4 16 -7.5 10 2.5 -7.5 1.5 2.5 -8.5 1.5 1.5 -8.5 10 1.5
4 16 -8.5 10 1.5 -8.5 1.5 1.5 -8.5 1.5 0.5 -8.5 10 0.5
4 16 8.5 10 1.5 8.5 1.5 1.5 7.5 1.5 2.5 7.5 10 2.5
4 16 7.5 10 2.5 7.5 1.5 2.5 -7.5 1.5 2.5 -7.5 10 2.5
4 16 -5.5 10 -2.5 -5.5 1.5 -2.5 5.5 1.5 -2.5 5.5 10 -2.5
4 16 9.5 10 0 9.5 1.5 0 6 1.5 -3.5 6 10 -3.5
4 16 6 10 -3.5 6 1.5 -3.5 -6 1.5 -3.5 -6 10 -3.5
