0 Sticker  5.8 x  5.8 with FIAT 500 and Colosseum Painting
0 Name: 6296256g.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 56.6 0 0 0 .25 0 0 0 58 box3u12.dat
1 16 56.6 -.25 -56.6 1.4 0 0 0 .25 0 0 0 -1.4 1-4cyli.dat
1 16 -56.6 -.25 -56.6 -1.4 0 0 0 .25 0 0 0 -1.4 1-4cyli.dat
1 16 56.6 -.25 56.6 1.4 0 0 0 .25 0 0 0 1.4 1-4cyli.dat
1 16 -56.6 -.25 56.6 -1.4 0 0 0 .25 0 0 0 1.4 1-4cyli.dat
1 16 56.6 0 -56.6 1.4 0 0 0 -1 0 0 0 -1.4 1-4chrd.dat
1 16 -56.6 0 -56.6 -1.4 0 0 0 -1 0 0 0 -1.4 1-4chrd.dat
1 16 56.6 0 56.6 1.4 0 0 0 -1 0 0 0 1.4 1-4chrd.dat
1 16 -56.6 0 56.6 -1.4 0 0 0 -1 0 0 0 1.4 1-4chrd.dat
4 16 56.6 0 58 58 0 56.6 58 0 -56.6 56.6 0 -58
4 16 58 0 56.6 58 -.25 56.6 58 -.25 -56.6 58 0 -56.6
4 16 -56.6 0 -58 -58 0 -56.6 -58 0 56.6 -56.6 0 58
4 16 -58 0 -56.6 -58 -.25 -56.6 -58 -.25 56.6 -58 0 56.6

1 0 56.6 -.25 -56.6 1.4 0 0 0 1 0 0 0 -1.4 3-16chrd.dat
1 128 56.6 -.25 -56.6 0 0 1.4 0 1 0 -1.4 0 0 1-16chrd.dat
1 84 -56.6 -.25 -56.6 -1.4 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 321 56.6 -.25 56.6 1.4 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 321 -56.6 -.25 56.6 -1.4 0 0 0 1 0 0 0 1.4 1-4chrd.dat

4 0 45.63 -.25 -53.56 43.68 -.25 -53.98 44.52 -.25 -54.25 47.85 -.25 -53.42
4 0 46.88 -.25 -42.99 44.79 -.25 -43.13 46.6 -.25 -46.33 48.27 -.25 -45.77
4 0 31.72 -.25 -52.72 32.14 -.25 -52.72 32.41 -.25 -52.03 30.33 -.25 -52.17
4 0 43.68 -.25 -53.98 39.09 -.25 -53.98 38.81 -.25 -54.53 44.52 -.25 -54.25
4 0 -54.38 -.25 -50.22 -52.44 -.25 -51.05 -53.13 -.25 -45.63 -56.33 -.25 -47.86
4 0 -47.43 -.25 -40.62 -47.71 -.25 -41.04 -46.18 -.25 -41.04 -45.48 -.25 -40.34
4 0 53.7 -.25 -50.5 49.52 -.25 -50.64 51.47 -.25 -51 53 -.25 -50.97
4 0 -29.07 -.25 45.34 -27.82 -.25 46.87 -29.49 -.25 46.18 -30.46 -.25 45.62
4 0 12.94 -.25 -46.05 12.24 -.25 -40.62 9.46 -.25 -41.18 9.46 -.25 -45.91
4 0 25.88 -.25 -39.79 22.96 -.25 -45.77 26.02 -.25 -45.91 29.21 -.25 -43.4
4 0 19.2 -.25 -39.79 15.72 -.25 -40.07 18.23 -.25 -47.86 22.96 -.25 -45.77
4 0 31.44 -.25 -39.51 29.21 -.25 -43.4 30.05 -.25 -43.13 32.27 -.25 -41.46
4 0 20.59 -.25 -49.94 25.04 -.25 -49.66 19.9 -.25 -49.39 18.92 -.25 -49.52
4 0 35.61 -.25 -52.45 32.41 -.25 -52.03 35.06 -.25 -52.72 35.61 -.25 -52.72
4 0 18.36 -.25 -53 18.36 -.25 -52.72 17.95 -.25 -52.45 17.95 -.25 -53.56
4 0 23.23 -.25 -51.89 23.93 -.25 -51.47 23.93 -.25 -50.78 22.54 -.25 -52.03
3 0 -54.11 -.25 -26.02 -55.36 -.25 -26.71 -53.13 -.25 -27.69
3 0 -27.82 -.25 46.87 -29.07 -.25 45.34 -26.29 -.25 45.9
4 0 -41.87 -.25 -38.95 -40.89 -.25 -38.26 -42.98 -.25 -38.4 -43.4 -.25 -38.67
3 0 -30.46 -.25 45.62 -30.74 -.25 45.2 -29.07 -.25 45.34
4 0 -41.17 -.25 -35.48 -42.14 -.25 -34.78 -42.98 -.25 -36.31 -42.56 -.25 -37.01
4 0 -8.06 -.25 -41.6 -12.93 -.25 -37.14 -15.02 -.25 -39.51 -8.2 -.25 -42.85
4 0 -38.11 -.25 -40.62 -38.11 -.25 -40.07 -39.5 -.25 -40.34 -39.5 -.25 -40.9
4 0 -40.89 -.25 -38.26 -38.53 -.25 -38.54 -39.08 -.25 -36.31 -41.17 -.25 -35.48
4 0 -30.32 -.25 -36.87 -29.07 -.25 -37.14 -27.4 -.25 -33.95 -32.55 -.25 -33.67
3 0 -40.89 -.25 -38.26 -41.87 -.25 -38.95 -38.53 -.25 -38.54
4 0 -53.13 -.25 -27.69 -49.52 -.25 -27.69 -52.85 -.25 -25.32 -54.11 -.25 -26.02
4 0 52.31 -.25 -51.75 52.8 -.25 -52.03 53.14 -.25 -51.47 52.44 -.25 -51.61
4 0 -43.53 -.25 -27.55 -43.12 -.25 -27.82 -41.45 -.25 -25.6 -43.53 -.25 -22.4
4 0 -54.8 -.25 -29.35 -52.99 -.25 -29.49 -54.11 -.25 -28.38 -55.08 -.25 -28.52
4 0 -53.27 -.25 -30.47 -53.27 -.25 -30.33 -53.69 -.25 -30.19 -54.52 -.25 -31.02
4 0 -42 -.25 -33.53 -41.31 -.25 -33.53 -40.61 -.25 -30.88 -41.59 -.25 -30.75
4 0 -49.38 -.25 -37.14 -48.68 -.25 -36.31 -49.24 -.25 -36.45 -49.52 -.25 -37.01
4 0 -40.61 -.25 -28.66 -40.61 -.25 -30.88 -39.22 -.25 -30.19 -39.36 -.25 -28.8
4 0 -42 -.25 -30.33 -42.98 -.25 -29.77 -44.23 -.25 -31.44 -41.59 -.25 -30.75
4 0 13.36 -.25 -46.19 15.86 -.25 -48.27 18.23 -.25 -47.86 15.72 -.25 -40.07
4 0 -56.19 -.25 -45.77 -56.19 -.25 -44.24 -58 -.25 -44.24 -58 -.25 -47.02
4 0 35.61 -.25 -52.45 35.61 -.25 -52.72 36.03 -.25 -53.28 37.56 -.25 -53.7
3 0 -56.33 -.25 -47.86 -57.31 -.25 -49.94 -54.38 -.25 -50.22
3 0 -13.35 -.25 28.65 -16.13 -.25 28.65 -13.63 -.25 25.87
4 0 -18.36 -.25 29.62 -16.97 -.25 29.35 -19.19 -.25 33.52 -19.75 -.25 32.54
4 0 -52.44 -.25 -51.05 -50.63 -.25 -51.19 -50.49 -.25 -46.05 -53.13 -.25 -45.63
4 0 -43.4 -.25 -39.93 -43.95 -.25 -40.48 -42.28 -.25 -40.48 -39.5 -.25 -40.34
4 0 -58 -.25 -48.55 -58 -.25 -49.66 -57.31 -.25 -49.94 -56.33 -.25 -47.86
4 0 -56.33 -.25 -47.86 -53.13 -.25 -45.63 -56.19 -.25 -45.77 -58 -.25 -47.02
4 0 -51.46 -.25 -40.07 -52.02 -.25 -40.62 -49.38 -.25 -39.79 -49.65 -.25 -39.09
3 0 -47.29 -.25 -43.96 -48.4 -.25 -44.93 -48.4 -.25 -45.91
4 0 -45.48 -.25 -40.34 -46.18 -.25 -41.04 -43.95 -.25 -40.48 -43.4 -.25 -39.93
4 0 -55.08 -.25 14.04 -54.11 -.25 13.21 -53.27 -.25 13.91 -52.85 -.25 16.13
3 0 -39.5 -.25 -40.34 -42.28 -.25 -40.48 -39.5 -.25 -40.9
4 0 -52.85 -.25 16.13 -51.32 -.25 17.52 -51.05 -.25 19.33 -53.69 -.25 20.86
3 0 -53.69 -.25 20.86 -51.05 -.25 19.33 -50.63 -.25 19.89
4 0 -53.27 -.25 13.91 -54.11 -.25 13.21 -53.97 -.25 13.21 -53.41 -.25 13.49
4 0 -50.49 -.25 -46.05 -50.63 -.25 -51.19 -46.87 -.25 -49.94 -48.4 -.25 -45.91
4 0 -32.55 -.25 29.76 -33.38 -.25 29.07 -31.85 -.25 27.26 -29.76 -.25 27.95
4 0 -16.41 -.25 -40.48 -17.52 -.25 -52.17 -10.99 -.25 -46.6 -15.02 -.25 -39.51
4 0 -7.79 -.25 -44.24 -8.2 -.25 -42.85 -10.99 -.25 -46.6 -10.71 -.25 -46.88
3 0 -25.87 -.25 31.29 -28.65 -.25 27.82 -24.2 -.25 28.93
3 0 -31.57 -.25 31.29 -32.55 -.25 29.76 -29.76 -.25 27.95
3 0 -40.2 -.25 25.17 -47.57 -.25 21.42 -42.7 -.25 23.5
4 0 -12.93 -.25 -37.14 -8.2 -.25 -38.67 -7.92 -.25 -37.14 -11.12 -.25 -34.08
4 0 -40.2 -.25 25.17 -36.86 -.25 25.59 -38.39 -.25 27.95 -41.87 -.25 26.84
4 0 -2.78 -.25 -52.31 -4.59 -.25 -53.42 -2.08 -.25 -53.14 -1.8 -.25 -52.45
3 0 -1.8 -.25 -52.45 -2.08 -.25 -53.14 -1.67 -.25 -52.86
4 0 -34.77 -.25 -43.96 -41.17 -.25 -49.39 -37.27 -.25 -51.75 -26.7 -.25 -51.89
4 0 -13.21 -.25 -53.42 -13.63 -.25 -54.25 -11.96 -.25 -54.53 -11.82 -.25 -53.42
4 0 -42.84 -.25 -43.4 -46.18 -.25 -43.4 -44.65 -.25 -48.41 -44.09 -.25 -48.41
4 0 -38.53 -.25 19.33 -36.3 -.25 21.28 -37.55 -.25 22.67 -38.67 -.25 22.67
4 0 -36.86 -.25 25.59 -35.47 -.25 26.01 -36.86 -.25 28.37 -38.39 -.25 27.95
3 0 -28.65 -.25 26.84 -30.46 -.25 25.31 -28.23 -.25 25.73
4 0 -26.7 -.25 -51.89 -24.06 -.25 -52.72 -22.67 -.25 -39.93 -24.48 -.25 -39.93
3 0 -32.96 -.25 26.29 -34.35 -.25 25.73 -33.1 -.25 24.34
4 0 31.3 -.25 -4.32 30.61 -.25 -5.15 33.11 -.25 -4.04 31.86 -.25 -4.04
4 0 34.78 -.25 -4.59 30.47 -.25 -6.68 32.27 -.25 -6.4 32.97 -.25 -6.13
4 0 24.9 -.25 -5.01 26.02 -.25 -4.04 24.35 -.25 -3.76 23.93 -.25 -4.73
4 0 27.68 -.25 -9.46 27.68 -.25 -10.44 28.24 -.25 -10.99 28.52 -.25 -6.82
4 0 42.01 -.25 -15.17 42.99 -.25 -16 43.26 -.25 -14.61 41.73 -.25 -14.89
4 0 34.64 -.25 -11.83 34.64 -.25 -12.66 35.2 -.25 -13.08 34.92 -.25 -10.99
3 0 38.4 -.25 -6.54 37.28 -.25 -7.93 38.53 -.25 -8.91
4 0 41.73 -.25 -14.89 43.26 -.25 -14.61 42.99 -.25 -13.22 41.04 -.25 -14.89
4 0 17.95 -.25 -13.5 24.49 -.25 -9.6 23.79 -.25 -8.63 17.25 -.25 -10.99
3 0 27.27 -.25 -4.73 25.46 -.25 -5.29 27.13 -.25 -7.1
4 0 25.46 -.25 -5.29 27.27 -.25 -4.73 26.02 -.25 -4.04 24.9 -.25 -5.01
3 0 28.52 -.25 -6.82 28.24 -.25 -10.99 29.35 -.25 -12.38
3 0 28.52 -.25 -6.82 27.68 -.25 -8.21 27.68 -.25 -9.46
4 0 14.61 -.25 -7.24 13.22 -.25 -4.87 12.24 -.25 -6.13 12.94 -.25 -7.24
4 0 13.36 -.25 -15.58 27.82 -.25 -15.72 17.81 -.25 -13.64 11.13 -.25 -13.64
3 0 20.59 -.25 -3.48 22.54 -.25 -6.54 23.23 -.25 -4.73
4 0 16.83 -.25 -9.19 22.96 -.25 -7.79 22.54 -.25 -6.54 16.56 -.25 -6.68
4 0 33.94 -.25 -12.38 33.94 -.25 -11.27 31.44 -.25 -13.22 32.83 -.25 -14.05
3 0 28.52 -.25 -6.82 27.13 -.25 -7.1 27.68 -.25 -8.21
3 0 -12.79 -.25 34.35 -12.24 -.25 33.66 -12.24 -.25 34.07
4 0 30.47 -.25 -20.87 31.3 -.25 -19.34 30.47 -.25 -19.62 29.77 -.25 -20.31
4 0 37.98 -.25 -13.78 38.95 -.25 -13.91 38.95 -.25 -11.13 36.17 -.25 -13.5
4 0 16.14 -.25 -6.54 15.72 -.25 -3.62 14.33 -.25 -4.04 13.22 -.25 -4.87
3 0 -3.61 -.25 -.42 -3.06 -.25 -2.65 -1.53 -.25 -2.79
3 0 -12.24 -.25 34.91 -12.79 -.25 34.35 -12.24 -.25 34.07
4 0 -14.88 -.25 36.58 -12.79 -.25 36.16 -13.77 -.25 37.13 -14.74 -.25 37.13
4 0 27.82 -.25 -11.55 28.66 -.25 -15.03 29.35 -.25 -13.64 29.35 -.25 -12.38
4 0 33.11 -.25 -4.04 30.61 -.25 -5.15 30.47 -.25 -6.68 34.78 -.25 -4.59
4 0 16.28 -.25 -3.48 15.72 -.25 -3.62 16.14 -.25 -6.54 16.56 -.25 -6.68
4 0 33.94 -.25 -11.27 32.55 -.25 -9.88 31.02 -.25 -10.3 31.44 -.25 -13.22
4 0 40.06 -.25 -8.07 38.4 -.25 -6.54 38.53 -.25 -8.91 39.79 -.25 -10.58
4 0 10.44 -.25 -14.89 10.44 -.25 -13.22 9.05 -.25 -13.78 9.05 -.25 -14.75
4 0 -12.79 -.25 36.16 -14.88 -.25 36.58 -12.79 -.25 34.35 -12.24 -.25 34.91
4 0 20.59 -.25 -3.48 16.28 -.25 -3.48 16.56 -.25 -6.68 22.54 -.25 -6.54
4 0 9.46 -.25 -12.25 9.05 -.25 -13.78 10.44 -.25 -13.22 10.44 -.25 -12.66
4 0 27.68 -.25 -9.46 25.6 -.25 -8.63 25.04 -.25 -8.63 25.46 -.25 -9.88
3 0 28.24 -.25 -10.99 27.82 -.25 -11.55 29.35 -.25 -12.38
4 0 24.49 -.25 -9.6 25.46 -.25 -9.88 25.04 -.25 -8.63 23.79 -.25 -8.63
3 0 6.26 -.25 -9.88 3.62 -.25 -10.72 3.9 -.25 -11.13
3 0 24.76 -.25 -10.02 27.82 -.25 -15.72 26.85 -.25 -11.55
3 0 13.22 -.25 -4.87 14.61 -.25 -7.24 16.14 -.25 -6.54
4 0 12.94 -.25 -7.24 12.24 -.25 -6.13 11.13 -.25 -8.77 11.83 -.25 -10.02
3 0 24.49 -.25 -9.6 17.95 -.25 -13.5 24.76 -.25 -10.02
3 0 27.68 -.25 -9.46 25.46 -.25 -9.88 27.68 -.25 -10.44
4 0 2.65 -.25 -14.19 4.32 -.25 -13.5 2.79 -.25 -13.5 1.81 -.25 -13.64
4 0 -43.53 -.25 -27.55 -43.53 -.25 -22.4 -46.59 -.25 -24.49 -46.73 -.25 -25.46
4 0 -36.72 -.25 -15.17 -38.53 -.25 -16.56 -36.44 -.25 -17.67 -34.63 -.25 -16.42
4 0 -47.29 -.25 -43.96 -48.4 -.25 -45.91 -44.65 -.25 -48.41 -46.18 -.25 -43.4
4 0 -51.32 -.25 -28.24 -53.83 -.25 -28.24 -52.99 -.25 -29.49 -51.46 -.25 -28.94
4 0 -.14 -.25 -12.8 -.55 -.25 -12.25 -.83 -.25 -12.8 -.14 -.25 -13.22
4 0 .42 -.25 -14.33 2.65 -.25 -14.19 1.81 -.25 -13.64 .98 -.25 -13.64
4 0 -41.03 -.25 -12.66 -39.78 -.25 -12.11 -40.61 -.25 -11.41 -41.31 -.25 -11.41
4 0 2.79 -.25 -10.58 3.34 -.25 -9.19 .84 -.25 -10.16 1.67 -.25 -11.13
4 0 9.46 -.25 -12.25 10.44 -.25 -12.66 11.83 -.25 -10.02 11.13 -.25 -8.77
4 0 33.39 -.25 -14.89 32.41 -.25 -15.44 33.53 -.25 -16.42 34.22 -.25 -15.31
4 0 42.99 -.25 -13.22 41.04 -.25 -9.46 39.79 -.25 -10.85 41.04 -.25 -14.89
4 0 34.22 -.25 -15.31 33.53 -.25 -16.42 34.92 -.25 -16.84 36.17 -.25 -15.58
4 0 36.17 -.25 -13.5 38.95 -.25 -11.13 34.92 -.25 -10.99 35.2 -.25 -13.08
3 0 38.4 -.25 -6.54 35.47 -.25 -6.82 37.28 -.25 -7.93
4 0 35.47 -.25 -6.82 38.4 -.25 -6.54 36.03 -.25 -5.15 33.94 -.25 -6.13
4 0 31.86 -.25 -14.47 32.41 -.25 -15.44 32.83 -.25 -14.05 31.44 -.25 -13.22
4 0 41.04 -.25 -9.46 40.06 -.25 -8.07 39.79 -.25 -10.58 39.79 -.25 -10.85
4 0 39.79 -.25 -10.85 38.95 -.25 -11.13 38.95 -.25 -13.91 41.04 -.25 -14.89
4 0 17.25 -.25 -10.99 23.79 -.25 -8.63 22.96 -.25 -7.79 16.83 -.25 -9.19
4 0 30.47 -.25 -6.68 30.74 -.25 -9.19 32.27 -.25 -7.24 32.27 -.25 -6.4
4 0 10.44 -.25 -14.89 13.36 -.25 -15.58 11.13 -.25 -13.64 10.44 -.25 -13.22
4 0 17.95 -.25 -13.5 17.81 -.25 -13.64 27.82 -.25 -15.72 24.76 -.25 -10.02
4 0 36.17 -.25 -15.58 34.92 -.25 -16.84 37.84 -.25 -16.84 38.67 -.25 -15.44
4 0 40.9 -.25 -16.28 39.93 -.25 -14.89 38.67 -.25 -15.44 37.84 -.25 -16.84
4 0 30.74 -.25 -9.19 31.02 -.25 -10.3 32.55 -.25 -9.88 32.27 -.25 -7.24
3 0 32.83 -.25 -14.05 32.41 -.25 -15.44 33.39 -.25 -14.89
4 0 35.61 -.25 -27.55 35.06 -.25 -20.59 35.06 -.25 -30.05 35.34 -.25 -34.78
4 0 -28.65 -.25 26.84 -28.23 -.25 25.73 -26.84 -.25 25.87 -28.65 -.25 27.82
4 0 34.22 -.25 -36.73 34.22 -.25 -37.01 34.78 -.25 -36.87 34.5 -.25 -35.34
4 0 -56.47 -.25 25.45 -55.91 -.25 25.17 -54.94 -.25 26.98 -57.31 -.25 28.09
4 0 1.39 -.25 -22.68 2.65 -.25 -21.57 .56 -.25 -21.98 .56 -.25 -22.82
4 0 41.04 -.25 -14.89 39.93 -.25 -14.75 39.93 -.25 -14.89 40.9 -.25 -15.31
4 0 34.78 -.25 -19.06 34.22 -.25 -18.92 34.22 -.25 -19.06 35.06 -.25 -20.59
3 0 55.5 -.25 -4.46 56.9 -.25 -5.01 56.48 -.25 -4.59
3 0 35.06 -.25 -20.59 35.61 -.25 -27.55 35.75 -.25 -22.82
4 0 -18.22 -.25 -21.7 -19.75 -.25 -22.4 -17.52 -.25 -22.54 -17.52 -.25 -22.12
4 0 -25.73 -.25 1.39 -19.61 -.25 3.19 -25.31 -.25 4.31 -26.98 -.25 3.61
4 0 -20.3 -.25 -22.26 -19.75 -.25 -22.4 -18.22 -.25 -21.7 -21.7 -.25 -21.43
4 0 -14.88 -.25 -21.43 -15.02 -.25 -21.57 -15.02 -.25 -22.54 -12.24 -.25 -22.54
3 0 26.02 -.25 -21.15 26.57 -.25 -21.7 26.57 -.25 -21.29
4 0 32.97 -.25 -20.17 33.11 -.25 -19.9 32.27 -.25 -19.48 32.27 -.25 -20.73
4 0 31.3 -.25 -19.34 30.47 -.25 -20.87 32.27 -.25 -20.73 32.27 -.25 -19.48
3 0 29.77 -.25 -20.31 29.77 -.25 -20.59 30.47 -.25 -20.87
3 0 40.9 -.25 -16.28 37.84 -.25 -16.84 41.04 -.25 -17.25
4 0 34.92 -.25 -53.28 35.06 -.25 -52.72 34.22 -.25 -53 34.36 -.25 -53.42
3 0 30.33 -.25 -52.17 27.96 -.25 -52.72 29.77 -.25 -52.86
4 0 -55.36 -.25 -16.97 -53.41 -.25 -15.58 -54.25 -.25 -14.47 -55.64 -.25 -14.33
4 0 -40.89 -.25 -26.57 -41.45 -.25 -25.6 -43.12 -.25 -27.82 -41.45 -.25 -28.1
4 0 -36.3 -.25 46.45 -37.27 -.25 46.18 -37.69 -.25 45.76 -37.55 -.25 42.42
3 0 26.02 -.25 -50.22 23.93 -.25 -50.78 23.93 -.25 -51.47
4 0 23.23 -.25 -52.72 23.23 -.25 -51.89 22.54 -.25 -52.03 22.26 -.25 -52.86
4 0 -27.96 -.25 49.93 -30.46 -.25 49.24 -27.96 -.25 47.43 -25.31 -.25 47.43
3 0 -53.41 -.25 -15.58 -55.36 -.25 -16.97 -53.27 -.25 -16.7
3 0 42.01 -.25 -15.17 42.29 -.25 -16 42.99 -.25 -16
4 0 42.29 -.25 -16.84 42.15 -.25 -16.14 40.9 -.25 -16.28 41.04 -.25 -17.25
3 0 39.93 -.25 -14.89 40.9 -.25 -16.28 40.9 -.25 -15.31
4 0 42.29 -.25 -16.84 42.99 -.25 -16 42.29 -.25 -16 42.15 -.25 -16.14
4 0 10.44 -.25 1.8 9.74 -.25 .27 20.73 -.25 0 15.72 -.25 5.28
4 0 35.34 -.25 -34.78 35.06 -.25 -30.05 34.5 -.25 -35.34 34.78 -.25 -36.87
3 0 38.95 -.25 -13.91 39.93 -.25 -14.75 41.04 -.25 -14.89
3 0 -55.64 -.25 -14.33 -56.61 -.25 -15.44 -55.36 -.25 -16.97
3 0 -27.26 -.25 -20.59 -32.13 -.25 -21.43 -29.35 -.25 -21.98
4 0 -19.89 -.25 -26.29 -22.53 -.25 -26.99 -21.97 -.25 -28.94 -20.03 -.25 -27.96
3 0 -21.97 -.25 -23.93 -22.39 -.25 -24.9 -21.14 -.25 -24.49
3 0 -34.21 -.25 -28.24 -34.08 -.25 -28.94 -33.24 -.25 -29.08
4 0 -21.97 -.25 -28.94 -22.11 -.25 -30.75 -21 -.25 -29.77 -20.03 -.25 -27.96
4 0 -22.95 -.25 -25.04 -23.78 -.25 -23.65 -24.62 -.25 -24.49 -24.06 -.25 -26.29
4 0 -23.09 -.25 -29.22 -23.36 -.25 -30.88 -22.11 -.25 -30.75 -21.97 -.25 -28.94
3 0 -25.31 -.25 -26.57 -25.03 -.25 -28.1 -24.76 -.25 -28.1
4 0 -24.06 -.25 -26.29 -24.62 -.25 -24.49 -25.31 -.25 -26.57 -24.76 -.25 -28.1
