0 Tile  2 x  2 with Map, Pagoda and Ship Pattern
0 Name: 3068bpn1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninja, Bricklink 3068bpb1098, Set 70618, Set 70608, Set 70657

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -13.8 0 18.7 -18.6 0 18.7 -18.15 0 18.05 -14.1 0 18.1
4 0 -13.4 0 18.5 -13.8 0 18.7 -14.1 0 18.1 -13.5 0 17.85
4 0 -13.4 0 18.5 -13.5 0 17.85 -12.85 0 17.8 -12.7 0 18.45
4 0 -12.7 0 18.45 -12.85 0 17.8 -12.35 0 17.85 -12 0 18.05
4 0 -12 0 18.7 -12.7 0 18.45 -12 0 18.05 -9.5385 0 18.05
3 0 -8.05 0 18.05 -7.15 0 18.05 -5.45 0 18.7
4 0 -5.45 0 18.7 -7.15 0 18.05 -5.75 0 18.05 -4.8 0 18.45
4 0 -4.8 0 18.45 -5.75 0 18.05 -4.95 0 17.8 -4.4 0 18.25
4 0 -4.4 0 18.25 -4.95 0 17.8 -4.45 0 17.6 -4.1 0 17.55
4 0 -4 0 18.25 -4.4 0 18.25 -4.1 0 17.55 -3.45 0 17.75
4 0 -3.45 0 18.45 -4 0 18.25 -3.45 0 17.75 -2.95 0 18.1
4 0 -2.75 0 18.7 -3.45 0 18.45 -2.95 0 18.1 -2.4 0 18.15
4 0 -0.8 0 18.65 -2.75 0 18.7 -2.4 0 18.15 -1.25 0 18.05
4 0 -0.75 0 17.8 -0.8 0 18.65 -1.25 0 18.05 -1.1 0 16.4
4 0 -.4 0 17.8 -.2 0 16.4 .05 0 17.75 .1 0 18.05
3 0 -.4 0 17.8 .1 0 18.05 -.3 0 18.7
3 0 0.1 0 18.05 0.5 0 18.05 -0.3 0 18.7
3 0 0.5 0 18.05 1.2 0 18.05 -0.3 0 18.7
4 0 -0.9 0 15.3 -0.65 0 14.25 -0.45 0 15.1 -0.6 0 16.4
4 0 9.35 0 18.45 8.65 0 18.7 8.5 0 18.05 9.25 0 17.85
4 0 9.85 0 18.25 9.35 0 18.45 9.25 0 17.85 10.05 0 17.6
4 0 10.4 0 18.3 9.85 0 18.25 10.05 0 17.6 10.7 0 17.75
4 0 11.1 0 18.5 10.4 0 18.3 10.7 0 17.75 11.45 0 17.95
4 0 12.1 0 18.7 11.1 0 18.5 11.45 0 17.95 12.15 0 18.05
3 0 13.35 0 18.05 12.1 0 18.7 12.15 0 18.05
4 0 12.1 0 18.7 13.35 0 18.05 14.45 0 18.05 15.95 0 18.5
4 0 15.95 0 18.5 14.45 0 18.05 17.15 0 18 19.25 0 18.45
3 0 17.15 0 18 18.35 0 17.9 19.25 0 18.45
4 0 19 0 17.8 19.25 0 18.45 18.35 0 17.9 18.2 0 17.45
4 0 18.85 0 17.1 19 0 17.8 18.2 0 17.45 17.85 0 16.9
4 0 18.7 0 16.5 18.85 0 17.1 17.85 0 16.9 17.35 0 16.25
