0 | BBB Train Wheel Medium Flanged Driver 24.0 mm
0 Name: t1071.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Big Ben Bricks, Third Party

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Rim I

1 16 0 0 -6.5 0 0 .964 .964 0 0 0 -13.25 0 48\4-4con30.dat
1 16 0 0 -4.5 0 0 4.269144 4.269144 0 0 0 -2 0 48\4-4con7.dat
1 16 0 0 -3.5 0 0 1.423048 1.423048 0 0 0 -1 0 48\4-4con24.dat
1 16 0 0 -3 0 0 .474349 .474349 0 0 0 -.5 0 48\4-4con75.dat
1 16 0 0 -2 0 0 .237174 .237174 0 0 0 -1 0 48\4-4con152.dat
1 16 0 0 -19.75 0 0 2.41 2.41 0 0 0 1 0 48\4-4ring11.dat
0 BFC INVERTNEXT
1 16 0 0 -19.75 0 0 26.51 26.51 0 0 0 2 0 48\4-4cylo.dat
1 16 0 0 -17.75 0 0 2.41 2.41 0 0 0 1 0 48\4-4ring10.dat
1 16 0 0 -2 0 0 7.257525 7.257525 0 0 0 -1 0 48\4-4ring4.dat
1 16 0 0 -2 0 0 29.0301 29.0301 0 0 0 1.75 0 48\4-4cylo.dat

0 // Rim II

4 16 0 29.0301 -0.25 0 24.412 -0.25 3.18641 24.2032 -0.25 3.788428 28.78044 -0.25
4 16 3.788428 28.78044 -0.25 3.18641 24.2032 -0.25 6.318303 23.58019 -0.25 7.51299 28.04017 -0.25
4 16 7.51299 28.04017 -0.25 6.318303 23.58019 -0.25 9.342089 22.55378 -0.25 11.10982 26.82091 -0.25
4 16 11.10982 26.82091 -0.25 9.342089 22.55378 -0.25 12.206 21.1414 -0.25 14.51505 25.14007 -0.25
4 16 14.51505 25.14007 -0.25 12.206 21.1414 -0.25 14.86111 19.36737 -0.25 17.67353 23.03248 -0.25
4 16 17.67353 23.03248 -0.25 14.86111 19.36737 -0.25 17.2619 17.2619 -0.25 20.52718 20.52718 -0.25
4 16 20.52718 20.52718 -0.25 17.2619 17.2619 -0.25 19.36737 14.86111 -0.25 23.03248 17.67353 -0.25
4 16 23.03248 17.67353 -0.25 19.36737 14.86111 -0.25 21.1414 12.206 -0.25 25.14007 14.51505 -0.25
4 16 25.14007 14.51505 -0.25 21.1414 12.206 -0.25 22.55378 9.342089 -0.25 26.82091 11.10982 -0.25
4 16 26.82091 11.10982 -0.25 22.55378 9.342089 -0.25 23.5802 6.31829 -0.25 28.04017 7.51299 -0.25
4 16 28.04017 7.51299 -0.25 23.5802 6.31829 -0.25 24.2032 3.18641 -0.25 28.78044 3.788428 -0.25
4 16 28.78044 3.788428 -0.25 24.2032 3.18641 -0.25 24.412 0 -0.25 29.0301 0 -0.25
4 16 29.0301 0 -0.25 24.412 0 -0.25 24.2032 -3.18641 -0.25 28.78044 -3.788428 -0.25
4 16 28.78044 -3.788428 -0.25 24.2032 -3.18641 -0.25 23.5802 -6.31829 -0.25 28.04017 -7.51299 -0.25
4 16 28.04017 -7.51299 -0.25 23.5802 -6.31829 -0.25 22.55378 -9.342089 -0.25 26.82091 -11.10982 -0.25
4 16 26.82091 -11.10982 -0.25 22.55378 -9.342089 -0.25 21.1414 -12.206 -0.25 25.14007 -14.51505 -0.25
4 16 25.14007 -14.51505 -0.25 21.1414 -12.206 -0.25 19.36737 -14.86111 -0.25 23.03248 -17.67353 -0.25
4 16 23.03248 -17.67353 -0.25 19.36737 -14.86111 -0.25 17.2619 -17.2619 -0.25 20.52718 -20.52718 -0.25

0 // Rim III

4 16 -3.18641 24.2032 -0.25 0 24.412 -0.25 0 29.0301 -0.25 -3.788428 28.78044 -0.25
4 16 -6.31829 23.5802 -0.25 -3.18641 24.2032 -0.25 -3.788428 28.78044 -0.25 -7.51299 28.04017 -0.25
4 16 -9.342089 22.55378 -0.25 -6.31829 23.5802 -0.25 -7.51299 28.04017 -0.25 -11.10982 26.82091 -0.25
4 16 -12.206 21.1414 -0.25 -9.342089 22.55378 -0.25 -11.10982 26.82091 -0.25 -14.51505 25.14007 -0.25
4 16 -14.86111 19.36737 -0.25 -12.206 21.1414 -0.25 -14.51505 25.14007 -0.25 -17.67353 23.03248 -0.25
4 16 -17.2619 17.2619 -0.25 -14.86111 19.36737 -0.25 -17.67353 23.03248 -0.25 -20.52718 20.52718 -0.25
4 16 -19.36737 14.86111 -0.25 -17.2619 17.2619 -0.25 -20.52718 20.52718 -0.25 -23.03248 17.67353 -0.25
4 16 -21.1414 12.206 -0.25 -19.36737 14.86111 -0.25 -23.03248 17.67353 -0.25 -25.14007 14.51505 -0.25
4 16 -22.55378 9.342089 -0.25 -21.1414 12.206 -0.25 -25.14007 14.51505 -0.25 -26.82091 11.10982 -0.25
4 16 -23.58019 6.318303 -0.25 -22.55378 9.342089 -0.25 -26.82091 11.10982 -0.25 -28.04017 7.51299 -0.25
4 16 -24.2032 3.18641 -0.25 -23.58019 6.318303 -0.25 -28.04017 7.51299 -0.25 -28.78044 3.788428 -0.25
4 16 -24.412 0 -0.25 -24.2032 3.18641 -0.25 -28.78044 3.788428 -0.25 -29.0301 0 -0.25
4 16 -24.2032 -3.18641 -0.25 -24.412 0 -0.25 -29.0301 0 -0.25 -28.78044 -3.788428 -0.25
4 16 -23.58019 -6.318303 -0.25 -24.2032 -3.18641 -0.25 -28.78044 -3.788428 -0.25 -28.04017 -7.51299 -0.25
4 16 -22.55378 -9.342089 -0.25 -23.58019 -6.318303 -0.25 -28.04017 -7.51299 -0.25 -26.82091 -11.10982 -0.25
4 16 -21.1414 -12.206 -0.25 -22.55378 -9.342089 -0.25 -26.82091 -11.10982 -0.25 -25.14007 -14.51505 -0.25
4 16 -19.36737 -14.86111 -0.25 -21.1414 -12.206 -0.25 -25.14007 -14.51505 -0.25 -23.03248 -17.67353 -0.25
4 16 -17.2619 -17.2619 -0.25 -19.36737 -14.86111 -0.25 -23.03248 -17.67353 -0.25 -20.52718 -20.52718 -0.25

0 // Rim Edges

1 16 0 0 -19.75 0 0 28.92 28.92 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -6.5 0 0 29.884008 29.884008 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -2 0 0 36.287625 36.287625 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -17.75 0 0 24.1 24.1 0 0 0 1 0 48\4-4edge.dat

0 // Rim Condlines

5 24 31.5541 13.07041 -4.5 29.57663 17.07658 -4.5 32.86885 13.61501 -3.5 25.87955 14.942 -6.5
5 24 8.83884 32.98853 -4.5 4.45699 33.85943 -4.5 9.20712 34.36305 -3.5 3.89986 29.62701 -6.5
5 24 4.45699 33.85943 -4.5 0 34.15315 -4.5 4.64269 35.27024 -3.5 0 29.88401 -6.5
5 24 17.07658 29.57663 -4.5 13.07041 31.5541 -4.5 17.7881 30.80899 -3.5 11.43661 27.60983 -6.5
5 24 13.79651 33.30701 -3 9.32986 34.82113 -3 9.20711 34.36303 -3.5 13.88727 33.52613 -2
5 24 -31.5541 -13.07041 -4.5 -29.57663 -17.07658 -4.5 -32.86885 -13.61501 -3.5 -25.87955 -14.942 -6.5
5 24 -4.45699 33.85943 -4.5 -8.83884 32.98853 -4.5 -4.64269 35.27024 -3.5 -7.73398 28.86496 -6.5
5 24 -13.61501 -32.86885 -3.5 -9.20712 -34.36305 -3.5 -8.83884 -32.98853 -4.5 -13.79654 -33.30708 -3
5 24 9.32986 34.82113 -3 4.70458 35.74041 -3 4.64269 35.27022 -3.5 9.39124 35.05021 -2
5 24 -34.8212 -9.32988 -3 -33.30708 -13.79654 -3 -32.86883 -13.615 -3.5 -35.05021 -9.39124 -2
5 24 0 -35.5762 -3.5 4.64269 -35.27024 -3.5 4.45699 -33.85943 -4.5 0 -36.05052 -3
5 24 35.27022 4.64269 -3.5 34.36303 9.20711 -3.5 32.98853 8.83884 -4.5 35.74049 4.70459 -3
5 24 -28.22616 21.65879 -3.5 -30.80899 17.7881 -3.5 -29.57663 17.07658 -4.5 -28.60249 21.94756 -3
5 24 -35.74049 4.70459 -3 -36.05052 0 -3 -35.57618 0 -3.5 -35.97555 4.73553 -2
5 24 0 36.05045 -3 -4.70459 35.74049 -3 0 36.28762 -2 -4.64269 35.27022 -3.5
5 24 -18.02526 31.21975 -3 -21.94756 28.60249 -3 -21.65878 28.22614 -3.5 -18.14381 31.42508 -2
5 24 -30.80899 -17.7881 -3.5 -28.22616 -21.65879 -3.5 -27.09711 -20.79244 -4.5 -31.21975 -18.02526 -3
5 24 -21.65879 28.22616 -3.5 -25.15593 25.15593 -3.5 -24.14969 24.14969 -4.5 -21.94756 28.60249 -3
5 24 35.74041 -4.70458 -3 36.05045 0 -3 35.57618 0 -3.5 35.97555 -4.73553 -2
5 24 24.14969 -24.14969 -4.5 27.09711 -20.79244 -4.5 25.15593 -25.15593 -3.5 23.70997 -18.19338 -6.5
5 24 -29.57663 -17.07658 -4.5 -27.09711 -20.79244 -4.5 -30.80899 -17.7881 -3.5 -23.70997 -18.19338 -6.5
5 24 28.22614 -21.65878 -3.5 30.80897 -17.78809 -3.5 29.57663 -17.07658 -4.5 28.60249 -21.94756 -3
5 24 -33.85943 -4.45699 -4.5 -32.98853 -8.83884 -4.5 -35.27024 -4.64269 -3.5 -28.86496 -7.73398 -6.5
5 24 18.02522 -31.21969 -3 21.94751 -28.60243 -3 21.65878 -28.22614 -3.5 18.14381 -31.42508 -2
5 24 21.65878 28.22614 -3.5 17.78809 30.80897 -3.5 17.07658 29.57663 -4.5 21.94756 28.60249 -3
5 24 -17.7881 -30.80899 -3.5 -13.61501 -32.86885 -3.5 -18.02526 -31.21975 -3 -13.07041 -31.5541 -4.5
5 24 -34.8212 9.32988 -3 -35.74049 4.70459 -3 -35.27022 4.64269 -3.5 -35.05021 9.39124 -2
5 24 0 34.15315 -4.5 -4.45699 33.85943 -4.5 0 35.5762 -3.5 -3.89986 29.62701 -6.5
5 24 -31.21975 18.02526 -3 -33.30708 13.79654 -3 -32.86883 13.615 -3.5 -31.42508 18.14381 -2
5 24 -29.57663 17.07658 -4.5 -31.5541 13.07041 -4.5 -30.80899 17.7881 -3.5 -27.60983 11.43661 -6.5
5 24 20.79244 27.09711 -4.5 17.07658 29.57663 -4.5 21.65879 28.22616 -3.5 14.942 25.87955 -6.5
5 24 -8.83884 -32.98853 -4.5 -4.45699 -33.85943 -4.5 -9.20712 -34.36305 -3.5 -3.89986 -29.62701 -6.5
5 24 32.86883 -13.615 -3.5 34.36303 -9.20711 -3.5 32.98853 -8.83884 -4.5 33.30708 -13.79654 -3
5 24 -4.70459 -35.74049 -3 0 -36.05052 -3 0 -35.57618 -3.5 -4.73553 -35.97555 -2
5 24 13.07041 31.5541 -4.5 8.83884 32.98853 -4.5 13.61501 32.86885 -3.5 7.73398 28.86496 -6.5
5 24 -9.20712 -34.36305 -3.5 -4.64269 -35.27024 -3.5 -4.45699 -33.85943 -4.5 -9.32988 -34.8212 -3
5 24 -21.65879 -28.22616 -3.5 -17.7881 -30.80899 -3.5 -17.07658 -29.57663 -4.5 -21.94756 -28.60249 -3
5 24 -17.07658 -29.57663 -4.5 -13.07041 -31.5541 -4.5 -11.43661 -27.60983 -6.5 -17.7881 -30.80899 -3.5
5 24 0 35.57618 -3.5 -4.64269 35.27022 -3.5 -4.45699 33.85943 -4.5 0 36.05052 -3
5 24 -34.36305 9.20712 -3.5 -35.27024 4.64269 -3.5 -33.85943 4.45699 -4.5 -34.8212 9.32988 -3
5 24 -36.05052 0 -3 -35.74049 -4.70459 -3 -35.27022 -4.64269 -3.5 -36.28762 0 -2
5 24 -35.27024 -4.64269 -3.5 -34.36305 -9.20712 -3.5 -32.98853 -8.83884 -4.5 -35.74049 -4.70459 -3
5 24 9.32986 -34.82113 -3 13.79651 -33.30701 -3 13.615 -32.86883 -3.5 9.39124 -35.05021 -2
5 24 -25.49133 25.49133 -3 -28.60249 21.94756 -3 -28.22614 21.65878 -3.5 -25.65898 25.65898 -2
5 24 32.86883 13.615 -3.5 30.80897 17.78809 -3.5 29.57663 17.07658 -4.5 33.30708 13.79654 -3
5 24 30.80897 17.78809 -3.5 28.22614 21.65878 -3.5 27.09711 20.79244 -4.5 31.21975 18.02526 -3
5 24 31.21969 18.02522 -3 28.60243 21.94751 -3 28.22614 21.65878 -3.5 31.42508 18.14381 -2
