4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -3.815 0 17.917
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.36 0 17.96
4 15 -3.22 0 17.23 -3.815 0 17.917 -3.864 0 17.23 -3.815 0 16.543
4 15 -3.22 0 17.23 -3.815 0 16.543 -3.675 0 15.96 -3.516 0 15.571
4 15 -3.22 0 17.23 -3.516 0 15.571 -3.34 0 15.414 -3.064 0 15.631
4 15 -3.22 0 17.23 -3.064 0 15.631 -2.915 0 16.02 -2.805 0 16.563
4 15 -3.22 0 17.23 -2.805 0 16.563 -2.716 0 17.23 -2.735 0 17.917
4 15 -3.22 0 17.23 -2.735 0 17.917 -2.835 0 18.5 -2.974 0 18.889
4 15 -3.22 0 17.23 -2.974 0 18.889 -3.22 0 19.026 -3.466 0 18.889
4 15 -3.22 0 17.23 -3.466 0 18.889 -3.675 0 18.5 -3.815 0 17.917
4 15 7.18 0 18.06 6.95 0 18.05 7.05 0 17.17 7.36 0 17.96
4 15 7.45 0 17.6 7.36 0 17.96 7.05 0 17.17 7.5 0 17.29
4 15 7.49 0 17 7.5 0 17.29 7.05 0 17.17 7.4 0 16.74
4 15 7.29 0 16.47 7.4 0 16.74 7.05 0 17.17 7.13 0 16.29
4 15 6.95 0 16.29 7.13 0 16.29 7.05 0 17.17 6.8 0 16.36
4 15 6.71 0 16.58 6.8 0 16.36 7.05 0 17.17 6.64 0 16.85
4 15 6.61 0 17.18 6.64 0 16.85 7.05 0 17.17 6.64 0 17.61
4 15 6.75 0 17.81 6.64 0 17.61 7.05 0 17.17 6.95 0 18.05
4 15 5.16 0 15.88 4.98 0 15.8 5.14 0 14.7 5.37 0 15.81
4 15 5.54 0 15.59 5.37 0 15.81 5.14 0 14.7 5.65 0 15.31
4 15 5.7 0 14.87 5.65 0 15.31 5.14 0 14.7 5.68 0 14.45
4 15 4.63 0 14.84 4.66 0 14.47 5.14 0 14.7 4.69 0 15.14
4 15 4.79 0 15.52 4.69 0 15.14 5.14 0 14.7 4.87 0 15.69
3 15 4.98 0 15.8 4.87 0 15.69 5.14 0 14.7
4 15 5.62 0 13.91 5.68 0 14.45 4.66 0 14.47 4.73 0 13.71
4 15 5.55 0 12.86 5.62 0 13.91 4.73 0 13.71 4.86 0 12.77
4 15 5.43 0 11.13 5.55 0 12.86 4.86 0 12.77 5.05 0 11.25
4 15 5.48 0 10.09 5.43 0 11.13 5.05 0 11.25 5.1 0 9.71
4 15 5.53 0 9.49 5.48 0 10.09 5.1 0 9.71 5.05 0 8.95
4 15 5.72 0 8.87 5.53 0 9.49 5.05 0 8.95 5.02 0 8.23
4 15 6.06 0 8.41 5.72 0 8.87 5.02 0 8.23 4.94 0 7.78
4 15 6.18 0 8.37 6.06 0 8.41 4.94 0 7.78 7.16 0 7.81
4 15 7.2 0 7.24 7.16 0 7.81 4.94 0 7.78 4.88 0 7.25
3 15 4.88 0 7.25 5.94 0 6.89 7.2 0 7.24
3 15 5.14 0 14.7 4.66 0 14.47 5.68 0 14.45
3 15 6.31 0 8.42 6.18 0 8.37 7.16 0 7.81
4 15 6.31 0 8.42 7.16 0 7.81 7.2 0 8.86 6.49 0 8.69
4 15 6.61 0 9.02 6.49 0 8.69 7.2 0 8.86 7.17 0 9.96
4 15 6.67 0 9.94 6.61 0 9.02 7.17 0 9.96 7.22 0 10.51
4 15 6.63 0 10.62 6.67 0 9.94 7.22 0 10.51 7.31 0 11.25
4 15 6.53 0 11.29 6.63 0 10.62 7.31 0 11.25 7.4 0 12.09
4 15 6.44 0 12 6.53 0 11.29 7.4 0 12.09 7.42 0 12.74
4 15 6.46 0 12.59 6.44 0 12 7.42 0 12.74 6.59 0 12.84
4 15 6.59 0 12.84 7.42 0 12.74 7.31 0 12.94 6.77 0 13.02
4 15 6.77 0 13.02 7.31 0 12.94 7.15 0 13.08 6.87 0 13.1
3 15 7.06 0 13.12 6.87 0 13.1 7.15 0 13.08
4 15 7.2 0 7.24 5.94 0 6.89 6.14 0 6.79 7.26 0 6.69
4 15 7.26 0 6.69 6.14 0 6.79 6.36 0 6.29 7.39 0 6.1
4 15 7.39 0 6.1 6.36 0 6.29 6.55 0 5.69 7.54 0 5.52
4 15 7.54 0 5.52 6.55 0 5.69 6.69 0 5.02 7.71 0 4.92
4 15 7.71 0 4.92 6.69 0 5.02 6.78 0 4.6 7.81 0 4.57
4 15 7.81 0 4.57 6.78 0 4.6 6.84 0 3.88 7.93 0 3.61
4 15 7.93 0 3.61 6.84 0 3.88 6.94 0 2.96 7.94 0 2.91
4 15 7.94 0 2.91 6.94 0 2.96 6.89 0 2.21 7.89 0 2.19
4 15 7.89 0 2.19 6.89 0 2.21 6.8 0 1.79 7.7 0 1.69
4 15 7.7 0 1.69 6.8 0 1.79 6.53 0 1.31 7.41 0 1.16
4 15 7.41 0 1.16 6.53 0 1.31 6.25 0 1.06 7.14 0 0.63
4 15 7.14 0 0.63 6.25 0 1.06 5.94 0 0.85 6.72 0 0.24
4 15 6.72 0 0.24 5.94 0 0.85 5.67 0 0.73 6.33 0 0.08
4 15 6.33 0 0.08 5.67 0 0.73 5.4 0 0.56 5.91 0 -0.22
4 15 5.91 0 -0.22 5.4 0 0.56 5.12 0 0.32 5.47 0 -0.53
4 15 5.47 0 -0.53 5.12 0 0.32 4.88 0 0.16 5.02 0 -0.83
4 15 4.69 0 -1.07 5.02 0 -0.83 4.71 0 0.13 4.57 0 0.15
4 15 4.35 0 -1.01 4.69 0 -1.07 4.57 0 0.15 4.34 0 0.3
4 15 3.97 0 -0.78 4.35 0 -1.01 4.34 0 0.3 4.17 0 0.49
4 15 3.59 0 -0.39 3.97 0 -0.78 4.17 0 0.49 3.94 0 0.76
4 15 3.17 0 0.08 3.59 0 -0.39 3.94 0 0.76 3.74 0 1.08
4 15 2.83 0 0.58 3.17 0 0.08 3.74 0 1.08 3.54 0 1.5
4 15 2.55 0 1.25 2.83 0 0.58 3.54 0 1.5 3.45 0 1.98
4 15 2.45 0 1.96 2.55 0 1.25 3.45 0 1.98 3.45 0 2.63
4 15 2.51 0 2.68 2.45 0 1.96 3.45 0 2.63 3.5 0 3.27
4 15 2.56 0 3.35 2.51 0 2.68 3.5 0 3.27 3.63 0 3.8
4 15 2.74 0 3.92 2.56 0 3.35 3.63 0 3.8 3.75 0 4.26
4 15 2.86 0 4.3 2.74 0 3.92 3.75 0 4.26 4.01 0 4.78
4 15 3.13 0 5.05 2.86 0 4.3 4.01 0 4.78 4.29 0 5.23
4 15 3.3 0 5.69 3.13 0 5.05 4.29 0 5.23 4.51 0 5.29
4 15 3.39 0 6.06 3.3 0 5.69 4.51 0 5.29 5.44 0 6.1
4 15 5.35 0 5.53 5.44 0 6.1 4.51 0 5.29 4.68 0 5.23
4 15 5.3 0 5.24 5.35 0 5.53 4.68 0 5.23 4.84 0 4.99
4 15 5.21 0 5 5.3 0 5.24 4.84 0 4.99 5.1 0 4.89
4 15 5.1 0 4.89 4.84 0 4.99 4.97 0 4.88 5.03 0 4.85
4 15 3.47 0 6.76 3.39 0 6.06 5.44 0 6.1 4.46 0 6.71
4 15 4.69 0 6.7 4.46 0 6.71 5.44 0 6.1 5.53 0 6.57
4 15 4.79 0 7.04 4.69 0 6.7 5.53 0 6.57 5.68 0 6.81
4 15 4.88 0 7.25 4.79 0 7.04 5.68 0 6.81 5.94 0 6.89
4 15 3.47 0 6.76 4.46 0 6.71 4.21 0 7.04 3.54 0 7.16
4 15 3.54 0 7.16 4.21 0 7.04 4.07 0 7.46 3.57 0 7.66
4 15 3.57 0 7.66 4.07 0 7.46 3.94 0 7.89 3.55 0 8.56
4 15 3.55 0 8.56 3.94 0 7.89 3.88 0 8.78 3.45 0 9.14
4 15 3.45 0 9.14 3.88 0 8.78 3.83 0 10.13 3.16 0 10.33
4 15 3.16 0 10.33 3.83 0 10.13 3.82 0 11.22 3.01 0 10.96
4 15 3.01 0 10.96 3.82 0 11.22 3.78 0 11.79 2.85 0 11.69
4 15 2.85 0 11.69 3.78 0 11.79 3.72 0 12.42 2.82 0 12.15
4 15 2.82 0 12.15 3.72 0 12.42 3.63 0 12.68 2.9 0 12.62
4 15 2.9 0 12.62 3.63 0 12.68 3.57 0 12.86 2.99 0 12.84
4 15 2.99 0 12.84 3.57 0 12.86 3.46 0 12.96 3.11 0 12.97
4 15 3.11 0 12.97 3.46 0 12.96 3.37 0 13.02 3.22 0 13.02
4 15 -5.75 0 14.03 -5.99 0 13.98 -5.81 0 13.26 -5.44 0 13.99
4 15 -5.27 0 13.73 -5.44 0 13.99 -5.81 0 13.26 -5.21 0 13.42
4 15 -5.25 0 13.09 -5.21 0 13.42 -5.81 0 13.26 -5.4 0 12.8
4 15 -5.64 0 12.58 -5.4 0 12.8 -5.81 0 13.26 -5.84 0 12.51
4 15 -6.02 0 12.56 -5.84 0 12.51 -5.81 0 13.26 -6.17 0 12.75
4 15 -6.3 0 13.06 -6.17 0 12.75 -5.81 0 13.26 -6.34 0 13.31
4 15 -6.29 0 13.57 -6.34 0 13.31 -5.81 0 13.26 -6.2 0 13.78
3 15 -5.99 0 13.98 -6.2 0 13.78 -5.81 0 13.26
4 15 -3.86 0 11.53 -3.96 0 11.09 -3.2 0 11.1 -3.73 0 11.92
4 15 -3.56 0 12.22 -3.73 0 11.92 -3.2 0 11.1 -3.39 0 12.38
4 15 -3.2 0 12.46 -3.39 0 12.38 -3.2 0 11.1 -3 0 12.41
4 15 -2.79 0 12.24 -3 0 12.41 -3.2 0 11.1 -2.61 0 11.99
4 15 -2.44 0 11.5 -2.61 0 11.99 -3.2 0 11.1 -2.36 0 11.1
4 15 -2.33 0 10.04 -2.36 0 11.1 -3.2 0 11.1 -3.96 0 11.09
4 15 -2.33 0 10.04 -3.96 0 11.09 -3.93 0 10.09 -2.46 0 9.04
4 15 -2.46 0 9.04 -3.93 0 10.09 -3.86 0 8.95 -2.51 0 8.06
4 15 -2.51 0 8.06 -3.86 0 8.95 -3.75 0 7.67 -2.63 0 6.02
4 15 -2.63 0 6.02 -3.75 0 7.67 -3.57 0 5.86 -2.69 0 4.96
4 15 -2.69 0 4.96 -3.57 0 5.86 -3.49 0 4.63 -2.57 0 3.66
4 15 -2.57 0 3.66 -3.49 0 4.63 -3.53 0 3.38 -2.49 0 2.85
4 15 -2.49 0 2.85 -3.53 0 3.38 -3.62 0 2.62 -2.34 0 2.22
4 15 -2.34 0 2.22 -3.62 0 2.62 -3.71 0 1.94 -2.13 0 1.76
4 15 -2.13 0 1.76 -3.71 0 1.94 -3.79 0 1.47 -1.95 0 1.53
4 15 -1.95 0 1.53 -3.79 0 1.47 -3.92 0 0.99 -0.5 0 0.98
4 15 -1.74 0 1.54 -1.95 0 1.53 -0.5 0 0.98 -0.48 0 1.57
4 15 -1.61 0 1.79 -1.74 0 1.54 -0.48 0 1.57 -0.47 0 2.51
4 15 -1.33 0 2.6 -1.61 0 1.79 -0.47 0 2.51 -0.45 0 3.32
4 15 -1.24 0 3.43 -1.33 0 2.6 -0.45 0 3.32 -0.36 0 4.35
4 15 -1.13 0 4.68 -1.24 0 3.43 -0.36 0 4.35 -0.2 0 5.5
4 15 -1.16 0 5.68 -1.13 0 4.68 -0.2 0 5.5 -0.05 0 6.21
4 15 -1.33 0 6.51 -1.16 0 5.68 -0.05 0 6.21 0.1 0 7.15
4 15 -1.37 0 7.05 -1.33 0 6.51 0.1 0 7.15 0.13 0 7.7
4 15 -1.32 0 7.51 -1.37 0 7.05 0.13 0 7.7 0.07 0 7.94
4 15 -1.21 0 7.89 -1.32 0 7.51 0.07 0 7.94 -0.04 0 8.16
4 15 -1.01 0 8.18 -1.21 0 7.89 -0.04 0 8.16 -0.21 0 8.35
4 15 -0.84 0 8.37 -1.01 0 8.18 -0.21 0 8.35 -0.45 0 8.42
4 15 -0.69 0 8.43 -0.84 0 8.37 -0.45 0 8.42 -0.54 0 8.44
4 15 -0.5 0 0.98 -3.92 0 0.99 -4.13 0 0.49 -0.43 0 -0.27
4 15 -0.43 0 -0.27 -4.13 0 0.49 -2.37 0 -0.27 -2.04 0 -0.35
4 15 -2.69 0 -0.49 -2.37 0 -0.27 -4.13 0 0.49 -4.21 0 0.34
4 15 -2.98 0 -0.95 -2.69 0 -0.49 -4.4 0 0.24 -5.58 0 -0.54
4 15 -3.16 0 -1.38 -2.98 0 -0.95 -5.58 0 -0.54 -5.65 0 -1.31
4 15 -3.5 0 -2.08 -3.16 0 -1.38 -5.65 0 -1.31 -5.76 0 -1.9
4 15 -3.83 0 -2.6 -3.5 0 -2.08 -5.76 0 -1.9 -5.93 0 -2.3
4 15 -4.24 0 -2.97 -3.83 0 -2.6 -5.93 0 -2.3 -6.12 0 -2.66
4 15 -4.64 0 -3.29 -4.24 0 -2.97 -6.12 0 -2.66 -6.35 0 -3.01
4 15 -5.02 0 -3.49 -4.64 0 -3.29 -6.35 0 -3.01 -6.52 0 -3.3
4 15 -5.3 0 -3.81 -5.02 0 -3.49 -6.52 0 -3.3 -6.66 0 -3.63
4 15 -5.46 0 -4.05 -5.3 0 -3.81 -6.66 0 -3.63 -6.83 0 -4.13
4 15 -5.62 0 -4.54 -5.46 0 -4.05 -6.83 0 -4.13 -6.91 0 -4.65
4 15 -5.66 0 -5.03 -5.62 0 -4.54 -6.91 0 -4.65 -6.94 0 -5.33
4 15 -5.64 0 -5.48 -5.66 0 -5.03 -6.94 0 -5.33 -6.86 0 -5.79
4 15 -5.5 0 -5.84 -5.64 0 -5.48 -6.86 0 -5.79 -6.67 0 -6.22
4 15 -5.3 0 -6.22 -5.5 0 -5.84 -6.67 0 -6.22 -6.42 0 -6.62
4 15 -5 0 -6.59 -5.3 0 -6.22 -6.42 0 -6.62 -6.04 0 -7.05
4 15 -4.58 0 -6.92 -5 0 -6.59 -6.04 0 -7.05 -5.52 0 -7.5
4 15 -4.23 0 -7.28 -4.58 0 -6.92 -5.52 0 -7.5 -5.06 0 -7.92
4 15 -3.84 0 -7.68 -4.23 0 -7.28 -5.06 0 -7.92 -4.6 0 -8.4
4 15 -3.46 0 -8.07 -3.84 0 -7.68 -4.6 0 -8.4 -4.29 0 -8.89
4 15 -3.12 0 -8.46 -3.46 0 -8.07 -4.29 0 -8.89 -3.97 0 -9.36
4 15 -2.79 0 -8.9 -3.12 0 -8.46 -3.97 0 -9.36 -3.6 0 -9.79
4 15 -2.49 0 -9.28 -2.79 0 -8.9 -3.6 0 -9.79 -3.22 0 -10.15
4 15 -2.19 0 -9.44 -2.49 0 -9.28 -3.22 0 -10.15 -2.71 0 -10.5
4 15 -1.84 0 -9.5 -2.19 0 -9.44 -2.71 0 -10.5 -2.17 0 -10.68
4 15 -1.62 0 -9.48 -1.84 0 -9.5 -2.17 0 -10.68 -1.62 0 -10.75
4 15 -1.24 0 -9.43 -1.62 0 -9.48 -1.62 0 -10.75 -1.05 0 -10.72
4 15 -1.05 0 -9.39 -1.24 0 -9.43 -1.05 0 -10.72 -0.65 0 -10.48
4 15 -0.76 0 -9.25 -1.05 0 -9.39 -0.65 0 -10.48 -0.17 0 -10.1
4 15 -0.54 0 -9.1 -0.76 0 -9.25 -0.17 0 -10.1 0.21 0 -9.7
4 15 -0.37 0 -8.82 -0.54 0 -9.1 0.21 0 -9.7 0.49 0 -9.33
4 15 -0.18 0 -8.5 -0.37 0 -8.82 0.49 0 -9.33 0.76 0 -8.79
4 15 -0.12 0 -8.06 -0.18 0 -8.5 0.76 0 -8.79 0.98 0 -8.11
4 15 -0.13 0 -7.71 -0.12 0 -8.06 0.98 0 -8.11 1.05 0 -7.51
4 15 -0.22 0 -7.44 -0.13 0 -7.71 1.05 0 -7.51 0.99 0 -7.05
4 15 -0.47 0 -6.84 -0.22 0 -7.44 0.99 0 -7.05 0.84 0 -6.44
4 15 -0.71 0 -6.29 -0.47 0 -6.84 0.84 0 -6.44 0.67 0 -5.84
4 15 -0.93 0 -5.75 -0.71 0 -6.29 0.67 0 -5.84 0.43 0 -5.04
4 15 -1.15 0 -5.12 -0.93 0 -5.75 0.43 0 -5.04 0.23 0 -4.38
4 15 -1.33 0 -4.47 -1.15 0 -5.12 0.23 0 -4.38 0.05 0 -3.74
4 15 -1.46 0 -3.8 -1.33 0 -4.47 0.05 0 -3.74 -0.08 0 -3.05
4 15 -1.54 0 -3.06 -1.46 0 -3.8 -0.08 0 -3.05 -0.24 0 -2.33
4 15 -1.63 0 -2.3 -1.54 0 -3.06 -0.24 0 -2.33 -0.29 0 -1.58
4 15 -1.68 0 -1.56 -1.63 0 -2.3 -0.29 0 -1.58 -0.36 0 -0.86
4 15 -1.72 0 -0.9 -1.68 0 -1.56 -0.36 0 -0.86 -0.43 0 -0.27
3 15 -0.43 0 -0.27 -1.81 0 -0.66 -1.72 0 -0.9
3 15 -0.43 0 -0.27 -2.04 0 -0.35 -1.81 0 -0.66
4 15 -5.58 0 0.36 -5.58 0 -0.54 -4.4 0 0.24 -4.61 0 0.32
4 15 -5.64 0 0.62 -5.58 0 0.36 -4.61 0 0.32 -4.83 0 0.57
4 15 -5.67 0 1.04 -5.64 0 0.62 -4.83 0 0.57 -5.04 0 1.02
4 15 -5.7 0 1.73 -5.67 0 1.04 -5.04 0 1.02 -5.16 0 1.83
3 15 -4.21 0 0.34 -4.4 0 0.24 -2.69 0 -0.49
4 15 -5.86 0 3.16 -5.7 0 1.73 -5.16 0 1.83 -5.23 0 2.6
4 15 -5.86 0 3.16 -5.23 0 2.6 -5.21 0 3.41 -5.95 0 3.79
4 15 -5.95 0 3.79 -5.21 0 3.41 -5.11 0 4.28 -6.1 0 4.44
4 15 -6.1 0 4.44 -5.11 0 4.28 -5.03 0 4.94 -6.14 0 5.03
4 15 -6.14 0 5.03 -5.03 0 4.94 -4.92 0 5.59 -6.2 0 5.58
4 15 -6.2 0 5.58 -4.92 0 5.59 -4.98 0 6.13 -6.17 0 6.06
