0 Slope Brick Curved  6 x  4 Double with Minifig Classic Grin Pattern
0 Name: 78522p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 78522pb005, Set 40649

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78522s01.dat

0 // Cond-Lines
5 24 -40 14.1072 -51.6589 40 14.1072 -51.6589 40 9.1499 -42.4268 40 20 -60
5 24 -40 9.1499 -42.4268 40 9.1499 -42.4268 40 14.1072 -51.6589 40 5.1963 -32.4735
5 24 -40 5.1963 -32.4735 40 5.1963 -32.4735 40 9.1499 -42.4268 40 2.3284 -21.9601
5 24 -40 2.3284 -21.9601 40 2.3284 -21.9601 40 .5872 -11.0734 40 5.1963 -32.4735
5 24 -40 .5872 -11.0734 40 .5872 -11.0734 40 0 0 40 2.3284 -21.9601

5 24 -40 0 0 40 0 0 40 .5872 11.0734 40 .5872 -11.0734

5 24 -40 14.1072 51.6589 40 14.1072 51.6589 40 9.1499 42.4268 40 20 60
5 24 -40 9.1499 42.4268 40 9.1499 42.4268 40 14.1072 51.6589 40 5.1963 32.4735
5 24 -40 5.1963 32.4735 40 5.1963 32.4735 40 9.1499 42.4268 40 2.3284 21.9601
5 24 -40 2.3284 21.9601 40 2.3284 21.9601 40 .5872 11.0734 40 5.1963 32.4735
5 24 -40 .5872 11.0734 40 .5872 11.0734 40 0 0 40 2.3284 21.9601

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78522p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\78522p01s01.dat
