0 Technic Swashplate Ball Joint with  4 Grooves and Square Hole
0 Name: 1938.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS helicopter, rotor, turntable

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1938s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1938s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\1938s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\1938s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\1938s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\1938s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\1938s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\1938s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 10 0 0 0 20 0 0 0 10 box4.dat
1 16 0 20 0 12 0 0 0 -5 0 0 0 12 box4o4a.dat
4 16 12 20 -12 10 20 -10 10 20 10 12 20 12
4 16 -12 20 12 12 20 12 10 20 10 -10 20 10
4 16 -12 20 -12 -12 20 12 -10 20 10 -10 20 -10
4 16 -12 20 -12 -10 20 -10 10 20 -10 12 20 -12
4 16 -10 0 10 10 0 10 4 0 12 -4 0 12
4 16 -1 0 14 -4 0 12 4 0 12 1 0 14
4 16 1 -6.286 17.2554 -1 -6.286 17.2554 -1 0 14 1 0 14
3 16 0 -9.0672 18.1778 -1 -6.286 17.2554 1 -6.286 17.2554
2 24 -1 0 14 1 0 14
4 16 10 0 10 10 0 -10 12 0 -4 12 0 4
4 16 14 0 1 12 0 4 12 0 -4 14 0 -1
4 16 17.2554 -6.286 -1 17.2554 -6.286 1 14 0 1 14 0 -1
3 16 18.1778 -9.0672 0 17.2554 -6.286 1 17.2554 -6.286 -1
2 24 14 0 1 14 0 -1
4 16 10 0 -10 -10 0 -10 -4 0 -12 4 0 -12
4 16 1 0 -14 4 0 -12 -4 0 -12 -1 0 -14
4 16 -1 -6.286 -17.2554 1 -6.286 -17.2554 1 0 -14 -1 0 -14
