0 Tile  2 x  2 with "The ITCHY & SCRATCHY Show" Pattern
0 Name: 3068bpx7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0700, Dimensions, Set 71202, Simpsons

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -15.65 0 -7.9 -16 0 -7.05 -16.75 0 -6.8 -16.85 0 -7.6
4 0 -12.75 0 -5.85 -12.55 0 -5.3 -13.2 0 -5.15 -13.3 0 -5.8
3 0 -12.25 0 -4.25 -12.55 0 -5.3 -12.2 0 -4.9
4 0 -12.2 0 -4.9 -11.75 0 -4.7 -11.75 0 -4.1 -12.25 0 -4.25
4 0 -11.15 0 -4.7 -11.25 0 -4.1 -11.75 0 -4.1 -11.75 0 -4.7
3 0 -11.25 0 -4.1 -11.15 0 -4.7 -10.75 0 -4.45
3 0 -10.2 0 -2.7 -10.15 0 -3.65 -9.7 0 -2.8
4 0 -9.4661 0 -2.6987 -9.7 0 -2.8 -10.15 0 -3.65 -9.05 0 -3.3
4 0 -7.7 0 -3.4 -7.45 0 -2.35 -8.2 0 -2.15 -8.15 0 -2.8
4 0 -7.25 0 -1.7 -7.95 0 -1.25 -8.2 0 -2.15 -7.45 0 -2.35
3 0 -6.9 0 -1.6 -7.25 0 -1.7 -7.45 0 -2.35
4 0 -6.2 0 -0.75 -6.95 0 -0.65 -6.9 0 -1.6 -6.2 0 -1.5
4 0 -5.05 0 -1.85 -5.25 0 -0.9 -6.2 0 -0.75 -6.2 0 -1.5
4 0 -4.65 0 -0.95 -4.6 0 -0.55 -5.2 0 -0.45 -5.25 0 -0.9
4 0 -5.2 0 -0.45 -4.6 0 -0.55 -4.75 0 0.2 -5.05 0 -0.1
4 0 -4.6 0 -0.55 -4.45 0 -0.2 -4.35 0 0.45 -4.75 0 0.2
4 0 -4.45 0 -0.2 -4.1 0 -0.05 -3.9 0 0.55 -4.35 0 0.45
4 0 -3.55 0 0.5 -3.9 0 0.55 -4.1 0 -0.05 -3.75 0 -0.05
4 0 -3.45 0 -0.15 -3.15 0 0.4 -3.55 0 0.5 -3.75 0 -0.05
4 0 -3.2 0 -0.5 -2.85 0 0.2 -3.15 0 0.4 -3.45 0 -0.15
4 0 -2.55 0 -0.65 -2.65 0 -0.2 -2.85 0 0.2 -3.2 0 -0.5
3 0 -3.2 0 -0.5 -3.1 0 -0.9 -2.55 0 -0.65
4 0 -3.6 0 -1.45 -3.55 0 -1.05 -4 0 -1.15 -3.8 0 -1.4
4 0 -4.05 0 -0.9 -4 0 -1.15 -3.7 0 -0.75 -3.9 0 -0.7
3 0 -3.7 0 -0.75 -4 0 -1.15 -3.55 0 -1.05
4 0 -2.25 0 -1.4 -2.55 0 -0.65 -3.1 0 -0.9 -3.1 0 -1.5
4 0 -1.2 0 -1.1 -2.15 0 -0.75 -2.55 0 -0.65 -2.25 0 -1.4
4 0 -0.35 0 -1.45 -1.2 0 -1.1 -2.25 0 -1.4 -1.45 0 -1.75
3 0 -2.25 0 -1.4 -3.1 0 -1.5 -2.25 0 -1.95
4 0 -2.3 0 -2.65 -3.15 0 -2.3 -3.2 0 -2.6 -3.15 0 -2.85
4 0 -2.7 0 -3.05 -2.5 0 -2.95 -2.3 0 -2.65 -3.15 0 -2.85
3 0 -3.15 0 -2.85 -2.95 0 -3.05 -2.7 0 -3.05
4 0 0.15 0 -1.35 0.15 0 -0.65 -0.45 0 -0.5 -0.35 0 -1.45
4 0 0.4 0 -0.85 0.15 0 -0.65 0.15 0 -1.35 0.35 0 -1.15
4 0 -0.35 0 -1.45 -0.45 0 -0.5 -0.95 0 -0.3 -1.2 0 -1.1
4 0 -1.2 0 -1.1 -0.95 0 -0.3 -1.45 0 0.05 -1.75 0 -0.55
4 0 -1.75 0 -0.55 -1.45 0 0.05 -2.25 0 0.55 -2.15 0 0.05
4 0 -1.45 0 0.05 -1.55 0 0.5 -2.2 0 1.05 -2.25 0 0.55
4 0 -1.55 0 0.5 -1.55 0 0.9 -2 0 1.55 -2.2 0 1.05
4 0 -1.55 0 0.9 -1.35 0 1.35 -1.5 0 2 -2 0 1.55
4 0 -1.35 0 1.35 -0.9 0 1.65 -0.8 0 2.25 -1.5 0 2
4 0 -0.9 0 1.65 -0.25 0 1.8 -0.15 0 2.4 -0.8 0 2.25
