0 Minifig Hair Coiled
0 Name: 21778.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -4 0 0 0 8 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.25 0 0 0 -4 0 0 0 3.25 2-4con3.dat
1 16 0 -4 0 9.75 0 0 0 -1 0 0 0 9.75 2-4edge.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 2-4ring4.dat
3 16 -10.869 5.2755 -7.1056 -12.0104 4 -4.9752 -10.474 3.525 -7.2676
3 16 -10.869 5.2755 -7.1056 -11.6339 6.3427 -5.6853 -12.0104 4 -4.9752
4 16 -11.6339 6.3427 -5.6853 -10.869 5.2755 -7.1056 -11.0125 7.885 -6.8811 -11.2315 9.92 -6.5026
3 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 2.1265 1.7525 -11.6846
3 16 4.6401 1.8769 -11.202 2.1265 1.7525 -11.6846 4.4144 1.1718 -10.6576
3 16 -1.1635 1.853 -11.9036 -2.9925 1.789 -11.4946 0 1.1718 -11.5352
3 16 0 1.1718 -11.5352 -2.9925 1.789 -11.4946 -4.4144 1.1718 -10.6576
3 16 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 8.4768 1.7135 -8.4768
3 16 5.874 1.7875 -10.4311 4.4144 1.1718 -10.6576 8.4768 1.7135 -8.4768
3 16 -12.0107 10.728 -4.9751 -11.6339 6.3427 -5.6853 -11.2315 9.92 -6.5026
3 16 -12.4365 10.9115 -3.5776 -12.7485 10.775 -2.2606 -12.0104 4 -4.9752
3 16 -12.0104 4 -4.9752 -12.0107 10.728 -4.9751 -12.4365 10.9115 -3.5776
4 16 -12.0104 4 -4.9752 -12.7485 10.775 -2.2606 -12.886 9.3375 -1.3616 -13 4 0
3 16 -12.0107 0 4.9751 -12.0104 17 4.9752 -10.9335 17.5665 6.8419
3 16 -10.9335 17.5665 6.8419 -9.1923 0 9.1923 -12.0107 0 4.9751
3 16 13.5595 10.643 -3.3556 13.7695 10.228 -2.5726 14.3945 9.793 -2.8456
3 16 12.8445 9.873 -6.5856 12.0415 9.978 -6.8376 12.1765 10.49 -6.2306
3 16 12.987 10.713 -5.0916 12.8445 9.873 -6.5856 12.1765 10.49 -6.2306
3 16 11.2415 9.888 -6.7356 11.7965 10.65 -5.6891 12.1765 10.49 -6.2306
3 16 12.0415 9.978 -6.8376 11.2415 9.888 -6.7356 12.1765 10.49 -6.2306
3 16 12.1765 10.49 -6.2306 11.7965 10.65 -5.6891 12.987 10.713 -5.0916
3 16 11.7965 10.65 -5.6891 12.603 10.8355 -3.5416 12.987 10.713 -5.0916
3 16 12.987 10.713 -5.0916 12.603 10.8355 -3.5416 13.5595 10.643 -3.3556
3 16 12.603 10.8355 -3.5416 12.8995 10.365 -2.2426 13.7695 10.228 -2.5726
3 16 13.5595 10.643 -3.3556 12.603 10.8355 -3.5416 13.7695 10.228 -2.5726
3 16 11.2415 9.888 -6.7356 12.0104 4 -4.9752 11.7965 10.65 -5.6891
3 16 13.003 9.1915 -1.7226 12.603 10.8355 -3.5416 12.0104 4 -4.9752
3 16 12.0104 4 -4.9752 13 4 0 13.003 9.1915 -1.7226
3 16 11.7965 10.65 -5.6891 12.0104 4 -4.9752 12.603 10.8355 -3.5416
3 16 13.079 8.2665 -0.7056 13.003 9.1915 -1.7226 13 4 0
3 16 13.003 9.1915 -1.7226 12.8995 10.365 -2.2426 12.603 10.8355 -3.5416
3 16 11.2415 9.888 -6.7356 11.0518 7.7253 -7.0716 12.0104 4 -4.9752
3 16 13.957 8.9925 -1.9231 14.1815 8.243 -1.2676 15.1315 7.843 -1.6476
3 16 14.782 8.68 -2.2731 13.957 8.9925 -1.9231 15.1315 7.843 -1.6476
3 16 13.003 9.1915 -1.7226 13.079 8.2665 -0.7056 14.1815 8.243 -1.2676
3 16 13.957 8.9925 -1.9231 13.003 9.1915 -1.7226 14.1815 8.243 -1.2676
3 16 -11.6339 6.3427 -5.6853 -12.0107 10.728 -4.9751 -12.0104 4 -4.9752
3 16 11.4845 2.95 -7.2906 10.1855 1.379 -8.0231 9.9035 2.248 -7.3076
3 16 10.827 3.855 -7.1416 11.4845 2.95 -7.2906 9.9035 2.248 -7.3076
3 16 10.1855 1.379 -8.0231 8.4768 1.7135 -8.4768 9.9035 2.248 -7.3076
3 16 10.1855 1.379 -8.0231 8.963 1.25 -9.0956 8.4768 1.7135 -8.4768
3 16 8.963 1.25 -9.0956 7.4765 1.44 -10.3956 8.4768 1.7135 -8.4768
3 16 7.4765 1.44 -10.3956 6.1905 1.09 -11.5771 5.874 1.7875 -10.4311
3 16 8.4768 1.7135 -8.4768 7.4765 1.44 -10.3956 5.874 1.7875 -10.4311
3 16 6.1905 1.09 -11.5771 4.5945 1.63 -12.0886 4.6401 1.8769 -11.202
3 16 5.874 1.7875 -10.4311 6.1905 1.09 -11.5771 4.6401 1.8769 -11.202
3 16 4.5945 1.63 -12.0886 2.3795 1.445 -12.5571 2.1265 1.7525 -11.6846
3 16 4.6401 1.8769 -11.202 4.5945 1.63 -12.0886 2.1265 1.7525 -11.6846
3 16 2.3795 1.445 -12.5571 0.2715 1.675 -13.1506 0 2.115 -12.3233
3 16 2.1265 1.7525 -11.6846 2.3795 1.445 -12.5571 0 2.115 -12.3233
3 16 0.2715 1.675 -13.1506 -1.4265 1.183 -12.8906 -1.1635 1.853 -11.9036
3 16 0 2.115 -12.3233 0.2715 1.675 -13.1506 -1.1635 1.853 -11.9036
3 16 -1.4265 1.183 -12.8906 -3.4225 1.203 -12.4231 -2.9925 1.789 -11.4946
3 16 -1.1635 1.853 -11.9036 -1.4265 1.183 -12.8906 -2.9925 1.789 -11.4946
3 16 -3.4225 1.203 -12.4231 -5.3635 1.135 -11.9886 -4.6217 1.8194 -11.1576
3 16 -2.9925 1.789 -11.4946 -3.4225 1.203 -12.4231 -4.6217 1.8194 -11.1576
3 16 -5.3635 1.135 -11.9886 -6.6585 0.9265 -11.1181 -6.26 1.58 -9.8331
3 16 -4.6217 1.8194 -11.1576 -5.3635 1.135 -11.9886 -6.26 1.58 -9.8331
3 16 -8.3336 1.471 -8.3336 -8.6765 0.768 -9.6856 -9.8422 2.4691 -7.5482
3 16 -6.6585 0.9265 -11.1181 -8.6765 0.768 -9.6856 -8.3336 1.471 -8.3336
3 16 -6.26 1.58 -9.8331 -6.6585 0.9265 -11.1181 -8.3336 1.471 -8.3336
3 16 -12.5335 9.8625 -6.4966 -12.6865 10.648 -5.4726 -12.0107 10.728 -4.9751
3 16 -11.2315 9.92 -6.5026 -12.5335 9.8625 -6.4966 -12.0107 10.728 -4.9751
3 16 -12.6865 10.648 -5.4726 -13.126 10.8615 -3.7266 -12.4365 10.9115 -3.5776
3 16 -12.0107 10.728 -4.9751 -12.6865 10.648 -5.4726 -12.4365 10.9115 -3.5776
3 16 -13.126 10.8615 -3.7266 -13.84 10.6105 -2.3516 -12.7485 10.775 -2.2606
3 16 -12.4365 10.9115 -3.5776 -13.126 10.8615 -3.7266 -12.7485 10.775 -2.2606
3 16 -13.84 10.6105 -2.3516 -13.8015 9.675 -1.6376 -12.886 9.3375 -1.3616
3 16 -12.7485 10.775 -2.2606 -13.84 10.6105 -2.3516 -12.886 9.3375 -1.3616
3 16 -13.8015 9.675 -1.6376 -13.7315 8.89 -1.2556 -12.886 9.3375 -1.3616
3 16 -13.7315 8.89 -1.2556 -14.0935 8.42 0.1874 -13 8.513 0
3 16 -12.886 9.3375 -1.3616 -13.7315 8.89 -1.2556 -13 8.513 0
3 16 -14.1615 8.7305 1.7209 -12.8475 8.8415 1.6069 -13 8.513 0
3 16 -14.0935 8.42 0.1874 -14.1615 8.7305 1.7209 -13 8.513 0
3 16 -14.1615 8.7305 1.7209 -14.0715 10.013 3.3344 -12.5665 10.225 3.0894
3 16 -12.8475 8.8415 1.6069 -14.1615 8.7305 1.7209 -12.5665 10.225 3.0894
4 16 -14.0715 10.013 3.3344 -13.7685 11.855 4.2474 -12.3115 11.915 3.9274 -12.5665 10.225 3.0894
3 16 -12.3115 11.915 3.9274 -13.7685 11.855 4.2474 -13.151 14.5265 5.0159
3 16 -12.8225 16.324 6.0809 -11.4 17.289 7.5424 -10.9335 17.5665 6.8419
3 16 -12.0104 17 4.9752 -12.8225 16.324 6.0809 -10.9335 17.5665 6.8419
3 16 -11.4 17.289 7.5424 -9.7235 17.563 9.2994 -9.1923 17.604 9.1923
3 16 -10.9335 17.5665 6.8419 -11.4 17.289 7.5424 -9.1923 17.604 9.1923
3 16 -9.7235 17.563 9.2994 -8.3315 17.495 10.4794 -9.1923 17.604 9.1923
3 16 -8.3315 17.495 10.4794 -7.0367 17.547 12.4071 -4.9751 17.804 12.0107
3 16 -9.1923 17.604 9.1923 -8.3315 17.495 10.4794 -4.9751 17.804 12.0107
3 16 -5.3425 17.698 12.4884 -4.9751 17.804 12.0107 -7.0367 17.547 12.4071
3 16 -5.3425 17.698 12.4884 -3.269 17.9463 13.8146 -2.1115 18.1015 12.7284
3 16 -4.9751 17.804 12.0107 -5.3425 17.698 12.4884 -2.1115 18.1015 12.7284
3 16 -1.151 17.929 13.6059 -2.1115 18.1015 12.7284 -3.269 17.9463 13.8146
3 16 -2.1115 18.1015 12.7284 -1.151 17.929 13.6059 0 18.1565 13
3 16 0 18.1565 13 2.853 17.829 13.1624 2.7145 17.963 12.6794
3 16 2.853 17.829 13.1624 4.8858 17.7573 13.2891 4.9751 17.859 12.0107
3 16 2.7145 17.963 12.6794 2.853 17.829 13.1624 4.9751 17.859 12.0107
3 16 4.8858 17.7573 13.2891 6.317 17.614 11.9999 4.9751 17.859 12.0107
3 16 7.937 17.7175 10.2994 4.9751 17.859 12.0107 6.317 17.614 11.9999
3 16 7.6755 17.679 11.2834 7.937 17.7175 10.2994 6.317 17.614 11.9999
3 16 7.6755 17.679 11.2834 9.1923 17.6065 9.1923 7.937 17.7175 10.2994
3 16 10.479 17.2905 9.5049 11.3995 17.055 7.7494 10.8465 17.355 7.2724
3 16 9.1923 17.6065 9.1923 10.479 17.2905 9.5049 10.8465 17.355 7.2724
3 16 7.6755 17.679 11.2834 9.728 17.189 10.8724 9.1923 17.6065 9.1923
3 16 7.6755 17.679 11.2834 8.3895 17.34 12.3124 9.728 17.189 10.8724
3 16 -14.0715 10.013 3.3344 -15.2115 9.718 3.7624 -13.7685 11.855 4.2474
3 16 -15.4985 8.47 2.5644 -15.2115 9.718 3.7624 -14.0715 10.013 3.3344
3 16 -14.1615 8.7305 1.7209 -15.4985 8.47 2.5644 -14.0715 10.013 3.3344
3 16 -14.1615 8.7305 1.7209 -15.649 7.91 0.9769 -15.4985 8.47 2.5644
3 16 -14.1615 8.7305 1.7209 -14.0935 8.42 0.1874 -15.649 7.91 0.9769
3 16 -13.7315 8.89 -1.2556 -15.0435 8.6615 -1.6431 -15.649 7.91 0.9769
3 16 -14.0935 8.42 0.1874 -13.7315 8.89 -1.2556 -15.649 7.91 0.9769
3 16 -15.0435 8.6615 -1.6431 -13.7315 8.89 -1.2556 -13.8015 9.675 -1.6376
3 16 -15.0435 8.6615 -1.6431 -13.8015 9.675 -1.6376 -13.84 10.6105 -2.3516
3 16 -13.6035 10.245 -5.3876 -14.016 10.524 -3.7816 -13.126 10.8615 -3.7266
3 16 -12.6865 10.648 -5.4726 -13.6035 10.245 -5.3876 -13.126 10.8615 -3.7266
3 16 -13.126 10.8615 -3.7266 -14.016 10.524 -3.7816 -13.84 10.6105 -2.3516
3 16 10.479 17.2905 9.5049 11.9065 16.595 8.3494 11.3995 17.055 7.7494
3 16 13.7695 10.228 -2.5726 13.957 8.9925 -1.9231 14.782 8.68 -2.2731
3 16 14.3945 9.793 -2.8456 13.7695 10.228 -2.5726 14.782 8.68 -2.2731
3 16 14.3245 8.128 0.0309 15.3955 7.809 0.0424 15.1315 7.843 -1.6476
3 16 14.1815 8.243 -1.2676 14.3245 8.128 0.0309 15.1315 7.843 -1.6476
3 16 14.3195 8.38 1.2724 15.4545 8.05 1.5424 15.3955 7.809 0.0424
