0 Minifig Torso with White Straps, Gold Lion Emblem, Shurikens and Belt Pattern
0 Name: 973pnd.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1977, Set 70748, Set 71217, Zane

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8.85 9.55 -10 -9.15 9.5 -10 -9.1 9.9 -10 -7.7 10.45 -10
4 0 -7.7 10.45 -10 -9.1 9.9 -10 -8.8 10.4 -10 -8 11.15 -10
4 0 -7.7 10.45 -10 -8 11.15 -10 -7.75 11.25 -10 -7.45 11.2 -10
4 0 -7.4 10.5 -10 -7.7 10.45 -10 -7.45 11.2 -10 -7.2 11 -10
4 0 -7.05 10.25 -10 -7.4 10.5 -10 -7.2 11 -10 -6.9 10.35 -10
4 0 -4.7 10.85 -10 -5.25 10.5 -10 -5.25 11 -10 -4.95 11.45 -10
4 0 -4.7 10.85 -10 -4.95 11.45 -10 -4.6 11.75 -10 -4.25 10.75 -10
4 0 -4.25 10.75 -10 -4.6 11.75 -10 -3.9 11.4 -10 -3.3 11 -10
4 0 -3.6 10.5 -10 -4.25 10.75 -10 -3.3 11 -10 -3.1 10.7 -10
3 0 -2.95 10.25 -10 -3.6 10.5 -10 -3.1 10.7 -10
4 0 -7.25 11.9 -10 -7.5 12.05 -10 -6.8 12.55 -10 -6.75 11.8 -10
4 0 -6.1 11.8 -10 -6.75 11.8 -10 -6.8 12.55 -10 -5.85 12.6 -10
4 0 -5.5 11.95 -10 -6.1 11.8 -10 -5.85 12.6 -10 -5.2 12.15 -10
4 0 -5.1 12.35 -10 -5.2 12.15 -10 -5.85 12.6 -10 -5.2 12.5 -10
4 0 -5.85 12.6 -10 -6.8 12.55 -10 -6.75 12.8 -10 -6 12.8 -10
4 0 -6 12.8 -10 -6.75 12.8 -10 -6.85 13.1 -10 -6 13.15 -10
4 0 -6 13.15 -10 -6.85 13.1 -10 -7.05 13.25 -10 -6.5 13.5 -10
4 0 -5.8 13.4 -10 -6 13.15 -10 -6.5 13.5 -10 -6.25 13.75 -10
4 0 -5.8 13.4 -10 -6.25 13.75 -10 -5.9 13.95 -10 -5.4 13.55 -10
4 0 -5.4 13.55 -10 -5.9 13.95 -10 -5.45 14.05 -10 -5.05 13.6 -10
4 0 -5.05 13.6 -10 -5.45 14.05 -10 -5.15 14.05 -10 -4.75 13.45 -10
4 0 -7.45 13.3 -10 -7.75 13.25 -10 -7.85 13.75 -10 -7.2 13.75 -10
4 0 -7.05 13.25 -10 -7.45 13.3 -10 -7.2 13.75 -10 -6.75 13.7 -10
3 0 -7.05 13.25 -10 -6.75 13.7 -10 -6.5 13.5 -10
4 82 -5.75 7.25 -10 -6.55 5.85 -10 -6.75 6.65 -10 -6.95 7.75 -10
4 82 -5.75 7.25 -10 -6.95 7.75 -10 -7.05 10.25 -10 -6.9 10.35 -10
4 82 -5.75 7.25 -10 -6.9 10.35 -10 -5.25 10.5 -10 -4.55 8.15 -10
3 82 -5.25 6.85 -10 -5.75 7.25 -10 -4.55 8.15 -10
3 82 -4.65 6.3 -10 -5.25 6.85 -10 -4.55 8.15 -10
4 82 -4.55 8.15 -10 -5.25 10.5 -10 -4.7 10.85 -10 -4.25 10.75 -10
4 82 -3.6 7.95 -10 -4.55 8.15 -10 -4.25 10.75 -10 -3.6 10.5 -10
4 82 -3.6 7.95 -10 -3.6 10.5 -10 -3.05 9.55 -10 -2.7 8.5 -10
3 82 -2.25 7.55 -10 -3.6 7.95 -10 -2.7 8.5 -10
3 82 -3.05 9.55 -10 -3.6 10.5 -10 -2.95 10.25 -10
3 82 -3.05 9.55 -10 -2.95 10.25 -10 -1.15 9.8 -10
4 82 -1.15 9.8 -10 -2.95 10.25 -10 -3.1 10.7 -10 -1.9 10.7 -10
4 82 -2.9 11.65 -10 -1.9 10.7 -10 -3.1 10.7 -10 -3.3 11 -10
4 82 -2.9 11.65 -10 -3.3 11 -10 -3.9 11.4 -10 -3.1 13.4 -10
3 82 -2.9 11.65 -10 -3.1 13.4 -10 -2 13.45 -10
3 82 -9.2 6.65 -10 -8.8 8.85 -10 -6.95 7.75 -10
4 82 -6.95 7.75 -10 -8.8 8.85 -10 -8.85 9.55 -10 -7.7 10.45 -10
4 82 -6.95 7.75 -10 -7.7 10.45 -10 -7.4 10.5 -10 -7.05 10.25 -10
4 82 -9.8 8.7 -10 -10.95 8.65 -10 -9.15 9.5 -10 -8.8 8.85 -10
3 82 -8.8 8.85 -10 -9.15 9.5 -10 -8.85 9.55 -10
4 82 -9.15 9.5 -10 -10.95 8.65 -10 -10.45 9.55 -10 -9.1 9.9 -10
4 82 -9.1 9.9 -10 -10.45 9.55 -10 -9.55 10.75 -10 -8.8 10.4 -10
4 82 -8 11.15 -10 -8.8 10.4 -10 -9.55 10.75 -10 -8.25 12.3 -10
4 82 -8 11.15 -10 -8.25 12.3 -10 -7.5 12.05 -10 -7.75 11.25 -10
4 82 -7.75 11.25 -10 -7.5 12.05 -10 -7.25 11.9 -10 -7.45 11.2 -10
4 82 -7.45 11.2 -10 -7.25 11.9 -10 -6.75 11.8 -10 -7.2 11 -10
4 82 -7.2 11 -10 -6.75 11.8 -10 -6.1 11.8 -10 -5.25 11 -10
4 82 -6.9 10.35 -10 -7.2 11 -10 -5.25 11 -10 -5.25 10.5 -10
3 82 -10.1 11.45 -10 -10.9 12.3 -10 -9.8 12.45 -10
4 82 -9.55 10.75 -10 -10.1 11.45 -10 -9.8 12.45 -10 -8.25 12.3 -10
3 82 -8.25 12.3 -10 -9.8 12.45 -10 -8.85 12.85 -10
4 82 -9.1 13.3 -10 -8.85 12.85 -10 -9.8 12.45 -10 -9.6 13.7 -10
3 82 -9.1 13.3 -10 -9.6 13.7 -10 -9.25 13.7 -10
4 82 -7.5 12.05 -10 -8.25 12.3 -10 -8.2 12.7 -10 -8.05 13.05 -10
4 82 -7.5 12.05 -10 -8.05 13.05 -10 -7.75 13.25 -10 -7.45 13.3 -10
4 82 -7.5 12.05 -10 -7.45 13.3 -10 -7.05 13.25 -10 -6.85 13.1 -10
4 82 -7.5 12.05 -10 -6.85 13.1 -10 -6.75 12.8 -10 -6.8 12.55 -10
4 82 -7.3 14.2 -10 -7.2 13.75 -10 -7.85 13.75 -10 -7.85 14.2 -10
4 82 -7.5 14.4 -10 -7.3 14.2 -10 -7.85 14.2 -10 -7.8 14.6 -10
4 82 -6.75 13.7 -10 -7.2 13.75 -10 -7.3 14.2 -10 -6 14.45 -10
4 82 -6.25 13.75 -10 -6.75 13.7 -10 -6 14.45 -10 -5.9 13.95 -10
3 82 -6.5 13.5 -10 -6.75 13.7 -10 -6.25 13.75 -10
4 82 -6 14.45 -10 -7.3 14.2 -10 -7.05 15 -10 -6.3 15.1 -10
4 82 -6.3 15.1 -10 -7.05 15 -10 -6.9 15.4 -10 -6.5 15.45 -10
3 82 -6.9 15.4 -10 -6.75 15.8 -10 -6.5 15.45 -10
4 82 -5.45 14.05 -10 -5.9 13.95 -10 -6 14.45 -10 -5.65 14.65 -10
4 82 -5.15 14.05 -10 -5.45 14.05 -10 -5.65 14.65 -10 -5.25 14.45 -10
4 82 -5.25 14.45 -10 -5.65 14.65 -10 -5.45 14.9 -10 -5.3 14.85 -10
4 82 -5.25 11 -10 -6.1 11.8 -10 -5.5 11.95 -10 -4.95 11.45 -10
4 82 -4.95 11.45 -10 -5.5 11.95 -10 -5.2 12.15 -10 -4.6 11.75 -10
4 82 -4.6 11.75 -10 -5.2 12.15 -10 -5.1 12.35 -10 -4.55 12.8 -10
4 82 -4.55 12.8 -10 -5.1 12.35 -10 -5.2 12.5 -10 -4.6 13.2 -10
