0 Tile  1 x  4 with Dark Red Rectangle and  2 Dark Red Trapezoids Pattern
0 Name: 2431pza.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41498, Brickheadz, Boba Fett

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
3 16 -39.5 0 -1.8 -40 0 -10 -39.5 0 -9.5
3 16 -39.5 0 6.3 -40 0 -10 -39.5 0 -1.8
4 16 -39.5 0 6.3 -39.5 0 9.5 -40 0 10 -40 0 -10
3 16 -6.9 0 -9.5 -39.5 0 -9.5 -40 0 -10
4 16 -6.9 0 -6 -6.9 0 -9.5 6.9 0 -9.5 6.9 0 -6
4 16 -39.5 0 6.3 -39.5 0 -1.8 -6.9 0 -6 6.9 0 -6
4 16 39.5 0 6.3 -39.5 0 6.3 6.9 0 -6 39.5 0 -1.8
3 16 39.5 0 -9.5 6.9 0 -9.5 40 0 -10
4 16 6.9 0 -9.5 -6.9 0 -9.5 -40 0 -10 40 0 -10
3 16 39.5 0 -1.8 39.5 0 -9.5 40 0 -10
3 16 39.5 0 6.3 39.5 0 -1.8 40 0 -10
4 16 40 0 10 -40 0 10 -39.5 0 9.5 39.5 0 9.5
4 16 40 0 10 39.5 0 9.5 39.5 0 6.3 40 0 -10
4 320 -6.9 0 -6 -39.5 0 -1.8 -39.5 0 -9.5 -6.9 0 -9.5
4 320 39.5 0 -9.5 39.5 0 -1.8 6.9 0 -6 6.9 0 -9.5
4 320 39.5 0 9.5 -39.5 0 9.5 -39.5 0 6.3 39.5 0 6.3
