0 Duplo Brick  1 x  2 x  2 with Stacking Toy Pattern
0 Name: 4066bp1c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS House, Bedroom, Set 2776, Set 2780, Set 1945, bricklink 4066pb074

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 1 -5 16 -20 -11.93 13.13 -20 -12.5 16 -20 -11.93 18.87 -20
4 1 -5 16 -20 -11.93 18.87 -20 -10.3 21.3 -20 -7.87 22.93 -20
4 1 -5 16 -20 -7.87 22.93 -20 -5 23.5 -20 -2.13 22.93 -20
4 1 -5 16 -20 -2.13 22.93 -20 0.3 21.3 -20 1.93 18.87 -20
4 1 -5 16 -20 1.93 18.87 -20 2.5 16 -20 1.93 13.13 -20
4 1 -5 16 -20 1.93 13.13 -20 0.3 10.7 -20 -2.13 9.07 -20
4 1 -5 16 -20 -2.13 9.07 -20 -5 8.5 -20 -7.87 9.07 -20
4 1 -5 16 -20 -7.87 9.07 -20 -10.3 10.7 -20 -11.93 13.13 -20
4 0 -12.5 16 -20 -11.93 13.13 -20 -14.24 12.17 -20 -15 16 -20
4 0 -11.93 18.87 -20 -12.5 16 -20 -15 16 -20 -14.24 19.83 -20
4 0 -10.3 21.3 -20 -11.93 18.87 -20 -14.24 19.83 -20 -12.07 23.07 -20
4 0 -7.87 22.93 -20 -10.3 21.3 -20 -12.07 23.07 -20 -10.75 24.25 -20
4 0 -5 23.5 -20 -7.87 22.93 -20 -8.83 25.24 -20 -5 26 -20
4 0 -2.13 22.93 -20 -5 23.5 -20 -5 26 -20 -1.17 25.24 -20
4 0 0.3 21.3 -20 -2.13 22.93 -20 -1.17 25.24 -20 0.75 24.25 -20
4 0 1.93 18.87 -20 0.3 21.3 -20 2.07 23.07 -20 4.24 19.83 -20
4 0 2.5 16 -20 1.93 18.87 -20 4.24 19.83 -20 5 16 -20
4 0 1.93 13.13 -20 2.5 16 -20 5 16 -20 4.24 12.17 -20
4 0 0.3 10.7 -20 1.93 13.13 -20 4.24 12.17 -20 2.07 8.93 -20
4 0 -2.13 9.07 -20 0.3 10.7 -20 2.07 8.93 -20 -1.17 6.76 -20
4 0 -5 8.5 -20 -2.13 9.07 -20 -1.17 6.76 -20 -5 6 -20
4 0 -7.87 9.07 -20 -5 8.5 -20 -5 6 -20 -8.83 6.76 -20
4 0 -10.3 10.7 -20 -7.87 9.07 -20 -8.83 6.76 -20 -12.07 8.93 -20
4 0 -11.93 13.13 -20 -10.3 10.7 -20 -12.07 8.93 -20 -14.24 12.17 -20
4 10 -5 26 -20 -8.83 25.24 -20 -10 38.5 -20 0 38.5 -20
3 10 -1.17 25.24 -20 -5 26 -20 0 38.5 -20
3 10 0 38.5 -20 -10 38.5 -20 -5 39 -20
4 0 -8.83 25.24 -20 -7.87 22.93 -20 -10.75 24.25 -20 -11.5 30.5 -20
4 0 -8.83 25.24 -20 -11.5 30.5 -20 -11.75 32.75 -20 -12 35.25 -20
3 0 -8.83 25.24 -20 -12 35.25 -20 -10 38.5 -20
3 0 0.3 21.3 -20 0.75 24.25 -20 2.07 23.07 -20
4 0 1.5 30.5 -20 0.75 24.25 -20 -1.17 25.24 -20 1.75 32.75 -20
4 0 2 35.25 -20 1.75 32.75 -20 -1.17 25.24 -20 0 38.5 -20
4 0 -10 38.5 -20 -12 35.25 -20 -13.5 35.75 -20 -13.5 39.75 -20
4 0 -13.5 39.75 -20 -13.5 35.75 -20 -14.75 36.5 -20 -14.75 39 -20
3 0 -14.75 36.5 -20 -15.25 37.75 -20 -14.75 39 -20
4 0 -10 38.5 -20 -13.5 39.75 -20 -9 41 -20 -5 39 -20
4 0 -5 39 -20 -9 41 -20 -5 41.25 -20 -1 41 -20
4 0 0 38.5 -20 -5 39 -20 -1 41 -20 3.5 39.75 -20
4 0 2 35.25 -20 0 38.5 -20 3.5 39.75 -20 3.5 35.75 -20
4 0 4.75 36.5 -20 3.5 35.75 -20 3.5 39.75 -20 4.75 39 -20
3 0 4.75 36.5 -20 4.75 39 -20 5.25 37.75 -20
4 4 -13.5 35.75 -20 -12 35.25 -20 -11.75 32.75 -20 -15.5 33.5 -20
4 4 -14.75 36.5 -20 -13.5 35.75 -20 -15.5 33.5 -20 -19 35 -20
4 4 -15.25 37.75 -20 -14.75 36.5 -20 -19 35 -20 -22 37 -20
4 4 -14.75 39 -20 -15.25 37.75 -20 -22 37 -20 -24.25 40 -20
4 4 5.5 33.5 -20 1.75 32.75 -20 2 35.25 -20 3.5 35.75 -20
4 4 5.5 33.5 -20 3.5 35.75 -20 4.75 36.5 -20 9.5 35 -20
4 4 9.5 35 -20 4.75 36.5 -20 5.25 37.75 -20 12.5 37 -20
4 4 12.5 37 -20 5.25 37.75 -20 4.75 39 -20 15 40 -20
4 4 15 40 -20 4.75 39 -20 3.5 39.75 -20 15 43 -20
4 4 12.5 46 -20 15 43 -20 3.5 39.75 -20 -1 41 -20
4 4 9 48 -20 12.5 46 -20 -1 41 -20 5 49.5 -20
4 4 0 50.5 -20 5 49.5 -20 -1 41 -20 -5 41.25 -20
4 4 -5 50.75 -20 0 50.5 -20 -5 41.25 -20 -10 50.5 -20
4 4 -10 50.5 -20 -5 41.25 -20 -9 41 -20 -15 49.25 -20
4 4 -15 49.25 -20 -9 41 -20 -13.5 39.75 -20 -19 47.5 -20
4 4 -22 45.5 -20 -19 47.5 -20 -13.5 39.75 -20 -24.25 43 -20
4 4 -24.25 40 -20 -24.25 43 -20 -13.5 39.75 -20 -14.75 39 -20
4 0 -15.5 33.5 -20 -11.75 32.75 -20 -11.5 30.5 -20 -16 31.25 -20
4 0 -19 35 -20 -15.5 33.5 -20 -16 31.25 -20 -20 33 -20
4 0 -22 37 -20 -19 35 -20 -20 33 -20 -23 35 -20
4 0 -22 37 -20 -23 35 -20 -25 37 -20 -24.25 40 -20
4 0 -24.25 40 -20 -25 37 -20 -26.5 40 -20 -24.25 43 -20
