0 Minifig Torso with Stopwatch, Notebook and Radiation Symbol Pattern
0 Name: 973p10.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1478, Doc Brown, Set 21103, Set 71230

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 8.75 11.3 -10 8.394 10.944 -10 8.246 11.3 -10 8.394 11.656 -10
4 0 8.75 11.3 -10 8.394 11.656 -10 8.75 11.804 -10 9.106 11.656 -10
4 0 8.75 11.3 -10 9.106 11.656 -10 9.254 11.3 -10 9.106 10.944 -10
4 0 8.75 11.3 -10 9.106 10.944 -10 8.75 10.796 -10 8.394 10.944 -10
4 0 -6.9 1 -10 -7.6 1 -10 -7.45 1.35 -10 -7.25 1.65 -10
4 0 -6.55 1.45 -10 -6.9 1 -10 -7.25 1.65 -10 -6.85 2.1 -10
4 0 -6 2 -10 -6.55 1.45 -10 -6.85 2.1 -10 -6.3 2.65 -10
4 0 -5.45 2.4 -10 -6 2 -10 -6.3 2.65 -10 -5.65 3.1 -10
4 0 -4.75 2.75 -10 -5.45 2.4 -10 -5.65 3.1 -10 -4.95 3.55 -10
4 0 -3.95 3 -10 -4.75 2.75 -10 -4.95 3.55 -10 -4.1 4 -10
4 0 -3.95 3 -10 -4.1 4 -10 -2.7 3.9 -10 -2.65 3.2 -10
4 0 -2.65 3.2 -10 -2.7 3.9 -10 -1.9 3.95 -10 -1.55 3.3 -10
4 0 -1.55 3.3 -10 -1.9 3.95 -10 -.8 4 -10 0 3.3 -10
4 0 0 3.3 -10 -.8 4 -10 .7 3.95 -10 1.2 3.25 -10
4 0 1.2 3.25 -10 .7 3.95 -10 2.15 3.8 -10 2.7 3.05 -10
4 0 2.7 3.05 -10 2.15 3.8 -10 3.05 3.65 -10 3.85 3.5 -10
4 0 4.3 2.7 -10 2.7 3.05 -10 3.85 3.5 -10 5 3.5 -10
4 0 4.3 2.7 -10 5 3.5 -10 5.8 2.95 -10 5.5 2.3 -10
4 0 5.5 2.3 -10 5.8 2.95 -10 6.65 2.4 -10 6.3 1.9 -10
4 0 6.3 1.9 -10 6.65 2.4 -10 7.35 1.9 -10 6.9 1.45 -10
4 0 6.9 1.45 -10 7.35 1.9 -10 7.8 1.55 -10 7.35 1 -10
4 0 7.35 1 -10 7.8 1.55 -10 8.15 1.25 -10 8.35 1 -10
4 0 -2.25 4.25 -10 -2.7 3.9 -10 -4.1 4 -10 -3.35 4.35 -10
4 0 -2.25 4.25 -10 -3.35 4.35 -10 -2.85 4.65 -10 -1.65 4.95 -10
3 0 -2.85 4.65 -10 -2.35 5.1 -10 -1.65 4.95 -10
4 0 -1.65 4.95 -10 -2.35 5.1 -10 -1.85 5.65 -10 -1.1 5.55 -10
4 0 -.5 5 -10 -1.65 4.95 -10 -1.1 5.55 -10 .05 5.45 -10
4 0 1.1 4.95 -10 -.5 5 -10 .05 5.45 -10 1.2 5.4 -10
4 0 1.1 4.95 -10 1.2 5.4 -10 2.05 5.35 -10 2.6 4.85 -10
4 0 2.6 4.85 -10 2.05 5.35 -10 2.5 5.85 -10 3.4 4.85 -10
4 0 3.2 4.2 -10 2.6 4.85 -10 3.4 4.85 -10 4.2 4.1 -10
4 0 3.85 3.5 -10 3.2 4.2 -10 4.2 4.1 -10 5 3.5 -10
4 0 -1.1 5.55 -10 -1.85 5.65 -10 -1.35 6.35 -10 -.5 6.25 -10
4 0 -.5 6.25 -10 -1.35 6.35 -10 -.85 7.1 -10 -.1 6.9 -10
4 0 -.1 6.9 -10 -.85 7.1 -10 -.4 7.85 -10 .25 7.8 -10
3 0 .25 7.8 -10 -.4 7.85 -10 0 8.65 -10
4 0 .6 7.75 -10 .25 7.8 -10 0 8.65 -10 1.05 8.25 -10
4 0 .85 7.15 -10 .6 7.75 -10 1.05 8.25 -10 1.65 7.15 -10
4 0 1.3 6.35 -10 .85 7.15 -10 1.65 7.15 -10 2.5 5.85 -10
4 0 1.75 5.7 -10 1.3 6.35 -10 2.5 5.85 -10 2.05 5.35 -10
4 0 1.85 8.15 -10 1.45 8.85 -10 1.65 8.95 -10 2.15 8.25 -10
4 0 2.5 7.15 -10 1.85 8.15 -10 2.15 8.25 -10 2.8 7.45 -10
4 0 3.25 6.2 -10 2.5 7.15 -10 2.8 7.45 -10 3.55 6.6 -10
4 0 3.85 5.65 -10 3.25 6.2 -10 3.55 6.6 -10 4.05 6.2 -10
4 0 3.85 5.65 -10 4.05 6.2 -10 4.25 6.15 -10 4.25 5.4 -10
4 0 4.25 5.4 -10 4.25 6.15 -10 4.4 6.2 -10 5 5.95 -10
4 0 5.25 6.3 -10 5 5.95 -10 4.4 6.2 -10 5.15 7.2 -10
4 0 5.55 6.75 -10 5.25 6.3 -10 5.15 7.2 -10 5.95 7.4 -10
4 0 5.95 7.4 -10 5.15 7.2 -10 5.1 7.35 -10 5.15 8.15 -10
4 0 -4.9 6.15 -10 -4.15 6.45 -10 -4.05 6.2 -10 -4.45 5.7 -10
4 0 -4.45 5.7 -10 -4.05 6.2 -10 -3.8 5.95 -10 -4 5.35 -10
4 0 -3.7 5.25 -10 -4 5.35 -10 -3.8 5.95 -10 -3.55 5.85 -10
4 0 -3.3 5.3 -10 -3.7 5.25 -10 -3.55 5.85 -10 -3.35 5.85 -10
4 0 -2.95 5.45 -10 -3.3 5.3 -10 -3.35 5.85 -10 -3.1 5.95 -10
4 0 -2.4 5.9 -10 -2.95 5.45 -10 -3.1 5.95 -10 -2.4 6.7 -10
4 0 -1.6 6.9 -10 -2.4 5.9 -10 -2.4 6.7 -10 -2.05 7.15 -10
3 0 -1.6 6.9 -10 -2.05 7.15 -10 -1.7 7.5 -10
4 0 -1.6 6.9 -10 -1.7 7.5 -10 -1.35 7.85 -10 -.95 7.85 -10
4 0 -.95 7.85 -10 -1.35 7.85 -10 -1 8.25 -10 -.5 8.6 -10
3 0 -1 8.25 -10 -.65 8.7 -10 -.5 8.6 -10
4 0 -.6 11.55 -10 -.7 11.9 -10 0 11.6 -10 .1 10.85 -10
4 0 -.5 10.8 -10 -.6 11.55 -10 .1 10.85 -10 -.4 10.25 -10
4 0 -.4 10.25 -10 .1 10.85 -10 .3 10 -10 -.25 9.75 -10
4 0 -.1 9.4 -10 -.25 9.75 -10 .3 10 -10 .6 9.2 -10
3 0 0 9 -10 -.1 9.4 -10 .6 9.2 -10
4 0 0 8.65 -10 0 9 -10 .6 9.2 -10 1.05 8.25 -10
4 0 3.55 15.45 -10 3.25 15.85 -10 3.85 15.85 -10 3.95 15.15 -10
4 0 4.6 14.95 -10 3.95 15.15 -10 3.85 15.85 -10 4.6 15.9 -10
4 0 5.35 15.1 -10 4.6 14.95 -10 4.6 15.9 -10 5.45 15.3 -10
4 0 5.45 15.3 -10 4.6 15.9 -10 5 16 -10 5.65 15.4 -10
4 0 5.65 15.4 -10 5 16 -10 5.4 16.1 -10 5.9 16.15 -10
4 0 6.8 16.15 -10 5.65 15.4 -10 5.9 16.15 -10 6.55 17.05 -10
4 0 4.6 14.95 -10 5.35 15.1 -10 5.55 13.4 -10 4.8 13.05 -10
4 0 4.95 12.75 -10 4.8 13.05 -10 5.55 13.4 -10 5.15 12.6 -10
