0 Minifig Head with Bright Green Eyebrows, Red Lips and Wide Smile Pattern
0 Name: 3626cpb6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1487, Joker, Set 71229

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 16 -9.1923 4 -9.1923 -9.25 8.85 -9.106 -9.1923 9.2539 -9.1923
4 16 -9.4 9.8 -8.8815 -9.25 8.85 -9.106 -9.1923 4 -9.1923 -12.0107 4 -4.9751
4 16 -12.0107 17 -4.9751 -9.45 10.6 -8.8067 -9.4 9.8 -8.8815 -12.0107 4 -4.9751
4 16 -9.1923 17 -9.1923 -9.35 11.6 -8.9563 -9.45 10.6 -8.8067 -12.0107 17 -4.9751
3 16 -9.35 11.6 -8.9563 -9.1923 17 -9.1923 -9.1923 12.152 -9.1923
4 71 -9.1923 12.152 -9.1923 -9.1923 9.2539 -9.1923 -9.25 8.85 -9.106 -9.4 9.8 -8.8815
4 71 -9.45 10.6 -8.8067 -9.35 11.6 -8.9563 -9.1923 12.152 -9.1923 -9.4 9.8 -8.8815
4 0 -5.45 5.75 -11.6933 -5.9 6.05 -11.3926 -6.4 6.55 -11.0584 -5.7 6.4 -11.5262
4 10 -6.2 4.55 -11.1921 -6.6 4.35 -10.9248 -7.05 4.95 -10.624 -6.8 5.05 -10.7911
4 0 -6.15 12.3 -11.2255 -6.15 11.75 -11.2255 -6.6 11.55 -10.9248 -6.7 11.75 -10.8579
4 0 -6.15 11.75 -11.2255 -6.15 12.3 -11.2255 -5.45 13.05 -11.6933 -5.4 12.15 -11.7267
4 71 -6.4 6.55 -11.0584 -6 7.1 -11.3258 -5.2 6.35 -11.8604 -5.7 6.4 -11.5262
4 71 -7.05 7.9 -10.624 -6.95 7.5 -10.6909 -7.35 7.5 -10.4235 -7.3 7.75 -10.4569
4 71 -6.75 8.15 -10.8245 -6.6 7.7 -10.9248 -6.95 7.5 -10.6909 -7.05 7.9 -10.624
