0 Sticker  5.7 x  5.7 with Dark Bluish Grey Lines and Light Bluish Grey Panels
0 Name: 6347356a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Republic Gunship, Set 75309, Star Wars

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 56.5 0 56.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 56.5 0 -56.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -56.5 0 -56.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -56.5 0 56.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 56.5 0 -57.5 -56.5 0 -57.5 -57.5 0 -56.5 57.5 0 -56.5
4 16 57.5 0 56.5 57.5 0 -56.5 -57.5 0 -56.5 -57.5 0 56.5
4 16 57.5 0 56.5 -57.5 0 56.5 -56.5 0 57.5 56.5 0 57.5

1 16 56.5 -.25 56.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -56.5 -.25 56.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -56.5 -.25 -56.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 56.5 -.25 -56.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 56.5 -.25 -57.5 -56.5 -.25 -57.5 -56.5 0 -57.5 56.5 0 -57.5
4 16 57.5 -.25 56.5 57.5 -.25 -56.5 57.5 0 -56.5 57.5 0 56.5
4 16 -56.5 -.25 57.5 56.5 -.25 57.5 56.5 0 57.5 -56.5 0 57.5

4 16 -57.5 -.25 -56.5 -57.5 -.25 56.5 -57.5 0 56.5 -57.5 0 -56.5
1 16 -56.5 -.25 -56.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 56.5 -.25 -56.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 -56.5 -.25 56.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 16 -56.5 -.25 57.5 -57.5 -.25 56.5 -8.5 -.25 17.25 -8.5 -.25 57.5
3 16 -8.5 -.25 17.25 -46.5 -.25 -33.5 -19 -.25 -33.5
4 16 -57.5 -.25 -41.5 -8.5 -.25 -41.5 -19 -.25 -37 -46.5 -.25 -37
4 16 -8.5 -.25 17.25 -19 -.25 -33.5 -19 -.25 -37 -8.5 -.25 -41.5
3 16 -46.5 -.25 -33.5 -57.5 -.25 -41.5 -46.5 -.25 -37
4 16 -8.5 -.25 17.25 -57.5 -.25 56.5 -57.5 -.25 -41.5 -46.5 -.25 -33.5
4 16 57.5 -.25 -56.5 -57.5 -.25 -56.5 -56.5 -.25 -57.5 56.5 -.25 -57.5
4 16 57.5 -.25 -56.5 57.5 -.25 -42.5 27.25 -.25 -42.5 -57.5 -.25 -56.5
3 16 27.25 -.25 -42.5 -8 -.25 -42.5 -57.5 -.25 -56.5
3 16 -8 -.25 -42.5 -57.5 -.25 -42.5 -57.5 -.25 -56.5

0 BFC NOCLIP
1 71 56.5 -.25 56.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 71 -46.5 -.25 -33.5 -46.5 -.25 -37 -19 -.25 -37 -19 -.25 -33.5
4 71 45 -.25 35.25 45 -.25 41.25 39.5 -.25 41.25 39.5 -.25 35.25
3 71 49.25 -.25 41.25 46.5 -.25 41.25 46.5 -.25 34
4 71 49.25 -.25 41.25 46.5 -.25 34 46.5 -.25 31.75 49.25 -.25 31.75
3 71 45.5 -.25 33 38.75 -.25 33 45.5 -.25 29.5
4 71 -7.5 -.25 57.5 38.75 -.25 42.25 45.5 -.25 42.25 56.5 -.25 57.5
