0 Constraction Shield  5 x  5 with Dual Prongs
0 Name: 41663.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory
0 !KEYWORDS bionicle, Blasters

0 !HISTORY 2019-08-05 [Cheenzo] Removed editing relics
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41663s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41663s01.dat
2 24 1.5 -11.4905 5.7017 -1.5 -11.4905 5.7017
3 16 1.5 -11.4905 5.7017 -1.5 -11.4905 5.7017 0 -5 6
1 16 0 -9.25 47.9885 1.5 0 0 0 0 9.25 0 -1 0 rect2p.dat
4 16 -1.5 -18.5 41.213 1.5 -18.5 41.213 1.5 -18.5 47.9885 -1.5 -18.5 47.9885
4 16 1.5 -18.1034 35 1.5 -18.5 41.213 -1.5 -18.5 41.213 -1.5 -18.1034 35
4 16 1.5 -17.5294 28.064 1.5 -18.1034 35 -1.5 -18.1034 35 -1.5 -17.5294 28.064
4 16 1.5 -15.9691 20 1.5 -17.5294 28.064 -1.5 -17.5294 28.064 -1.5 -15.9691 20
4 16 1.5 -14.1116 12.236 1.5 -15.9691 20 -1.5 -15.9691 20 -1.5 -14.1116 12.236
4 16 1.5 -11.4905 5.7017 1.5 -14.1116 12.236 -1.5 -14.1116 12.236 -1.5 -11.4905 5.7017
2 24 3.393 0 45.7764 -3.393 0 45.7764
2 24 3.393 -15 45.7764 -3.393 -15 45.7764
4 16 -1.5 0 47.9885 1.5 0 47.9885 3.393 0 45.7764 -3.393 0 45.7764
4 16 -3.393 -15 45.7764 -3.393 0 45.7764 3.393 0 45.7764 3.393 -15 45.7764
4 16 -20 -15 29 -3.393 -15 45.7764 3.393 -15 45.7764 20 -15 29
4 16 20 -15 29 11 -12.5 20 -11 -12.5 20 -20 -15 29
4 16 -20 -8.7421 6.4715 -11 -12.5 20 11 -12.5 20 20 -8.7421 6.4715
1 16 0 0 0 -1 0 0 0 20 0 0 0 -1 axle.dat
5 24 -1.5 -15.9691 20 1.5 -15.9691 20 1.5 -17.5294 28.064 -1.5 -14.1116 12.236
5 24 -20 -15 29 20 -15 29 -3.393 -15 45.7764 11 -12.5 20
5 24 -1.5 -18.1034 35 1.5 -18.1034 35 -1.5 -17.5294 28.064 1.5 -18.5 41.213
5 24 3.393 0 45.7764 3.393 -15 45.7764 9.9502 -15 44.0214 -3.393 -15 45.7764
5 24 -3.393 0 45.7764 -3.393 -15 45.7764 -9.9502 -15 44.0214 3.393 0 45.7764
5 24 0 -5 6 -1.5 -11.4905 5.7017 -2.2962 -5 5.5434 1.5 -11.4905 5.7017
5 24 -1.5 -17.5294 28.064 1.5 -17.5294 28.064 1.5 -18.1034 35 -1.5 -15.9691 20
5 24 0 -5 6 1.5 -11.4905 5.7017 -1.5 -11.4905 5.7017 2.2962 -5 5.5434
5 24 -1.5 -18.5 41.213 1.5 -18.5 41.213 1.5 -18.5 47.9885 -1.5 -18.1034 35
5 24 0 -7.3451 -6 0 -5 -6 -2.2962 -5 -5.5434 2.2962 -5 -5.5434
5 24 1.5 -14.1116 12.236 -1.5 -14.1116 12.236 1.5 -15.9691 20 -1.5 -11.4905 5.7017
2 24 -13.7585 -10.7095 13.5543 -13.7585 -6 13.5543
