0 Sticker  2.3 x  2.3 Round with White Recycling Arrows on Transparent Background
0 Name: 165335a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6668stk01, Brickowl 623910, garbage, Rebrickable 165335
0 !KEYWORDS Recycle, Set 6668

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 23 0 0 0 -0.25 0 0 0 23 48\4-4cylc3.dat
1 16 0 -0.25 0 23 0 0 0 1 0 0 0 23 48\4-4aring.dat
4 16 -1.37 -0.25 -10.41 0 -0.25 -10.5 0 -0.25 0 -2.72 -0.25 -10.14
4 16 -9.46 -0.25 -4.5 -3 -0.25 -6 0 -0.25 0 -9.7 -0.25 -4.019
4 16 -5.25 -0.25 -9.09 -4.019 -0.25 -9.7 -3 -0.25 -6 -5.76 -0.25 -8.76
4 16 0 -0.25 0 0 -0.25 -10.5 1.37 -0.25 -10.41 2.72 -0.25 -10.14
4 16 8.33 -0.25 -6.39 8.63 -0.25 -5.95 0 -0.25 0 7.43 -0.25 -7.42
4 16 0 -0.25 0 2.72 -0.25 -10.14 4.019 -0.25 -9.7 5.25 -0.25 -9.09
4 16 0 -0.25 0 5.25 -0.25 -9.09 6.39 -0.25 -8.33 7.43 -0.25 -7.42
4 16 -13.5 -0.25 -6 -15 -0.25 -4.5 -15 -0.25 -11.23 -13.5 -0.25 -16.5
4 16 -15 -0.25 -4.5 -13.5 -0.25 -6 -3 -0.25 -6 -9.46 -0.25 -4.5
4 16 -4.019 -0.25 -9.7 -2.72 -0.25 -10.14 0 -0.25 0 -3 -0.25 -6
4 16 1.37 -0.25 10.41 0.83 -0.25 10.45 0 -0.25 0 2.72 -0.25 10.14
4 16 8.33 -0.25 6.39 7.42 -0.25 7.46 0 -0.25 0 9.09 -0.25 5.25
4 16 9.7 -0.25 4.019 9.09 -0.25 5.25 0 -0.25 0 10.14 -0.25 2.72
4 16 6.7 -0.25 0.4 10.46 -0.25 -0.61 10.5 -0.25 0 10.41 -0.25 1.37
4 16 4.019 -0.25 9.7 2.72 -0.25 10.14 0 -0.25 0 5.25 -0.25 9.09
4 16 6.39 -0.25 8.33 5.25 -0.25 9.09 0 -0.25 0 7.42 -0.25 7.46
3 16 6.7 -0.25 0.4 0 -0.25 0 8.63 -0.25 -5.95
4 16 10.41 -0.25 1.37 10.14 -0.25 2.72 0 -0.25 0 6.7 -0.25 0.4
4 16 11.4 -0.25 -10.74 11.95 -0.25 -8.69 6.7 -0.25 0.4 8.63 -0.25 -5.95
4 16 11.95 -0.25 -8.69 11.4 -0.25 -10.74 17.23 -0.25 -7.38 21.04 -0.25 -3.44
4 16 0 -0.25 0 -8.33 -0.25 6.39 -9.09 -0.25 5.25 -9.7 -0.25 4.019
4 16 0 -0.25 0 -9.7 -0.25 4.019 -10.14 -0.25 2.72 -10.41 -0.25 1.37
4 16 -10.14 -0.25 -2.72 -9.7 -0.25 -4.019 0 -0.25 0 -10.41 -0.25 -1.37
4 16 0 -0.25 0 -10.41 -0.25 1.37 -10.5 -0.25 0 -10.41 -0.25 -1.37
3 16 0.83 -0.25 10.45 -3.7 -0.25 5.6 0 -0.25 0
4 16 -3.7 -0.25 5.6 -4.7 -0.25 9.36 -5.25 -0.25 9.09 -6.39 -0.25 8.33
4 16 -7.43 -0.25 7.43 -8.33 -0.25 6.39 0 -0.25 0 -6.39 -0.25 8.33
3 16 -6.39 -0.25 8.33 0 -0.25 0 -3.7 -0.25 5.6
4 16 1.55 -0.25 14.69 3.6 -0.25 15.24 -2.23 -0.25 18.61 -7.54 -0.25 19.94
4 16 3.6 -0.25 15.24 1.55 -0.25 14.69 -3.7 -0.25 5.6 0.83 -0.25 10.45
3 16 -11.66 -0.25 -14.66 -13.5 -0.25 -16.5 -11.41 -0.25 -14.87
3 16 18.59 -0.25 -2.45 18.53 -0.25 -2.77 21.04 -0.25 -3.44
3 16 0 -.25 23 0 -.25 18.75 2.45 -.25 18.59
4 16 0 -.25 23 2.45 -.25 18.59 4.85 -.25 18.11 8.8021 -.25 21.2497
3 16 8.8021 -.25 21.2497 4.85 -.25 18.11 7.18 -.25 17.32
3 16 8.8021 -.25 21.2497 7.18 -.25 17.32 9.38 -.25 16.239
4 16 8.8021 -.25 21.2497 9.38 -.25 16.239 11.41 -.25 14.87 16.2633 -.25 16.2633
3 16 16.2633 -.25 16.2633 11.41 -.25 14.87 13.26 -.25 13.26
3 16 16.2633 -.25 16.2633 13.26 -.25 13.26 14.88 -.25 11.41
4 16 16.2633 -.25 16.2633 14.88 -.25 11.41 16.239 -.25 9.38 21.2497 -.25 8.8021
3 16 21.2497 -.25 8.8021 16.239 -.25 9.38 17.32 -.25 7.18
3 16 21.2497 -.25 8.8021 17.32 -.25 7.18 18.11 -.25 4.85
4 16 21.2497 -.25 8.8021 18.11 -.25 4.85 18.59 -.25 2.45 23 -.25 0
3 16 18.59 -.25 2.45 18.75 -.25 0 23 -.25 0
4 16 23 -.25 0 18.75 -.25 0 18.59 -.25 -2.45 21.04 -.25 -3.44
4 16 21.04 -.25 -3.44 17.23 -.25 -7.38 16.239 -.25 -9.38 21.2497 -.25 -8.8021
4 16 16.2633 -.25 -16.2633 21.2497 -.25 -8.8021 16.239 -.25 -9.38 14.88 -.25 -11.41
3 16 23 -.25 0 21.04 -.25 -3.44 21.2497 -.25 -8.8021
3 16 16.2633 -.25 -16.2633 14.88 -.25 -11.41 13.26 -.25 -13.26
3 16 16.2633 -.25 -16.2633 13.26 -.25 -13.26 11.41 -.25 -14.87
4 16 9.38 -.25 -16.239 8.8021 -.25 -21.2497 16.2633 -.25 -16.2633 11.41 -.25 -14.87
3 16 8.8021 -.25 -21.2497 9.38 -.25 -16.239 7.18 -.25 -17.32
3 16 8.8021 -.25 -21.2497 7.18 -.25 -17.32 4.85 -.25 -18.11
4 16 0 -.25 -23 8.8021 -.25 -21.2497 4.85 -.25 -18.11 2.45 -.25 -18.59
3 16 0 -.25 -23 2.45 -.25 -18.59 0 -.25 -18.75
3 16 0 -.25 -23 0 -.25 -18.75 -2.45 -.25 -18.59
4 16 -8.8021 -.25 -21.2497 0 -.25 -23 -2.45 -.25 -18.59 -4.85 -.25 -18.11
3 16 -8.8021 -.25 -21.2497 -4.85 -.25 -18.11 -7.18 -.25 -17.32
4 16 -8.8021 -.25 -21.2497 -7.18 -.25 -17.32 -9.38 -.25 -16.239 -13.5 -.25 -16.5
3 16 -13.5 -.25 -16.5 -9.38 -.25 -16.239 -11.41 -.25 -14.87
3 16 -8.8021 -.25 -21.2497 -13.5 -.25 -16.5 -16.2633 -.25 -16.2633
3 16 -16.2633 -.25 -16.2633 -13.5 -.25 -16.5 -15 -.25 -11.23
4 16 -21.2497 -.25 -8.8021 -16.2633 -.25 -16.2633 -15 -.25 -11.23 -16.239 -.25 -9.38
3 16 -21.2497 -.25 -8.8021 -16.239 -.25 -9.38 -17.32 -.25 -7.18
3 16 -21.2497 -.25 -8.8021 -17.32 -.25 -7.18 -18.11 -.25 -4.85
4 16 -23 -.25 0 -21.2497 -.25 -8.8021 -18.11 -.25 -4.85 -18.59 -.25 -2.45
3 16 -23 -.25 0 -18.59 -.25 -2.45 -18.75 -.25 0
3 16 -23 -.25 0 -18.75 -.25 0 -18.59 -.25 2.45
4 16 -23 -.25 0 -18.59 -.25 2.45 -18.11 -.25 4.85 -21.2497 -.25 8.8021
3 16 -21.2497 -.25 8.8021 -18.11 -.25 4.85 -17.32 -.25 7.18
3 16 -21.2497 -.25 8.8021 -17.32 -.25 7.18 -16.239 -.25 9.38
4 16 -16.2633 -.25 16.2633 -21.2497 -.25 8.8021 -16.239 -.25 9.38 -14.87 -.25 11.41
3 16 -16.2633 -.25 16.2633 -14.87 -.25 11.41 -13.26 -.25 13.26
3 16 -16.2633 -.25 16.2633 -13.26 -.25 13.26 -11.41 -.25 14.88
4 16 -16.2633 -.25 16.2633 -11.41 -.25 14.88 -9.38 -.25 16.239 -8.8021 -.25 21.2497
4 16 -8.8021 -.25 21.2497 -9.38 -.25 16.239 -7.18 -.25 17.32 -7.54 -.25 19.94
3 16 -7.54 -.25 19.94 -7.18 -.25 17.32 -6.87 -.25 17.43
4 16 -8.8021 -.25 21.2497 -7.54 -.25 19.94 -2.23 -.25 18.61 0 -.25 23
3 16 0 -.25 23 -2.23 -.25 18.61 0 -.25 18.75
0 BFC NOCLIP
3 15 8.63 -0.25 -5.95 8.33 -0.25 -6.39 11.4 -0.25 -10.74
4 15 11.41 -0.25 -14.87 13.26 -0.25 -13.26 11.4 -0.25 -10.74 7.43 -0.25 -7.42
4 15 11.4 -0.25 -10.74 13.26 -0.25 -13.26 14.88 -0.25 -11.41 16.239 -0.25 -9.38
3 15 17.23 -0.25 -7.38 11.4 -0.25 -10.74 16.239 -0.25 -9.38
3 15 8.33 -0.25 -6.39 7.43 -0.25 -7.42 11.4 -0.25 -10.74
4 15 -9.38 -0.25 -16.239 -7.18 -0.25 -17.32 -2.72 -0.25 -10.14 -4.019 -0.25 -9.7
4 15 -11.41 -0.25 -14.87 -9.38 -0.25 -16.239 -4.019 -0.25 -9.7 -5.25 -0.25 -9.09
4 15 -11.66 -0.25 -14.66 -11.41 -0.25 -14.87 -5.25 -0.25 -9.09 -5.76 -0.25 -8.76
4 15 -2.45 -0.25 -18.59 0 -0.25 -18.75 1.37 -0.25 -10.41 0 -0.25 -10.5
4 15 -4.85 -0.25 -18.11 -2.45 -0.25 -18.59 0 -0.25 -10.5 -1.37 -0.25 -10.41
4 15 -7.18 -0.25 -17.32 -4.85 -0.25 -18.11 -1.37 -0.25 -10.41 -2.72 -0.25 -10.14
4 15 0 -0.25 -18.75 2.45 -0.25 -18.59 2.72 -0.25 -10.14 1.37 -0.25 -10.41
4 15 9.38 -0.25 -16.239 11.41 -0.25 -14.87 7.43 -0.25 -7.42 6.39 -0.25 -8.33
4 15 2.45 -0.25 -18.59 4.85 -0.25 -18.11 4.019 -0.25 -9.7 2.72 -0.25 -10.14
4 15 4.85 -0.25 -18.11 7.18 -0.25 -17.32 5.25 -0.25 -9.09 4.019 -0.25 -9.7
4 15 7.18 -0.25 -17.32 9.38 -0.25 -16.239 6.39 -0.25 -8.33 5.25 -0.25 -9.09
4 15 0 -0.25 18.75 -2.23 -0.25 18.61 3.6 -0.25 15.24 2.45 -0.25 18.59
3 15 3.6 -0.25 15.24 0.83 -0.25 10.45 1.37 -0.25 10.41
4 15 3.6 -0.25 15.24 1.37 -0.25 10.41 2.72 -0.25 10.14 7.18 -0.25 17.32
4 15 4.85 -0.25 18.11 2.45 -0.25 18.59 3.6 -0.25 15.24 7.18 -0.25 17.32
4 15 9.38 -0.25 16.239 7.18 -0.25 17.32 2.72 -0.25 10.14 4.019 -0.25 9.7
4 15 11.41 -0.25 14.87 9.38 -0.25 16.239 4.019 -0.25 9.7 5.25 -0.25 9.09
4 15 13.26 -0.25 13.26 11.41 -0.25 14.87 5.25 -0.25 9.09 6.39 -0.25 8.33
4 15 14.88 -0.25 11.41 13.26 -0.25 13.26 6.39 -0.25 8.33 7.42 -0.25 7.46
4 15 16.239 -0.25 9.38 14.88 -0.25 11.41 7.42 -0.25 7.46 8.33 -0.25 6.39
4 15 17.32 -0.25 7.18 16.239 -0.25 9.38 8.33 -0.25 6.39 9.09 -0.25 5.25
4 15 18.11 -0.25 4.85 17.32 -0.25 7.18 9.09 -0.25 5.25 9.7 -0.25 4.019
4 15 18.53 -0.25 -2.77 18.59 -0.25 -2.45 10.5 -0.25 0 10.46 -0.25 -0.61
4 15 18.59 -0.25 2.45 18.11 -0.25 4.85 9.7 -0.25 4.019 10.14 -0.25 2.72
4 15 18.59 -0.25 -2.45 18.75 -0.25 0 10.41 -0.25 1.37 10.5 -0.25 0
4 15 18.75 -0.25 0 18.59 -0.25 2.45 10.14 -0.25 2.72 10.41 -0.25 1.37
3 15 -9.7 -0.25 -4.019 -15 -0.25 -4.5 -9.46 -0.25 -4.5
4 15 -15 -0.25 -4.5 -9.7 -0.25 -4.019 -10.14 -0.25 -2.72 -18.59 -0.25 -2.45
4 15 -16.239 -0.25 -9.38 -15 -0.25 -11.23 -15 -0.25 -4.5 -17.32 -0.25 -7.18
4 15 -18.11 -0.25 -4.85 -17.32 -0.25 -7.18 -15 -0.25 -4.5 -18.59 -0.25 -2.45
4 15 -9.38 -0.25 16.239 -11.41 -0.25 14.88 -7.43 -0.25 7.43 -6.39 -0.25 8.33
4 15 -11.41 -0.25 14.88 -13.26 -0.25 13.26 -8.33 -0.25 6.39 -7.43 -0.25 7.43
4 15 -13.26 -0.25 13.26 -14.87 -0.25 11.41 -9.09 -0.25 5.25 -8.33 -0.25 6.39
4 15 -14.87 -0.25 11.41 -16.239 -0.25 9.38 -9.7 -0.25 4.019 -9.09 -0.25 5.25
4 15 -16.239 -0.25 9.38 -17.32 -0.25 7.18 -10.14 -0.25 2.72 -9.7 -0.25 4.019
4 15 -17.32 -0.25 7.18 -18.11 -0.25 4.85 -10.41 -0.25 1.37 -10.14 -0.25 2.72
4 15 -18.11 -0.25 4.85 -18.59 -0.25 2.45 -10.5 -0.25 0 -10.41 -0.25 1.37
4 15 -18.59 -0.25 2.45 -18.75 -0.25 0 -10.41 -0.25 -1.37 -10.5 -0.25 0
4 15 -18.75 -0.25 0 -18.59 -0.25 -2.45 -10.14 -0.25 -2.72 -10.41 -0.25 -1.37
4 15 -6.87 -0.25 17.43 -7.18 -0.25 17.32 -5.25 -0.25 9.09 -4.7 -0.25 9.36
4 15 -7.18 -0.25 17.32 -9.38 -0.25 16.239 -6.39 -0.25 8.33 -5.25 -0.25 9.09
4 15 1.55 -0.25 14.69 -7.54 -0.25 19.94 -6.87 -0.25 17.43 -4.7 -0.25 9.36
3 15 1.55 -0.25 14.69 -4.7 -0.25 9.36 -3.7 -0.25 5.6
3 15 6.7 -0.25 0.4 11.95 -0.25 -8.69 10.46 -0.25 -0.61
3 15 10.46 -0.25 -0.61 11.95 -0.25 -8.69 18.53 -0.25 -2.77
3 15 18.53 -0.25 -2.77 11.95 -0.25 -8.69 21.04 -0.25 -3.44
3 15 -3 -0.25 -6 -13.5 -0.25 -6 -5.76 -0.25 -8.76
3 15 -13.5 -0.25 -6 -11.66 -0.25 -14.66 -5.76 -0.25 -8.76
3 15 -13.5 -0.25 -6 -13.5 -0.25 -16.5 -11.66 -0.25 -14.66
