0 Sticker  1.0 x  1.8 with Yellow Digital "4" on Black Background
0 Name: 6221655an.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Set 75888, Speed Champions, Turbo

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aks01.dat
0 // Top face
0 // Black faces
3 0 18 -.25 8.5 2.7136 -.25 6.48 3.4886 -.25 5.58
3 0 18 -.25 8.5 3.4886 -.25 5.58 3.563 -.25 5.4936
3 0 18 -.25 8.5 3.563 -.25 5.4936 6.263 -.25 5.4936
4 0 18 -.25 8.5 6.263 -.25 5.4936 7.038 -.25 4.5936 11.965 -.25 6.228
3 0 18 -.25 8.5 11.965 -.25 6.228 12.74 -.25 5.328
3 0 18 -.25 8.5 12.74 -.25 5.328 12.137 -.25 .9864
4 0 18 -.25 8.5 12.137 -.25 .9864 11.863 -.25 -.9864 18 -.25 -8.5
3 0 10.94 -.25 5.328 11.965 -.25 6.228 7.038 -.25 4.5936
4 0 10.94 -.25 5.328 7.038 -.25 4.5936 6.537 -.25 .9864 6.6114 -.25 .9
4 0 10.94 -.25 5.328 6.6114 -.25 .9 10.2386 -.25 .9 10.337 -.25 .9864
4 0 4.338 -.25 4.5936 5.238 -.25 4.5936 6.263 -.25 5.4936 3.563 -.25 5.4936
4 0 4.338 -.25 4.5936 3.837 -.25 .9864 4.737 -.25 .9864 5.238 -.25 4.5936
4 0 5.512 -.25 .0864 4.737 -.25 .9864 3.837 -.25 .9864 3.563 -.25 -.9864
4 0 5.512 -.25 .0864 5.5864 -.25 0 6.6114 -.25 .9 6.537 -.25 .9864
4 0 11.112 -.25 .0864 10.337 -.25 .9864 10.2386 -.25 .9 11.0136 -.25 0
3 0 11.112 -.25 .0864 11.0136 -.25 0 11.088 -.25 -.0864
4 0 11.112 -.25 .0864 11.088 -.25 -.0864 11.863 -.25 -.9864 12.137 -.25 .9864
4 0 11.088 -.25 -.0864 11.0136 -.25 0 9.9886 -.25 -.9 10.063 -.25 -.9864
4 0 3.062 -.25 -4.5936 5.5864 -.25 0 5.512 -.25 .0864 3.563 -.25 -.9864
3 0 3.062 -.25 -4.5936 6.49 -.25 -.9 5.5864 -.25 0
3 0 3.062 -.25 -4.5936 9.9886 -.25 -.9 6.49 -.25 -.9
4 0 3.062 -.25 -4.5936 9.425 -.25 -5.58 10.063 -.25 -.9864 9.9886 -.25 -.9
4 0 3.062 -.25 -4.5936 2.037 -.25 -5.4936 10.2 -.25 -6.48 9.425 -.25 -5.58
3 0 18 -.25 -8.5 11.863 -.25 -.9864 11.225 -.25 -5.58
3 0 18 -.25 -8.5 11.225 -.25 -5.58 10.2 -.25 -6.48
4 0 18 -.25 -8.5 10.2 -.25 -6.48 2.037 -.25 -5.4936 1.9386 -.25 -5.58
3 0 18 -.25 -8.5 1.9386 -.25 -5.58 .9136 -.25 -6.48
0 // Yellow number
4 14 11.965 -.25 6.228 10.94 -.25 5.328 10.337 -.25 .9864 11.112 -.25 .0864
4 14 11.965 -.25 6.228 11.112 -.25 .0864 12.137 -.25 .9864 12.74 -.25 5.328
4 14 6.263 -.25 5.4936 5.238 -.25 4.5936 4.737 -.25 .9864 5.512 -.25 .0864
4 14 6.263 -.25 5.4936 5.512 -.25 .0864 6.537 -.25 .9864 7.038 -.25 4.5936
4 14 5.5864 -.25 0 11.0136 -.25 0 10.2386 -.25 .9 6.6114 -.25 .9
4 14 5.5864 -.25 0 6.49 -.25 -.9 9.9886 -.25 -.9 11.0136 -.25 0
4 14 11.088 -.25 -.0864 10.063 -.25 -.9864 9.425 -.25 -5.58 10.2 -.25 -6.48
4 14 11.088 -.25 -.0864 10.2 -.25 -6.48 11.225 -.25 -5.58 11.863 -.25 -.9864
