0 Baseplate 32 x 32 Road 8-Stud T Intersection with Pattern
0 Name: 612p01.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 1999-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 4 320 -316 4 320
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 4 316 -320 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 4 -320 316 4 -320
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 4 -316 320 4 316
1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 0 320 -316 0 320
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 0 316 -320 0 -316
1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 0 -320 316 0 -320
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 0 -316 320 0 316
1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316
1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 320 4 -316 320 0 -316 320 0 316 320 4 316
4 16 316 0 -320 153 0 -320 153 0 -153 316 0 -153
4 16 -316 0 320 -153 0 320 -153 0 -320 -316 0 -320
4 16 316 0 320 153 0 320 153 0 153 316 0 153
4 7 133 0 320 153 0 320 153 0 153 133 0 153
4 7 153 0 133 316 0 133 153 0 153 316 0 153
4 7 133 0 -320 153 0 -320 153 0 -153 133 0 -153
4 7 153 0 -133 316 0 -133 153 0 -153 316 0 -153
4 7 162 0 117 162 0 -117 117 0 -117 117 0 117
4 7 222 0 117 222 0 6 320 0 6 320 0 117
4 7 222 0 -117 222 0 -6 320 0 -6 320 0 -117
4 7 300 0 6 276 0 6 276 0 -6 300 0 -6
4 7 236 0 6 222 0 6 222 0 -6 236 0 -6
4 7 222 0 -108 222 0 -117 162 0 -117 162 0 -108
4 7 222 0 -83 222 0 -92 162 0 -92 162 0 -83
4 7 222 0 -58 222 0 -67 162 0 -67 162 0 -58
4 7 222 0 -33 222 0 -42 162 0 -42 162 0 -33
4 7 222 0 -8 222 0 -17 162 0 -17 162 0 -8
4 7 222 0 8 222 0 17 162 0 17 162 0 8
4 7 222 0 33 222 0 42 162 0 42 162 0 33
4 7 222 0 58 222 0 67 162 0 67 162 0 58
4 7 222 0 83 222 0 92 162 0 92 162 0 83
4 7 222 0 108 222 0 117 162 0 117 162 0 108
4 7 -133 0 320 -153 0 320 -153 0 -320 -133 0 -320
4 7 117 0 -222 6 0 -222 6 0 -320 117 0 -320
4 7 117 0 -162 6 0 -162 6 0 320 117 0 320
4 7 -117 0 -222 -6 0 -222 -6 0 -320 -117 0 -320
4 7 -117 0 -162 -6 0 -162 -6 0 320 -117 0 320
4 7 6 0 300 6 0 276 -6 0 276 -6 0 300
4 7 6 0 236 6 0 212 -6 0 212 -6 0 236
4 7 6 0 172 6 0 148 -6 0 148 -6 0 172
4 7 6 0 108 6 0 84 -6 0 84 -6 0 108
4 7 6 0 44 6 0 20 -6 0 20 -6 0 44
4 7 6 0 -300 6 0 -276 -6 0 -276 -6 0 -300
4 7 6 0 -236 6 0 -222 -6 0 -222 -6 0 -236
4 7 -108 0 -222 -117 0 -222 -117 0 -162 -108 0 -162
4 7 -83 0 -222 -92 0 -222 -92 0 -162 -83 0 -162
4 7 -58 0 -222 -67 0 -222 -67 0 -162 -58 0 -162
4 7 -33 0 -222 -42 0 -222 -42 0 -162 -33 0 -162
4 7 -8 0 -222 -17 0 -222 -17 0 -162 -8 0 -162
4 7 8 0 -222 17 0 -222 17 0 -162 8 0 -162
4 7 33 0 -222 42 0 -222 42 0 -162 33 0 -162
4 7 58 0 -222 67 0 -222 67 0 -162 58 0 -162
4 7 83 0 -222 92 0 -222 92 0 -162 83 0 -162
4 7 108 0 -222 117 0 -222 117 0 -162 108 0 -162
4 7 6 0 -162 6 0 -148 -6 0 -148 -6 0 -162
4 7 6 0 -108 6 0 -84 -6 0 -84 -6 0 -108
4 7 6 0 -44 6 0 -20 -6 0 -20 -6 0 -44
3 7 152 0 152 132 0 152 132.1 0 150.04
3 7 152 0 152 132.1 0 150.04 132.38 0 148.1
3 7 152 0 152 132.38 0 148.1 132.86 0 146.19
3 7 152 0 152 132.86 0 146.19 133.52 0 144.35
3 7 152 0 152 133.52 0 144.35 134.36 0 142.57
3 7 152 0 152 134.36 0 142.57 135.37 0 140.89
3 7 152 0 152 135.37 0 140.89 136.54 0 139.31
3 7 152 0 152 136.54 0 139.31 137.86 0 137.86
3 7 152 0 152 137.86 0 137.86 139.31 0 136.54
3 7 152 0 152 139.31 0 136.54 140.89 0 135.37
3 7 152 0 152 140.89 0 135.37 142.57 0 134.36
3 7 152 0 152 142.57 0 134.36 144.35 0 133.52
3 7 152 0 152 144.35 0 133.52 146.19 0 132.86
3 7 152 0 152 146.19 0 132.86 148.1 0 132.38
3 7 152 0 152 148.1 0 132.38 150.04 0 132.1
3 7 152 0 152 150.04 0 132.1 152 0 132
4 2 116 0 152 116.17 0 148.47 132 0 152 132.1 0 150.04
4 2 116.17 0 148.47 116.69 0 144.98 132.1 0 150.04 132.38 0 148.1
4 2 116.69 0 144.98 117.55 0 141.55 132.38 0 148.1 132.86 0 146.19
4 2 117.55 0 141.55 118.74 0 138.22 132.86 0 146.19 133.52 0 144.35
4 2 118.74 0 138.22 120.25 0 135.03 133.52 0 144.35 134.36 0 142.57
4 2 120.25 0 135.03 122.07 0 132 134.36 0 142.57 135.37 0 140.89
4 2 122.07 0 132 124.17 0 129.16 135.37 0 140.89 136.54 0 139.31
4 2 124.17 0 129.16 126.54 0 126.54 136.54 0 139.31 137.86 0 137.86
4 2 126.54 0 126.54 129.16 0 124.17 137.86 0 137.86 139.31 0 136.54
4 2 129.16 0 124.17 132 0 122.07 139.31 0 136.54 140.89 0 135.37
4 2 132 0 122.07 135.03 0 120.25 140.89 0 135.37 142.57 0 134.36
4 2 135.03 0 120.25 138.22 0 118.74 142.57 0 134.36 144.35 0 133.52
4 2 138.22 0 118.74 141.55 0 117.55 144.35 0 133.52 146.19 0 132.86
4 2 141.55 0 117.55 144.98 0 116.69 146.19 0 132.86 148.1 0 132.38
4 2 144.98 0 116.69 148.47 0 116.17 148.1 0 132.38 150.04 0 132.1
4 2 148.47 0 116.17 152 0 116 150.04 0 132.1 152 0 132
2 0 132 0 152 132.1 0 150.04
2 0 132.1 0 150.04 132.38 0 148.1
2 0 132.38 0 148.1 132.86 0 146.19
2 0 132.86 0 146.19 133.52 0 144.35
2 0 133.52 0 144.35 134.36 0 142.57
2 0 134.36 0 142.57 135.37 0 140.89
2 0 135.37 0 140.89 136.54 0 139.31
2 0 136.54 0 139.31 137.86 0 137.86
2 0 137.86 0 137.86 139.31 0 136.54
2 0 139.31 0 136.54 140.89 0 135.37
2 0 140.89 0 135.37 142.57 0 134.36
2 0 142.57 0 134.36 144.35 0 133.52
2 0 144.35 0 133.52 146.19 0 132.86
2 0 146.19 0 132.86 148.1 0 132.38
2 0 148.1 0 132.38 150.04 0 132.1
2 0 150.04 0 132.1 152 0 132
2 0 116 0 152 116.17 0 148.47
2 0 116.17 0 148.47 116.69 0 144.98
2 0 116.69 0 144.98 117.55 0 141.55
2 0 117.55 0 141.55 118.74 0 138.22
2 0 118.74 0 138.22 120.25 0 135.03
2 0 120.25 0 135.03 122.07 0 132
2 0 122.07 0 132 124.17 0 129.16
2 0 124.17 0 129.16 126.54 0 126.54
2 0 126.54 0 126.54 129.16 0 124.17
2 0 129.16 0 124.17 132 0 122.07
2 0 132 0 122.07 135.03 0 120.25
2 0 135.03 0 120.25 138.22 0 118.74
2 0 138.22 0 118.74 141.55 0 117.55
2 0 141.55 0 117.55 144.98 0 116.69
2 0 144.98 0 116.69 148.47 0 116.17
2 0 148.47 0 116.17 152 0 116
3 7 116 0 116 116 0 152 116.17 0 148.47
3 7 116 0 116 116.17 0 148.47 116.69 0 144.98
3 7 116 0 116 116.69 0 144.98 117.55 0 141.55
3 7 116 0 116 117.55 0 141.55 118.74 0 138.22
3 7 116 0 116 118.74 0 138.22 120.25 0 135.03
3 7 116 0 116 120.25 0 135.03 122.07 0 132
3 7 116 0 116 122.07 0 132 124.17 0 129.16
3 7 116 0 116 124.17 0 129.16 126.54 0 126.54
3 7 116 0 116 126.54 0 126.54 129.16 0 124.17
3 7 116 0 116 129.16 0 124.17 132 0 122.07
3 7 116 0 116 132 0 122.07 135.03 0 120.25
3 7 116 0 116 135.03 0 120.25 138.22 0 118.74
3 7 116 0 116 138.22 0 118.74 141.55 0 117.55
3 7 116 0 116 141.55 0 117.55 144.98 0 116.69
3 7 116 0 116 144.98 0 116.69 148.47 0 116.17
3 7 116 0 116 148.47 0 116.17 152 0 116
3 7 152 0 -152 152 0 -132 150.04 0 -132.1
3 7 152 0 -152 150.04 0 -132.1 148.1 0 -132.38
3 7 152 0 -152 148.1 0 -132.38 146.19 0 -132.86
3 7 152 0 -152 146.19 0 -132.86 144.35 0 -133.52
3 7 152 0 -152 144.35 0 -133.52 142.57 0 -134.36
3 7 152 0 -152 142.57 0 -134.36 140.89 0 -135.37
3 7 152 0 -152 140.89 0 -135.37 139.31 0 -136.54
3 7 152 0 -152 139.31 0 -136.54 137.86 0 -137.86
3 7 152 0 -152 137.86 0 -137.86 136.54 0 -139.31
3 7 152 0 -152 136.54 0 -139.31 135.37 0 -140.89
3 7 152 0 -152 135.37 0 -140.89 134.36 0 -142.57
3 7 152 0 -152 134.36 0 -142.57 133.52 0 -144.35
3 7 152 0 -152 133.52 0 -144.35 132.86 0 -146.19
3 7 152 0 -152 132.86 0 -146.19 132.38 0 -148.1
3 7 152 0 -152 132.38 0 -148.1 132.1 0 -150.04
3 7 152 0 -152 132.1 0 -150.04 132 0 -152
4 2 152 0 -116 148.47 0 -116.17 152 0 -132 150.04 0 -132.1
4 2 148.47 0 -116.17 144.98 0 -116.69 150.04 0 -132.1 148.1 0 -132.38
4 2 144.98 0 -116.69 141.55 0 -117.55 148.1 0 -132.38 146.19 0 -132.86
4 2 141.55 0 -117.55 138.22 0 -118.74 146.19 0 -132.86 144.35 0 -133.52
4 2 138.22 0 -118.74 135.03 0 -120.25 144.35 0 -133.52 142.57 0 -134.36
4 2 135.03 0 -120.25 132 0 -122.07 142.57 0 -134.36 140.89 0 -135.37
4 2 132 0 -122.07 129.16 0 -124.17 140.89 0 -135.37 139.31 0 -136.54
4 2 129.16 0 -124.17 126.54 0 -126.54 139.31 0 -136.54 137.86 0 -137.86
4 2 126.54 0 -126.54 124.17 0 -129.16 137.86 0 -137.86 136.54 0 -139.31
4 2 124.17 0 -129.16 122.07 0 -132 136.54 0 -139.31 135.37 0 -140.89
4 2 122.07 0 -132 120.25 0 -135.03 135.37 0 -140.89 134.36 0 -142.57
4 2 120.25 0 -135.03 118.74 0 -138.22 134.36 0 -142.57 133.52 0 -144.35
