0 Minifig Leg Left Long with Black and White Chaps and Dark Orange Boots and Dirt Stains Pattern
0 Name: 87775pk4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970clg00pb04, Disney, Jessie, Set 7599, Toy Story

0 !HISTORY 2023-02-11 [MagFors] Adapted to corrected foot position
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 17 -8.75 0 17.0293 -8.084 -3.349 17.0293 -8.084 3.349
4 16 17.0293 -8.084 3.349 17.0293 -8.084 -3.349 17.1129 -6.187 -6.187 17.1129 -6.187 6.187
4 16 17.1129 -6.187 6.187 17.1129 -6.187 -6.187 17.2379 -3.349 -8.084 17.2379 -3.349 8.084
4 16 17.2379 -3.349 8.084 17.2379 -3.349 -8.084 17.3855 0 -8.75 17.3855 0 8.75
4 16 17.3855 0 -8.75 17.533 3.349 -8.084 17.658 6.187125 -6.187125 17.3855 0 8.75
4 16 19.1476 40 8.75 17.3855 0 8.75 17.6856 6.8134 -5.25 17.7738 9.0419 -5.25
3 16 17.658 6.187125 -6.187125 17.6856 6.8134 -5.25 17.3855 0 8.75
3 16 17.7738 9.0419 -5.25 18.5264 25.8983 -5.25 19.1476 40 8.75
3 16 19.1476 40 8.75 18.5264 25.8983 -5.25 18.907 34.5385 -5.25
3 16 19.1476 40 8.75 18.907 34.5385 -5.25 19.1476 40 -5.25

4 484 19.5 48 -11.25 19.5 48 8.75 19.1476 40 -5.25 19.1476 40 -11.25
3 484 19.5 48 8.75 19.1476 40 8.75 19.1476 40 -5.25

0 // Rounded Front
4 28 9.7 .3 -8.6903 9.7 .6 -8.6307 10.3 .7 -8.6108 10.17 .17 -8.7162
4 28 11.22 0 -8.75 10.17 .17 -8.7162 10.3 .7 -8.6108 10.87 .73 -8.6048
4 28 12.12 .71 -8.6088 11.22 0 -8.75 10.87 .73 -8.6048 10.32 2.07 -8.3384
4 28 11.67 -.79 -8.5929 11.22 0 -8.75 12.48 -.23 -8.7043 12.79 -.93 -8.5651
4 28 12.23 -1.79 -8.394 11.67 -.79 -8.5929 12.79 -.93 -8.5651 13.1 -1.82 -8.3881
4 28 12.8 -2.56 -8.2409 12.23 -1.79 -8.394 13.1 -1.82 -8.3881 13.13 -2.27 -8.2986
4 28 16.7 0 -8.75 16.83 -.16 -8.7182 16.13 -.29 -8.6923 15.16 -.36 -8.6784
4 28 11.7 1.83 -8.3861 12.12 .71 -8.6088 10.32 2.07 -8.3384 10 3 -8.1534
4 28 10.9 3.03 -8.1474 11.7 1.83 -8.3861 10 3 -8.1534 10.53 3.349 -8.084
3 28 10 3 -8.1534 10.17 3.349 -8.084 10.53 3.349 -8.084
3 28 10.53 3.349 -8.084 10.17 3.349 -8.084 10.39 3.497541259765625 -7.98472119140625
4 28 10 3 -8.1534 10.32 2.07 -8.3384 9.57 2.26 -8.3006 9.1 2.58 -8.2369
3 28 9.1 2.58 -8.2369 9.26 2.96 -8.1614 10 3 -8.1534
4 28 13.22 1.86 -8.3801 11.7 1.83 -8.3861 10.9 3.03 -8.1474 12.63 3 -8.1534
4 28 14.3 1.83 -8.3861 13.22 1.86 -8.3801 12.63 3 -8.1534 13.76 2.94 -8.1653
4 28 13.81 .51 -8.6486 13.22 1.86 -8.3801 14.3 1.83 -8.3861 14.84 .38 -8.6744
4 28 15.1 1.81 -8.3901 14.3 1.83 -8.3861 13.76 2.94 -8.1653 14.5 2.81 -8.1912
4 28 15.1 1.81 -8.3901 14.5 2.81 -8.1912 15.63 2.56 -8.2409 15.74 1.91 -8.3702
4 28 16.16 2.06 -8.3403 15.74 1.91 -8.3702 15.63 2.56 -8.2409 16.04 2.34 -8.2847
4 28 15.47 1.4 -8.4716 15.1 1.81 -8.3901 15.74 1.91 -8.3702 15.8 1.4 -8.4716
3 28 15.67 1.21 -8.5094 15.47 1.4 -8.4716 15.8 1.4 -8.4716
