0 Sticker  2.4 x  4.9 Red "FIRE STATION"
0 Name: 190265c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 350-3

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 -33.75 0 16.35 -29.1 0 19.65 -1.4 0 24.05 -38.9 0 11
4 16 -43 0 5.7 -38.9 0 11 -1.4 0 24.05 -45.45 0 1.85
4 16 -47.4 0 -2.1 -45.45 0 1.85 -1.4 0 24.05 -48.55 0 -9.05
4 16 -48.4 0 -16.3 -48.55 0 -9.05 -1.4 0 24.05 -46.55 0 -21.2
4 16 -44.25 0 -23.15 -46.55 0 -21.2 -1.4 0 24.05 -40.3 0 -24.4
4 16 -35.9 0 -24.55 -40.3 0 -24.4 -1.4 0 24.05 -31.35 0 -23.95
4 16 -26.8 0 -21.8 -31.35 0 -23.95 -1.4 0 24.05 -22.75 0 -19.85
3 16 -22.75 0 -19.85 -1.4 0 24.05 -16.95 0 -18.05
3 16 -9.7 0 -16.9 -16.95 0 -18.05 -1.4 0 24.05
3 16 -9.7 0 -16.9 -1.4 0 24.05 -2.75 0 -16.6
3 16 4.3 0 -17.2 -2.75 0 -16.6 -1.4 0 24.05
3 16 4.3 0 -17.2 -1.4 0 24.05 11.85 0 -18.35
4 16 18.6 0 -20.35 11.85 0 -18.35 -1.4 0 24.05 24.9 0 -22.05
4 16 30.8 0 -24.15 24.9 0 -22.05 -1.4 0 24.05 35.15 0 -24.65
4 16 38.15 0 -24.05 35.15 0 -24.65 -1.4 0 24.05 41.25 0 -21.45
4 16 42.3 0 -18.35 41.25 0 -21.45 -1.4 0 24.05 42.25 0 -15.05
3 16 42.25 0 -15.05 -1.4 0 24.05 43.4 0 -12.4
4 16 45.6 0 -11.15 43.4 0 -12.4 -1.4 0 24.05 47.7 0 -8.75
4 16 48.55 0 -6.1 47.7 0 -8.75 -1.4 0 24.05 48.15 0 -3.6
4 16 44.35 0 0.75 48.15 0 -3.6 -1.4 0 24.05 39.3 0 4.9
4 16 34.45 0 9.95 39.3 0 4.9 -1.4 0 24.05 28.45 0 15.75
4 16 24.15 0 19.45 28.45 0 15.75 -1.4 0 24.05 20 0 21.8
4 16 15.2 0 23 20 0 21.8 -1.4 0 24.05 10.95 0 23.5
3 16 10.95 0 23.5 -1.4 0 24.05 4.4 0 23.95
4 16 -12.55 0 23.7 -6.75 0 23.95 -1.4 0 24.05 -19.45 0 22.65
4 16 -24.3 0 21.25 -19.45 0 22.65 -1.4 0 24.05 -29.1 0 19.65
4 4 -37.25 -0.25 -2.55 -37.45 -0.25 -3.15 -37 -0.25 -3.75 -35.3 -0.25 -3.95
4 4 -37.25 -0.25 -2.55 -35.3 -0.25 -3.95 -34.65 -0.25 -3.35 -34.15 -0.25 -0.55
4 4 -37.25 -0.25 -2.55 -34.15 -0.25 -0.55 -34.45 -0.25 0.5 -34.95 -0.25 1
4 4 -37.25 -0.25 -2.55 -34.95 -0.25 1 -36.05 -0.25 0.9 -37.1 -0.25 -0.15
4 4 -38.4 -0.25 -2.4 -37.25 -0.25 -2.55 -37.1 -0.25 -0.15 -39.05 -0.25 -0.3
4 4 -39.35 -0.25 -2.5 -38.4 -0.25 -2.4 -39.05 -0.25 -0.3 -41 -0.25 -0.95
4 4 -39.95 -0.25 -3.35 -39.35 -0.25 -2.5 -41 -0.25 -0.95 -42.9 -0.25 -2.5
4 4 -39.95 -0.25 -3.35 -42.9 -0.25 -2.5 -43.4 -0.25 -4.7 -39.65 -0.25 -4.65
4 4 -39.65 -0.25 -4.65 -43.4 -0.25 -4.7 -42.95 -0.25 -7.15 -38.55 -0.25 -6.1
4 4 -38.55 -0.25 -6.1 -42.95 -0.25 -7.15 -41.1 -0.25 -8.8 -36.85 -0.25 -6.95
4 4 -36.85 -0.25 -6.95 -41.1 -0.25 -8.8 -38.45 -0.25 -9.95 -35.7 -0.25 -10.25
4 4 -32.35 -0.25 -7.3 -36.85 -0.25 -6.95 -35.7 -0.25 -10.25 -33.5 -0.25 -10.45
4 4 -30.65 -0.25 -7.95 -32.35 -0.25 -7.3 -33.5 -0.25 -10.45 -32.45 -0.25 -11.5
4 4 -29 -0.25 -10.2 -30.65 -0.25 -7.95 -32.45 -0.25 -11.5 -28.7 -0.25 -13.65
4 4 -28.7 -0.25 -13.65 -32.45 -0.25 -11.5 -32.2 -0.25 -13.65 -29.6 -0.25 -16.4
4 4 -29.6 -0.25 -16.4 -32.2 -0.25 -13.65 -33.1 -0.25 -15.35 -31.65 -0.25 -18.6
4 4 -34.45 -0.25 -19.5 -31.65 -0.25 -18.6 -33.1 -0.25 -15.35 -35.15 -0.25 -16.1
4 4 -36.45 -0.25 -19.35 -34.45 -0.25 -19.5 -35.15 -0.25 -16.1 -36.8 -0.25 -15.85
4 4 -38.9 -0.25 -17.65 -36.45 -0.25 -19.35 -36.8 -0.25 -15.85 -37.9 -0.25 -15.25
4 4 -41.7 -0.25 -14.9 -38.9 -0.25 -17.65 -37.9 -0.25 -15.25 -40.35 -0.25 -13.25
4 4 -40.35 -0.25 -13.25 -37.9 -0.25 -15.25 -37.85 -0.25 -13.95 -38.5 -0.25 -13
3 4 -39.3 -0.25 -12.7 -40.35 -0.25 -13.25 -38.5 -0.25 -13
4 4 -38.9 -0.25 -17.65 -41.7 -0.25 -14.9 -43.25 -0.25 -16.95 -40.8 -0.25 -18.85
4 4 -41.65 -0.25 -18.95 -40.8 -0.25 -18.85 -43.25 -0.25 -16.95 -43.3 -0.25 -17.75
4 4 -25.35 -0.25 -12.6 -26.45 -0.25 -13.35 -26.9 -0.25 -14.25 -26.05 -0.25 -15.2
4 4 -25.35 -0.25 -12.6 -26.05 -0.25 -15.2 -23.75 -0.25 -13.95 -22.05 -0.25 -11.05
4 4 -22.05 -0.25 -11.05 -23.75 -0.25 -13.95 -21.8 -0.25 -13.65 -20.95 -0.25 -13.25
3 4 -22.05 -0.25 -11.05 -20.95 -0.25 -13.25 -20.95 -0.25 -11.95
4 4 -25.25 -0.25 -11.1 -25.35 -0.25 -12.6 -22.05 -0.25 -11.05 -24.25 -0.25 -1.75
4 4 -27.55 -0.25 -3 -25.25 -0.25 -11.1 -24.25 -0.25 -1.75 -28 -0.25 -1
4 4 -28 -0.25 -1 -24.25 -0.25 -1.75 -24.45 -0.25 -0.65 -26.4 -0.25 1.65
4 4 -28.65 -0.25 -0.7 -28 -0.25 -1 -26.4 -0.25 1.65 -31.15 -0.25 0.7
4 4 -29.7 -0.25 -1.75 -28.65 -0.25 -0.7 -31.15 -0.25 0.7 -32 -0.25 -0.45
4 4 -29.7 -0.25 -1.75 -32 -0.25 -0.45 -31.95 -0.25 -2.45 -31.5 -0.25 -3.55
3 4 -29.7 -0.25 -1.75 -31.5 -0.25 -3.55 -30.45 -0.25 -3.7
4 4 -26.4 -0.25 1.65 -24.45 -0.25 -0.65 -23.8 -0.25 0.4 -22.7 -0.25 2.6
4 4 -21.95 -0.25 2.2 -22.7 -0.25 2.6 -23.8 -0.25 0.4 -22.6 -0.25 0.25
4 4 -20.25 -0.25 -0.85 -21.95 -0.25 2.2 -22.6 -0.25 0.25 -21.4 -0.25 -1.65
3 4 -20.25 -0.25 -0.85 -21.4 -0.25 -1.65 -20.4 -0.25 -1.65
4 4 -16.7 -0.25 -9.8 -18.15 -0.25 -10.25 -18.7 -0.25 -11.75 -18.5 -0.25 -12.7
4 4 -16.7 -0.25 -9.8 -18.5 -0.25 -12.7 -17.9 -0.25 -13.05 -15.95 -0.25 -12.7
4 4 -13.9 -0.25 -9.45 -16.7 -0.25 -9.8 -15.95 -0.25 -12.7 -13.45 -0.25 -10.95
3 4 -13.45 -0.25 -10.95 -15.95 -0.25 -12.7 -14.05 -0.25 -12.8
4 4 -16.25 -0.25 -7.2 -16.7 -0.25 -9.8 -13.9 -0.25 -9.45 -14.35 -0.25 -7.45
4 4 -15.55 -0.25 -2.9 -16.25 -0.25 -7.2 -14.35 -0.25 -7.45 -13.9 -0.25 -4.6
3 4 -13.9 -0.25 -4.6 -14.35 -0.25 -7.45 -13.65 -0.25 -6.35
4 4 -13.9 -0.25 -4.6 -13.65 -0.25 -6.35 -11.1 -0.25 -6.2 -10.85 -0.25 -4.55
3 4 -10.85 -0.25 -4.55 -11.1 -0.25 -6.2 -10.05 -0.25 -6.925
4 4 -10.85 -0.25 -4.55 -10.05 -0.25 -6.925 -6.6 -0.25 -9.15 -10.25 -0.25 -0.5
3 4 -10.25 -0.25 -0.5 -11 -0.25 -2.35 -10.85 -0.25 -4.55
4 4 -12.45 -0.25 -0.55 -11 -0.25 -2.35 -10.25 -0.25 -0.5 -10.75 -0.25 1.2
4 4 -13.7 -0.25 3 -12.45 -0.25 -0.55 -10.75 -0.25 1.2 -11.7 -0.25 3.6
3 4 -11.7 -0.25 3.6 -10.75 -0.25 1.2 -10.5 -0.25 3.2
4 4 -13.15 -0.25 -1.2 -12.45 -0.25 -0.55 -13.7 -0.25 3 -15.1 -0.25 0.1
4 4 -15.1 -0.25 0.1 -13.7 -0.25 3 -16 -0.25 2.2 -16.5 -0.25 0.45
3 4 -16 -0.25 2.2 -16.75 -0.25 1.5 -16.5 -0.25 0.45
4 4 -13.15 -0.25 -1.2 -15.1 -0.25 0.1 -15.55 -0.25 -2.9 -13.9 -0.25 -4.6
4 4 -6.6 -0.25 -9.15 -10.05 -0.25 -6.925 -9.45 -0.25 -9.2 -5.9 -0.25 -9.8
4 4 -6.15 -0.25 -11.1 -5.9 -0.25 -9.8 -9.45 -0.25 -9.2 -7.3 -0.25 -12.15
4 4 -9.95 -0.25 -12.15 -7.3 -0.25 -12.15 -9.45 -0.25 -9.2 -11.05 -0.25 -11.4
3 4 -9.45 -0.25 -9.2 -11.1 -0.25 -10.5 -11.05 -0.25 -11.4
4 0 -37 -0.25 -3.75 -37.45 -0.25 -3.15 -38.4 -0.25 -3.85 -37.1 -0.25 -4.9
4 0 -37 -0.25 -3.75 -37.1 -0.25 -4.9 -35.3 -0.25 -5.25 -35.3 -0.25 -3.95
4 0 -35.3 -0.25 -3.95 -35.3 -0.25 -5.25 -34.05 -0.25 -4.7 -34.65 -0.25 -3.35
4 0 -34.65 -0.25 -3.35 -34.05 -0.25 -4.7 -33.45 -0.25 -2.75 -34.15 -0.25 -0.55
4 0 -34.15 -0.25 -0.55 -33.45 -0.25 -2.75 -33.05 -0.25 0.95 -34.45 -0.25 0.5
4 0 -34.45 -0.25 0.5 -33.05 -0.25 0.95 -34.1 -0.25 2.1 -34.95 -0.25 1
4 0 -34.95 -0.25 1 -34.1 -0.25 2.1 -36.1 -0.25 2.5 -36.05 -0.25 0.9
4 0 -36.05 -0.25 0.9 -36.1 -0.25 2.5 -37.55 -0.25 2.1 -37.1 -0.25 -0.15
4 0 -37.1 -0.25 -0.15 -37.55 -0.25 2.1 -38.4 -0.25 0.95 -39.05 -0.25 -0.3
4 0 -39.05 -0.25 -0.3 -38.4 -0.25 0.95 -40.7 -0.25 0.8 -41 -0.25 -0.95
4 0 -41 -0.25 -0.95 -40.7 -0.25 0.8 -43.05 -0.25 -0.55 -42.9 -0.25 -2.5
4 0 -42.9 -0.25 -2.5 -43.05 -0.25 -0.55 -44.5 -0.25 -2.55 -43.4 -0.25 -4.7
4 0 -43.4 -0.25 -4.7 -44.5 -0.25 -2.55 -44.75 -0.25 -5.3 -42.95 -0.25 -7.15
4 0 -42.95 -0.25 -7.15 -44.75 -0.25 -5.3 -44 -0.25 -8.25 -41.85 -0.25 -10.3
4 0 -41.1 -0.25 -8.8 -42.95 -0.25 -7.15 -41.85 -0.25 -10.3 -39.35 -0.25 -10.8
4 0 -38.45 -0.25 -9.95 -41.1 -0.25 -8.8 -39.35 -0.25 -10.8 -35.8 -0.25 -11.2
3 0 -38.45 -0.25 -9.95 -35.8 -0.25 -11.2 -35.7 -0.25 -10.25
4 0 -33.5 -0.25 -10.45 -35.7 -0.25 -10.25 -35.8 -0.25 -11.2 -33.9 -0.25 -11.75
4 0 -32.45 -0.25 -11.5 -33.5 -0.25 -10.45 -33.9 -0.25 -11.75 -32.2 -0.25 -13.65
3 0 -33.9 -0.25 -11.75 -33.4 -0.25 -13.6 -32.2 -0.25 -13.65
4 0 -33.1 -0.25 -15.35 -32.2 -0.25 -13.65 -33.4 -0.25 -13.6 -34.35 -0.25 -14.55
4 0 -35.15 -0.25 -16.1 -33.1 -0.25 -15.35 -34.35 -0.25 -14.55 -36.05 -0.25 -15.1
4 0 -36.8 -0.25 -15.85 -35.15 -0.25 -16.1 -36.05 -0.25 -15.1 -37.9 -0.25 -15.25
3 0 -37.05 -0.25 -14.5 -37.9 -0.25 -15.25 -36.05 -0.25 -15.1
4 0 -37.85 -0.25 -13.95 -37.9 -0.25 -15.25 -37.05 -0.25 -14.5 -37 -0.25 -13.25
