0 Sticker  0.9 x  1.9 with Dark Red Heart and "3186 BSS" License Plate
0 Name: 4620857d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3186stk01, Brickowl 621063, Emma, Horse
0 !KEYWORDS Rebrickable 10095457, Set 3186, Trailer

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 30 -15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 30 15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 30 -15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 30 15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 14 -15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 14 15.5 -.25 5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 14 -15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 14 15.5 -.25 -5 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 14 -16 -.25 5.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 14 16 -.25 5.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 -16 -.25 -5.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 16 -.25 -5.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 30 -16 -.25 5.5 0 0 -.5 0 1 0 .5 0 0 1-4ring2.dat
1 30 16 -.25 5.5 .5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 30 -16 -.25 -5.5 -.5 0 0 0 1 0 0 0 -.5 1-4ring2.dat
1 30 16 -.25 -5.5 0 0 .5 0 1 0 -.5 0 0 1-4ring2.dat
1 14 -16 -.25 5.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 14 16 -.25 5.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 14 -16 -.25 -5.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 14 16 -.25 -5.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
4 320 1.5 -.25 1 1.5 -.25 1.7 .6 -.25 2.5 .3 -.25 1.7
4 320 .3 -.25 1.7 .6 -.25 2.5 -.3 -.25 2.9 -.3 -.25 1.8
4 320 -.3 -.25 1.8 -.3 -.25 2.9 -1.2 -.25 2.8 -.7 -.25 1.6
4 320 -.7 -.25 1.6 -1.2 -.25 2.8 -1.8 -.25 2.3 -.9 -.25 1.2
4 320 -.9 -.25 1.2 -1.8 -.25 2.3 -2.1 -.25 1.3 -.7 -.25 .5
4 320 -.7 -.25 .5 -2.1 -.25 1.3 -1.8 -.25 .3 1.8 -.25 -1.8
4 320 1.8 -.25 -1.8 -1.8 -.25 .3 -.1 -.25 -1.3 1.5 -.25 -2.5
4 320 1.8 -.25 -1.8 1.5 -.25 -2.5 1.8 -.25 -2.6 2.1 -.25 -2.5
4 320 3 -.25 2.5 2.1 -.25 1.7 2.1 -.25 1 3.3 -.25 1.7
4 320 3.9 -.25 2.9 3 -.25 2.5 3.3 -.25 1.7 3.9 -.25 1.8
4 320 4.8 -.25 2.8 3.9 -.25 2.9 3.9 -.25 1.8 4.3 -.25 1.6
4 320 5.4 -.25 2.3 4.8 -.25 2.8 4.3 -.25 1.6 4.5 -.25 1.2
4 320 5.7 -.25 1.3 5.4 -.25 2.3 4.5 -.25 1.2 4.3 -.25 .5
4 320 5.4 -.25 .3 5.7 -.25 1.3 4.3 -.25 .5 1.8 -.25 -1.8
4 320 3.7 -.25 -1.3 5.4 -.25 .3 1.8 -.25 -1.8 2.1 -.25 -2.5
4 30 16 -.25 7 -16 -.25 7 -16 -.25 6.5 16 -.25 6.5
4 30 17.5 -.25 5.5 17 -.25 5.5 17 -.25 -5.5 17.5 -.25 -5.5
4 30 16 -.25 -7 16 -.25 -6.5 -16 -.25 -6.5 -16 -.25 -7
4 30 -17.5 -.25 -5.5 -17 -.25 -5.5 -17 -.25 5.5 -17.5 -.25 5.5
4 14 -19 -.25 9 -17.5 -.25 7 -16 -.25 7 19 -.25 9
3 14 19 -.25 9 -16 -.25 7 16 -.25 7
3 14 19 -.25 9 16 -.25 7 17.5 -.25 7
4 14 19 -.25 9 17.5 -.25 7 17.5 -.25 5.5 19 -.25 -9
3 14 17.5 -.25 5.5 17.5 -.25 -5.5 19 -.25 -9
3 14 17.5 -.25 -5.5 17.5 -.25 -7 19 -.25 -9
3 14 17.5 -.25 -7 16 -.25 -7 19 -.25 -9
4 14 19 -.25 -9 16 -.25 -7 -16 -.25 -7 -19 -.25 -9
3 14 -16 -.25 -7 -17.5 -.25 -7 -19 -.25 -9
4 14 -19 -.25 -9 -17.5 -.25 -7 -17.5 -.25 -5.5 -19 -.25 9
3 14 -19 -.25 9 -17.5 -.25 -5.5 -17.5 -.25 5.5
3 14 -19 -.25 9 -17.5 -.25 5.5 -17.5 -.25 7
4 30 -14.19 -.25 -2.12 -15.37 -.25 -2.27 -15.12 -.25 -2.75 -14.69 -.25 -3.02
4 30 -14.24 -.25 -1.9 -15.45 -.25 -1.54 -15.37 -.25 -2.27 -14.19 -.25 -2.12
4 30 -14.24 -.25 -.58 -15.45 -.25 -.58 -15.45 -.25 -1.54 -14.24 -.25 -1.9
4 30 -14.03 -.25 -2.19 -14.19 -.25 -2.12 -14.69 -.25 -3.02 -14.04 -.25 -3.11
4 30 -14.03 -.25 -2.19 -14.04 -.25 -3.11 -13.43 -.25 -3.03 -13.88 -.25 -2.13
4 30 -14.21 -.25 -.28 -13.52 -.25 .18 -14.21 -.25 .6 -14.63 -.25 -.28
4 30 -15.45 -.25 1.67 -15.45 -.25 .95 -14.24 -.25 .95 -14.24 -.25 2.07
