0 Minifig Leg Left with  2 Safety Pins Pattern
0 Name: 3817cpc44.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpc44.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 970c00pb0099, Brickowl 761579, CMF, Punk Rocker
0 !KEYWORDS Rebrickable 970c05pr0401, Rock Band Drummer, Series 4, set 850486

0 !HISTORY 2013-12-23 [MagFors] Original design as 3817pc44
0 !HISTORY 2023-06-04 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

0 // Pattern
0 // Black
4 0 7.59 -4.04 -7.622 7.322 -4.032 -7.628 7.28 -3.855 -7.746 7.39 -3.71 -7.843
4 0 7.39 -3.71 -7.843 7.761 -3.349 -8.084 8.198 -3.741 -7.822 7.59 -4.04 -7.622
4 0 9.542 -2.837 -8.186 8.841 -3.349 -8.084 8.242 -2.878 -8.178 8.643 -2.461 -8.261
4 0 11.47 -.201 -8.71 11.074 -.982 -8.555 10.064 -.594 -8.632 10.46 0 -8.75
4 0 12.853 2.056 -8.341 12.41 1.499 -8.452 11.938 1.842 -8.384 12.321 2.222 -8.308
4 0 13.252 2.479 -8.257 12.853 2.056 -8.341 12.321 2.222 -8.308 13.057 2.728 -8.208
4 0 13.252 2.479 -8.257 13.057 2.728 -8.208 13.629 2.949 -8.164 13.66 2.88 -8.177
4 0 11.16 1.015 -8.548 11.355 1.27 -8.497 11.973 .821 -8.587 11.818 .537 -8.643
4 0 9.805 -2.566 -8.24 9.542 -2.837 -8.186 8.643 -2.461 -8.261 8.872 -2.209 -8.311
4 0 9.619 -1.287 -8.494 10.597 -1.662 -8.42 10.37 -1.919 -8.368 9.426 -1.557 -8.44
