0 Minifig Collar SW Darth Vader Helmet Bottom
0 Name: 19917.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-20 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19917s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\19917s01.dat

0 // Centre Part
0 BFC INVERTNEXT
1 16 0 0 0 6.24 0 0 0 2 0 0 0 6.24 4-4cylo.dat
1 16 0 2 0 6.24 0 0 0 -1 0 0 0 6.24 4-4ndis.dat
1 16 0 0 0 2.08 0 0 0 1 0 0 0 2.08 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -3.4 0 2.08 0 0 0 1 0 0 0 2.08 2-4con4.dat
1 16 0 -1.9 -11.15 3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
4 16 -3.6 -1.9 -11.15 3.6 -1.9 -11.15 3.326 -1.9 -9.772 -3.326 -1.9 -9.772
4 16 -3.326 -1.9 -9.772 3.326 -1.9 -9.772 2.546 -1.9 -8.604 -2.546 -1.9 -8.604
3 16 2.546 -1.9 -8.604 0 -1.9 -8.32 -2.546 -1.9 -8.604
0 BFC INVERTNEXT
1 16 0 -3.4 -11.15 1.2 0 0 0 1.5 0 0 0 -1.2 2-4con3.dat
1 16 0 -3.4 -11.15 4.8 0 0 0 1 0 0 0 -4.8 2-4edge.dat
1 16 0 -3.4 -11.15 4.8 0 0 0 1 0 0 0 -4.8 2-4ndis.dat
1 16 0 -1.9 -11.15 3.6 0 0 0 1 0 0 0 -3.6 2-4edge.dat
4 16 -4.866 -2.007 -20.267 -4.39 -2 -19.638 4.39 -2 -19.638 4.866 -2.007 -20.267
4 16 -4.39 -2 -19.638 -4.672 -1.768 -19.027 4.672 -1.768 -19.027 4.39 -2 -19.638
4 16 -4.672 -1.768 -19.027 -.648 .674 -12.736 .648 .674 -12.736 4.672 -1.768 -19.027
3 16 0 .73 -12.514 .648 .674 -12.736 -.648 .674 -12.736
4 16 -6.098 -2.844 -21.582 -6.345 -2.419 -21.298 6.345 -2.419 -21.298 6.098 -2.844 -21.582
4 16 -6.345 -2.419 -21.298 -4.866 -2.007 -20.267 4.866 -2.007 -20.267 6.345 -2.419 -21.298
4 16 6.098 -2.844 -21.582 6.166 -3.4 -21.7 -6.166 -3.4 -21.7 -6.098 -2.844 -21.582
3 16 6.166 -3.4 -21.7 0 -3.4 -15.95 -6.166 -3.4 -21.7
2 24 -4.39 -2 -19.638 4.39 -2 -19.638
2 24 4.866 -2.007 -20.267 -4.866 -2.007 -20.267
2 24 6.166 -3.4 -21.7 -6.166 -3.4 -21.7

5 24 0 2 10.35 0 -.2 11.05 3.201 -.196 10.806 -3.201 -.196 10.806
5 24 0 -.2 11.05 0 -2.2 12.35 -3.24 -2.19 12.095 3.24 -2.19 12.095
5 24 0 -2.2 12.35 0 -3.4 13.65 3.279 -3.4 13.386 -3.279 -3.4 13.386
5 24 0 0 -8.32 0 -1.9 -8.32 -1.634 -1.9 -7.995 1.634 -1.9 -7.995
5 24 0 2 -9.4 0 1.156 -11.951 -.875 1.037 -12.118 .875 1.037 -12.118
5 24 4.39 -2 -19.638 4.866 -2.007 -20.267 5.258 -1.556 -19.147 -4.866 -2.007 -20.267
5 24 -4.866 -2.007 -20.267 -4.39 -2 -19.638 4.39 -2 -19.638 -5.258 -1.556 -19.147
5 24 6.098 -2.844 -21.582 -6.098 -2.844 -21.582 -6.166 -3.4 -21.7 -6.345 -2.419 -21.298
5 24 -6.345 -2.419 -21.298 6.345 -2.419 -21.298 6.986 -1.937 -19.9 6.098 -2.844 -21.582
