0 Plate  4 x  4 with 4 Studs on One Edge with Bulletin Board Pattern
0 Name: 6179p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 6179pb214, Rebrickable 6179pr0030, Set 10297

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179s01.dat
4 16 -37.351 0 -36.8 -36.354 0 -37.124 -36.249 0 -36.8 -36.354 0 -36.476
4 16 -37.351 0 -36.8 -36.354 0 -36.476 -36.63 0 -36.276 -36.97 0 -36.276
3 16 -37.351 0 -36.8 -36.97 0 -36.276 -37.246 0 -36.476
4 16 -37.351 0 -36.8 -37.246 0 -37.124 -36.97 0 -37.324 -36.63 0 -37.324
3 16 -36.63 0 -37.324 -36.354 0 -37.124 -37.351 0 -36.8
4 0 -36.249 0 -36.8 -36.354 0 -37.124 -35.84 0 -37.16 -35.725 0 -36.8
4 0 -36.354 0 -36.476 -36.249 0 -36.8 -35.725 0 -36.8 -35.763 0 -36.561
4 0 -35.93 0 -36.168 -36.63 0 -36.276 -36.354 0 -36.476 -35.763 0 -36.561
4 0 -36.358 0 -35.857 -36.97 0 -36.276 -36.63 0 -36.276 -35.93 0 -36.168
4 0 -37.246 0 -36.476 -36.97 0 -36.276 -36.9 0 -35.78 -37.72 0 -36.3
4 0 -37.351 0 -36.8 -37.246 0 -36.476 -37.72 0 -36.3 -37.875 0 -36.8
4 0 -37.246 0 -37.124 -37.351 0 -36.8 -37.875 0 -36.8 -37.69 0 -37.392
4 0 -36.97 0 -37.324 -37.246 0 -37.124 -37.69 0 -37.392 -37.7 0 -37.7
3 0 -37.7 0 -37.7 -36.63 0 -37.324 -36.97 0 -37.324
4 0 -35.84 0 -37.16 -36.63 0 -37.324 -37.7 0 -37.7 -37.46 0 -37.88
3 0 -36.63 0 -37.324 -35.84 0 -37.16 -36.354 0 -37.124
4 0 -35.725 0 -36.8 -35.4 0 -36.76 -35.38 0 -36.48 -35.763 0 -36.561
4 0 -34.96 0 -36.58 -35.38 0 -36.48 -35.4 0 -36.76 -34.98 0 -36.76
4 0 -36.68 0 -35.778 -36.358 0 -35.857 -36.28 0 -35.64 -36.48 0 -35.44
4 0 -36.16 0 -35.24 -36.48 0 -35.44 -36.28 0 -35.64 -36.04 0 -35.36
4 16 -6.029 0 -17.38 -6.134 0 -17.056 -6.41 0 -16.856 -6.75 0 -16.856
4 16 -6.029 0 -17.38 -6.75 0 -16.856 -7.026 0 -17.056 -7.131 0 -17.38
4 16 -6.029 0 -17.38 -7.131 0 -17.38 -7.026 0 -17.704 -6.75 0 -17.904
4 16 -6.029 0 -17.38 -6.75 0 -17.904 -6.41 0 -17.904 -6.134 0 -17.704
4 0 -6.029 0 -17.38 -6.134 0 -17.704 -5.71 0 -18.012 -5.505 0 -17.38
4 0 -6.134 0 -17.056 -6.029 0 -17.38 -5.505 0 -17.38 -5.71 0 -16.748
4 0 -6.41 0 -16.856 -6.134 0 -17.056 -5.71 0 -16.748 -6.798 0 -16.158
4 0 -6.75 0 -16.856 -6.41 0 -16.856 -6.798 0 -16.158 -7.25 0 -16.6
4 0 -7.026 0 -17.056 -6.75 0 -16.856 -7.25 0 -16.6 -7.45 0 -16.748
4 0 -7.131 0 -17.38 -7.026 0 -17.056 -7.45 0 -16.748 -7.655 0 -17.38
4 0 -7.026 0 -17.704 -7.131 0 -17.38 -7.655 0 -17.38 -7.45 0 -18.012
4 0 -6.75 0 -17.904 -7.026 0 -17.704 -7.45 0 -18.012 -7.05 0 -18.3
4 0 -6.41 0 -17.904 -6.75 0 -17.904 -7.05 0 -18.3 -6.45 0 -18.402
4 0 -6.134 0 -17.704 -6.41 0 -17.904 -6.248 0 -18.402 -5.71 0 -18.012
4 16 9.571 0 -27.12 9.466 0 -26.796 9.19 0 -26.596 8.85 0 -26.596
