4 16 8.05 1.2 -8.5114 9.95 1.3 -8.4915 10 0 -8.75 6.15 1.05 -8.5412
3 16 10 0 -8.75 4.2 .7 -8.6108 6.15 1.05 -8.5412
4 16 3 .6 -8.6307 4.2 .7 -8.6108 10 0 -8.75 2 0 -8.75
4 16 3 1.15 -8.5213 3 .6 -8.6307 2 0 -8.75 2 3.349 -8.084
3 16 3 1.15 -8.5213 2 3.349 -8.084 3 3.349 -8.084
4 16 17.7929 1.3218 -8.4871 17.8617 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
3 16 18.298 0 -8.75 16.6 .75 -8.6009 17.7725 .7207 -8.6067
3 16 18.298 0 -8.75 17.7725 .7207 -8.6067 17.7929 1.3218 -8.4871
4 16 3 5.4 -6.7131 3 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
3 16 3 5.4 -6.7131 2 6.187 -6.187 2.5 6.187 -6.187
3 16 3 5.4 -6.7131 2.5 6.187 -6.187 3 6.187 -6.187
4 16 18.412 3.349 -8.084 17.8617 3.349 -8.084 17.9313 5.4 -6.7131 18.508 6.187 -6.187
3 16 17.9313 5.4 -6.7131 17.958 6.187 -6.187 18.508 6.187 -6.187
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 2.5 8.95 -5.75 1.25 20 -5.75 18.978 20 -5.75 18.0521 8.95 -5.75
3 16 18.518 6.479 -5.75 17.9679 6.479 -5.75 18.0317 8.35 -5.75
4 16 18.518 6.479 -5.75 18.0317 8.35 -5.75 18.0521 8.95 -5.75 18.978 20 -5.75
3 80 3 6.187 -6.187 2.5 6.187 -6.187 2.5 6.479 -5.75
4 80 17.958 6.187 -6.187 3 6.187 -6.187 2.5 6.479 -5.75 17.9679 6.479 -5.75
4 80 2.5 6.479 -5.75 2.5 8.35 -5.75 18.0317 8.35 -5.75 17.9679 6.479 -5.75
3 92 3 1.15 -8.5213 3 3.349 -8.084 4.5 1.4 -8.4716
3 92 4.5 1.4 -8.4716 3 3.349 -8.084 6.45 1.7 -8.4119
3 92 6.45 1.7 -8.4119 3 3.349 -8.084 8.3 1.85 -8.3821
4 92 10.2 1.95 -8.3622 8.3 1.85 -8.3821 3 3.349 -8.084 17.8617 3.349 -8.084
3 92 11.6 1.95 -8.3622 10.2 1.95 -8.3622 17.8617 3.349 -8.084
3 92 12.75 1.9 -8.3722 11.6 1.95 -8.3622 17.8617 3.349 -8.084
4 92 13.8 1.7 -8.4119 12.75 1.9 -8.3722 17.8617 3.349 -8.084 15.5 1.45 -8.4616
4 92 16.75 1.35 -8.4815 15.5 1.45 -8.4616 17.8617 3.349 -8.084 17.7929 1.3218 -8.4871
4 92 17.8617 3.349 -8.084 3 3.349 -8.084 3 5.4 -6.7131 17.9313 5.4 -6.7131
4 16 2.5 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 2.5 8.35 -5.75
4 16 2.5 8.35 -5.75 2 8 -5.75 1.25 8 -5.75 2.5 8.95 -5.75
3 16 2.5 8.95 -5.75 1.25 8 -5.75 1.25 20 -5.75
