0 Minifig Head Cuboid with Minecraft Zombie Pigman Pattern
0 Name: 19729p07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19729pb008, Brickowl 206684, Rebrickable 19729pr0009
0 !KEYWORDS Set 21122, Set 21130, Set 21139

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 15 10.2 14.7 -15 10.2 11.7 -15 7.2 11.7 -15 7.2 14.7 -15
4 0 6.5 15.2 -15 7.2 14.7 -15 7.2 11.7 -15 6.5 11 -15
4 0 14 15.2 -15 10.2 14.7 -15 7.2 14.7 -15 6.5 15.2 -15
4 0 10.2 14.7 -15 14 15.2 -15 14 11 -15 10.2 11.7 -15
4 0 6.5 11 -15 7.2 11.7 -15 10.2 11.7 -15 14 11 -15
3 0 -6.5 11 -15 -14 11 -15 -14 15.2 -15
4 288 -3.5 4.5 -15 0 4.5 -15 3.5 1 -15 -3.5 1 -15
4 288 3.5 8 -15 3.5 1 -15 0 4.5 -15 0 8 -15
4 2 -10 4.5 -15 -6.5 4.5 -15 -6.5 1 -15 -10 1 -15
3 2 -3.5 4.5 -15 -6.5 4.5 -15 -6.5 8 -15
4 2 0 8 -15 0 4.5 -15 -3.5 4.5 -15 -6.5 8 -15
4 2 3.5 11.25 -15 3.5 8 -15 0 8 -15 0 11.25 -15
3 2 0 11.25 -15 -3.5 11.25 -15 -3.5 14.5 -15
4 2 -7 15.2 -15 -7 18 -15 -3.5 18 -15 -6.5 15.2 -15
3 2 0 18 -15 -3.5 18 -15 -3.5 21.75 -15
4 2 -3.5 25.25 -15 3.5 21.75 -15 0 18 -15 -3.5 21.75 -15
3 2 3.5 18 -15 0 18 -15 3.5 21.75 -15
4 2 14 21.75 -15 14 18 -15 10.5 18 -15 10.5 21.75 -15
4 288 10.5 21.75 -15 10.5 25.25 -15 14 25.25 -15 14 21.75 -15
4 288 -3.5 25.25 -15 -7 21.75 -15 -10.5 21.75 -15 -10.5 25.25 -15
3 288 -3.5 21.75 -15 -7 21.75 -15 -3.5 25.25 -15
4 70 -7 18 -15 -7 21.75 -15 -3.5 21.75 -15 -3.5 18 -15
4 70 3.5 21.75 -15 7 21.75 -15 7 18 -15 3.5 18 -15
3 2 -3.5 25.25 -15 -10.5 25.25 -15 -10.5 29 -15
4 2 -10.5 29 -15 14 29 -15 7 25.25 -15 -3.5 25.25 -15
3 2 10.5 25.25 -15 7 25.25 -15 14 29 -15
3 2 14 25.25 -15 10.5 25.25 -15 14 29 -15
4 2 -3.5 25.25 -15 7 25.25 -15 7 21.75 -15 3.5 21.75 -15
4 2 -3.5 18 -15 0 18 -15 0 11.25 -15 -3.5 14.5 -15
4 2 -3.5 18 -15 -3.5 14.5 -15 -6.5 14.5 -15 -6.5 15.2 -15
4 0 -7 15.2 -15 -6.5 14.5 -15 -6.5 11 -15 -14 15.2 -15
3 0 -6.5 14.5 -15 -7 15.2 -15 -6.5 15.2 -15
4 15 -3.5 4.5 -15 -3.5 1 -15 -6.5 1 -15 -6.5 4.5 -15
4 16 3.5 1 -15 3.5 8 -15 14 11 -15 15 0 -15
3 16 3.5 8 -15 6.5 11 -15 14 11 -15
4 16 6.5 15.2 -15 6.5 11 -15 3.5 8 -15 3.5 11.25 -15
4 16 0 18 -15 3.5 18 -15 3.5 11.25 -15 0 11.25 -15
4 16 3.5 11.25 -15 3.5 18 -15 7 18 -15 6.5 15.2 -15
4 16 7 18 -15 10.5 18 -15 14 15.2 -15 6.5 15.2 -15
3 16 14 15.2 -15 10.5 18 -15 14 18 -15
4 16 10.5 21.75 -15 10.5 18 -15 7 18 -15 7 21.75 -15
4 16 10.5 25.25 -15 10.5 21.75 -15 7 21.75 -15 7 25.25 -15
4 16 -15 30 -15 15 30 -15 14 29 -15 -10.5 29 -15
3 16 14 25.25 -15 14 29 -15 15 30 -15
3 16 14 21.75 -15 14 25.25 -15 15 30 -15
3 16 15 0 -15 14 11 -15 14 15.2 -15
3 16 -15 0 -15 -10 1 -15 -6.5 1 -15
4 16 15 0 -15 -15 0 -15 -6.5 1 -15 -3.5 1 -15
3 16 15 0 -15 -3.5 1 -15 3.5 1 -15
4 15 -6.5 4.5 -15 -10 4.5 -15 -14 11 -15 -6.5 8 -15
4 15 -14 11 -15 -6.5 11 -15 0 8 -15 -6.5 8 -15
4 15 0 11.25 -15 0 8 -15 -6.5 11 -15 -3.5 11.25 -15
4 15 -3.5 14.5 -15 -3.5 11.25 -15 -6.5 11 -15 -6.5 14.5 -15
4 16 -14 11 -15 -15 0 -15 -15 30 -15 -14 15.2 -15
3 16 15 0 -15 14 15.2 -15 14 18 -15
4 16 14 21.75 -15 15 30 -15 15 0 -15 14 18 -15
4 15 -7 15.2 -15 -14 15.2 -15 -10.5 21.75 -15 -7 18 -15
3 15 -7 18 -15 -10.5 21.75 -15 -7 21.75 -15
4 15 -14 29 -15 -10.5 25.25 -15 -10.5 21.75 -15 -14 15.2 -15
3 15 -10.5 25.25 -15 -14 29 -15 -10.5 29 -15
3 16 -10.5 29 -15 -14 29 -15 -15 30 -15
3 16 -14 15.2 -15 -15 30 -15 -14 29 -15
3 16 -15 0 -15 -14 11 -15 -14 1 -15
3 16 -15 0 -15 -14 1 -15 -10 1 -15
4 15 -10 1 -15 -14 1 -15 -14 11 -15 -10 4.5 -15
