0 ~Electric Switch: Key Right with Point Branching Pattern
0 Name: 4111p01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP to put this part into a pressed-down state, rotate it 4.3 degrees
0 !HELP around the x-axis

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1239, Set 5080, Set 7858, Set 7859, Set 7863, switch, Train

0 !HISTORY 2025-04-24 [kuramapika1] Adapted surfaces
0 !HISTORY 2025-09-11 [kuramapika1] Use of new subfile
0 !HISTORY 2025-09-18 [kuramapika1] Merge vertexes to corners
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4111s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4112s01.dat
4 16 -42.5 -27 -5.25 -33.25 -27 -11.95 18.9 -27 -11.95 37.5 -27 -5.25
4 16 -33.25 -27 -88.4 -33.25 -27 -11.95 -42.5 -27 -5.25 -42.5 -27 -165.25
4 16 -33.25 -27 -88.4 -42.5 -27 -165.25 37.5 -27 -165.25 18.9 -27 -88.4
4 16 37.5 -27 -165.25 37.5 -27 -5.25 18.9 -27 -11.95 18.9 -27 -88.4
3 0 -33.25 -27 -88.4 -26.9994 -27 -50.525 -33.25 -27 -11.95
3 0 18.9 -27 -88.4 18.9 -27 -11.95 12.6494 -27 -50.525
3 0 -7.175 -27 -70.35 -33.25 -27 -88.4 18.9 -27 -88.4
3 0 18.9 -27 -11.95 -33.25 -27 -11.95 -7.175 -27 -30.7
4 0 -10.25091 -27 -47.4491 -4.09909 -27 -53.6009 9.5509 -27 -39.9495 3.4 -27 -33.799
3 0 3.4 -27 -33.799 9.5509 -27 -39.9495 18.9 -27 -11.95
4 0 -4.09909 -27 -53.6009 -10.25091 -27 -47.4491 -23.9009 -27 -61.1005 -17.75 -27 -67.251
3 0 -17.75 -27 -67.251 -23.9009 -27 -61.1005 -33.25 -27 -88.4
3 0 18.9 -27 -11.95 .41204 -27 -32.209 2.73804 -27 -33.357
3 0 -2.04395 -27 -31.376 .41204 -27 -32.209 18.9 -27 -11.95
3 0 -4.58798 -27 -30.87 -2.04395 -27 -31.376 18.9 -27 -11.95
3 0 -7.175 -27 -30.7 -4.58798 -27 -30.87 18.9 -27 -11.95
3 0 -9.76202 -27 -30.87 -7.175 -27 -30.7 -33.25 -27 -11.95
3 0 -12.30605 -27 -31.376 -9.76202 -27 -30.87 -33.25 -27 -11.95
3 0 -14.762 -27 -32.209 -12.30605 -27 -31.376 -33.25 -27 -11.95
3 0 -17.087 -27 -33.3569 -14.762 -27 -32.209 -33.25 -27 -11.95
3 0 -19.244 -27 -34.796 -17.087 -27 -33.3569 -33.25 -27 -11.95
3 0 -21.193 -27 -36.507 -19.244 -27 -34.796 -33.25 -27 -11.95
3 0 2.73804 -27 -33.357 3.4 -27 -33.799 18.9 -27 -11.95
4 15 -10.25091 -27 -47.4491 3.4 -27 -33.799 2.73804 -27 -33.357 .41204 -27 -32.209
4 15 -10.25091 -27 -47.4491 .41204 -27 -32.209 -2.04395 -27 -31.376 -4.58798 -27 -30.87
4 15 -10.25091 -27 -47.4491 -4.58798 -27 -30.87 -7.175 -27 -30.7 -9.76202 -27 -30.87
4 15 -10.25091 -27 -47.4491 -9.76202 -27 -30.87 -12.30605 -27 -31.376 -14.762 -27 -32.209
4 15 -10.25091 -27 -47.4491 -14.762 -27 -32.209 -17.087 -27 -33.3569 -19.244 -27 -34.796
4 15 -10.25091 -27 -47.4491 -19.244 -27 -34.796 -21.193 -27 -36.507 -22.9039 -27 -38.4561
3 0 9.9928 -27 -40.6121 11.1412 -27 -42.9385 18.9 -27 -11.95
3 0 18.9 -27 -11.95 11.1412 -27 -42.9385 11.9742 -27 -45.3935
3 0 18.9 -27 -11.95 11.9742 -27 -45.3935 12.4804 -27 -47.9377
3 0 18.9 -27 -11.95 12.4804 -27 -47.9377 12.6494 -27 -50.525
3 0 18.9 -27 -88.4 12.6494 -27 -50.525 12.4797 -27 -53.1116
3 0 18.9 -27 -88.4 12.4797 -27 -53.1116 11.9742 -27 -55.6565
3 0 18.9 -27 -88.4 11.9742 -27 -55.6565 11.1412 -27 -58.1115
3 0 18.9 -27 -88.4 11.1412 -27 -58.1115 9.9928 -27 -60.4365
3 0 18.9 -27 -88.4 9.9928 -27 -60.4365 8.5539 -27 -62.5939
3 0 18.9 -27 -88.4 8.5539 -27 -62.5939 6.84268 -27 -64.5427
3 0 18.9 -27 -11.95 9.5509 -27 -39.9495 9.9928 -27 -40.6121
4 15 9.9928 -27 -40.6121 9.5509 -27 -39.9495 -4.09909 -27 -53.6009 11.1412 -27 -42.9385
4 15 11.9742 -27 -45.3935 11.1412 -27 -42.9385 -4.09909 -27 -53.6009 12.4804 -27 -47.9377
4 15 12.6494 -27 -50.525 12.4804 -27 -47.9377 -4.09909 -27 -53.6009 12.4797 -27 -53.1116
4 15 11.9742 -27 -55.6565 12.4797 -27 -53.1116 -4.09909 -27 -53.6009 11.1412 -27 -58.1115
4 15 9.9928 -27 -60.4365 11.1412 -27 -58.1115 -4.09909 -27 -53.6009 8.5539 -27 -62.5939
4 15 6.84268 -27 -64.5427 8.5539 -27 -62.5939 -4.09909 -27 -53.6009 4.89404 -27 -66.254
3 0 -33.25 -27 -88.4 -14.762 -27 -68.841 -17.088 -27 -67.693
3 0 -12.30605 -27 -69.674 -14.762 -27 -68.841 -33.25 -27 -88.4
3 0 -9.76202 -27 -70.18 -12.30605 -27 -69.674 -33.25 -27 -88.4
3 0 -7.175 -27 -70.35 -9.76202 -27 -70.18 -33.25 -27 -88.4
3 0 -4.58798 -27 -70.18 -7.175 -27 -70.35 18.9 -27 -88.4
3 0 -2.04395 -27 -69.674 -4.58798 -27 -70.18 18.9 -27 -88.4
3 0 .41204 -27 -68.841 -2.04395 -27 -69.674 18.9 -27 -88.4
3 0 2.73701 -27 -67.6931 .41204 -27 -68.841 18.9 -27 -88.4
3 0 4.89404 -27 -66.254 2.73701 -27 -67.6931 18.9 -27 -88.4
3 0 6.84268 -27 -64.5427 4.89404 -27 -66.254 18.9 -27 -88.4
3 0 -17.088 -27 -67.693 -17.75 -27 -67.251 -33.25 -27 -88.4
4 15 -4.09909 -27 -53.6009 -17.75 -27 -67.251 -17.088 -27 -67.693 -14.762 -27 -68.841
4 15 -4.09909 -27 -53.6009 -14.762 -27 -68.841 -12.30605 -27 -69.674 -9.76202 -27 -70.18
4 15 -4.09909 -27 -53.6009 -9.76202 -27 -70.18 -7.175 -27 -70.35 -4.58798 -27 -70.18
4 15 -4.09909 -27 -53.6009 -4.58798 -27 -70.18 -2.04395 -27 -69.674 .41204 -27 -68.841
4 15 -4.09909 -27 -53.6009 .41204 -27 -68.841 2.73701 -27 -67.6931 4.89404 -27 -66.254
3 0 -24.3428 -27 -60.4379 -25.4905 -27 -58.1123 -33.25 -27 -88.4
3 0 -33.25 -27 -88.4 -25.4905 -27 -58.1123 -26.3242 -27 -55.6565
3 0 -33.25 -27 -88.4 -26.3242 -27 -55.6565 -26.8297 -27 -53.1116
3 0 -33.25 -27 -88.4 -26.8297 -27 -53.1116 -26.9994 -27 -50.525
3 0 -33.25 -27 -11.95 -26.9994 -27 -50.525 -26.8297 -27 -47.9384
