0 Tile  2 x  2 with Groove with HP "RAVENCLAW" House Crest Pattern
0 Name: 3068bph2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3068bpb1259, Set 75964

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bph0s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bph0s02.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bph0s03.dat

3 0 -.63 0 6.02 -.91 0 5.15 -.46 0 5.2
3 0 -5.5 0 5.64 -5.9 0 5.11 -5.59 0 4.79
4 0 -2.12 0 6.03 -2.73 0 5.14 -1.75 0 5.09 -1.65 0 6.01
4 0 -1.65 0 6.01 -1.75 0 5.09 -.91 0 5.15 -.63 0 6.02
4 0 -8.64 0 3.99 -8.67 0 3.45 -7.58 0 2.22 -7.61 0 5.2
3 0 -8.67 0 3.45 -8.8 0 1.16 -7.58 0 2.22
4 0 -7.58 0 2.22 -8.8 0 1.16 -8.86 0 .55 -8.79 0 -.02
3 0 -7.58 0 2.22 -8.79 0 -.02 -7.49 0 -.03
3 0 -8.79 0 -.02 -7.28 0 -2.47 -7.49 0 -.03
4 0 -6.89 0 -4.83 -7.28 0 -2.47 -8.79 0 -.02 -6.7 0 -7.66
3 0 -6.89 0 -4.83 -6.7 0 -7.66 -6.25 0 -7.71
4 0 -5.31 0 -6.92 -6.89 0 -4.83 -6.25 0 -7.71 -5.87 0 -7.82
4 0 -2.96 0 -8.82 -5.31 0 -6.92 -5.42 0 -8.24 0 0 -11.85
3 0 -2.96 0 -8.82 0 0 -11.85 -1.14 0 -10.16
3 0 -1.14 0 -10.16 0 0 -11.85 0 0 -10.72
4 0 7.73 0 3.46 8.39 0 3.84 8.33 0 4.1 7.7 0 5.27
4 0 8.53 0 3.68 8.39 0 3.84 7.73 0 3.46 7.62 0 -.15
3 0 8.53 0 3.68 7.62 0 -.15 8.72 0 .41
4 0 8.82 0 -.06 8.72 0 .41 7.62 0 -.15 7.37 0 -2.97
4 0 9.64 0 -2.77 8.82 0 -.06 7.37 0 -2.97 6.9 0 -5.06
3 0 6.7 0 -7.66 9.64 0 -2.77 6.9 0 -5.06
4 0 5.87 0 -7.82 5.42 0 -6.81 4.77 0 -7.47 5.63 0 -7.99
4 0 5.42 0 -6.81 5.87 0 -7.82 6.25 0 -7.71 6.9 0 -5.06
3 0 6.9 0 -5.06 6.25 0 -7.71 6.7 0 -7.66
3 0 1.07 0 -10.22 0 0 -10.72 0 0 -11.85
4 0 2.42 0 -9.38 1.07 0 -10.22 0 0 -11.85 5.24 0 -8.82
4 0 2.94 0 -8.87 2.42 0 -9.38 5.24 0 -8.82 5.29 0 -8.48
4 0 2.94 0 -8.87 5.29 0 -8.48 5.42 0 -8.24 4.77 0 -7.47
3 0 4.77 0 -7.47 5.42 0 -8.24 5.63 0 -7.99
4 0 -5.79 0 6.08 -5.86 0 6.6 -6.74 0 5.43 -6.31 0 5.32
4 0 -5.5 0 5.64 -5.79 0 6.08 -6.31 0 5.32 -5.9 0 5.11
4 0 .39 0 6.08 -.63 0 6.02 -.46 0 5.2 .17 0 5.25
4 0 .39 0 6.08 .17 0 5.25 .73 0 5.35 1.36 0 6.32
4 0 1.36 0 6.32 .73 0 5.35 1.84 0 5.41 2.42 0 5.79
4 0 2.75 0 7.02 1.36 0 6.32 2.42 0 5.79 2.94 0 5.95
4 0 3.28 0 6.76 2.75 0 7.02 2.94 0 5.95 3.56 0 5.92
4 0 3.92 0 6.51 3.28 0 6.76 3.56 0 5.92 4.16 0 5.75
4 0 4.57 0 6.34 3.92 0 6.51 4.16 0 5.75 5.09 0 5.72
4 0 4.98 0 6.22 5.09 0 5.72 5.19 0 5.84 5.17 0 6.03
3 0 4.57 0 6.34 5.09 0 5.72 4.98 0 6.22
4 0 5.09 0 5.72 4.16 0 5.75 4.48 0 5.58 5.05 0 5.56
4 0 5.07 0 5.39 5.05 0 5.56 4.48 0 5.58 4.49 0 5.39
4 0 5.07 0 5.39 4.49 0 5.39 4.54 0 5.12 4.75 0 4.83
4 0 5.22 0 5.3 5.07 0 5.39 4.75 0 4.83 5.11 0 4.6
4 0 5.22 0 5.3 5.11 0 4.6 5.43 0 4.57 5.41 0 5.3
4 0 5.67 0 5.36 5.41 0 5.3 5.43 0 4.57 5.81 0 4.61
4 0 5.67 0 5.36 5.81 0 4.61 6.28 0 4.81 5.94 0 5.52
4 0 5.94 0 5.52 6.28 0 4.81 6.65 0 5.15 6.85 0 5.45
3 0 6.16 0 5.7 5.94 0 5.52 6.85 0 5.45
4 0 -3.9 0 5.62 -4.62 0 5.74 -4.71 0 5.58 -3.94 0 5.23
4 0 -4.26 0 4.87 -3.94 0 5.23 -4.71 0 5.58 -5 0 5.47
4 0 -4.72 0 4.69 -4.26 0 4.87 -5 0 5.47 -5.15 0 4.65
4 0 -5.59 0 4.79 -5.15 0 4.65 -5 0 5.47 -5.5 0 5.64
3 0 -2.75 0 5.99 -4.62 0 5.74 -3.9 0 5.62
4 0 -2.75 0 5.99 -3.9 0 5.62 -3.52 0 5.34 -3.09 0 5.21
3 0 -2.75 0 5.99 -3.09 0 5.21 -2.73 0 5.14
4 0 -3.85 0 12.19 -3.47 0 11.42 -3.27 0 11.66 -3.58 0 12.41
4 0 -3.58 0 12.41 -3.27 0 11.66 -2.77 0 11.88 -3.14 0 12.6
