0 Sticker  1.6 x  2.9 with White/Clear Stripes
0 Name: 196705a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport, Set 6392

0 !HISTORY 2021-10-21 [RainbowDolphin] Created based on 821410b by Philippe Hurbain [Philo]
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 16.6 box5-12.dat
4 16 29 -.25 -16.6 29 -.25 -14.05 -29 -.25 -14.05 -29 -.25 -16.6
4 16 29 -.25 -10.47 29 -.25 -7.91 -29 -.25 -7.91 -29 -.25 -10.47
4 16 29 -.25 -4.34 29 -.25 -1.78 -29 -.25 -1.78 -29 -.25 -4.34
4 16 29 -.25 1.79 29 -.25 4.35 -29 -.25 4.35 -29 -.25 1.79
4 16 29 -.25 7.93 29 -.25 10.48 -29 -.25 10.48 -29 -.25 7.93
4 16 29 -.25 14.06 29 -.25 16.61 -29 -.25 16.61 -29 -.25 14.06
0 BFC NOCLIP
4 15 29 -.25 -14.05 29 -.25 -10.47 -29 -.25 -10.47 -29 -.25 -14.05
4 15 29 -.25 -7.91 29 -.25 -4.34 -29 -.25 -4.34 -29 -.25 -7.91
4 15 29 -.25 -1.78 29 -.25 1.79 -29 -.25 1.79 -29 -.25 -1.78
4 15 29 -.25 4.35 29 -.25 7.93 -29 -.25 7.93 -29 -.25 4.35
4 15 29 -.25 10.48 29 -.25 14.06 -29 -.25 14.06 -29 -.25 10.48
