4 0 2 40 -20 1.25 40.75 -20 1.25 41.75 -20 2.5 41 -20
4 0 2.25 39.25 -20 2 40 -20 2.5 41 -20 3 40 -20
4 0 2.25 39.25 -20 3 40 -20 3 39.25 -20 2.5 38.75 -20
3 0 2.75 38.75 -20 2.5 38.75 -20 3 39.25 -20
4 14 -18.5 17.75 -20 -19.5 18.75 -20 -19.5 29 -20 -9.25 26 -20
3 14 -18.5 17.75 -20 -9.25 26 -20 -8.5 25 -20
3 14 -18.5 17.75 -20 -8.5 25 -20 -7.25 24 -20
3 14 -18.5 17.75 -20 -7.25 24 -20 -6 23.25 -20
4 14 -18.5 17.75 -20 -6 23.25 -20 -5 23 -20 19.5 15 -20
4 14 20.5 16 -20 19.5 15 -20 -5 23 -20 -3.5 23 -20
4 14 20.5 16 -20 -3.5 23 -20 -3 23.25 -20 20.5 23 -20
4 14 20.5 23 -20 -3 23.25 -20 -3 24 -20 20 23.5 -20
4 14 18.5 24 -20 20 23.5 -20 -3 24 -20 2.25 27.5 -20
4 14 16.75 25 -20 18.5 24 -20 2.25 27.5 -20 7.5 29.75 -20
4 14 15.75 26 -20 16.75 25 -20 7.5 29.75 -20 8.25 30 -20
4 14 15.25 27 -20 15.75 26 -20 8.25 30 -20 8.25 30.5 -20
4 14 15 29 -20 15.25 27 -20 8.25 30.5 -20 11.75 34 -20
4 14 15.25 31 -20 15 29 -20 11.75 34 -20 12 34.5 -20
4 14 15.75 32 -20 15.25 31 -20 12 34.5 -20 12 35.75 -20
3 14 15.75 32 -20 12 35.75 -20 16.75 33 -20
4 14 18 34 -20 16.75 33 -20 12 35.75 -20 18 38.25 -20
4 14 19.5 34.75 -20 18 34 -20 18 38.25 -20 19.5 37.25 -20
4 14 21.25 35 -20 19.5 34.75 -20 19.5 37.25 -20 21.25 36.75 -20
4 14 -9.25 26 -20 -19.5 29 -20 -18 29.25 -20 -9.75 27 -20
4 14 -9.75 27 -20 -18 29.25 -20 -16.5 30 -20 -10 28 -20
4 14 -10 28 -20 -16.5 30 -20 -15.25 31 -20 -10 30 -20
4 14 -10 30 -20 -15.25 31 -20 -14.5 32.5 -20 -9.75 31 -20
4 14 -9.75 31 -20 -14.5 32.5 -20 -14.5 35.5 -20 -9.25 32 -20
4 14 -9.25 32 -20 -14.5 35.5 -20 -15.25 37 -20 -8.5 33 -20
4 14 -8.5 33 -20 -15.25 37 -20 -16.25 38 -20 -7.25 34 -20
4 14 -10 45.75 -20 -7.25 34 -20 -16.25 38 -20 -18 39 -20
4 14 -14 47 -20 -10 45.75 -20 -18 39 -20 -19.5 39.5 -20
4 14 -17 48.25 -20 -14 47 -20 -19.5 39.5 -20 -19.5 49 -20
3 14 -17 48.25 -20 -19.5 49 -20 -18.75 49.25 -20
4 14 17.25 39 -20 18 38.25 -20 12 35.75 -20 11 37 -20
4 14 16.75 40.5 -20 17.25 39 -20 11 37 -20 9.75 38 -20
4 14 16.75 42 -20 16.75 40.5 -20 9.75 38 -20 15 45.25 -20
4 14 17.25 43.5 -20 16.75 42 -20 15 45.25 -20 18 46 -20
3 14 17.25 43.5 -20 18 46 -20 19 45.25 -20
4 14 19 45.25 -20 18 46 -20 21 47 -20 21 46 -20
4 14 -7.25 34 -20 -10 45.75 -20 -5 44.75 -20 -6 34.75 -20
4 14 -2.75 39.5 -20 -6 34.75 -20 -5 44.75 -20 -2 40.75 -20
4 14 -2 40.75 -20 -5 44.75 -20 0 44.25 -20 -1 41.5 -20
4 14 0 41.75 -20 -1 41.5 -20 0 44.25 -20 3 44 -20
4 14 1.25 41.75 -20 0 41.75 -20 3 44 -20 5 44 -20
4 14 2.5 41 -20 1.25 41.75 -20 5 44 -20 8 44.25 -20
4 14 7.25 38.25 -20 2.5 41 -20 8 44.25 -20 12 44.75 -20
4 14 8.25 38.25 -20 7.25 38.25 -20 12 44.75 -20 15 45.25 -20
3 14 9.75 38 -20 8.25 38.25 -20 15 45.25 -20
4 14 2.25 27.5 -20 -3 24 -20 -3.5 24.25 -20 1.5 27.5 -20
4 14 1.5 27.5 -20 -3.5 24.25 -20 -5 24.25 -20 1.25 28 -20
4 14 1.25 28 -20 -5 24.25 -20 -6 24.75 -20 1.25 30 -20
4 14 1.25 30 -20 -6 24.75 -20 -7 25.25 -20 1 31 -20
4 14 1 31 -20 -7 25.25 -20 -7.75 26 -20 0.25 32 -20
4 14 0.25 32 -20 -7.75 26 -20 -8.25 27 -20 -1 33.5 -20
4 14 -1 33.5 -20 -8.25 27 -20 -8.5 28 -20 -3 34 -20
4 14 -3 34 -20 -8.5 28 -20 -8.5 30 -20 -5 34 -20
4 14 -5 34 -20 -8.5 30 -20 -8.25 31 -20 -6 33.5 -20
4 14 -6 33.5 -20 -8.25 31 -20 -7.75 32 -20 -7 32.75 -20
4 14 -5 35.25 -20 -6 34.75 -20 -2.75 39.5 -20 -2.75 38 -20
4 14 -3 35.25 -20 -5 35.25 -20 -2.75 38 -20 -2 36.75 -20
4 14 -1 34.75 -20 -3 35.25 -20 -2 36.75 -20 -1 36 -20
4 14 0 34 -20 -1 34.75 -20 -1 36 -20 0 36 -20
4 14 1 33 -20 0 34 -20 0 36 -20 0.5 36.25 -20
4 14 1 33 -20 0.5 36.25 -20 3.75 35.5 -20 3.5 34 -20
4 14 1.75 32 -20 1 33 -20 3.5 34 -20 3.75 32.5 -20
4 14 2.25 31 -20 1.75 32 -20 3.75 32.5 -20 4.25 31.25 -20
4 14 2.5 28 -20 2.25 31 -20 4.25 31.25 -20 5 30.5 -20
4 14 2.25 27.5 -20 2.5 28 -20 5 30.5 -20 6.25 30 -20
3 14 2.25 27.5 -20 6.25 30 -20 7.5 29.75 -20
4 14 3.75 35.5 -20 0.5 36.25 -20 0.5 36.5 -20 4.25 36.75 -20
4 14 4.25 36.75 -20 0.5 36.5 -20 2.5 38.75 -20 2.75 38.75 -20
4 14 5 37.5 -20 4.25 36.75 -20 2.75 38.75 -20 3 39.25 -20
4 14 6.25 38 -20 5 37.5 -20 3 39.25 -20 3 40 -20
4 14 7.25 38.25 -20 6.25 38 -20 3 40 -20 2.5 41 -20
4 14 2.5 38.75 -20 0.5 36.5 -20 0 36.75 -20 2.25 39.25 -20
4 14 2.25 39.25 -20 0 36.75 -20 -1 37.25 -20 2 40 -20
4 14 2 40 -20 -1 37.25 -20 -1.75 38 -20 1.25 40.75 -20
4 14 1.25 40.75 -20 -1.75 38 -20 -2 38.5 -20 0 41 -20
4 14 0 41 -20 -2 38.5 -20 -2 39 -20 -1 40.25 -20
3 14 -2 39 -20 -1.75 39.5 -20 -1 40.25 -20
4 14 11.25 34 -20 11.75 34 -20 8.25 30.5 -20 7.5 30.75 -20
4 14 11 34.5 -20 11.25 34 -20 7.5 30.75 -20 6.75 31 -20
4 14 10.75 35.75 -20 11 34.5 -20 6.75 31 -20 6 31.25 -20
4 14 9.75 36.75 -20 10.75 35.75 -20 6 31.25 -20 5.25 32 -20
4 14 8.5 37.25 -20 9.75 36.75 -20 5.25 32 -20 4.75 33 -20
4 14 7 37.25 -20 8.5 37.25 -20 4.75 33 -20 4.75 35 -20
4 14 6 36.75 -20 7 37.25 -20 4.75 35 -20 5.25 36 -20
4 25 -20.75 18 -20 -31.25 13.25 -20 -31.25 37.5 -20 -20.75 30.25 -20
4 25 -20.75 30.25 -20 -31.25 37.5 -20 -20.75 38.25 -20 -18.5 30.5 -20
4 25 -18.5 30.5 -20 -20.75 38.25 -20 -18.5 37.5 -20 -17 31.5 -20
4 25 -17 31.5 -20 -18.5 37.5 -20 -17 36.5 -20 -16 33 -20
3 25 -16 33 -20 -17 36.5 -20 -16 35 -20
3 25 -31.25 37.5 -20 -29 38 -20 -20.75 38.25 -20
3 25 -29 38 -20 -27.5 39 -20 -20.75 38.25 -20
3 25 -20.75 38.25 -20 -27.5 39 -20 -26.75 40 -20
3 25 -20.75 38.25 -20 -26.75 40 -20 -26.25 42 -20
4 25 -20.75 38.25 -20 -26.25 42 -20 -26.75 44 -20 -20.75 50.75 -20
3 25 -26.75 44 -20 -27.5 45 -20 -20.75 50.75 -20
3 25 -27.5 45 -20 -29 46.25 -20 -20.75 50.75 -20
4 25 -20.75 50.75 -20 -29 46.25 -20 -31.25 47 -20 -22.5 52 -20
3 25 -31.25 47 -20 -24.5 55 -20 -22.5 52 -20
3 25 -31.25 47 -20 -25.75 58.75 -20 -24.5 55 -20
3 25 -31.25 47 -20 -26.75 63 -20 -25.75 58.75 -20
4 25 -27.25 69 -20 -26.75 63 -20 -31.25 47 -20 -32 80.5 -20
3 25 -27.25 69 -20 -32 80.5 -20 -26.75 75.5 -20
3 25 -26.75 75.5 -20 -32 80.5 -20 -26 79.5 -20
4 25 -24.5 83 -20 -26 79.5 -20 -32 80.5 -20 -31.5 81.5 -20
4 25 -22.5 86 -20 -24.5 83 -20 -31.5 81.5 -20 -22.5 87 -20
4 25 -15 11 -20 -30 12.25 -20 -19.5 16.75 -20 -13.25 12 -20
3 25 -13.25 12 -20 -19.5 16.75 -20 -11.5 12.75 -20
4 25 -9.25 12.75 -20 -11.5 12.75 -20 -19.5 16.75 -20 17.5 14 -20
3 25 -7.25 11.75 -20 -9.25 12.75 -20 17.5 14 -20
4 25 -6 10 -20 -7.25 11.75 -20 17.5 14 -20 6.5 9.5 -20
4 0 -30 12.25 -20 -32.75 11 -20 -31.25 13.25 -20 -20.75 18 -20
4 0 -31.25 13.25 -20 -32.75 11 -20 -32.75 38.75 -20 -31.25 37.5 -20
4 0 -31.25 37.5 -20 -32.75 38.75 -20 -30.25 39.25 -20 -29 38 -20
4 0 -29 38 -20 -30.25 39.25 -20 -29.25 39.75 -20 -27.5 39 -20
4 0 -27.5 39 -20 -29.25 39.75 -20 -28.5 40.5 -20 -26.75 40 -20
4 0 -26.75 40 -20 -28.5 40.5 -20 -28 41.5 -20 -26.25 42 -20
4 0 -26.25 42 -20 -28 41.5 -20 -28 42.75 -20 -26.75 44 -20
4 0 -26.75 44 -20 -28 42.75 -20 -28.5 43.75 -20 -27.5 45 -20
4 0 -27.5 45 -20 -28.5 43.75 -20 -29.25 44.5 -20 -29 46.25 -20
4 0 -29 46.25 -20 -29.25 44.5 -20 -30.75 45.25 -20 -31.25 47 -20
3 0 -30.75 45.25 -20 -32.75 45.5 -20 -31.25 47 -20
4 0 -32 80.5 -20 -31.25 47 -20 -32.75 45.5 -20 -33.25 82 -20
3 0 -32 80.5 -20 -33.25 82 -20 -31.5 81.5 -20
