0 Minifig Leg Left with Rags and Patch Pattern
0 Name: 3817bp30.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c03pb04, Set 6299, Set 6241

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 19.23 20 -10 1.5 20 -10 1.5 28 -10 19.5 28 -10

4 70 8.45 6.8 -5.0809 2 6.187 -6.187 2 7.399 -4 8.1 7.4 -3.999
3 70 9.5 6.65 -5.3515 2 6.187 -6.187 8.45 6.8 -5.0809
3 70 17.95 7.4 -3.9992 10.05 6.95 -4.8102 10.5495 7.3996 -3.9996
4 70 9.5 6.65 -5.3515 10.05 6.95 -4.8102 17.95 7.4 -3.9992 17.9 6.187 -6.187
3 70 9.5 6.65 -5.3515 17.9 6.187 -6.187 2 6.187 -6.187
4 16 17.9 6.187 -6.187 17.95 7.4 -3.9992 18.804 7.399 -4 18.755 6.187 -6.187
3 16 8.45 6.8 -5.0809 10.05 6.95 -4.8102 9.5 6.65 -5.3515
4 16 10.5495 7.3996 -3.9996 10.05 6.95 -4.8102 8.45 6.8 -5.0809 8.1 7.4 -3.999
4 0 5.15 2.65 -8.223 5.3 1.9 -8.3722 4.75 2 -8.3523 4.9 2.4 -8.2727
4 0 5.4346 0.8263 -8.5857 5.2 0.7 -8.6108 4.75 0.6 -8.6307 4.9 0.95 -8.5611
4 0 14.6081 3 -8.1534 14 3 -8.1534 13.6 3.2 -8.1136 14.158 3.349 -8.084
3 0 6.95 2.2 -8.3125 6.7 2.4 -8.2727 7 2.5 -8.2528
4 0 5.556 1.516 -8.4485 5.4346 0.8263 -8.5857 4.9 0.95 -8.5611 5.2014 1.2262 -8.5061
3 0 5.8592 1.0612 -8.539 5.85 1.6 -8.4318 6.3 1.6 -8.4318
4 0 6.7 2.4 -8.2727 6.5981 2.5601 -8.2409 7 2.7644 -8.2003 7 2.5 -8.2528
4 0 16.25 1.75 -8.402 15.8 1.4 -8.4716 15.6295 1.3716 -8.4772 15.7 1.8 -8.392
4 0 14.25 1.65 -8.4219 14.65 1.7 -8.4119 15.2099 1.3016 -8.4911 14.7 1.4 -8.4716
4 0 15.4986 1.8 -8.392 15.2099 1.3016 -8.4911 14.65 1.7 -8.4119 15.0733 1.7706 -8.3979
4 0 15.2099 1.3016 -8.4911 15.6295 1.3716 -8.4772 15.85 0.65 -8.6207 15.5 0.25 -8.7003
4 0 15.7 1.8 -8.392 15.6295 1.3716 -8.4772 15.2099 1.3016 -8.4911 15.4986 1.8 -8.392
3 0 15.0733 1.7706 -8.3979 15.3 2.45 -8.2628 15.4986 1.8 -8.392
4 0 15.0468 3.0989 -8.1337 15.3 2.45 -8.2628 15.0733 1.7706 -8.3979 14.6081 3 -8.1534
3 0 6.5981 2.5601 -8.2409 6.3277 3.2848 -8.0968 7 2.7644 -8.2003
4 0 5.3 1.9 -8.3722 5.15 2.65 -8.223 6.3277 3.2848 -8.0968 6.5981 2.5601 -8.2409
4 0 5.556 1.516 -8.4485 5.2014 1.2262 -8.5061 4.75 2 -8.3523 5.3 1.9 -8.3722
4 0 5.85 1.6 -8.4318 5.8592 1.0612 -8.539 5.4346 0.8263 -8.5857 5.556 1.516 -8.4485
4 0 5.9917 0 -8.75 5.4346 0.8263 -8.5857 5.8592 1.0612 -8.539 6.3 0.4 -8.6705
3 70 4.75 0.6 -8.6307 2 0 -8.75 4.9 0.95 -8.5611
4 70 2 3.349 -8.084 4.75 2 -8.3523 4.9 0.95 -8.5611 2 0 -8.75
3 70 4.9 2.4 -8.2727 4.75 2 -8.3523 2 3.349 -8.084
3 70 5.2014 1.2262 -8.5061 4.9 0.95 -8.5611 4.75 2 -8.3523
4 16 17.7306 0 -8.75 17.8 2.5 -8.2528 18.659 3.349 -8.084 18.546 0 -8.75
3 16 17.823 3.349 -8.084 18.659 3.349 -8.084 17.8 2.5 -8.2528
4 70 15.0468 3.0989 -8.1337 15.35 3.2 -8.1136 15.7 1.8 -8.392 15.3 2.45 -8.2628
4 70 15.5629 3.349 -8.084 16.25 1.75 -8.402 15.7 1.8 -8.392 15.35 3.2 -8.1136
3 70 15.3 2.45 -8.2628 15.7 1.8 -8.392 15.4986 1.8 -8.392
4 70 17.7306 0 -8.75 15.85 0.65 -8.6207 15.6295 1.3716 -8.4772 15.8 1.4 -8.4716
3 70 15.85 0.65 -8.6207 17.7306 0 -8.75 16.0387 0 -8.75
4 70 15.8 1.4 -8.4716 16.25 1.75 -8.402 17.8 2.5 -8.2528 17.7306 0 -8.75
4 70 17.823 3.349 -8.084 17.8 2.5 -8.2528 16.25 1.75 -8.402 15.5629 3.349 -8.084
4 70 5.15 2.65 -8.223 2 3.349 -8.084 6.3234 3.349 -8.084 6.3277 3.2848 -8.0968
3 70 5.15 2.65 -8.223 4.9 2.4 -8.2727 2 3.349 -8.084
3 70 5.2 0.7 -8.6108 5.9917 0 -8.75 4.75 0.6 -8.6307
3 70 5.4346 0.8263 -8.5857 5.9917 0 -8.75 5.2 0.7 -8.6108
3 70 4.75 0.6 -8.6307 5.9917 0 -8.75 2 0 -8.75
4 0 7.45 0.2 -8.7102 7.2944 0 -8.75 6.5706 0 -8.75 6.95 0.1 -8.7301
3 0 6.5706 0 -8.75 5.9917 0 -8.75 6.3 0.4 -8.6705
4 0 16.0387 0 -8.75 15.5625 0 -8.75 15.5 0.25 -8.7003 15.85 0.65 -8.6207
4 0 6.3234 3.349 -8.084 8.1632 3.349 -8.084 7 2.7644 -8.2003 6.3277 3.2848 -8.0968
4 0 8.4258 3.349 -8.084 8.9 3.349 -8.084 8.9 3.05 -8.1435 8.5 3.25 -8.1037
4 0 15.0468 3.0989 -8.1337 14.6081 3 -8.1534 14.158 3.349 -8.084 15.35 3.2 -8.1136
3 0 14.158 3.349 -8.084 15.5629 3.349 -8.084 15.35 3.2 -8.1136
3 72 6.95 0.1 -8.7301 6.5706 0 -8.75 6.3 0.4 -8.6705
4 72 5.8592 1.0612 -8.539 6.3 1.6 -8.4318 6.95 0.1 -8.7301 6.3 0.4 -8.6705
3 72 7.45 0.2 -8.7102 6.95 0.1 -8.7301 6.3 1.6 -8.4318
4 72 5.556 1.516 -8.4485 5.3 1.9 -8.3722 6.5981 2.5601 -8.2409 5.85 1.6 -8.4318
4 72 6.5981 2.5601 -8.2409 6.7 2.4 -8.2727 6.3 1.6 -8.4318 5.85 1.6 -8.4318
4 72 7.45 0.2 -8.7102 6.3 1.6 -8.4318 6.7 2.4 -8.2727 6.95 2.2 -8.3125
4 72 7.45 0.2 -8.7102 15.5 0.25 -8.7003 15.5625 0 -8.75 7.2944 0 -8.75
4 72 15.5 0.25 -8.7003 7.45 0.2 -8.7102 14.7 1.4 -8.4716 15.2099 1.3016 -8.4911
4 72 8.9 3.05 -8.1435 13.6 3.2 -8.1136 14 3 -8.1534 14.25 1.65 -8.4219
4 72 14.25 1.65 -8.4219 14 3 -8.1534 14.6081 3 -8.1534 14.65 1.7 -8.4119
3 72 15.0733 1.7706 -8.3979 14.65 1.7 -8.4119 14.6081 3 -8.1534
4 72 7 2.7644 -8.2003 8.1632 3.349 -8.084 8.4258 3.349 -8.084 8.5 3.25 -8.1037
4 72 8.5 3.25 -8.1037 8.9 3.05 -8.1435 7 2.5 -8.2528 7 2.7644 -8.2003
4 72 7.45 0.2 -8.7102 6.95 2.2 -8.3125 7 2.5 -8.2528 8.9 3.05 -8.1435
4 72 14.7 1.4 -8.4716 7.45 0.2 -8.7102 8.9 3.05 -8.1435 14.25 1.65 -8.4219
4 72 8.9 3.05 -8.1435 8.9 3.349 -8.084 14.158 3.349 -8.084 13.6 3.2 -8.1136
4 0 15.95 -2.4 -8.2727 16.4 -2.5 -8.2528 16.25 -3.05 -8.1435 15.9 -2.75 -8.2031
4 0 7.1851 -1.7289 -8.4062 7.15 -2.2 -8.3125 6.75 -2.2 -8.3125 6.9 -1.9 -8.3722
4 0 15.93 -2.15 -8.3224 15.45 -2.15 -8.3224 15.05 -2 -8.3523 15.6 -1.8 -8.392
4 0 16.4354 -2.0399 -8.3443 16.65 -1.6 -8.4318 17.1 -1.7 -8.4119 16.75 -1.95 -8.3622
4 0 16.85 -0.1 -8.7301 16.7 -0.35 -8.6804 16.4 -0.55 -8.6406 16.3 -0.15 -8.7202
4 0 14.65 -0.35 -8.6804 15.3 -0.25 -8.7003 15.7108 -0.5931 -8.632 15.15 -0.55 -8.6406
