1 16 69.205 -68.5 -14.211 -0.6727 -0.2721 1.6651 0.0403 0.2691 1.8133 2.4075 -0.0805 0.4349 4-4cyli.dat
1 16 69 -68.297 -14.272 -0.7342 -0.2559 1.662 0.0585 0.2571 1.8084 2.389 -0.085 0.4665 4-4cyli.dat
1 16 68.797 -68.093 -14.339 -0.7872 -0.2425 1.6587 0.0688 0.2473 1.8029 2.3718 -0.0877 0.4982 4-4cyli.dat
1 16 68.595 -67.887 -14.412 -0.8326 -0.2313 1.6547 0.0719 0.2392 1.7975 2.3562 -0.089 0.5299 4-4cyli.dat
1 16 68.395 -67.681 -14.489 -0.8719 -0.2227 1.65 0.0687 0.2331 1.7922 2.342 -0.0897 0.5617 4-4cyli.dat
1 16 68.196 -67.472 -14.569 -0.9063 -0.2163 1.6443 0.0607 0.2289 1.7873 2.3291 -0.0901 0.5932 4-4cyli.dat
1 16 67.998 -67.263 -14.652 -0.937 -0.2115 1.6377 0.0488 0.2259 1.7826 2.3172 -0.0903 0.6247 4-4cyli.dat
1 16 67.801 -67.051 -14.736 -0.965 -0.2084 1.6302 0.0341 0.2245 1.7782 2.306 -0.0905 0.6559 4-4cyli.dat
1 16 67.603 -66.839 -14.822 -0.9909 -0.207 1.622 0.0171 0.2245 1.774 2.2952 -0.091 0.6871 4-4cyli.dat
1 16 67.405 -66.623 -14.909 -1.0154 -0.3244 1.613 -0.0016 0.3541 1.7698 2.2845 -0.1439 0.7182 4-4cyli.dat
1 16 67.2 -66.4 -15 -1.0319 -1.6221 1.6543 0.0169 1.8771 1.7235 2.2771 -0.749 0.7368 4-4cyli.dat
1 16 65.642 -64.597 -15.719 -1.0316 -1.5258 1.6996 0.0461 1.864 1.6792 2.2767 -0.7291 0.7361 4-4cyli.dat
1 16 64.14 -62.762 -16.437 -1.022 -1.4833 1.7218 0.0642 1.8501 1.6613 2.2807 -0.7167 0.7248 4-4cyli.dat
1 16 62.666 -60.924 -17.149 -1.009 -1.4634 1.7357 0.078 1.8404 1.6534 2.286 -0.7088 0.7097 4-4cyli.dat
1 16 61.206 -59.087 -17.857 -0.9944 -1.4533 1.7451 0.0898 1.8309 1.6508 2.292 -0.7023 0.6925 4-4cyli.dat
1 16 59.756 -57.261 -18.557 -0.9788 -1.4529 1.7518 0.1001 1.8263 1.6513 2.2982 -0.6983 0.6741 4-4cyli.dat
1 16 58.31 -55.442 -19.252 -0.9624 -1.4572 1.7563 0.1095 1.8223 1.6543 2.3047 -0.6951 0.6548 4-4cyli.dat
1 16 56.862 -53.632 -19.943 -0.9454 -1.4598 1.759 0.118 1.8115 1.6592 2.3114 -0.6896 0.6347 4-4cyli.dat
1 16 55.413 -51.835 -20.627 -0.9278 -1.4698 1.7601 0.1258 1.806 1.6658 2.3181 -0.6863 0.614 4-4cyli.dat
1 16 53.958 -50.046 -21.306 -0.9096 -1.4798 1.7596 0.133 1.7967 1.6741 2.3248 -0.6818 0.5926 4-4cyli.dat
1 16 52.495 -48.27 -21.98 -0.8908 -1.4947 1.7573 0.1396 1.7894 1.6842 2.3317 -0.6782 0.5706 4-4cyli.dat
1 16 51.02 -46.504 -22.649 -0.8714 -1.5107 1.7531 0.1454 1.779 1.696 2.3387 -0.6735 0.5478 4-4cyli.dat
1 16 49.533 -44.752 -23.312 -0.8512 -1.5324 1.7468 0.1505 1.7706 1.71 2.3458 -0.6696 0.5241 4-4cyli.dat
1 16 48.028 -43.013 -23.97 -0.83 -1.5602 1.7378 0.1547 1.7634 1.7264 2.3531 -0.6663 0.4995 4-4cyli.dat
1 16 46.5 -41.286 -24.622 -0.8076 -1.5906 1.7257 0.1579 1.7518 1.7457 2.3607 -0.6614 0.4737 4-4cyli.dat
1 16 44.949 -39.578 -25.267 -0.7838 -1.633 1.7095 0.1597 1.7443 1.7687 2.3686 -0.658 0.4464 4-4cyli.dat
1 16 43.364 -37.885 -25.906 -0.7579 -1.6794 1.6878 0.16 1.7293 1.7964 2.377 -0.6519 0.4172 4-4cyli.dat
1 16 41.745 -36.217 -26.534 -0.7292 -1.741 1.6588 0.1581 1.7141 1.8302 2.386 -0.6457 0.3857 4-4cyli.dat
1 16 40.083 -34.58 -27.151 -0.6966 -1.8221 1.6191 0.1533 1.6954 1.8723 2.3961 -0.6382 0.3509 4-4cyli.dat
1 16 38.366 -32.982 -27.752 -0.6579 -1.9267 1.5629 0.1443 1.6646 1.9262 2.4076 -0.6262 0.3116 4-4cyli.dat
1 16 36.574 -31.434 -28.334 -0.6127 -1.7144 1.4884 0.1321 1.3503 1.9906 2.4202 -0.5077 0.2681 4-4cyli.dat
1 16 35.012 -30.204 -28.797 -0.5663 -1.3963 1.4022 0.1177 0.9929 2.0573 2.4322 -0.3732 0.2269 4-4cyli.dat
1 16 33.777 -29.326 -29.127 -0.5212 -1.1532 1.3097 0.1022 0.737 2.1209 2.4429 -0.2769 0.1907 4-4cyli.dat
1 16 32.79 -28.695 -29.364 -0.4774 -0.9633 1.2132 0.0868 0.5511 2.1801 2.4525 -0.207 0.159 4-4cyli.dat
1 16 31.998 -28.242 -29.534 -0.4343 -0.8407 1.1135 0.072 0.4284 2.2345 2.4609 -0.1609 0.1312 4-4cyli.dat
1 16 31.334 -27.903 -29.661 -0.3912 -0.7451 1.0103 0.058 0.3354 2.2843 2.4685 -0.126 0.1064 4-4cyli.dat
1 16 30.771 -27.65 -29.756 -0.3477 -0.6785 0.9035 0.0451 0.2668 2.3295 2.4753 -0.1002 0.0845 4-4cyli.dat
1 16 30.28 -27.456 -29.829 -0.3039 -0.6149 0.7938 0.0336 0.2081 2.3697 2.4812 -0.0781 0.0651 4-4cyli.dat
1 16 29.855 -27.313 -29.883 -0.26 -0.5706 0.6821 0.0237 0.1631 2.4047 2.4863 -0.0612 0.0484 4-4cyli.dat
1 16 29.478 -27.205 -29.923 -0.2159 -0.5328 0.5684 0.0154 0.1251 2.4343 2.4906 -0.047 0.0342 4-4cyli.dat
1 16 29.143 -27.126 -29.953 -0.1713 -0.508 0.4525 0.0089 0.0938 2.4586 2.4941 -0.0352 0.0223 4-4cyli.dat
1 16 28.836 -27.069 -29.974 -0.1262 -0.4788 0.3344 0.0042 0.0648 2.4775 2.4968 -0.0243 0.0127 4-4cyli.dat
1 16 28.557 -27.032 -29.988 -0.0817 -0.4827 0.2168 0.0016 0.0421 2.4906 2.4987 -0.0158 0.0055 4-4cyli.dat
1 16 28.308 -27.01 -29.996 -0.0302 -0.4449 0.0801 0.0005 0.0143 2.4987 2.4998 -0.0054 0.0005 4-4cyli.dat
1 16 28 -27 -30 0 -8 0 0 0 2.5 2.5 0 0 4-4cyli.dat

1 16 164 -67 26 0 0 -2.5 0 -6 0 -2.5 0 0 4-4cyli.dat
1 16 164 -73 26 0.0003 -0.0163 -2.4993 0.0252 -0.6892 0.0593 -2.4999 -0.0069 0.0003 4-4cyli.dat
1 16 163.988 -73.487 25.995 0.0095 -0.0522 -2.4938 0.0738 -0.7405 0.1758 -2.4989 -0.0221 -0.0043 4-4cyli.dat
1 16 163.95 -74.026 25.979 0.0216 -0.0945 -2.4829 0.1211 -0.8045 0.2921 -2.497 -0.0398 -0.0073 4-4cyli.dat
1 16 163.879 -74.632 25.949 0.0368 -0.1439 -2.4665 0.1665 -0.8721 0.4077 -2.4942 -0.0603 -0.0091 4-4cyli.dat
1 16 163.768 -75.306 25.902 0.0548 -0.2063 -2.4447 0.2098 -0.9664 0.5226 -2.4906 -0.0859 -0.0098 4-4cyli.dat
1 16 163.603 -76.078 25.834 0.0761 -0.2806 -2.4175 0.2506 -1.0669 0.6369 -2.4862 -0.1161 -0.0098 4-4cyli.dat
1 16 163.374 -76.951 25.739 0.1004 -0.3802 -2.3846 0.2886 -1.2094 0.7508 -2.4813 -0.1561 -0.0092 4-4cyli.dat
1 16 163.053 -77.97 25.607 0.1282 -0.4986 -2.3458 0.323 -1.3554 0.8643 -2.4757 -0.2027 -0.0087 4-4cyli.dat
1 16 162.624 -79.138 25.433 0.1592 -0.6528 -2.3013 0.353 -1.5407 0.9766 -2.4698 -0.2623 -0.0088 4-4cyli.dat
1 16 162.049 -80.494 25.202 0.1936 -0.8471 -2.2506 0.3778 -1.7545 1.0885 -2.4637 -0.3356 -0.01 4-4cyli.dat
1 16 161.288 -82.07 24.9 0.2311 -1.0543 -2.194 0.3956 -1.9346 1.1985 -2.4577 -0.4106 -0.0133 4-4cyli.dat
1 16 160.327 -83.833 24.526 0.2703 -1.299 -2.1318 0.4058 -2.1278 1.3058 -2.452 -0.4953 -0.0189 4-4cyli.dat
1 16 159.13 -85.794 24.07 0.3109 -1.574 -2.0628 0.4075 -2.3105 1.4121 -2.4469 -0.5848 -0.0269 4-4cyli.dat
1 16 157.666 -87.943 23.526 0.3516 -1.7729 -1.9874 0.3998 -2.3399 1.5162 -2.4427 -0.6382 -0.038 4-4cyli.dat
1 16 156.011 -90.128 22.93 0.3895 -1.9465 -1.9058 0.3835 -2.3147 1.6172 -2.4395 -0.6746 -0.05 4-4cyli.dat
1 16 154.19 -92.293 22.299 0.4229 -1.9523 -1.8185 0.3594 -2.0946 1.7143 -2.4376 -0.6475 -0.0628 4-4cyli.dat
1 16 152.371 -94.245 21.696 0.4489 -1.9561 -1.7261 0.3306 -1.8933 1.8071 -2.4371 -0.6171 -0.0728 4-4cyli.dat
1 16 150.557 -96.001 21.123 0.4676 -1.7854 -1.6288 0.298 -1.5575 1.8948 -2.4377 -0.5329 -0.0808 4-4cyli.dat
1 16 148.918 -97.43 20.634 0.4778 -1.6371 -1.5295 0.2655 -1.287 1.9757 -2.4395 -0.4607 -0.0845 4-4cyli.dat
1 16 147.435 -98.596 20.217 0.4804 -1.4868 -1.4266 0.2334 -1.0503 2.0512 -2.4423 -0.3928 -0.0846 4-4cyli.dat
1 16 146.108 -99.533 19.866 0.4768 -1.3079 -1.3218 0.2026 -0.8278 2.1204 -2.4457 -0.3236 -0.082 4-4cyli.dat
1 16 144.967 -100.256 19.584 0.4672 -1.2128 -1.2144 0.1742 -0.6842 2.1839 -2.4498 -0.28 -0.0764 4-4cyli.dat
1 16 143.927 -100.843 19.344 0.453 -1.078 -1.1035 0.1471 -0.5377 2.2422 -2.4542 -0.2312 -0.0693 4-4cyli.dat
1 16 143.026 -101.292 19.151 0.435 -0.9793 -0.9916 0.1226 -0.4284 2.2941 -2.4588 -0.1946 -0.061 4-4cyli.dat
1 16 142.229 -101.641 18.992 0.4133 -0.9086 -0.8768 0.1003 -0.3441 2.3406 -2.4636 -0.1665 -0.0518 4-4cyli.dat
1 16 141.508 -101.914 18.86 0.3889 -0.8247 -0.7601 0.08 -0.2657 2.3813 -2.4683 -0.1386 -0.0426 4-4cyli.dat
1 16 140.873 -102.119 18.753 0.3624 -0.7618 -0.6431 0.0622 -0.2044 2.4156 -2.4728 -0.1168 -0.0335 4-4cyli.dat
1 16 140.303 -102.271 18.666 0.3338 -0.7807 -0.5249 0.0466 -0.1688 2.4441 -2.4772 -0.1084 -0.0248 4-4cyli.dat
1 16 139.782 -102.384 18.594 0.2926 -1.3562 -0.3656 0.0314 -0.2012 2.4731 -2.4826 -0.1624 -0.0118 4-4cyli.dat
1 16 139 -102.5 18.5 0.2841 -4.3487 -0.1963 0.0296 -0.3411 2.4923 -2.4836 -0.5015 0.0072 4-4cyli.dat
1 16 134.843 -102.826 18.021 0.3067 -6.5819 -0.0762 0.0133 -0.1995 2.4988 -2.4811 -0.8147 0.004 4-4cyli.dat
1 16 128.457 -103.02 17.23 0.311 -6.7064 0.0494 -0.0134 0.1302 2.4995 -2.4805 -0.8416 -0.0073 4-4cyli.dat
1 16 121.95 -102.893 16.414 0.3025 -5.5455 0.1772 -0.0403 0.389 2.4937 -2.4813 -0.6824 -0.0189 4-4cyli.dat
1 16 116.606 -102.519 15.756 0.2867 -4.3355 0.3048 -0.0614 0.5272 2.4812 -2.4827 -0.5137 -0.0261 4-4cyli.dat
1 16 112.473 -102.016 15.266 0.267 -3.3484 0.4317 -0.0761 0.5826 2.4623 -2.4845 -0.3776 -0.029 4-4cyli.dat
1 16 109.325 -101.468 14.911 0.2452 -2.5801 0.5564 -0.0854 0.5858 2.4371 -2.4865 -0.2745 -0.0288 4-4cyli.dat
1 16 106.94 -100.927 14.658 0.2227 -2.0233 0.6774 -0.0902 0.5673 2.4064 -2.4884 -0.2016 -0.0266 4-4cyli.dat
1 16 105.11 -100.414 14.475 0.1997 -1.6738 0.7962 -0.0914 0.5609 2.3697 -2.4903 -0.1548 -0.0232 4-4cyli.dat
1 16 103.627 -99.917 14.338 0.1764 -1.3631 0.9132 -0.0899 0.5339 2.3272 -2.4921 -0.1157 -0.0193 4-4cyli.dat
1 16 102.452 -99.456 14.238 0.1531 -1.1682 1.0279 -0.0859 0.5263 2.2789 -2.4938 -0.0899 -0.0153 4-4cyli.dat
1 16 101.468 -99.013 14.163 0.13 -0.9739 1.1401 -0.0797 0.4987 2.2249 -2.4953 -0.0667 -0.0117 4-4cyli.dat
1 16 100.672 -98.605 14.108 0.1076 -0.8412 1.2479 -0.0718 0.4844 2.1663 -2.4966 -0.0502 -0.0085 4-4cyli.dat
1 16 100.006 -98.222 14.068 0.0853 -0.7521 1.3539 -0.062 0.4844 2.1016 -2.4978 -0.0377 -0.0059 4-4cyli.dat
1 16 99.425 -97.848 14.039 0.0633 -0.791 1.4575 -0.0505 0.5675 2.0312 -2.4987 -0.0315 -0.0041 4-4cyli.dat
1 16 98.935 -97.496 14.02 0.0263 -1.1973 1.6362 -0.0245 1.0364 1.8902 -2.4997 -0.0227 -0.0013 4-4cyli.dat
1 16 72.2 -71.4 14 0.0003 -0.2247 1.7655 -0.0003 0.2242 1.77 -2.5 0 0 4-4cyli.dat
1 16 71.983 -71.183 14 -0.0226 -0.2249 1.7606 -0.023 0.2231 1.7746 -2.4998 0 -0.0322 4-4cyli.dat
1 16 71.766 -70.969 14 -0.0465 -0.2256 1.755 -0.0444 0.2225 1.7793 -2.4992 0.0002 -0.0643 4-4cyli.dat
1 16 71.551 -70.756 14 -0.0718 -0.228 1.7487 -0.0641 0.2235 1.784 -2.4981 0.0008 -0.096 4-4cyli.dat
1 16 71.336 -70.545 14.001 -0.0993 -0.2323 1.7416 -0.0814 0.2263 1.789 -2.4967 0.0019 -0.1276 4-4cyli.dat
1 16 71.121 -70.336 14.003 -0.13 -0.2387 1.7338 -0.0955 0.231 1.7941 -2.4948 0.0036 -0.159 4-4cyli.dat
1 16 70.906 -70.128 14.006 -0.1649 -0.2475 1.7251 -0.1053 0.238 1.7994 -2.4923 0.0063 -0.1902 4-4cyli.dat
1 16 70.691 -69.922 14.011 -0.2058 -0.2591 1.7158 -0.1094 0.2476 1.8048 -2.4891 0.0105 -0.2211 4-4cyli.dat
1 16 70.477 -69.716 14.02 -0.2541 -0.2724 1.706 -0.1062 0.2591 1.81 -2.4848 0.0168 -0.2518 4-4cyli.dat
1 16 70.263 -69.513 14.033 -0.3111 -0.2864 1.6963 -0.0947 0.2717 1.8146 -2.4788 0.0256 -0.2822 4-4cyli.dat
1 16 70.049 -69.31 14.052 -0.3772 -0.2978 1.6872 -0.0745 0.2827 1.8182 -2.4703 0.0369 -0.3124 4-4cyli.dat
1 16 69.835 -69.107 14.079 -0.4506 -0.3024 1.6794 -0.047 0.2884 1.82 -2.4586 0.0499 -0.3426 4-4cyli.dat
1 16 69.623 -68.905 14.114 -0.5276 -0.2984 1.6732 -0.0157 0.2872 1.8197 -2.4436 0.0626 -0.373 4-4cyli.dat
1 16 69.413 -68.703 14.158 -0.6031 -0.2869 1.6686 0.0147 0.2797 1.8174 -2.4261 0.073 -0.4037 4-4cyli.dat
1 16 69.205 -68.5 14.211 -0.6727 -0.2721 1.6651 0.0403 0.2691 1.8133 -2.4075 0.0805 -0.4349 4-4cyli.dat
1 16 69 -68.297 14.272 -0.7342 -0.2559 1.662 0.0585 0.2571 1.8084 -2.389 0.085 -0.4665 4-4cyli.dat
1 16 68.797 -68.093 14.339 -0.7872 -0.2425 1.6587 0.0688 0.2473 1.8029 -2.3718 0.0877 -0.4982 4-4cyli.dat
1 16 68.595 -67.887 14.412 -0.8326 -0.2313 1.6547 0.0719 0.2392 1.7975 -2.3562 0.089 -0.5299 4-4cyli.dat
1 16 68.395 -67.681 14.489 -0.8719 -0.2227 1.65 0.0687 0.2331 1.7922 -2.342 0.0897 -0.5617 4-4cyli.dat
1 16 68.196 -67.472 14.569 -0.9063 -0.2163 1.6443 0.0607 0.2289 1.7873 -2.3291 0.0901 -0.5932 4-4cyli.dat
1 16 67.998 -67.263 14.652 -0.937 -0.2115 1.6377 0.0488 0.2259 1.7826 -2.3172 0.0903 -0.6247 4-4cyli.dat
1 16 67.801 -67.051 14.736 -0.965 -0.2084 1.6302 0.0341 0.2245 1.7782 -2.306 0.0905 -0.6559 4-4cyli.dat
1 16 67.603 -66.839 14.822 -0.9909 -0.207 1.622 0.0171 0.2245 1.774 -2.2952 0.091 -0.6871 4-4cyli.dat
1 16 67.405 -66.623 14.909 -1.0154 -0.3244 1.613 -0.0016 0.3541 1.7698 -2.2845 0.1439 -0.7182 4-4cyli.dat
1 16 67.2 -66.4 15 -1.0319 -1.6221 1.6543 0.0169 1.8771 1.7235 -2.2771 0.749 -0.7368 4-4cyli.dat
