0 ~Minifig Leg Right with Scale Mail Pattern (Obsolete)
0 Name: 3816bp41.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0062, Castle, Kingdoms, Set 10223, Set 6918
0 !KEYWORDS Set 7187, Set 7946, Set 7950, Set 7952

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-03-16 [Holly-Wood] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

4 16 -13.95 7.2 -4.3591 -18.755 6.187 -6.187 -18.804 7.399 -4 -14.348 7.399 -4
3 16 -18.755 6.187 -6.187 -13.95 7.2 -4.3591 -12.8 6.95 -4.8102
3 16 -18.755 6.187 -6.187 -12.8 6.95 -4.8102 -11.5 6.8 -5.0809
3 16 -2 6.187 -6.187 -18.755 6.187 -6.187 -10.2 6.7 -5.2613
3 16 -18.755 6.187 -6.187 -11.5 6.8 -5.0809 -10.2 6.7 -5.2613
3 16 -2 6.187 -6.187 -10.2 6.7 -5.2613 -8.9 6.8 -5.0809
3 16 -2 6.187 -6.187 -8.9 6.8 -5.0809 -7.6 6.95 -4.8102
3 16 -2 6.187 -6.187 -7.6 6.95 -4.8102 -6.45 7.2 -4.3591
4 16 -2 7.399 -4 -2 6.187 -6.187 -6.45 7.2 -4.3591 -6.052 7.399 -4
4 82 -12.8 6.95 -4.8102 -8.9 6.8 -5.0809 -10.2 6.7 -5.2613 -11.5 6.8 -5.0809
4 82 -6.052 7.399 -4 -6.45 7.2 -4.3591 -13.95 7.2 -4.3591 -14.348 7.399 -4
4 82 -13.95 7.2 -4.3591 -6.45 7.2 -4.3591 -7.6 6.95 -4.8102 -12.8 6.95 -4.8102
3 82 -8.9 6.8 -5.0809 -12.8 6.95 -4.8102 -7.6 6.95 -4.8102
4 87 -5.85 1.1 -8.5312 -5.15 1.5 -8.4517 -5.45 .4 -8.6705 -5.95 .4 -8.6705
4 87 -14.9 1.15 -8.5213 -14.2 1.55 -8.4418 -14.5 .45 -8.6605 -15 .45 -8.6605
4 87 -10.5 1.4 -8.4716 -10.3 1.15 -8.5213 -10.2 .45 -8.6605 -11 1.55 -8.4418
3 87 -10.2 .45 -8.6605 -10.7 .45 -8.6605 -11 1.55 -8.4418
4 82 -9.85 2.35 -8.2827 -10 1.55 -8.4418 -10.25 1.45 -8.4616 -10.25 2.25 -8.3026
4 82 -9.45 2.5 -8.2528 -9.4 1.9 -8.3722 -10 1.55 -8.4418 -9.85 2.35 -8.2827
4 82 -8.4 2.9 -8.1733 -8.45 2.25 -8.3026 -9.4 1.9 -8.3722 -9.45 2.5 -8.2528
4 82 -7.15 3.15 -8.1236 -7.4 2.5 -8.2528 -8.45 2.25 -8.3026 -8.4 2.9 -8.1733
4 82 -5.95 3.3 -8.0937 -6.35 2.65 -8.223 -7.4 2.5 -8.2528 -7.15 3.15 -8.1236
4 82 -10.25 1.45 -8.4616 -10.5 1.55 -8.4418 -10.65 2.35 -8.2827 -10.25 2.25 -8.3026
4 82 -10.5 1.55 -8.4418 -11.1 1.9 -8.3722 -11.05 2.5 -8.2528 -10.65 2.35 -8.2827
4 82 -11.1 1.9 -8.3722 -12.05 2.25 -8.3026 -12.1 2.9 -8.1733 -11.05 2.5 -8.2528
4 82 -13.35 3.15 -8.1236 -12.1 2.9 -8.1733 -12.05 2.25 -8.3026 -13.1 2.5 -8.2528
4 82 -13.1 2.5 -8.2528 -14.15 2.65 -8.223 -14.55 3.3 -8.0937 -13.35 3.15 -8.1236
4 16 -12.05 2.25 -8.3026 -11.1 1.9 -8.3722 -11.1 1.75 -8.402 -12.05 2.1 -8.3324
4 16 -10.5 1.55 -8.4418 -10.5 1.4 -8.4716 -11.1 1.75 -8.402 -11.1 1.9 -8.3722
4 16 -9.4 1.75 -8.402 -9.4 1.9 -8.3722 -8.45 2.25 -8.3026 -8.45 2.1 -8.3324
4 16 -8.45 2.1 -8.3324 -8.45 2.25 -8.3026 -7.4 2.5 -8.2528 -7.4 2.35 -8.2827
4 16 -4.45 3.15 -8.1236 -4.45 3 -8.1534 -5.4247 2.6851 -8.216 -5.35 2.85 -8.1832
4 87 -14.2 1.55 -8.4418 -14.9 1.15 -8.5213 -14.5181 2.5736 -8.2382 -14.15 2.5 -8.2528
4 87 -14.15 2.5 -8.2528 -13.1 2.35 -8.2827 -12.6 1.55 -8.4418 -14.2 1.55 -8.4418
4 87 -13.1 2.35 -8.2827 -12.05 2.1 -8.3324 -11 1.55 -8.4418 -12.6 1.55 -8.4418
4 87 -12.05 2.1 -8.3324 -11.1 1.75 -8.402 -10.5 1.4 -8.4716 -11 1.55 -8.4418
3 87 -10.3 1.15 -8.5213 -10.5 1.4 -8.4716 -10.3511 1.3404 -8.4834
4 16 -10.5 1.4 -8.4716 -10.5 1.55 -8.4418 -10.25 1.45 -8.4616 -10.3511 1.3404 -8.4834
4 16 -13.1 2.5 -8.2528 -12.05 2.25 -8.3026 -12.05 2.1 -8.3324 -13.1 2.35 -8.2827
4 16 -14.15 2.5 -8.2528 -14.15 2.65 -8.223 -13.1 2.5 -8.2528 -13.1 2.35 -8.2827
4 16 -15.15 2.85 -8.1832 -14.15 2.65 -8.223 -14.15 2.5 -8.2528 -14.5181 2.5736 -8.2382
4 16 -10.2 0.45 -8.6605 -10.3 1.15 -8.5213 -10 1.55 -8.4418 -9.572 1.6496 -8.422
4 16 -10.25 1.45 -8.4616 -10 1.55 -8.4418 -10.3 1.15 -8.5213 -10.3511 1.3404 -8.4834
4 16 -9.572 1.6496 -8.422 -10 1.55 -8.4418 -9.4 1.9 -8.3722 -9.4 1.75 -8.402
3 16 -10.0146 0 -8.75 -10.2 0.45 -8.6605 -9.572 1.6496 -8.422
4 16 -11 1.55 -8.4418 -10.7 0.45 -8.6605 -11.1317 0 -8.75 -11.4 1 -8.5511
4 16 -7.4 2.35 -8.2827 -7.4 2.5 -8.2528 -6.35 2.65 -8.223 -6.7411 2.4441 -8.264
4 87 -5.85 1.1 -8.5312 -5.4247 2.6851 -8.216 -4.45 3 -8.1534 -5.15 1.5 -8.4517
4 16 -13.35 3.15 -8.1236 -7.15 3.15 -8.1236 -8.4 2.9 -8.1733 -12.1 2.9 -8.1733
4 16 -12.1 2.9 -8.1733 -8.4 2.9 -8.1733 -9.45 2.5 -8.2528 -11.05 2.5 -8.2528
4 16 -11.05 2.5 -8.2528 -9.45 2.5 -8.2528 -9.85 2.35 -8.2827 -10.65 2.35 -8.2827
3 16 -10.25 2.25 -8.3026 -10.65 2.35 -8.2827 -9.85 2.35 -8.2827
4 16 -5.15 1.5 -8.4517 -4.75 1 -8.5511 -5.0183 0 -8.75 -5.45 0.4 -8.6705
4 16 -6.35 2.65 -8.223 -5.85 1.1 -8.5312 -5.95 0.4 -8.6705 -6.7411 2.4441 -8.264
3 16 -5.85 1.1 -8.5312 -6.35 2.65 -8.223 -5.4247 2.6851 -8.216
3 16 -6.35 2.65 -8.223 -5.35 2.85 -8.1832 -5.4247 2.6851 -8.216
4 87 -15.1354 0 -8.75 -18.36 0 -8.75 -18.3 2.85 -8.1832 -15.9 2.85 -8.1832
3 87 -18.36 0 -8.75 -18.4533 2.2787 -8.2968 -18.3 2.85 -8.1832
4 16 -16.3938 3.349 -8.084 -16.05 3.15 -8.1236 -15.9 2.85 -8.1832 -18.3 2.85 -8.1832
4 87 -13.8 1 -8.5511 -11.4 1 -8.5511 -11.1317 0 -8.75 -14.0683 0 -8.75
4 87 -10.0146 0 -8.75 -9.572 1.6496 -8.422 -9.4 1.75 -8.402 -6.0854 0 -8.75
4 87 -7.4 2.35 -8.2827 -6.0854 0 -8.75 -9.4 1.75 -8.402 -8.45 2.1 -8.3324
3 87 -6.0854 0 -8.75 -7.4 2.35 -8.2827 -6.7411 2.4441 -8.264
4 16 -15 0.45 -8.6605 -14.5 0.45 -8.6605 -14.0683 0 -8.75 -15.1354 0 -8.75
4 16 -14.2 1.55 -8.4418 -13.8 1 -8.5511 -14.0683 0 -8.75 -14.5 0.45 -8.6605
4 16 -14.5181 2.5736 -8.2382 -15.9 2.85 -8.1832 -16.05 3.15 -8.1236 -15.15 2.85 -8.1832
3 16 -14.9 1.15 -8.5213 -15.9 2.85 -8.1832 -14.5181 2.5736 -8.2382
4 16 -14.9 1.15 -8.5213 -15 0.45 -8.6605 -15.1354 0 -8.75 -15.9 2.85 -8.1832
