0 Glass for Window  1 x  2 x  2 with 4 Black and 2 Dark Bluish Gray Outlined Rectangles Pattern 
0 Name: 60601p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21304, Tardis, Dr. Who
0 !KEYWORDS BrickLink 60601pb012

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60601s01.dat

4 72 -13.8 20.5 -7 -14.3 21 -7 -5.5 21 -7 -6 20.5 -7
4 0 -4.4 21 -7 4.4 21 -7 4.4 5.3 -7 -4.4 5.3 -7
4 72 -5.5 5.3 -7 -14.3 5.3 -7 -13.8 5.8 -7 -6 5.8 -7
4 72 -6 5.8 -7 -6 20.5 -7 -5.5 21 -7 -5.5 5.3 -7
4 72 -14.3 5.3 -7 -14.3 21 -7 -13.8 20.5 -7 -13.8 5.8 -7
4 16 -6 5.8 -7 -13.8 5.8 -7 -13.8 20.5 -7 -6 20.5 -7
4 16 -4.4 5.3 -7 -5.5 5.3 -7 -5.5 21 -7 -4.4 21 -7
4 72 6 20.5 -7 5.5 21 -7 14.3 21 -7 13.8 20.5 -7
4 72 14.3 5.3 -7 5.5 5.3 -7 6 5.8 -7 13.8 5.8 -7
4 72 13.8 5.8 -7 13.8 20.5 -7 14.3 21 -7 14.3 5.3 -7
4 72 5.5 5.3 -7 5.5 21 -7 6 20.5 -7 6 5.8 -7
4 16 13.8 5.8 -7 6 5.8 -7 6 20.5 -7 13.8 20.5 -7
4 16 5.5 5.3 -7 4.4 5.3 -7 4.4 21 -7 5.5 21 -7
4 0 4.4 22 -7 -4.4 22 -7 -4.4 37.7 -7 4.4 37.7 -7
4 0 -5.5 22 -7 -14.3 22 -7 -14.3 37.7 -7 -5.5 37.7 -7
4 0 14.3 22 -7 5.5 22 -7 5.5 37.7 -7 14.3 37.7 -7
4 16 -5.5 21 -7 -14.3 21 -7 -14.3 22 -7 -5.5 22 -7
4 16 -4.4 21 -7 -5.5 21 -7 -5.5 22 -7 -4.4 22 -7
4 16 4.4 21 -7 -4.4 21 -7 -4.4 22 -7 4.4 22 -7
4 16 5.5 21 -7 4.4 21 -7 4.4 22 -7 5.5 22 -7
4 16 14.3 21 -7 5.5 21 -7 5.5 22 -7 14.3 22 -7
4 16 -4.4 22 -7 -5.5 22 -7 -5.5 37.7 -7 -4.4 37.7 -7
4 16 5.5 22 -7 4.4 22 -7 4.4 37.7 -7 5.5 37.7 -7
4 16 -4.4 37.7 -7 -2 39 -7 2 39 -7 4.4 37.7 -7
3 16 5.5 37.7 -7 4.4 37.7 -7 2 39 -7
4 16 14.3 37.7 -7 5.5 37.7 -7 2 39 -7 16.5 39 -7
3 16 14.3 22 -7 14.3 37.7 -7 16.5 39 -7
4 16 14.3 21 -7 14.3 22 -7 16.5 39 -7 16.5 4 -7
3 16 16.5 4 -7 14.3 5.3 -7 14.3 21 -7
3 16 16.5 4 -7 5.5 5.3 -7 14.3 5.3 -7
4 16 4.4 5.3 -7 5.5 5.3 -7 16.5 4 -7 2 4 -7
4 16 4.4 5.3 -7 2 4 -7 -2 4 -7 -4.4 5.3 -7
3 16 -2 4 -7 -5.5 5.3 -7 -4.4 5.3 -7
4 16 -14.3 5.3 -7 -5.5 5.3 -7 -2 4 -7 -16.5 4 -7
3 16 -16.5 4 -7 -14.3 21 -7 -14.3 5.3 -7
4 16 -14.3 22 -7 -14.3 21 -7 -16.5 4 -7 -16.5 39 -7
3 16 -14.3 22 -7 -16.5 39 -7 -14.3 37.7 -7
4 16 -5.5 37.7 -7 -14.3 37.7 -7 -16.5 39 -7 -2 39 -7
3 16 -4.4 37.7 -7 -5.5 37.7 -7 -2 39 -7
