0 Container Box  2 x  2 x  2 Door with Blue Globe, Yellow Box and Curved Arrows Pattern
0 Name: 4346p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4346px2, Set 4559

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat

0 // Inlined Subfile s\169675as01.dat
4 16 12.43 35.84 -30 13.36 33.67 -30 12.51 34 -30 12.41 34.22 -30
3 16 -9.98 36.45 -30 -10.84 35.26 -30 -12.07 36.35 -30
3 16 -10 12 -30 -9.82 20.08 -30 -8.95 19.23 -30
3 16 -10 12 -30 -8.95 19.23 -30 -8.21 18.54 -30
3 16 -8.21 18.54 -30 -7.79 18.18 -30 -10 12 -30
3 16 -10 12 -30 -7.79 18.18 -30 -7.06 17.68 -30
3 16 -10 12 -30 -7.06 17.68 -30 -6.33 17.25 -30
3 16 -10 12 -30 -6.33 17.25 -30 -5.16 16.64 -30
3 16 -10 12 -30 -5.16 16.64 -30 -4.09 16.21 -30
4 16 11.6 34.96 -30 11.28 35.27 -30 10.63 36.19 -30 12.43 35.84 -30
3 16 -12.79 27.94 -30 -12.85 27.22 -30 -13.46 27.44 -30
4 16 -14.12 28.09 -30 -12.79 27.94 -30 -13.46 27.44 -30 -13.9 27.73 -30
4 16 -14.12 28.09 -30 -13.59 28.37 -30 -13.18 28.5 -30 -12.79 27.94 -30
3 16 -12.79 27.94 -30 -13.18 28.5 -30 -12.82 28.48 -30
4 16 13.44 28.04 -30 13.89 27.98 -30 14.32 27.57 -30 13.36 27.1 -30
3 16 13.36 27.1 -30 14.32 27.57 -30 13.87 27.14 -30

4 14 -5.12 24.56 -30 -5.43 24.71 -30 -5.43 24.87 -30 .31 26.73 -30
4 14 .31 26.73 -30 5.89 24.71 -30 6.05 24.56 -30 -5.12 24.56 -30
4 14 6.05 24.56 -30 5.89 24.4 -30 .62 23.78 -30 -5.12 24.56 -30
3 14 .62 23.78 -30 .16 23.78 -30 -5.12 24.56 -30
4 14 -14.24 24.32 -30 -14.08 27.02 -30 -12.84 26.57 -30 -12.08 23.87 -30
4 14 -14.24 24.32 -30 -15.77 24.89 -30 -14.55 27.41 -30 -14.08 27.02 -30
4 14 -15.77 24.89 -30 -16.67 25.41 -30 -17.06 25.9 -30 -14.55 27.41 -30
4 14 -17.12 26.32 -30 -14.94 27.75 -30 -14.55 27.41 -30 -17.06 25.9 -30
4 14 -17.26 30.45 -30 -17.04 31.04 -30 -16.86 27.22 -30 -17.2 27.34 -30
4 14 -16.86 27.22 -30 -17.04 31.04 -30 -15.67 31.96 -30 -16.02 27.87 -30
4 14 -14.26 32.71 -30 -14.2 28.83 -30 -16.02 27.87 -30 -15.67 31.96 -30
4 14 -12.75 33.2 -30 -12.61 29.32 -30 -14.2 28.83 -30 -14.26 32.71 -30
4 14 -11.47 33.55 -30 -11.39 29.45 -30 -12.61 29.32 -30 -12.75 33.2 -30
4 14 -11.39 34.69 -30 -8.49 31.18 -30 -11.39 29.45 -30 -11.47 33.55 -30
3 14 -8.49 31.18 -30 -11.34 28.04 -30 -11.39 29.45 -30
4 14 0 27.22 -30 -6.58 25 -30 -6.66 26.36 -30 0 28.45 -30
4 14 7.26 24.75 -30 .6 27.22 -30 .62 28.45 -30 7.29 25.96 -30
4 14 .55 29.05 -30 .67 36.3 -30 7.24 32.38 -30 7.19 26.65 -30
4 14 .6 36.85 -30 .72 38.4 -30 7.34 34.06 -30 7.26 33.1 -30
4 14 .05 36.33 -30 0 29 -30 -6.63 26.85 -30 -6.61 33.17 -30
4 14 .15 38.35 -30 .08 37 -30 -6.49 33.69 -30 -6.56 34.48 -30
4 14 12.52 23.42 -30 12.5 23.71 -30 13.19 26.34 -30 12.74 23.44 -30
4 14 15.93 26.99 -30 12.74 23.44 -30 13.19 26.34 -30 14.95 27.36 -30
4 14 17.21 26.11 -30 12.74 23.44 -30 15.93 26.99 -30 16.66 26.56 -30
4 14 12.74 23.44 -30 17.21 26.11 -30 16.7 24.94 -30 15.99 24.66 -30
4 14 17.21 26.11 -30 17.36 25.92 -30 17.43 25.66 -30 16.7 24.94 -30
4 14 17.43 25.66 -30 17.41 25.41 -30 17.16 25.18 -30 16.7 24.94 -30
4 14 15.89 27.76 -30 16.92 31.34 -30 17.78 30.81 -30 17.58 26.82 -30
4 14 15.89 27.76 -30 14.89 28.15 -30 15.48 32.06 -30 16.92 31.34 -30
4 14 13.76 32.8 -30 15.48 32.06 -30 14.89 28.15 -30 13.62 28.62 -30
4 14 13.62 28.62 -30 12.61 28.91 -30 12.83 33.13 -30 13.76 32.8 -30
4 14 11.93 33.35 -30 12.83 33.13 -30 12.61 28.91 -30 11.88 28.94 -30
4 14 11.88 28.94 -30 9.28 31.15 -30 9.53 31.55 -30 11.93 33.35 -30
4 14 9.53 31.55 -30 11.57 33.99 -30 11.74 34.17 -30 11.93 33.35 -30
3 14 11.93 33.35 -30 11.74 34.17 -30 11.96 34.19 -30
4 14 9.28 31.15 -30 11.88 28.94 -30 11.83 27.82 -30 11.6 27.8 -30
3 14 -16.27 27.1 -30 -14.94 27.75 -30 -17.12 26.32 -30

4 1 .25 17.15 -30 -.39 17.24 -30 -.49 19.53 -30 -.04 19.59 -30
4 1 -.49 19.53 -30 -.39 17.24 -30 -1.27 19.2 -30 -.98 19.36 -30
4 1 -1.27 19.2 -30 -.39 17.24 -30 -1.74 18.68 -30 -1.5 19.01 -30
4 1 -1.72 18.02 -30 -1.85 18.36 -30 -1.74 18.68 -30 -.39 17.24 -30
4 1 -.96 17.41 -30 -1.41 17.68 -30 -1.72 18.02 -30 -.39 17.24 -30
4 1 .25 17.15 -30 -.04 19.59 -30 1.28 17.2 -30 .88 17.15 -30
4 1 1.01 19.53 -30 1.28 17.2 -30 -.04 19.59 -30 .55 19.6 -30
4 1 1.01 19.53 -30 1.46 19.38 -30 1.7 17.34 -30 1.28 17.2 -30
4 1 2.35 17.79 -30 2.08 17.55 -30 1.7 17.34 -30 1.46 19.38 -30
4 1 1.46 19.38 -30 1.96 19.19 -30 2.35 18.88 -30 2.35 17.79 -30
4 1 2.56 18.46 -30 2.53 17.98 -30 2.35 17.79 -30 2.35 18.88 -30
4 1 2.63 19.25 -30 2.62 19.51 -30 3.34 21.06 -30 2.75 19.12 -30
4 1 4.27 20.48 -30 2.75 19.12 -30 3.34 21.06 -30 3.86 20.77 -30
4 1 4.27 20.48 -30 4.46 20.25 -30 2.82 19.07 -30 2.75 19.12 -30
4 1 2.96 18.78 -30 3.23 18.51 -30 2.94 18.52 -30 2.86 18.61 -30
4 1 2.96 18.78 -30 4.7 19.91 -30 4.93 19.88 -30 3.23 18.51 -30
4 1 4.93 19.88 -30 5.13 19.61 -30 5.12 19.29 -30 3.23 18.51 -30
4 1 5.12 19.29 -30 4.9 19.03 -30 3.57 18.58 -30 3.23 18.51 -30
4 1 5.1 18.75 -30 2.84 17.77 -30 2.9 17.91 -30 3.28 18.1 -30
4 1 5.1 18.75 -30 5.21 18.65 -30 5.12 18.24 -30 2.84 17.77 -30
4 1 4.6 17.51 -30 2.84 17.77 -30 5.12 18.24 -30 4.86 17.77 -30
3 1 2.84 17.77 -30 4.6 17.51 -30 4.32 17.26 -30
4 1 3.9 17.11 -30 2.84 17.77 -30 4.32 17.26 -30 4.21 17.13 -30
4 1 2.79 17.62 -30 2.84 17.77 -30 3.9 17.11 -30 2.95 17.51 -30
4 1 2.13 17.21 -30 2.62 17.18 -30 1.81 16.86 -30 1.86 17.14 -30
4 1 1.81 16.86 -30 2.62 17.18 -30 2.11 16.48 -30 1.95 16.64 -30
4 1 2.55 16.28 -30 2.31 16.3 -30 2.11 16.48 -30 2.62 17.18 -30
4 1 2.55 16.28 -30 2.62 17.18 -30 3.08 16.51 -30 2.86 16.37 -30
4 1 3.08 16.51 -30 2.62 17.18 -30 3.36 16.78 -30 3.29 16.66 -30
3 1 3.36 16.78 -30 2.62 17.18 -30 3.05 17.04 -30
4 1 .51 16 -30 .43 16.25 -30 .53 16.74 -30 1.63 16.09 -30
4 1 1.37 16.67 -30 1.63 16.09 -30 .53 16.74 -30 .98 16.84 -30
3 1 1.63 16.09 -30 1.37 16.67 -30 1.73 16.15 -30
4 1 .07 16.62 -30 .06 16 -30 -.49 16.8 -30 -.08 16.84 -30
4 1 -.97 16.3 -30 -.8 16.61 -30 -.49 16.8 -30 .06 16 -30
3 1 -.97 16.3 -30 .06 16 -30 -.82 16.02 -30
4 1 -2.5 16.63 -30 -1.07 16.85 -30 -1.52 16.32 -30 -1.97 16.38 -30
