0 Slope Brick 45  2 x  2 with Green Control Screen, Gauges, Light Bluish Grey Lever and Silver Buttons Pattern
0 Name: 3039pcn.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3039pb143, Brickowl 353795, Rebrickable 3039pr0028
0 !KEYWORDS set 60317, Set 60337, Set 60354, Set 60378, Set 75384

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

0 // Black
4 0 5.718 18.465 -28.465 5.859 18.565 -28.565 6.412 17.831 -27.831 6.412 17.045 -27.045
4 0 16.675 14.168 -24.168 16.449 14.649 -24.649 16.902 14.649 -24.649 17.149 14.236 -24.236
4 0 17.211 15.189 -25.189 16.902 15.408 -25.408 17.536 15.637 -25.637 17.797 15.364 -25.364
4 0 16.675 16.494 -26.494 16.449 16.975 -26.975 16.902 16.975 -26.975 17.149 16.562 -26.562
4 0 16.675 18.215 -28.215 16.902 17.734 -27.734 16.449 17.734 -27.734 16.201 18.147 -28.147
4 0 -10.257 14.538 -24.538 -9.704 14.029 -24.029 -12.979 14.029 -24.029 -12.426 14.538 -24.538
4 0 -10.257 14.538 -24.538 -10.257 16.596 -26.596 -9.563 14.129 -24.129 -9.704 14.029 -24.029
4 0 -0.838 17.831 -27.831 -0.285 18.565 -28.565 -0.144 18.465 -28.465 -0.838 17.045 -27.045
4 0 -0.144 14.129 -24.129 -0.838 14.538 -24.538 -0.838 16.596 -26.596 -0.144 18.465 -28.465
4 0 3.872 17.831 -27.831 4.425 18.565 -28.565 4.566 18.465 -28.465 3.872 17.045 -27.045
4 0 4.566 14.129 -24.129 3.872 14.538 -24.538 3.872 16.596 -26.596 4.566 18.465 -28.465
4 0 -3.701 18.465 -28.465 -3.007 17.045 -27.045 -3.007 16.596 -26.596 -3.701 14.129 -24.129
4 0 -9.556 10.057 -20.057 -11.21 10.057 -20.057 -11.21 10.612 -20.612 -9.556 10.612 -20.612
4 0 -1.814 10.612 -20.612 -1.814 10.912 -20.912 -0.036 11.006 -21.006 -0.671 9.407 -19.407
4 0 -17.607 1.447 -11.447 -17.51 1.954 -11.954 -17.154 1.831 -11.831 -17.154 1.382 -11.382
4 0 6.989 5.768 -15.768 6.873 5.323 -15.323 6.061 5.475 -15.475 5.835 5.932 -15.932
4 0 4.929 2.32 -12.32 5.835 2.191 -12.191 5.835 1.742 -11.742 4.682 1.906 -11.906
4 0 5.835 7.734 -17.734 6.593 7.824 -17.824 6.593 7.354 -17.354 5.835 7.285 -17.285
4 0 7.229 10.698 -20.698 6.483 10.961 -20.961 6.989 11.311 -21.311 7.931 10.862 -20.862
4 0 10.537 16.778 -26.778 14.418 16.778 -26.778 12.476 14.123 -24.123 11.728 13.904 -23.904
4 0 12.121 3.876 -13.876 12.834 3.876 -13.876 11.984 2.988 -12.988 11.284 3.184 -13.184
4 0 -14.966 17.831 -27.831 -14.414 18.565 -28.565 -14.273 18.465 -28.465 -14.966 17.045 -27.045
4 0 -17.83 18.465 -28.465 -17.136 17.045 -27.045 -17.136 16.596 -26.596 -17.83 14.129 -24.129
4 0 -17.83 18.465 -28.465 -17.689 18.565 -28.565 -17.136 17.831 -27.831 -17.136 17.045 -27.045
4 0 -14.966 16.596 -26.596 -14.966 17.045 -27.045 -14.273 18.465 -28.465 -14.273 14.129 -24.129
4 0 6.412 14.538 -24.538 8.582 14.538 -24.538 9.134 14.029 -24.029 5.859 14.029 -24.029
4 0 -4.854 14.129 -24.129 -5.547 14.538 -24.538 -5.547 16.596 -26.596 -4.854 18.465 -28.465
4 0 -13.12 14.129 -24.129 -13.12 18.465 -28.465 -12.426 16.596 -26.596 -12.426 14.538 -24.538
4 0 -10.257 17.831 -27.831 -9.704 18.565 -28.565 -9.563 18.465 -28.465 -10.257 17.045 -27.045
4 0 -13.12 18.465 -28.465 -12.979 18.565 -28.565 -12.426 17.831 -27.831 -12.426 17.045 -27.045
4 0 -8.41 18.465 -28.465 -8.27 18.565 -28.565 -7.717 17.831 -27.831 -7.717 17.045 -27.045
4 0 -8.41 18.465 -28.465 -7.717 17.045 -27.045 -7.717 16.596 -26.596 -8.41 14.129 -24.129
4 0 -5.547 17.831 -27.831 -4.995 18.565 -28.565 -4.854 18.465 -28.465 -5.547 17.045 -27.045
4 0 -3.701 18.465 -28.465 -3.56 18.565 -28.565 -3.007 17.831 -27.831 -3.007 17.045 -27.045
4 0 1.009 18.465 -28.465 1.15 18.565 -28.565 1.702 17.831 -27.831 1.702 17.045 -27.045
4 0 1.009 18.465 -28.465 1.702 17.045 -27.045 1.702 16.596 -26.596 1.009 14.129 -24.129
4 0 8.582 17.831 -27.831 9.134 18.565 -28.565 9.275 18.465 -28.465 8.582 17.045 -27.045
4 0 8.582 16.596 -26.596 8.582 17.045 -27.045 9.275 18.465 -28.465 9.275 14.129 -24.129
4 0 16.139 14.868 -24.868 15.554 14.694 -24.694 15.458 15.029 -25.029 16.139 15.189 -25.189
4 0 16.139 15.189 -25.189 15.458 15.029 -25.029 15.554 15.364 -25.364 15.815 15.637 -25.637
4 0 16.449 14.649 -24.649 16.201 14.236 -24.236 15.815 14.42 -24.42 16.139 14.868 -24.868
3 0 15.815 14.42 -24.42 15.554 14.694 -24.694 16.139 14.868 -24.868
3 0 16.201 14.236 -24.236 16.449 14.649 -24.649 16.675 14.168 -24.168
4 0 17.211 14.868 -24.868 17.797 14.694 -24.694 17.536 14.42 -24.42 16.902 14.649 -24.649
3 0 17.536 14.42 -24.42 17.149 14.236 -24.236 16.902 14.649 -24.649
4 0 17.892 15.029 -25.029 17.797 14.694 -24.694 17.211 14.868 -24.868 17.211 15.189 -25.189
3 0 17.211 15.189 -25.189 17.797 15.364 -25.364 17.892 15.029 -25.029
4 0 16.902 15.408 -25.408 16.675 15.889 -25.889 17.149 15.822 -25.822 17.536 15.637 -25.637
4 0 16.449 15.408 -25.408 15.815 15.637 -25.637 16.201 15.822 -25.822 16.675 15.889 -25.889
3 0 16.449 15.408 -25.408 16.139 15.189 -25.189 15.815 15.637 -25.637
3 0 16.902 15.408 -25.408 16.449 15.408 -25.408 16.675 15.889 -25.889
4 0 17.211 17.194 -27.194 17.797 17.02 -27.02 17.536 16.746 -26.746 16.902 16.975 -26.975
3 0 16.902 16.975 -26.975 17.536 16.746 -26.746 17.149 16.562 -26.562
4 0 16.449 16.975 -26.975 16.675 16.494 -26.494 16.201 16.562 -26.562 15.815 16.746 -26.746
4 0 16.139 17.194 -27.194 15.815 16.746 -26.746 15.554 17.02 -27.02 15.458 17.355 -27.355
4 0 15.458 17.355 -27.355 15.554 17.689 -27.689 16.139 17.515 -27.515 16.139 17.194 -27.194
3 0 15.815 16.746 -26.746 16.139 17.194 -27.194 16.449 16.975 -26.975
4 0 15.815 17.963 -27.963 16.449 17.734 -27.734 16.139 17.515 -27.515 15.554 17.689 -27.689
3 0 16.201 18.147 -28.147 16.449 17.734 -27.734 15.815 17.963 -27.963
4 0 16.902 17.734 -27.734 16.675 18.215 -28.215 17.149 18.147 -28.147 17.536 17.963 -27.963
4 0 17.536 17.963 -27.963 17.797 17.689 -27.689 17.211 17.515 -27.515 16.902 17.734 -27.734
4 0 17.211 17.515 -27.515 17.797 17.689 -27.689 17.892 17.355 -27.355 17.211 17.194 -27.194
3 0 17.797 17.02 -27.02 17.211 17.194 -27.194 17.892 17.355 -27.355
3 0 -13.12 14.129 -24.129 -12.426 14.538 -24.538 -12.979 14.029 -24.029
4 0 -9.563 18.465 -28.465 -9.563 14.129 -24.129 -10.257 16.596 -26.596 -10.257 17.045 -27.045
3 0 -0.838 17.045 -27.045 -0.144 18.465 -28.465 -0.838 16.596 -26.596
3 0 4.566 18.465 -28.465 3.872 16.596 -26.596 3.872 17.045 -27.045
4 0 -0.285 14.029 -24.029 -3.007 14.538 -24.538 -0.838 14.538 -24.538 -0.144 14.129 -24.129
4 0 -3.007 14.538 -24.538 -0.285 14.029 -24.029 -3.56 14.029 -24.029 -3.701 14.129 -24.129
3 0 -3.701 14.129 -24.129 -3.007 16.596 -26.596 -3.007 14.538 -24.538
4 0 -0.671 9.407 -19.407 -0.036 11.006 -21.006 -0.036 2.206 -12.206 -0.671 2.206 -12.206
4 0 -2.449 10.057 -20.057 -2.449 10.612 -20.612 -1.814 10.612 -20.612 -0.671 9.407 -19.407
4 0 -6.341 9.407 -19.407 -12.012 9.407 -19.407 -8.921 10.057 -20.057 -7.253 10.057 -20.057
4 0 -15.591 10.057 -20.057 -12.012 9.407 -19.407 -17.683 9.407 -19.407 -16.015 10.057 -20.057
3 0 -6.341 9.407 -19.407 -7.253 10.057 -20.057 -6.829 10.057 -20.057
4 0 -4.536 10.612 -20.612 -2.872 10.612 -20.612 -2.872 10.057 -20.057 -4.536 10.057 -20.057
4 0 -2.872 10.057 -20.057 -2.449 10.057 -20.057 -0.671 9.407 -19.407 -6.341 9.407 -19.407
4 0 -6.829 10.612 -20.612 -5.171 10.612 -20.612 -5.171 10.057 -20.057 -6.829 10.057 -20.057
3 0 -4.536 10.057 -20.057 -2.872 10.057 -20.057 -6.341 9.407 -19.407
3 0 -6.341 9.407 -19.407 -5.171 10.057 -20.057 -4.536 10.057 -20.057
4 0 -16.69 10.612 -20.612 -17.683 9.407 -19.407 -18.318 11.006 -21.006 -16.69 10.912 -20.912
4 0 -16.69 10.612 -20.612 -16.015 10.612 -20.612 -16.015 10.057 -20.057 -17.683 9.407 -19.407
3 0 -6.829 10.057 -20.057 -5.171 10.057 -20.057 -6.341 9.407 -19.407
4 0 -15.591 10.057 -20.057 -15.591 10.612 -20.612 -13.941 10.612 -20.612 -13.941 10.057 -20.057
3 0 -12.012 9.407 -19.407 -9.556 10.057 -20.057 -8.921 10.057 -20.057
4 0 -8.921 10.612 -20.612 -7.253 10.612 -20.612 -7.253 10.057 -20.057 -8.921 10.057 -20.057
4 0 -13.306 10.057 -20.057 -13.306 10.612 -20.612 -11.634 10.612 -20.612 -11.634 10.057 -20.057
3 0 -15.591 10.057 -20.057 -13.941 10.057 -20.057 -12.012 9.407 -19.407
3 0 -12.012 9.407 -19.407 -13.941 10.057 -20.057 -13.306 10.057 -20.057
3 0 -11.21 10.057 -20.057 -9.556 10.057 -20.057 -12.012 9.407 -19.407
3 0 -12.012 9.407 -19.407 -11.634 10.057 -20.057 -11.21 10.057 -20.057
3 0 -11.634 10.057 -20.057 -12.012 9.407 -19.407 -13.306 10.057 -20.057
4 0 -1.2 11.829 -21.829 -1.814 10.912 -20.912 -6.773 10.912 -20.912 -17.154 11.829 -21.829
3 0 -6.773 10.912 -20.912 -11.731 10.912 -20.912 -17.154 11.829 -21.829
4 0 -17.154 11.829 -21.829 -11.731 10.912 -20.912 -16.69 10.912 -20.912 -17.607 11.764 -21.764
4 0 -16.69 10.912 -20.912 -18.318 11.006 -21.006 -18.227 11.326 -21.326 -17.977 11.588 -21.588
3 0 -16.69 10.912 -20.912 -17.977 11.588 -21.588 -17.607 11.764 -21.764
4 0 -1.814 10.912 -20.912 -1.2 11.829 -21.829 -0.747 11.764 -21.764 -0.376 11.588 -21.588
4 0 -1.814 10.912 -20.912 -0.376 11.588 -21.588 -0.127 11.326 -21.326 -0.036 11.006 -21.006
4 0 -0.127 1.885 -11.885 -0.844 1.954 -11.954 -0.671 2.206 -12.206 -0.036 2.206 -12.206
4 0 -0.844 1.954 -11.954 -0.127 1.885 -11.885 -0.376 1.623 -11.623 -0.747 1.447 -11.447
4 0 -1.2 1.831 -11.831 -0.747 1.447 -11.447 -1.2 1.382 -11.382 -17.154 1.382 -11.382
3 0 -17.154 1.831 -11.831 -1.2 1.831 -11.831 -17.154 1.382 -11.382
4 0 -17.51 1.954 -11.954 -17.607 1.447 -11.447 -17.977 1.623 -11.623 -18.227 1.885 -11.885
4 0 -17.683 2.206 -12.206 -18.227 1.885 -11.885 -18.318 2.206 -12.206 -17.683 9.407 -19.407
3 0 -17.683 9.407 -19.407 -18.318 2.206 -12.206 -18.318 11.006 -21.006
3 0 -1.2 1.831 -11.831 -0.844 1.954 -11.954 -0.747 1.447 -11.447
3 0 -17.683 2.206 -12.206 -17.51 1.954 -11.954 -18.227 1.885 -11.885
4 0 3.623 4.349 -14.349 3.508 3.874 -13.874 2.872 3.837 -13.837 3.105 4.653 -14.653
4 0 3.915 4.766 -14.766 3.105 4.653 -14.653 3.74 5.319 -15.319 4.114 4.943 -14.943
4 0 3.74 5.319 -15.319 4.682 5.768 -15.768 4.808 5.322 -15.322 4.114 4.943 -14.943
4 0 4.682 5.768 -15.768 5.835 5.932 -15.932 5.638 5.477 -15.477 4.808 5.322 -15.322
4 0 6.873 5.323 -15.323 6.989 5.768 -15.768 7.931 5.319 -15.319 7.537 4.959 -14.959
