4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 288 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 288 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 288 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 288 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 288 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 288 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 288 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 288 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 288 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 15 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 15 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 15 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 15 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 15 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 288 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 288 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 288 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 15 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 288 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 288 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 288 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 288 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.839 0 17.529
4 288 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.4 0 16.56
4 0x296CA3C -7.87 0 3.83 -7.76 0 3.73 -7.6 0 3.74 -7.41 0 3.81
4 0x296CA3C -7.95 0 3.95 -7.87 0 3.83 -7.41 0 3.81 -7.166 0 4.321
4 0x296CA3C -7.95 0 4.15 -7.95 0 3.95 -7.166 0 4.321 -7.84 0 4.5
4 0x296CA3C -7.63 0 5.02 -7.84 0 4.5 -7.166 0 4.321 -6.897 0 4.856
4 0x296CA3C -7.46 0 5.5 -7.63 0 5.02 -6.897 0 4.856 -6.609 0 5.511
4 0x296CA3C -7.31 0 6.05 -7.46 0 5.5 -6.609 0 5.511 -6.399 0 6.172
4 0x296CA3C -7.25 0 6.61 -7.31 0 6.05 -6.399 0 6.172 -6.121 0 6.908
4 0x296CA3C -7.2 0 7.33 -7.25 0 6.61 -6.121 0 6.908 -5.85 0 7.65
4 0x296CA3C -7.24 0 8.37 -7.2 0 7.33 -5.85 0 7.65 -5.454 0 8.396
4 0x296CA3C -7.39 0 8.98 -7.24 0 8.37 -5.454 0 8.396 -5.16 0 8.8
4 0x296CA3C -5.82 0 9.72 -7.39 0 8.98 -5.16 0 8.8 -4.861 0 9.047
4 0x296CA3C -5.57 0 9.83 -5.82 0 9.72 -4.861 0 9.047 -4.42 0 9.31
4 0x296CA3C -7.39 0 8.98 -5.82 0 9.72 -6.27 0 9.72 -7.57 0 9.35
4 0x296CA3C -7.57 0 9.35 -6.27 0 9.72 -6.43 0 9.81 -7.77 0 9.7
4 0x296CA3C -7.77 0 9.7 -6.43 0 9.81 -6.44 0 9.94 -7.88 0 10.04
4 0x296CA3C -7.88 0 10.04 -6.44 0 9.94 -6.3 0 10.04 -7.88 0 10.51
4 0x296CA3C -7.67 0 10.97 -7.88 0 10.51 -6.3 0 10.04 -5.99 0 10.04
4 0x296CA3C -7.45 0 11.27 -7.67 0 10.97 -5.99 0 10.04 -5.82 0 10.09
4 0x296CA3C -7.2 0 11.5 -7.45 0 11.27 -5.82 0 10.09 -5.63 0 10.23
4 0x296CA3C -7.02 0 11.61 -7.2 0 11.5 -5.63 0 10.23 -5.53 0 10.42
4 0x296CA3C -6.72 0 11.68 -7.02 0 11.61 -5.53 0 10.42 -5.53 0 10.95
4 0x296CA3C -6.24 0 11.68 -6.72 0 11.68 -5.53 0 10.95 -5.59 0 11.23
4 0x296CA3C -5.98 0 11.61 -6.24 0 11.68 -5.59 0 11.23 -5.77 0 11.5
4 0x296CA3C -5.32 0 10.05 -5.57 0 9.83 -4.42 0 9.31 -4.111 0 9.467
4 0x296CA3C -5.09 0 10.33 -5.32 0 10.05 -4.111 0 9.467 -3.7 0 9.61
4 0x296CA3C -5.09 0 10.33 -3.7 0 9.61 -3.64 0 10.64 -5.03 0 10.55
4 0x296CA3C -5.03 0 10.55 -3.64 0 10.64 -3.91 0 10.82 -5.02 0 11.26
4 0x296CA3C -5.02 0 11.26 -3.91 0 10.82 -4.13 0 11.06 -5.08 0 11.48
4 0x296CA3C -5.08 0 11.48 -4.13 0 11.06 -4.18 0 11.48 -5.28 0 11.72
4 0x296CA3C -5.28 0 11.72 -4.18 0 11.48 -4.08 0 11.75 -5.57 0 12
4 0x296CA3C -5.57 0 12 -4.08 0 11.75 -3.84 0 12.03 -5.48 0 14.88
4 0x296CA3C -3.64 0 10.64 -3.7 0 9.61 -3.311 0 9.72 -3.14 0 10.65
4 0x296CA3C -3.14 0 10.65 -3.311 0 9.72 -2.477 0 9.869 -2.81 0 10.7
4 0x296CA3C -2.81 0 10.7 -2.477 0 9.869 -1.6 0 9.86 -2.56 0 10.86
4 0x296CA3C -2.56 0 10.86 -1.6 0 9.86 -0.93 0 9.79 -1.07 0 11.37
4 0x296CA3C -2.21 0 11.2 -2.56 0 10.86 -1.07 0 11.37 -1.34 0 11.46
4 0x296CA3C -2.06 0 11.48 -2.21 0 11.2 -1.34 0 11.46 -1.53 0 11.64
4 0x296CA3C -2.04 0 11.66 -2.06 0 11.48 -1.53 0 11.64 -1.65 0 11.81
4 0x296CA3C -2.09 0 11.99 -2.04 0 11.66 -1.65 0 11.81 -1.67 0 12.1
4 0x296CA3C -2.53 0 13.6 -2.09 0 11.99 -1.67 0 12.1 -1.64 0 12.41
4 0x296CA3C -2.53 0 13.6 -1.64 0 12.41 -1.41 0 12.73 -0.64 0 14.39
3 0x296CA3C -0.64 0 14.39 -1.41 0 12.73 -1.06 0 12.94
3 0x296CA3C -0.64 0 14.39 -1.06 0 12.94 -0.67 0 13.05
3 0x296CA3C -0.64 0 14.39 -0.67 0 13.05 -0.38 0 13.1
4 0x296CA3C -0.66 0 11.37 -1.07 0 11.37 -0.93 0 9.79 -0.344 0 9.625
4 0x296CA3C -0.34 0 11.46 -0.66 0 11.37 -0.344 0 9.625 0.46 0 9.46
4 0x296CA3C 0.01 0 11.68 -0.34 0 11.46 0.46 0 9.46 1.66 0 10.55
4 0x296CA3C 0.01 0 11.68 1.66 0 10.55 1.66 0 10.95 0.27 0 11.96
4 0x296CA3C 0.27 0 11.96 1.66 0 10.95 1.72 0 11.19 0.37 0 12.23
4 0x296CA3C 1.76 0 10.32 1.66 0 10.55 0.46 0 9.46 0.976 0 9.297
4 0x296CA3C 2.04 0 10.12 1.76 0 10.32 0.976 0 9.297 1.74 0 9.08
4 0x296CA3C 2.39 0 10.03 2.04 0 10.12 1.74 0 9.08 2.507 0 8.845
4 0x296CA3C 2.84 0 10.02 2.39 0 10.03 2.507 0 8.845 3.22 0 8.83
4 0x296CA3C 3.19 0 10.12 2.84 0 10.02 3.22 0 8.83 5.184 0 8.818
4 0x296CA3C 3.48 0 10.43 3.19 0 10.12 5.184 0 8.818 6.31 0 10.48
4 0x296CA3C 3.48 0 10.43 6.31 0 10.48 6.26 0 10.66 3.73 0 11.24
4 0x296CA3C 3.73 0 11.24 6.26 0 10.66 6.27 0 11.04 5.05 0 11.62
4 0x296CA3C 3.86 0 11.69 3.73 0 11.24 5.05 0 11.62 4.75 0 11.78
4 0x296CA3C 3.98 0 12.14 3.86 0 11.69 4.75 0 11.78 4.5 0 12.14
4 0x296CA3C 3.98 0 12.14 4.5 0 12.14 4.38 0 12.49 4.08 0 12.73
3 0x296CA3C 4.3 0 12.73 4.08 0 12.73 4.38 0 12.49
3 0x296CA3C 5.67 0 11.63 5.05 0 11.62 6.27 0 11.04
4 0x296CA3C 5.67 0 11.63 6.27 0 11.04 6.6 0 11.7 5.82 0 11.74
4 0x296CA3C 5.82 0 11.74 6.6 0 11.7 6.82 0 12.23 5.82 0 12.06
4 0x296CA3C 5.82 0 12.06 6.82 0 12.23 7.07 0 12.89 5.72 0 12.14
4 0x296CA3C 5.16 0 12.14 5.72 0 12.14 7.07 0 12.89 7.16 0 13.53
4 0x296CA3C 4.99 0 12.4 5.16 0 12.14 7.16 0 13.53 7.18 0 14.27
4 0x296CA3C 4.9 0 12.93 4.99 0 12.4 7.18 0 14.27 7.05 0 15.1
4 0x296CA3C 4.81 0 13.21 4.9 0 12.93 7.05 0 15.1 6.79 0 15.95
4 0x296CA3C 4.6 0 13.5 4.81 0 13.21 6.79 0 15.95 6.4 0 16.56
4 0x296CA3C 4.31 0 13.71 4.6 0 13.5 6.4 0 16.56 4.16 0 15.31
4 0x296CA3C 3.98 0 13.77 4.31 0 13.71 4.16 0 15.31 3.85 0 14.99
4 0x296CA3C 3.72 0 13.79 3.98 0 13.77 3.85 0 14.99 3.45 0 14.73
4 0x296CA3C 3.72 0 13.79 3.45 0 14.73 2.96 0 14.53 3.07 0 11.44
4 0x296CA3C 2.8 0 11.56 3.07 0 11.44 2.96 0 14.53 2.63 0 14.47
4 288 5.67 0 11.63 5.82 0 11.74 5.82 0 12.06 5.72 0 12.14
4 288 5.05 0 11.62 5.67 0 11.63 5.72 0 12.14 5.16 0 12.14
4 288 4.75 0 11.78 5.05 0 11.62 5.16 0 12.14 4.99 0 12.4
4 288 4.5 0 12.14 4.75 0 11.78 4.99 0 12.4 4.9 0 12.93
4 288 4.38 0 12.49 4.5 0 12.14 4.9 0 12.93 4.81 0 13.21
4 288 4.3 0 12.73 4.38 0 12.49 4.81 0 13.21 4.6 0 13.5
4 288 4.08 0 12.73 4.3 0 12.73 4.6 0 13.5 4.31 0 13.71
4 288 4.08 0 12.73 4.31 0 13.71 3.98 0 13.77 3.72 0 13.79
4 288 3.98 0 12.14 4.08 0 12.73 3.72 0 13.79 3.07 0 11.44
4 288 3.86 0 11.69 3.98 0 12.14 3.07 0 11.44 3.73 0 11.24
4 288 3.48 0 10.43 3.73 0 11.24 3.07 0 11.44 3.19 0 10.12
4 288 3.19 0 10.12 3.07 0 11.44 2.8 0 11.56 2.84 0 10.02
4 288 2.84 0 10.02 2.8 0 11.56 2.44 0 11.56 2.39 0 10.03
4 288 2.39 0 10.03 2.44 0 11.56 2.11 0 11.49 2.04 0 10.12
4 288 2.04 0 10.12 2.11 0 11.49 1.86 0 11.34 1.76 0 10.32
4 288 1.76 0 10.32 1.86 0 11.34 1.72 0 11.19 1.66 0 10.55
3 288 1.72 0 11.19 1.66 0 10.95 1.66 0 10.55
4 0x296CA3C 2.44 0 11.56 2.8 0 11.56 2.63 0 14.47 2.2 0 14.48
4 0x296CA3C 2.11 0 11.49 2.44 0 11.56 2.2 0 14.48 1.8 0 14.6
4 0x296CA3C 1.86 0 11.34 2.11 0 11.49 1.8 0 14.6 1.44 0 14.83
4 0x296CA3C 1.72 0 11.19 1.86 0 11.34 1.44 0 14.83 0.37 0 12.23
4 0x296CA3C 0.27 0 13.19 0.37 0 12.23 1.44 0 14.83 1.24 0 15.12
4 0x296CA3C -0.24 0 15.96 0.27 0 13.19 1.24 0 15.12 1 0 15.52
3 0x296CA3C 0.79 0 16.03 -0.24 0 15.96 1 0 15.52
3 0x296CA3C 0.66 0 16.55 -0.24 0 15.96 0.79 0 16.03
4 0x296CA3C -0.65 0 18.01 -1.15 0 18.14 -0.24 0 15.96 -0.19 0 17.83
4 0x296CA3C 0.19 0 17.68 -0.19 0 17.83 -0.24 0 15.96 0.47 0 17.43
4 0x296CA3C 0.6 0 17.02 0.47 0 17.43 -0.24 0 15.96 0.66 0 16.55
4 0x296CA3C -0.24 0 15.96 -1.15 0 18.14 -1.87 0 18.17 -2.19 0 18.04
4 0x296CA3C -0.24 0 15.96 -2.19 0 18.04 -2.51 0 17.77 -2.82 0 17.37
4 0x296CA3C -0.24 0 15.96 -2.82 0 17.37 -3.09 0 16.83 -3.31 0 14.71
4 0x296CA3C -3.31 0 14.71 -3.09 0 16.83 -3.37 0 16.21 -3.63 0 15.62
3 0x296CA3C -3.63 0 15.62 -3.97 0 15.23 -3.31 0 14.71
4 0x296CA3C -3.31 0 14.71 -3.97 0 15.23 -4.37 0 14.96 -2.84 0 12.44
4 0x296CA3C -3.17 0 12.39 -2.84 0 12.44 -4.69 0 14.79 -5.18 0 14.81
4 0x296CA3C -3.52 0 12.26 -3.17 0 12.39 -5.18 0 14.81 -5.48 0 14.88
3 0x296CA3C -5.48 0 14.88 -3.84 0 12.03 -3.52 0 12.26
4 0x296CA3C -5.57 0 12 -5.48 0 14.88 -5.82 0 15.01 -5.9 0 12.19
4 0x296CA3C -5.9 0 12.19 -5.82 0 15.01 -6.09 0 15.11 -6.28 0 12.33
4 0x296CA3C -6.28 0 12.33 -6.09 0 15.11 -6.39 0 15.11 -6.94 0 12.34
4 0x296CA3C -6.94 0 12.34 -6.39 0 15.11 -6.66 0 14.93 -7.11 0 12.48
4 0x296CA3C -7.11 0 12.48 -6.66 0 14.93 -6.92 0 14.67 -7.23 0 12.88
4 0x296CA3C -7.23 0 12.88 -6.92 0 14.67 -7.13 0 14.2 -7.23 0 13.84
4 0x296CA3C 4.31 0 15.61 4.16 0 15.31 6.4 0 16.56 5.92 0 16.97
4 0x296CA3C 4.35 0 15.93 4.31 0 15.61 5.92 0 16.97 5.32 0 17.38
4 0x296CA3C 4.3 0 16.09 4.35 0 15.93 5.32 0 17.38 4.86 0 17.51
4 0x296CA3C 4.08 0 16.1 4.3 0 16.09 4.86 0 17.51 4.33 0 17.58
4 0x296CA3C 4.08 0 16.1 4.33 0 17.58 3.79 0 17.54 3.22 0 17.34
4 0x296CA3C 3.98 0 16.04 4.08 0 16.1 3.22 0 17.34 2.76 0 17.06
4 0x296CA3C 3.83 0 15.73 3.98 0 16.04 2.76 0 17.06 2.47 0 16.73
4 0x296CA3C 3.69 0 15.57 3.83 0 15.73 2.47 0 16.73 2.31 0 16.49
4 0x296CA3C 3.53 0 15.42 3.69 0 15.57 2.31 0 16.49 2.27 0 16.15
4 0x296CA3C 3.19 0 15.37 3.53 0 15.42 2.27 0 16.15 2.28 0 15.87
4 0x296CA3C 2.79 0 15.4 3.19 0 15.37 2.28 0 15.87 2.34 0 15.67
3 0x296CA3C 2.34 0 15.67 2.57 0 15.45 2.79 0 15.4
4 0x296CA3C -5.21 0 16.9 -6.032 0 17.241 -6.1 0 16.9 -6.032 0 16.559
4 0x296CA3C -5.21 0 16.9 -6.032 0 16.559 -5.839 0 16.271 -5.551 0 16.078
4 0x296CA3C -5.21 0 16.9 -5.551 0 16.078 -5.21 0 16.01 -4.869 0 16.078
4 0x296CA3C -5.21 0 16.9 -4.869 0 16.078 -4.581 0 16.271 -4.388 0 16.559
4 0x296CA3C -5.21 0 16.9 -4.388 0 16.559 -4.32 0 16.9 -4.388 0 17.241
4 0x296CA3C -5.21 0 16.9 -4.388 0 17.241 -4.581 0 17.529 -4.869 0 17.722
4 0x296CA3C -5.21 0 16.9 -4.869 0 17.722 -5.21 0 17.79 -5.551 0 17.722
4 0x296CA3C -5.21 0 16.9 -5.551 0 17.722 -5.839 0 17.529 -6.032 0 17.241
4 288 0.27 0 13.19 -0.24 0 15.96 -0.64 0 14.39 -0.38 0 13.1
4 288 0.37 0 12.23 0.27 0 13.19 -0.38 0 13.1 -0.67 0 13.05
4 288 0.27 0 11.96 0.37 0 12.23 -0.67 0 13.05 -1.06 0 12.94
4 288 0.01 0 11.68 0.27 0 11.96 -1.06 0 12.94 -1.41 0 12.73
4 288 -0.34 0 11.46 0.01 0 11.68 -1.41 0 12.73 -1.64 0 12.41
4 288 -0.66 0 11.37 -0.34 0 11.46 -1.64 0 12.41 -1.67 0 12.1
4 288 -1.07 0 11.37 -0.66 0 11.37 -1.67 0 12.1 -1.65 0 11.81
4 288 -1.34 0 11.46 -1.07 0 11.37 -1.65 0 11.81 -1.53 0 11.64
4 288 -0.64 0 14.39 -0.24 0 15.96 -3.31 0 14.71 -2.53 0 13.6
4 288 -2.84 0 12.44 -2.09 0 11.99 -2.53 0 13.6 -3.31 0 14.71
4 288 -2.09 0 11.99 -2.84 0 12.44 -3.17 0 12.39 -2.04 0 11.66
4 288 -2.04 0 11.66 -3.17 0 12.39 -3.52 0 12.26 -2.06 0 11.48
4 288 -2.06 0 11.48 -3.52 0 12.26 -3.84 0 12.03 -2.21 0 11.2
4 288 -2.21 0 11.2 -3.84 0 12.03 -4.08 0 11.75 -2.56 0 10.86
4 288 -2.56 0 10.86 -4.08 0 11.75 -4.18 0 11.48 -2.81 0 10.7
4 288 -2.81 0 10.7 -4.18 0 11.48 -4.13 0 11.06 -3.14 0 10.65
4 288 -3.14 0 10.65 -4.13 0 11.06 -3.91 0 10.82 -3.64 0 10.64
3 0x296CA3C -4.37 0 14.96 -4.69 0 14.79 -2.84 0 12.44
4 288 4.35 0 15.93 4.3 0 16.09 4.08 0 16.1 3.98 0 16.04
4 288 4.31 0 15.61 4.35 0 15.93 3.98 0 16.04 3.83 0 15.73
4 288 4.16 0 15.31 4.31 0 15.61 3.83 0 15.73 3.69 0 15.57
4 288 3.85 0 14.99 4.16 0 15.31 3.69 0 15.57 3.53 0 15.42
4 288 3.45 0 14.73 3.85 0 14.99 3.53 0 15.42 3.19 0 15.37
4 288 2.96 0 14.53 3.45 0 14.73 3.19 0 15.37 2.79 0 15.4
4 288 2.63 0 14.47 2.96 0 14.53 2.79 0 15.4 2.57 0 15.45
4 288 2.2 0 14.48 2.63 0 14.47 2.57 0 15.45 2.34 0 15.67
4 288 1.8 0 14.6 2.2 0 14.48 2.34 0 15.67 2.28 0 15.87
4 288 1.44 0 14.83 1.8 0 14.6 2.28 0 15.87 2.27 0 16.15
4 288 1.24 0 15.12 1.44 0 14.83 2.27 0 16.15 2.31 0 16.49
4 288 1 0 15.52 1.24 0 15.12 2.31 0 16.49 0.79 0 16.03
4 288 0.79 0 16.03 2.31 0 16.49 2.47 0 16.73 0.66 0 16.55
4 288 0.66 0 16.55 2.47 0 16.73 2.76 0 17.06 0.6 0 17.02
4 288 0.6 0 17.02 2.76 0 17.06 3.22 0 17.34 0.47 0 17.43
4 288 0.47 0 17.43 3.22 0 17.34 3.79 0 17.54 0.19 0 17.68
4 288 -6.3 0 10.04 -6.44 0 9.94 -6.43 0 9.81 -6.27 0 9.72
4 288 -5.99 0 10.04 -6.3 0 10.04 -6.27 0 9.72 -5.82 0 9.72
4 288 -5.82 0 10.09 -5.99 0 10.04 -5.82 0 9.72 -5.57 0 9.83
4 288 -5.63 0 10.23 -5.82 0 10.09 -5.57 0 9.83 -5.32 0 10.05
4 288 -5.53 0 10.42 -5.63 0 10.23 -5.32 0 10.05 -5.09 0 10.33
4 288 -5.53 0 10.95 -5.53 0 10.42 -5.09 0 10.33 -5.03 0 10.55
4 288 -5.53 0 10.95 -5.03 0 10.55 -5.02 0 11.26 -5.59 0 11.23
4 288 -5.59 0 11.23 -5.02 0 11.26 -5.08 0 11.48 -5.77 0 11.5
4 288 -5.77 0 11.5 -5.08 0 11.48 -5.28 0 11.72 -5.98 0 11.61
4 288 -5.98 0 11.61 -5.28 0 11.72 -5.57 0 12 -6.24 0 11.68
4 288 -6.24 0 11.68 -5.57 0 12 -5.9 0 12.19 -6.72 0 11.68
4 288 -6.72 0 11.68 -5.9 0 12.19 -6.28 0 12.33 -6.94 0 12.34
4 288 -7.02 0 11.61 -6.72 0 11.68 -6.94 0 12.34 -7.11 0 12.48
4 288 -7.2 0 11.5 -7.02 0 11.61 -7.11 0 12.48 -7.23 0 12.88
4 288 -7.45 0 11.27 -7.2 0 11.5 -7.23 0 12.88 -9.6 0 13.4
4 288 -7.45 0 11.27 -9.6 0 13.4 -9.6 0 11 -7.67 0 10.97
3 288 -9.6 0 11 -7.88 0 10.51 -7.67 0 10.97
