0 Sticker  1.7 x  1.7 with Baby Prohibited Sign on White Background
0 Name: 6234010e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6234010bs01.dat

4 0 7.357 -.25 10.088 4.918 -.25 7.723 8.41 -.25 10.125 8.352 -.25 10.177
4 0 -3 -.25 9.55 -3.743 -.25 9.394 -3.512 -.25 8.786 -3 -.25 8.85
4 0 -3.743 -.25 9.394 -4.373 -.25 8.973 -3.946 -.25 8.546 -3.512 -.25 8.786
4 0 -4.236 -.25 8.112 -3.946 -.25 8.546 -4.373 -.25 8.973 -4.794 -.25 8.343
4 0 -3.946 -.25 2.104 -4.236 -.25 2.538 -4.794 -.25 2.307 -4.373 -.25 1.677
3 0 -3.946 -.25 2.104 -4.373 -.25 1.677 -3.562 -.25 1.864
4 0 -2.1 -.25 9.55 -3 -.25 9.55 -3 -.25 8.85 -1.45 -.25 9.2
4 0 -1.45 -.25 9.2 -1.45 -.25 10.25 -2.1 -.25 11.05 -2.1 -.25 9.55
4 0 -7.7 -.25 -4 -7.172 -.25 -4 -6.75 -.25 -3.35 -6.95 -.25 -3.2
3 0 -6.95 -.25 -.25 -7.7 -.25 -4 -6.95 -.25 -3.2
4 0 -7.575 -.25 .25 -7.7 -.25 -.05 -7.7 -.25 -4 -6.95 -.25 -.25
4 0 -7.425 -.25 .4 -7.575 -.25 .25 -6.95 -.25 -.25 -7.05 -.25 .525
4 0 -5.9 -.25 .525 -7.05 -.25 .525 -6.95 -.25 -.25 -6.45 -.25 -.25
4 0 -6.45 -.25 -.25 -6.1 -.25 -.25 -5.2 -.25 .4 -5.9 -.25 .525
4 0 -5.55 -.25 1 -5.9 -.25 .525 -5.2 -.25 .4 -5 -.25 .75
4 0 -4.373 -.25 1.677 -5.1 -.25 1.45 -5.55 -.25 1 -5 -.25 .75
4 0 -5 -.25 .75 -4.6 -.25 1 -3.562 -.25 1.864 -4.373 -.25 1.677
3 0 -3.562 -.25 1.864 -4.6 -.25 1 -3.85 -.25 1.05
4 0 -6.1 -.25 -.25 -4.7 -.25 -.25 -3.9 -.25 .4 -5.2 -.25 .4
3 0 -3.9 -.25 .4 -4.7 -.25 -.25 -4.4 -.25 -.25
4 0 -3.65 -.25 .35 -3.9 -.25 .4 -4.4 -.25 -.25 -3.8 -.25 -.25
4 0 -3.25 -.25 1.4 -3 -.25 1.75 -3.562 -.25 1.864 -3.55 -.25 1.25
4 0 -3.85 -.25 1.05 -3.9 -.25 .4 -3.55 -.25 1.25 -3.562 -.25 1.864
3 0 -3.55 -.25 1.25 -3.9 -.25 .4 -3.65 -.25 .35
4 0 -3.35 -.25 .15 -3.65 -.25 .35 -3.8 -.25 -.25 -3.25 -.25 -.1
4 0 3.512 -.25 8.786 3.743 -.25 9.394 3 -.25 9.55 3 -.25 8.85
4 0 3.743 -.25 9.394 3.512 -.25 8.786 3.946 -.25 8.546 4.373 -.25 8.973
4 0 4.373 -.25 8.973 3.946 -.25 8.546 4.236 -.25 8.112 4.794 -.25 8.343
4 0 3 -.25 8.85 3 -.25 9.55 2.1 -.25 9.55 1.45 -.25 9.2
3 0 6.95 -.25 -3.2 6.75 -.25 -3.35 7.7 -.25 -4
4 0 7.7 -.25 -.05 6.95 -.25 -.25 6.95 -.25 -3.2 7.7 -.25 -4
4 0 6.95 -.25 -.25 7.7 -.25 -.05 7.575 -.25 .25 7.425 -.25 .4
4 0 7.05 -.25 .525 6.45 -.25 -.25 6.95 -.25 -.25 7.425 -.25 .4
4 0 6.1 -.25 -.25 6.45 -.25 -.25 7.05 -.25 .525 5.9 -.25 .525
3 0 5.2 -.25 .4 4.7 -.25 -.25 6.1 -.25 -.25
4 0 6.1 -.25 -.25 5.9 -.25 .525 5.55 -.25 1 5.2 -.25 .4
4 0 5 -.25 .75 5.2 -.25 .4 5.55 -.25 1 5.1 -.25 1.45
4 0 5.1 -.25 1.45 4.373 -.25 1.677 4.6 -.25 1 5 -.25 .75
