0 Boat Hull Floating 36 x  7 x  7 Top
0 Name: 65418.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Technic, Catamaran, Set 42105

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65418s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65418s01.dat
0 BFC INVERTNEXT
1 16 0 11 20 10 0 0 0 19 0 0 0 -30 box4.dat
1 16 0 26 20 12 0 0 0 4 0 0 0 -32 box4.dat
1 16 0 15 20 14 0 0 0 11 0 0 0 -34 box4.dat
1 16 0 0 120 0 0 -1 1 0 0 0 -1 0 connhol3.dat
1 16 0 10 130 0 0 -29 1 0 0 0 -1 0 rect1.dat
4 16 -29 11 110 29 11 110 28 8 110 -28 8 110
4 16 6 -6 112 8 -9 112 -8 -9 112 -6 -6 112
1 16 0 -9 121 0 0 -20 0 1 0 9 0 0 rect1.dat
2 24 -8 -9 112 8 -9 112
2 24 -29 11 110 29 11 110
1 16 0 0 -40 0 0 -1 1 0 0 0 1 0 connhol3.dat
1 16 0 10 -50 0 0 29 1 0 0 0 1 0 rect1.dat
4 16 28 8 -30 29 11 -30 -29 11 -30 -28 8 -30
4 16 -8 -9 -32 8 -9 -32 6 -6 -32 -6 -6 -32
1 16 0 -9 -41 0 0 20 0 1 0 -9 0 0 rect1.dat
2 24 -8 -9 -32 8 -9 -32
2 24 -29 11 -30 29 11 -30
1 16 0 20 320 0 0 1 -1 0 0 0 -1 0 connhol3.dat
1 16 0 11 329.5 0 0 -20 0 1 0 0.5 0 0 rect1.dat
4 16 20 11 329 -20 11 329 -20 11 320 20 11 320
2 24 40 30 329 -40 30 329
1 16 0 29 329.5 -20 0 0 0 -1 0 0 0 0.5 rect2p.dat
4 16 -40 30 329 -20 29 329 20 29 329 40 30 329
4 16 20 11 320 -20 11 320 -56.025 11 180.3299 56.025 11 180.3299
4 16 29 11 130 56.025 11 180.3299 -56.025 11 180.3299 -29 11 130
4 16 29 11 110 -29 11 110 -10 11 50 10 11 50
4 16 10 11 -10 -10 11 -10 -29 11 -30 29 11 -30
3 16 29 11 -50 -29 11 -50 0 11 -359.6017
4 16 10 30 50 -10 30 50 -12 30 52 12 30 52
4 16 -12 30 -12 -10 30 -10 10 30 -10 12 30 -12
4 16 12 26 -12 14 26 -14 -14 26 -14 -12 26 -12
4 16 12 26 52 -12 26 52 -14 26 54 14 26 54
0 BFC INVERTNEXT
1 16 0 15 120 26 0 0 0 -5 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 0 15 -40 26 0 0 0 -5 0 0 0 6 box5.dat
4 16 -50.0572 15 241.9869 50.0572 15 241.9869 26 15 126 -26 15 126
4 16 14 15 54 -14 15 54 -26 15 114 26 15 114
4 16 14 15 -14 26 15 -34 -26 15 -34 -14 15 -14
4 16 -26 15 -46 26 15 -46 22.4364 15 -291.3568 -22.4364 15 -291.3568
3 16 -22.4364 15 -291.3568 22.4364 15 -291.3568 0 15 -358.8236
