0 Duplo Brick  2 x  2 with Eye without White Pattern
0 Name: 3437pe3.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 3437pb020, Duck, McDonald's, Set 2315

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3437s01.dat
4 16 40 0 40 40 48 40 -40 48 40 -40 0 40

4 0 -11 22 -40 -22.09 17.41 -40 -23 22 -40 -22.09 26.59 -40
4 0 -11 22 -40 -22.09 26.59 -40 -19.49 30.49 -40 -15.59 33.09 -40
4 0 -11 22 -40 -15.59 33.09 -40 -11 34 -40 -6.41 33.09 -40
4 0 -11 22 -40 -6.41 33.09 -40 -2.51 30.49 -40 -0.22 28.12 -40
4 0 -11 22 -40 -2.51 13.51 -40 -6.41 10.91 -40 -11 10 -40
4 0 -11 22 -40 -11 10 -40 -15.59 10.91 -40 -19.49 13.51 -40
3 0 -19.49 13.51 -40 -22.09 17.41 -40 -11 22 -40
4 0 -31 22 -40 -29.78 15.88 -40 -31.63 15.11 -40 -33 22 -40
4 0 -29.78 28.12 -40 -31 22 -40 -33 22 -40 -31.63 28.89 -40
4 0 -26.31 33.31 -40 -29.78 28.12 -40 -31.63 28.89 -40 -27.73 34.73 -40
4 0 -21.12 36.78 -40 -26.31 33.31 -40 -27.73 34.73 -40 -21.89 38.63 -40
4 0 -15 38 -40 -21.12 36.78 -40 -21.89 38.63 -40 -15 40 -40
4 0 -8.88 36.78 -40 -15 38 -40 -15 40 -40 -8.109 38.63 -40
4 0 -3.69 33.31 -40 -8.88 36.78 -40 -8.109 38.63 -40 -2.27 34.73 -40
4 0 -0.22 28.12 -40 -3.69 33.31 -40 -2.27 34.73 -40 1.63 28.89 -40
4 0 3 22 -40 1.63 15.11 -40 -0.22 15.88 -40 -11 22 -40
4 0 -3.69 10.69 -40 -0.22 15.88 -40 1.63 15.11 -40 -2.27 9.27 -40
4 0 -8.88 7.22 -40 -3.69 10.69 -40 -2.27 9.27 -40 -8.109 5.37 -40
4 0 -15 6 -40 -8.88 7.22 -40 -8.109 5.37 -40 -15 4 -40
4 0 -21.12 7.22 -40 -15 6 -40 -15 4 -40 -21.89 5.37 -40
4 0 -26.31 10.69 -40 -21.12 7.22 -40 -21.89 5.37 -40 -27.73 9.27 -40
4 0 -29.78 15.88 -40 -26.31 10.69 -40 -27.73 9.27 -40 -31.63 15.11 -40
3 0 -2.51 13.51 -40 -11 22 -40 -0.22 15.88 -40
4 0 3 22 -40 -11 22 -40 -0.22 28.12 -40 1.63 28.89 -40
3 16 -3.69 10.69 -40 -2.51 13.51 -40 -0.22 15.88 -40
4 16 -6.41 10.91 -40 -2.51 13.51 -40 -3.69 10.69 -40 -8.88 7.22 -40
4 16 -11 10 -40 -6.41 10.91 -40 -8.88 7.22 -40 -15 6 -40
4 16 -15.59 10.91 -40 -11 10 -40 -15 6 -40 -21.12 7.22 -40
4 16 -19.49 13.51 -40 -15.59 10.91 -40 -21.12 7.22 -40 -26.31 10.69 -40
4 16 -22.09 17.41 -40 -19.49 13.51 -40 -26.31 10.69 -40 -29.78 15.88 -40
4 16 -23 22 -40 -22.09 17.41 -40 -29.78 15.88 -40 -31 22 -40
4 16 -22.09 26.59 -40 -23 22 -40 -31 22 -40 -29.78 28.12 -40
4 16 -19.49 30.49 -40 -22.09 26.59 -40 -29.78 28.12 -40 -26.31 33.31 -40
4 16 -15.59 33.09 -40 -19.49 30.49 -40 -26.31 33.31 -40 -21.12 36.78 -40
4 16 -11 34 -40 -15.59 33.09 -40 -21.12 36.78 -40 -15 38 -40
4 16 -6.41 33.09 -40 -11 34 -40 -15 38 -40 -8.88 36.78 -40
4 16 -2.51 30.49 -40 -6.41 33.09 -40 -8.88 36.78 -40 -3.69 33.31 -40
3 16 -0.22 28.12 -40 -2.51 30.49 -40 -3.69 33.31 -40
3 16 40 0 -40 -40 0 -40 -15 4 -40
3 16 -40 0 -40 -21.89 5.37 -40 -15 4 -40
3 16 -40 0 -40 -27.73 9.27 -40 -21.89 5.37 -40
3 16 -40 0 -40 -31.63 15.11 -40 -27.73 9.27 -40
4 16 -33 22 -40 -31.63 15.11 -40 -40 0 -40 -40 48 -40
3 16 -33 22 -40 -40 48 -40 -31.63 28.89 -40
3 16 -31.63 28.89 -40 -40 48 -40 -27.73 34.73 -40
3 16 -27.73 34.73 -40 -40 48 -40 -21.89 38.63 -40
3 16 -21.89 38.63 -40 -40 48 -40 -15 40 -40
4 16 -15 40 -40 -40 48 -40 40 48 -40 -8.109 38.63 -40
3 16 -2.27 34.73 -40 -8.109 38.63 -40 40 48 -40
3 16 1.63 28.89 -40 -2.27 34.73 -40 40 48 -40
4 16 3 22 -40 1.63 28.89 -40 40 48 -40 40 0 -40
3 16 40 0 -40 1.63 15.11 -40 3 22 -40
3 16 40 0 -40 -2.27 9.27 -40 1.63 15.11 -40
3 16 40 0 -40 -8.109 5.37 -40 -2.27 9.27 -40
3 16 40 0 -40 -15 4 -40 -8.109 5.37 -40
