0 Electric Technic Motor 4.5V  6 x 17 x 5 Rear Gear Cover Bottom Part
0 Name: u9519.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 22 0 13 -22 0 13 0 -2.5 13
3 16 -22 0 13 -9 -2.5 13 0 -2.5 13
3 16 22 0 13 0 -2.5 13 9 -2.5 13
4 16 -9 -11.5 13 -9 -2.5 13 -22 0 13 -13 -11.5 13
4 16 -17.8069 -16 13 -13 -11.5 13 -22 0 13 -22 -16 13
0 BFC INVERTNEXT
1 16 0 -11.5 9 -9 0 0 0 0 9 0 4 0 2-4cylo.dat
1 16 0 -11.5 13 9 0 0 0 0 9 0 -1 0 2-4ndis.dat
4 16 22 0 13 9 -2.5 13 9 -11.5 13 13 -11.5 13
4 16 22 -16 13 22 0 13 13 -11.5 13 17.8069 -16 13
4 16 -17.74 0 9 -17.74 -11.5 9 -22 -16 9 -22 0 9
4 16 -22 -16 9 -17.74 -11.5 9 -13 -11.5 9 -17.8069 -16 9
4 16 22 -16 9 17.74 -11.5 9 17.74 0 9 22 0 9
4 16 22 -16 9 17.8069 -16 9 13 -11.5 9 17.74 -11.5 9
4 16 -15.417 -20 -17 -22 -20 -16 -23.1 -20 -16 -23.1 -20 -17
4 16 -23.1 -20 -16 -23.1 0 -16 -23.1 0 -17 -23.1 -20 -17
4 16 -22 -20 2 -22 -20 -16 -15.417 -20 -17 -15.417 -20 3
4 16 -22 -20 2 -15.417 -20 3 -23.1 -20 3 -23.1 -20 2
4 16 -23.1 -20 3 -23.1 -4 3 -23.1 -4 2 -23.1 -20 2
0 BFC INVERTNEXT
1 16 -11.5 -11.5 0 0 0 -2.5 0 9.5 0 2.5 0 0 4-4cylo.dat
1 16 -11.5 -11.5 0 0 0 -2.5 0 1 0 2.5 0 0 4-4ndis.dat
1 16 -11.5 0 0 0 0 7.5 0 -1 0 7.5 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -11.5 -9.3 -10 0 0 0 0 10 0 3.1 0 2-4cylo.dat
1 16 0 -11.5 -9.3 -10 0 0 0 0 10 0 1 0 2-4ndis.dat
1 16 0 -11.5 -6.2 -1 0 0 0 0 1 0 1 0 2-4ring9.dat
3 16 0 -1.5 -9.3 -10 -1.5 -9.3 -15.417 0 -9.3
3 16 10 -1.5 -9.3 0 -1.5 -9.3 15.417 0 -9.3
3 16 15.417 0 -9.3 0 -1.5 -9.3 -15.417 0 -9.3
0 BFC INVERTNEXT
1 16 0 -11.5 -6.2 9 0 0 0 0 9 0 12.1 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -11.5 5.9 -10 0 0 0 0 10 0 3.1 0 2-4cylo.dat
1 16 0 -11.5 5.9 -1 0 0 0 0 1 0 -1 0 2-4ring9.dat
1 16 0 -11.5 9 -1 0 0 0 0 1 0 1 0 2-4ring9.dat
4 16 -22 0 13 -22 0 9 -22 -16 9 -22 -16 13
4 16 -22 -16 13 -22 -16 9 -17.8069 -16 9 -17.8069 -16 13
4 16 -17.8069 -16 13 -17.8069 -16 9 -13 -11.5 9 -13 -11.5 13
4 16 -9 -11.5 13 -13 -11.5 13 -13 -11.5 9 -10 -11.5 9
3 16 -9 -11.5 9 -9 -11.5 13 -10 -11.5 9
4 16 22 -16 9 22 0 9 22 0 13 22 -16 13
4 16 17.8069 -16 13 17.8069 -16 9 22 -16 9 22 -16 13
4 16 17.8069 -16 9 17.8069 -16 13 13 -11.5 13 13 -11.5 9
4 16 13 -11.5 9 13 -11.5 13 9 -11.5 13 10 -11.5 9
3 16 9 -11.5 13 9 -11.5 9 10 -11.5 9
4 16 -10 -11.5 5.9 -10 -11.5 9 -13 -11.5 9 -15.417 -11.5 3
4 16 -15.417 -11.5 3 -13 -11.5 9 -17.74 -11.5 9 -17.74 -11.5 3
4 16 -10 -11.5 5.9 -15.417 -11.5 3 -14 -11.5 2.5 -11.5 -11.5 2.5
4 16 -9 -11.5 5.9 -10 -11.5 5.9 -11.5 -11.5 2.5 -9 -11.5 2.5
4 16 -14 -11.5 -2.5 -15.417 -11.5 -9.3 -10 -11.5 -9.3 -10 -11.5 -6.2
4 16 -10 -11.5 -6.2 -9 -11.5 -6.2 -11.5 -11.5 -2.5 -14 -11.5 -2.5
3 16 -11.5 -11.5 -2.5 -9 -11.5 -6.2 -9 -11.5 -2.5
4 16 -14 -11.5 -2.5 -14 -11.5 0 -15.417 -11.5 3 -15.417 -11.5 -9.3
3 16 -15.417 -11.5 3 -14 -11.5 0 -14 -11.5 2.5
4 16 -17.74 0 7.5 -17.74 -2 7.5 -17.74 -11.5 9 -17.74 0 9
4 16 -17.74 -2 7.5 -17.74 -4 3 -17.74 -11.5 3 -17.74 -11.5 9
4 16 -17.74 -2 -7.5 -17.74 -4 -16 -17.74 -4 3 -17.74 -2 7.5
4 16 -23.1 -20 3 -17.74 -11.5 3 -17.74 -4 3 -23.1 -4 3
4 16 -17.74 -11.5 3 -23.1 -20 3 -15.417 -20 3 -15.417 -11.5 3
4 16 -15.417 -20 -17 -15.417 -11.5 -9.3 -15.417 -11.5 3 -15.417 -20 3
4 16 -15.417 0 -9.3 -15.417 -11.5 -9.3 -15.417 -20 -17 -15.417 0 -17
4 16 -15.417 0 -17 -15.417 -20 -17 -23.1 -20 -17 -23.1 0 -17
1 16 -22 -18.25 -7 0 1 0 0 0 -1.75 9 0 0 rect.dat
1 16 -20 -10.25 -7 0 1 0 0 0 -6.25 9 0 0 rect.dat
1 16 -21 -16.5 -7 -1 0 0 0 -1 0 0 0 9 rect2p.dat
4 16 -17.74 -2 -7.5 -17.74 0 -7.5 -17.74 0 -16 -17.74 -4 -16
4 16 -20 -16.5 2 -22 -16.5 2 -23.1 -4 2 -20 -4 2
4 16 -23.1 -4 2 -22 -16.5 2 -22 -20 2 -23.1 -20 2
4 16 -23.1 0 -16 -22 -16.5 -16 -20 -16.5 -16 -20 -4 -16
4 16 -22 -20 -16 -22 -16.5 -16 -23.1 0 -16 -23.1 -20 -16
4 16 -20 -4 2 -23.1 -4 2 -23.1 -4 3 -17.74 -4 3
4 16 -17.74 -4 3 -17.74 -4 -16 -20 -4 -16 -20 -4 2
4 16 -17.74 0 -16 -23.1 0 -16 -20 -4 -16 -17.74 -4 -16
4 16 -15.417 -11.5 -9.3 -15.417 0 -9.3 -10 -1.5 -9.3 -10 -11.5 -9.3
4 16 23.1 -20 -16 22 -20 -16 15.417 -20 -17 23.1 -20 -17
4 16 23.1 0 -17 23.1 0 -16 23.1 -20 -16 23.1 -20 -17
4 16 15.417 -20 -17 22 -20 -16 22 -20 2 15.417 -20 3
4 16 23.1 -20 3 15.417 -20 3 22 -20 2 23.1 -20 2
4 16 23.1 -4 2 23.1 -4 3 23.1 -20 3 23.1 -20 2
0 BFC INVERTNEXT
1 16 11.5 -11.5 0 0 0 -2.5 0 9.5 0 2.5 0 0 4-4cylo.dat
1 16 11.5 -11.5 0 0 0 -2.5 0 1 0 2.5 0 0 4-4ndis.dat
1 16 11.5 0 0 0 0 -7.5 0 -1 0 7.5 0 0 2-4ndis.dat
4 16 10 -11.5 9 10 -11.5 5.9 15.417 -11.5 3 13 -11.5 9
4 16 13 -11.5 9 15.417 -11.5 3 17.74 -11.5 3 17.74 -11.5 9
4 16 14 -11.5 2.5 15.417 -11.5 3 10 -11.5 5.9 11.5 -11.5 2.5
4 16 9 -11.5 2.5 11.5 -11.5 2.5 10 -11.5 5.9 9 -11.5 5.9
4 16 10 -11.5 -9.3 15.417 -11.5 -9.3 14 -11.5 -2.5 10 -11.5 -6.2
4 16 11.5 -11.5 -2.5 9 -11.5 -6.2 10 -11.5 -6.2 14 -11.5 -2.5
3 16 9 -11.5 -6.2 11.5 -11.5 -2.5 9 -11.5 -2.5
4 16 15.417 -11.5 3 14 -11.5 0 14 -11.5 -2.5 15.417 -11.5 -9.3
3 16 15.417 -11.5 3 14 -11.5 2.5 14 -11.5 0
4 16 17.74 0 7.5 17.74 0 9 17.74 -11.5 9 17.74 -2 7.5
4 16 17.74 -4 3 17.74 -11.5 3 23.1 -20 3 23.1 -4 3
4 16 15.417 -20 3 23.1 -20 3 17.74 -11.5 3 15.417 -11.5 3
4 16 15.417 -11.5 3 15.417 -11.5 -9.3 15.417 -20 -17 15.417 -20 3
4 16 23.1 -20 -17 15.417 -20 -17 15.417 0 -17 23.1 0 -17
4 16 15.417 -20 -17 15.417 -11.5 -9.3 15.417 0 -9.3 15.417 0 -17
1 16 22 -18.25 -7 0 -1 0 0 0 -1.75 9 0 0 rect.dat
1 16 20 -10.25 -7 0 -1 0 0 0 -6.25 9 0 0 rect.dat
1 16 21 -16.5 -7 -1 0 0 0 -1 0 0 0 9 rect2p.dat
4 16 17.74 0 -16 17.74 0 -7.5 17.74 -2 -7.5 17.74 -4 -16
4 16 17.74 -4 3 17.74 -4 -16 17.74 -2 -7.5 17.74 -2 7.5
4 16 17.74 -4 3 17.74 -2 7.5 17.74 -11.5 9 17.74 -11.5 3
4 16 23.1 -4 2 22 -16.5 2 20 -16.5 2 20 -4 2
4 16 22 -20 2 22 -16.5 2 23.1 -4 2 23.1 -20 2
4 16 20 -16.5 -16 22 -16.5 -16 23.1 0 -16 20 -4 -16
4 16 23.1 0 -16 22 -16.5 -16 22 -20 -16 23.1 -20 -16
4 16 23.1 -4 3 23.1 -4 2 20 -4 2 17.74 -4 3
4 16 20 -4 -16 17.74 -4 -16 17.74 -4 3 20 -4 2
4 16 20 -4 -16 23.1 0 -16 17.74 0 -16 17.74 -4 -16
4 16 10 -1.5 -9.3 15.417 0 -9.3 15.417 -11.5 -9.3 10 -11.5 -9.3
4 16 -15.417 0 -17 -23.1 0 -17 -23.1 0 -16 -17.74 0 -16
4 16 -15.417 0 -17 -17.74 0 -16 -17.74 0 -7.5 -15.417 0 -9.3
4 16 17.74 0 -16 23.1 0 -16 23.1 0 -17 15.417 0 -17
4 16 15.417 0 -9.3 17.74 0 -7.5 17.74 0 -16 15.417 0 -17
4 16 22 0 13 17.74 0 9 -17.74 0 9 -22 0 13
3 16 22 0 9 17.74 0 9 22 0 13
3 16 -17.74 0 9 -22 0 9 -22 0 13
3 16 17.74 0 9 17.74 0 7.5 11.5 0 7.5
3 16 17.74 0 9 11.5 0 7.5 4 0 7.5
3 16 -17.74 0 7.5 -17.74 0 9 -11.5 0 7.5
3 16 -11.5 0 7.5 -17.74 0 9 -4 0 7.5
4 16 4 0 7.5 -4 0 7.5 -17.74 0 9 17.74 0 9
4 16 4 0 -7.5 -4 0 -7.5 -4 0 0 4 0 0
4 16 4 0 0 -4 0 0 -4 0 7.5 4 0 7.5
2 24 -10 -11.5 -9.3 -15.417 -11.5 -9.3
2 24 -10 -11.5 -6.2 -10 -11.5 -9.3
2 24 -9 -11.5 -6.2 -10 -11.5 -6.2
2 24 -9 -11.5 -6.2 -9 -11.5 5.9
2 24 -9 -11.5 5.9 -10 -11.5 5.9
2 24 -10 -11.5 5.9 -10 -11.5 9
2 24 -10 -11.5 9 -9 -11.5 9
2 24 -9 -11.5 13 -9 -11.5 9
2 24 -9 -11.5 13 -13 -11.5 13
2 24 -17.8069 -16 13 -13 -11.5 13
2 24 -17.8069 -16 13 -22 -16 13
2 24 -22 -16 9 -22 -16 13
2 24 -22 -16 9 -17.8069 -16 9
2 24 -17.8069 -16 13 -17.8069 -16 9
2 24 -13 -11.5 9 -17.8069 -16 9
2 24 -13 -11.5 9 -13 -11.5 13
2 24 -13 -11.5 9 -17.74 -11.5 9
2 24 -17.74 -11.5 3 -17.74 -11.5 9
2 24 -17.74 -11.5 3 -15.417 -11.5 3
2 24 -15.417 -11.5 -9.3 -15.417 -11.5 3
2 24 -15.417 0 -9.3 -15.417 -11.5 -9.3
2 24 -15.417 0 -9.3 -15.417 0 -17
2 24 -15.417 0 -9.3 15.417 0 -9.3
2 24 -23.1 0 -17 -15.417 0 -17
2 24 -23.1 0 -17 -23.1 0 -16
2 24 -17.74 0 -16 -23.1 0 -16
2 24 -17.74 0 -16 -17.74 0 -7.5
2 24 -17.74 0 7.5 -17.74 0 9
2 24 -22 0 9 -17.74 0 9
2 24 -17.74 -11.5 9 -17.74 0 9
2 24 -22 0 9 -22 0 13
2 24 -22 0 9 -22 -16 9
2 24 -22 0 13 -22 -16 13
2 24 -15.417 -20 -17 -15.417 0 -17
2 24 -23.1 -20 -17 -23.1 0 -17
2 24 -23.1 -20 -17 -15.417 -20 -17
2 24 -23.1 -20 -17 -23.1 -20 -16
2 24 -23.1 -20 -16 -23.1 0 -16
2 24 -22 -20 -16 -23.1 -20 -16
2 24 -22 -20 -16 -22 -20 2
2 24 -20 -4 -16 -20 -4 2
2 24 -23.1 -20 2 -22 -20 2
2 24 -23.1 -20 2 -23.1 -4 2
2 24 -23.1 -4 2 -20 -4 2
2 24 -23.1 -4 3 -23.1 -4 2
2 24 -23.1 -20 3 -23.1 -4 3
