0 Animal Crocodile  4 x  9 Body
0 Name: 18904.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-11-05 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18904s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18904s01.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stug-1x3.dat

0 // middle box
0 BFC INVERTNEXT
1 16 0 32 0 19 0 0 0 -28 0 0 0 16 box5.dat
1 16 0 4 0 1 0 0 0 -7 0 0 0 1 stud4.dat

0 // tail socket
0 BFC INVERTNEXT
1 16 0 22.4 60 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 0 22.4 60 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 14.85 60 6 0 0 0 -1 0 0 0 -6 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 14.85 60 6 0 0 0 3.55 0 0 0 -6 2-4cyli.dat
1 16 0 18.4 60 6 0 0 0 -1 0 0 0 6 2-4edge.dat
1 16 0 22.4 60 3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 22.4 60 9 0 0 0 -3.9 0 0 0 -9 2-4cylo.dat

0 // head socket
0 BFC INVERTNEXT
1 16 10.8 6.9 -40.2 0 -21.6 0 0 0 -2.4 2.4 0 0 2-4cylo.dat

0 // between
4 16 17.95 32 -20.016 -17.95 32 -20.016 -19 32 -16 19 32 -16
4 16 19 32 16 -19 32 16 -17.999 32 19.945 17.999 32 19.945
4 16 15.481 0 40.122 -15.481 0 40.122 -17.4 0 30.051 17.4 0 30.051
4 16 3.61 .085 62.857 -3.61 .085 62.857 -6.748 .106 60.067 6.748 .106 60.067
4 16 16.038 0 -19.812 -16.038 0 -19.812 -5.136 3.167 -32.501 5.136 3.167 -32.501
4 16 17.4 0 30.051 -17.4 0 30.051 -17.588 0 16.423 17.588 0 16.423
4 16 17.018 0 -13.729 -17.018 0 -13.729 -16.038 0 -19.812 16.038 0 -19.812
3 16 0 14.85 54 -13.961 14.85 40.672 13.961 14.85 40.672
3 16 0 4.817 40.674 13.961 14.85 40.672 -13.961 14.85 40.672
4 16 15.834 18.562 37.009 -15.834 18.562 37.009 -13.282 18.56 45.528 13.282 18.56 45.528
3 16 0 18.5 51 13.282 18.56 45.528 -13.282 18.56 45.528
4 16 4 28.648 -50 4.457 28.443 -52.296 -4.457 28.443 -52.296 -4 28.648 -50
4 16 -4 28.648 -50 -3.711 28.752 -43.656 3.711 28.752 -43.656 4 28.648 -50
4 16 -17.104 26.189 -64.065 -7.704 27.821 -55.543 7.704 27.821 -55.543 17.104 26.189 -64.065
4 16 7.704 27.821 -55.543 -7.704 27.821 -55.543 -5.757 28.084 -54.243 5.757 28.084 -54.243
4 16 -4.457 28.443 -52.296 4.457 28.443 -52.296 5.757 28.084 -54.243 -5.757 28.084 -54.243
4 16 15.389 3.79 36.952 -15.389 3.79 36.952 -15.834 18.562 37.009 15.834 18.562 37.009
4 16 17.165 3.928 -20 -17.165 3.928 -20 -17.95 32 -20.016 17.95 32 -20.016
4 16 13.095 .049 47.35 -13.095 .049 47.35 -15.481 0 40.122 15.481 0 40.122
4 16 9.169 0 55.84 -9.169 0 55.84 -13.095 .049 47.35 13.095 .049 47.35
4 16 6.748 .106 60.067 -6.748 .106 60.067 -9.169 0 55.84 9.169 0 55.84
3 16 3.61 .085 62.857 0 0 63.67 -3.61 .085 62.857
