0 Sticker  0.8 x  5.8 Chequered
0 Name: 6177954a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75879stk01, Ferrari, Rebrickable 30895, Scuderia
0 !KEYWORDS Set 75879, SF16-H, Speed Champions

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x058.dat
0 // Primitives
1 0 -56.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -56.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 -51.1 -.25 0 -51.1 -.25 8 -56.5 -.25 8 -58 -.25 6.5
3 0 -51.1 -.25 0 -58 -.25 6.5 -58 -.25 0
4 0 -51.1 -.25 0 -51.1 -.25 -8 -43.8 -.25 -8 -43.8 -.25 0
4 0 -36.5 -.25 0 -36.5 -.25 8 -43.8 -.25 8 -43.8 -.25 0
4 0 -36.5 -.25 0 -36.5 -.25 -8 -29.2 -.25 -8 -29.2 -.25 0
4 0 -21.9 -.25 0 -21.9 -.25 8 -29.2 -.25 8 -29.2 -.25 0
4 0 -21.9 -.25 0 -21.9 -.25 -8 -14.6 -.25 -8 -14.6 -.25 0
4 0 -7.3 -.25 0 -7.3 -.25 8 -14.6 -.25 8 -14.6 -.25 0
4 0 -7.3 -.25 0 -7.3 -.25 -8 0 -.25 -8 0 -.25 0
4 0 7.3 -.25 0 7.3 -.25 8 0 -.25 8 0 -.25 0
4 0 7.3 -.25 0 7.3 -.25 -8 14.6 -.25 -8 14.6 -.25 0
4 0 21.9 -.25 0 21.9 -.25 8 14.6 -.25 8 14.6 -.25 0
4 0 21.9 -.25 0 21.9 -.25 -8 29.2 -.25 -8 29.2 -.25 0
4 0 36.5 -.25 0 36.5 -.25 8 29.2 -.25 8 29.2 -.25 0
4 0 36.5 -.25 0 36.5 -.25 -8 43.8 -.25 -8 43.8 -.25 0
4 0 51.1 -.25 0 51.1 -.25 8 43.8 -.25 8 43.8 -.25 0
4 0 51.1 -.25 0 51.1 -.25 -8 56.5 -.25 -8 58 -.25 -6.5
3 0 51.1 -.25 0 58 -.25 -6.5 58 -.25 0
0 // White faces
3 15 -51.1 -.25 0 -58 -.25 0 -58 -.25 -6.5
4 15 -51.1 -.25 0 -58 -.25 -6.5 -56.5 -.25 -8 -51.1 -.25 -8
4 15 -51.1 -.25 0 -43.8 -.25 0 -43.8 -.25 8 -51.1 -.25 8
4 15 -36.5 -.25 0 -43.8 -.25 0 -43.8 -.25 -8 -36.5 -.25 -8
4 15 -36.5 -.25 0 -29.2 -.25 0 -29.2 -.25 8 -36.5 -.25 8
4 15 -21.9 -.25 0 -29.2 -.25 0 -29.2 -.25 -8 -21.9 -.25 -8
4 15 -21.9 -.25 0 -14.6 -.25 0 -14.6 -.25 8 -21.9 -.25 8
4 15 -7.3 -.25 0 -14.6 -.25 0 -14.6 -.25 -8 -7.3 -.25 -8
4 15 -7.3 -.25 0 0 -.25 0 0 -.25 8 -7.3 -.25 8
4 15 7.3 -.25 0 0 -.25 0 0 -.25 -8 7.3 -.25 -8
4 15 7.3 -.25 0 14.6 -.25 0 14.6 -.25 8 7.3 -.25 8
4 15 21.9 -.25 0 14.6 -.25 0 14.6 -.25 -8 21.9 -.25 -8
4 15 21.9 -.25 0 29.2 -.25 0 29.2 -.25 8 21.9 -.25 8
4 15 36.5 -.25 0 29.2 -.25 0 29.2 -.25 -8 36.5 -.25 -8
4 15 36.5 -.25 0 43.8 -.25 0 43.8 -.25 8 36.5 -.25 8
4 15 51.1 -.25 0 43.8 -.25 0 43.8 -.25 -8 51.1 -.25 -8
3 15 51.1 -.25 0 58 -.25 0 58 -.25 6.5
4 15 51.1 -.25 0 58 -.25 6.5 56.5 -.25 8 51.1 -.25 8
