0 Sticker  4.0 x  7.5 with SW Y-wing Cockpit Top (Formed)
0 Name: 4221407cc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10134stk01, Brickowl 230374, Rebrickable 48981, Set 10134
0 !KEYWORDS Star Wars, Y-Wing Starfighter

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 -30 -.8723 -73.0643 -16 29.2628 -140.071 16 29.2628 -140.071 30 -.8723 -73.0643

1 16 -38 -2 -12 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 38 -2 -12 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
3 16 -40 -2 -70 -40 -2 -12 -38 -2 -10
4 16 -40 -2 -70 -38 -2 -10 38 -2 -10 40 -2 -70
3 16 40 -2 -12 40 -2 -70 38 -2 -10

1 16 -38 -2 -12 0 0 -2 0 -.25 0 2 0 0 1-4cyli.dat
1 16 38 -2 -12 2 0 0 0 -.25 0 0 0 2 1-4cyli.dat
4 16 40 -2.25 -12 40 -2.2504 -70 40 -2 -70 40 -2 -12
4 16 -40 -2 -70 -40 -2.2504 -70 -40 -2.25 -12 -40 -2 -12
4 16 -38 -2.25 -10 38 -2.25 -10 38 -2 -10 -38 -2 -10

4 16 -19.2654 33.9315 -149.8478 -18.5 33.1 -148 18.5 34 -150 -18.5 34 -150
4 16 -20.3123 33.4378 -148.7507 -18.5 33.1 -148 -19.2654 33.9315 -149.8478 -19.9142 33.7364 -149.4142
4 16 19.2654 33.9315 -149.8478 18.5 34 -150 -18.5 33.1 -148 18.5 33.1 -148
4 16 20.3123 33.4378 -148.7507 19.9142 33.7364 -149.4142 19.2654 33.9315 -149.8478 18.5 33.1 -148

3 16 -18.5 33.1 -148 -20.3123 33.4378 -148.7507 -40 -2 -70
4 16 40 -2 -70 18.5 33.1 -148 -18.5 33.1 -148 -40 -2 -70
3 16 20.3123 33.4378 -148.7507 18.5 33.1 -148 40 -2 -70
4 16 19.2654 33.6921 -149.9198 18.5 33.7606 -150.072 18.5 34 -150 19.2654 33.9315 -149.8478
4 16 19.9142 33.4971 -149.4861 19.2654 33.6921 -149.9198 19.2654 33.9315 -149.8478 19.9142 33.7364 -149.4142
4 16 20.3123 33.1987 -148.8226 19.9142 33.4971 -149.4861 19.9142 33.7364 -149.4142 20.3123 33.4378 -148.7507
3 16 20.3123 33.1987 -148.8226 20.3123 33.4378 -148.7507 40 -2 -70
3 16 40 -2 -70 40 -2.2504 -70 20.3123 33.1987 -148.8226
4 16 18.5 34 -150 18.5 33.7606 -150.072 -18.5 33.7606 -150.072 -18.5 34 -150
4 16 -18.5 33.7606 -150.072 -19.2654 33.6921 -149.9198 -19.2654 33.9315 -149.8478 -18.5 34 -150
4 16 -19.2654 33.6921 -149.9198 -19.9142 33.4971 -149.4861 -19.9142 33.7364 -149.4142 -19.2654 33.9315 -149.8478
4 16 -19.9142 33.4971 -149.4861 -20.3123 33.1987 -148.8226 -20.3123 33.4378 -148.7507 -19.9142 33.7364 -149.4142
3 16 -20.3123 33.4378 -148.7507 -20.3123 33.1987 -148.8226 -40 -2.2504 -70
3 16 -40 -2.2504 -70 -40 -2 -70 -20.3123 33.4378 -148.7507

5 24 20.3123 33.1987 -148.8226 20.3123 33.4378 -148.7507 40 -2 -70 19.9142 33.4971 -149.4861
